 Entering Gaussian System, Link 0=g16
 Input=1mod16.com
 Output=1mod16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025576/Gau-1486664.inp" -scrdir="/local/bebjones_8025576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1486665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1mod_III_H
 ----------
 Structure from the checkpoint file:  "1mod_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.2813215972,4.3781208015,9.946182537
 N,0,37.1807880328,4.1228449559,9.3433235855
 N,0,35.7910382923,3.3909923582,11.656248829
 N,0,33.5555977948,4.8712321024,10.8195014714
 N,0,34.9598046055,5.6563286775,8.4792069148
 C,0,37.7193124605,4.6189297555,8.1901188221
 C,0,39.0847751876,4.1735562306,8.0242730031
 C,0,39.369135218,3.4056989251,9.1092914031
 C,0,38.1754624655,3.3985024464,9.9244451332
 C,0,36.9614130854,2.7528335047,11.941609009
 C,0,36.8907637849,2.0714077599,13.2133639497
 C,0,35.6509682675,2.3237230158,13.7097443132
 C,0,34.9864871263,3.1577728027,12.7336877178
 C,0,33.0549704089,4.4704399456,12.0163800205
 C,0,31.7766919638,5.095864827,12.2840023668
 C,0,31.4998530279,5.8698440822,11.1883946046
 C,0,32.6153323413,5.7126053261,10.2907099596
 C,0,33.81154066,6.3470955311,8.2396001454
 C,0,33.9241805176,7.125717059,7.0224294285
 C,0,35.1783825944,6.8761575013,6.5304750569
 C,0,35.8160330903,5.992689995,7.4725007214
 C,0,37.0888270691,5.4751340368,7.3100326765
 H,0,37.6536310605,5.8034238797,6.4509829701
 C,0,38.0714501744,2.718441214,11.1213915573
 H,0,38.9331161195,2.166304978,11.4635492862
 C,0,33.6890836771,3.6030430502,12.8841330274
 H,0,33.1655656323,3.3192114954,13.7839301174
 C,0,32.7122794223,6.3683912539,9.0756672883
 H,0,31.8745371898,6.9806188756,8.7781324787
 C,0,39.9541904971,4.5338935092,6.8690856511
 H,0,40.1111879448,5.6120097149,6.8299008104
 H,0,39.4932788469,4.2245403144,5.9308499651
 H,0,40.9246381701,4.0505407625,6.9504021754
 C,0,40.6337169373,2.7031596426,9.4672690504
 H,0,40.460430525,1.6327194923,9.5819074639
 H,0,41.0292387117,3.0841281295,10.4089611309
 H,0,41.3872665306,2.8473784781,8.6970665414
 C,0,35.7929112816,7.3733983396,5.2691455066
 H,0,36.3992228284,6.5979144785,4.8037101329
 H,0,36.4352676918,8.2342419418,5.4616133273
 H,0,35.0154762071,7.6743460367,4.5699506921
 C,0,32.8686246178,7.9476478625,6.4728561575
 H,0,31.8590378682,7.5992607765,6.6588974674
 C,0,33.0440399279,9.0718641307,5.7858806615
 H,0,34.0192560357,9.491700732,5.6127566008
 H,0,32.2084938591,9.628303591,5.3946999085
 C,0,30.3466652702,6.7865822395,10.9724500172
 H,0,29.5971145064,6.3237725481,10.3280494028
 H,0,30.6719656449,7.7128751997,10.5014659074
 H,0,29.8789338013,7.0269099658,11.9249371045
 C,0,31.008605397,4.9102664111,13.4954553585
 H,0,31.5893526374,4.7585339124,14.3977780811
 C,0,29.6819238673,4.9060197852,13.574065689
 H,0,29.0560772815,5.0053273303,12.7044483101
 H,0,29.1743229342,4.7753560861,14.515308665
 C,0,35.0427389506,1.8855849678,14.9973332932
 H,0,34.1612852451,1.2689468707,14.8162146584
 H,0,34.7364402884,2.7490967586,15.5882355947
 H,0,35.7530279423,1.3055301415,15.5826302065
 C,0,38.0043801761,1.2774082188,13.8052982138
 H,0,38.257608767,0.4323582075,13.1643956561
 H,0,37.7265645678,0.8927347579,14.7832115316
 H,0,38.8956585466,1.8938283388,13.9198111272
 C,0,32.1766130663,0.826159017,6.9681125345
 H,0,32.5809791364,0.440747771,6.0324025351
 H,0,31.4205092295,1.5707099872,6.7402488163
 H,0,31.7047168987,0.0010622477,7.5012596877
 N,0,34.3408269763,0.7367957207,8.2232656889
 H,0,34.5269413453,-0.2343175312,8.0333136146
 C,0,33.2478683551,1.4408279243,7.7919282135
 C,0,35.1152501682,1.5795476173,8.9438147383
 H,0,36.0399096511,1.3004043569,9.407555854
 N,0,34.5787607141,2.7779312639,8.996060594
 C,0,33.4151006072,2.704430506,8.2818443891
 H,0,32.7822366789,3.5615950596,8.1708428792
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.190137   -0.072965   -0.269653
      2          7           0        1.532375   -1.554656   -0.468562
      3          7           0        1.739867    1.233339   -0.494306
      4          7           0       -1.058192    1.473535   -0.453995
      5          7           0       -1.294592   -1.356517   -0.462728
      6          6           0        1.240295   -2.888610   -0.503877
      7          6           0        2.448328   -3.680427   -0.567359
      8          6           0        3.481762   -2.797533   -0.582935
      9          6           0        2.889488   -1.479851   -0.534891
     10          6           0        3.073092    0.954444   -0.550715
     11          6           0        3.860684    2.164556   -0.595675
     12          6           0        2.973704    3.194252   -0.583720
     13          6           0        1.658988    2.595100   -0.534735
     14          6           0       -0.775469    2.799488   -0.529463
     15          6           0       -1.982619    3.582880   -0.690271
     16          6           0       -3.017691    2.685943   -0.677207
     17          6           0       -2.421401    1.383477   -0.525960
     18          6           0       -2.624292   -1.065424   -0.478351
     19          6           0       -3.415320   -2.277541   -0.552445
     20          6           0       -2.517542   -3.312362   -0.573985
     21          6           0       -1.207431   -2.714148   -0.557411
     22          6           0       -0.026866   -3.435150   -0.531228
     23          1           0       -0.099287   -4.510637   -0.584383
     24          6           0        3.624456   -0.311176   -0.532682
     25          1           0        4.699741   -0.392298   -0.572367
     26          6           0        0.496219    3.336714   -0.488572
     27          1           0        0.589226    4.411576   -0.505541
     28          6           0       -3.154567    0.209832   -0.497530
     29          1           0       -4.229574    0.299531   -0.535953
     30          6           0        2.478349   -5.169412   -0.614330
     31          1           0        1.977475   -5.534192   -1.511313
     32          1           0        1.969502   -5.590938    0.252743
     33          1           0        3.502176   -5.535090   -0.622667
     34          6           0        4.947496   -3.056273   -0.657468
     35          1           0        5.459133   -2.623931    0.202950
     36          1           0        5.368710   -2.611883   -1.559386
     37          1           0        5.150981   -4.124031   -0.675745
     38          6           0       -2.792577   -4.775257   -0.585797
     39          1           0       -2.073887   -5.307803    0.035088
     40          1           0       -2.726228   -5.176047   -1.598556
     41          1           0       -3.793112   -4.968793   -0.204584
     42          6           0       -4.861120   -2.315496   -0.556840
     43          1           0       -5.351877   -1.524790   -0.000789
     44          6           0       -5.607689   -3.218197   -1.184801
     45          1           0       -5.177926   -3.995736   -1.791445
     46          1           0       -6.683583   -3.191750   -1.134427
     47          6           0       -4.469093    2.947110   -0.882409
     48          1           0       -5.001301    2.956043    0.070453
     49          1           0       -4.915127    2.178459   -1.511610
     50          1           0       -4.609050    3.913343   -1.362582
     51          6           0       -2.014644    5.020436   -0.846569
     52          1           0       -1.171124    5.451708   -1.372834
     53          6           0       -2.973388    5.823588   -0.397083
     54          1           0       -3.809388    5.455523    0.171611
     55          1           0       -2.939350    6.887717   -0.561832
     56          6           0        3.229805    4.661114   -0.633942
     57          1           0        2.852448    5.148504    0.266091
     58          1           0        2.730815    5.106523   -1.494905
     59          1           0        4.295509    4.864832   -0.713441
     60          6           0        5.349420    2.197595   -0.655139
     61          1           0        5.780458    1.737636    0.234600
     62          1           0        5.710330    3.220884   -0.719117
     63          1           0        5.710207    1.651606   -1.526456
     64          6           0       -1.210002    0.090489    5.128258
     65          1           0       -1.029995   -0.793931    5.739001
     66          1           0       -2.273108    0.160113    4.921064
     67          1           0       -0.907563    0.967381    5.700366
     68          7           0        0.906814   -0.093350    3.804434
     69          1           0        1.521026   -0.127141    4.601543
     70          6           0       -0.458211    0.010832    3.850548
     71          6           0        1.272234   -0.142048    2.503185
     72          1           0        2.285449   -0.223507    2.164463
     73          7           0        0.219753   -0.074763    1.719329
     74          6           0       -0.864532    0.020410    2.546904
     75          1           0       -1.856652    0.088944    2.148696
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0932223           0.0923203           0.0593896
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5558.8588325474 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5558.7264933468 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137032 LenP2D=  281246.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.35D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1mod_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7603 S= 2.5017
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2907.42080793     A.U. after   17 cycles
            NFock= 17  Conv=0.99D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7609 S= 2.5018
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7609,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
