 Entering Gaussian System, Link 0=g16
 Input=4h8q12re.com
 Output=4h8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087977/Gau-1718987.inp" -scrdir="/local/bebjones_8087977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718988.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,-2.5377800424,-49.7600922718,-39.7760229074
 C,0,-3.1031850277,-46.5621202113,-35.1896639309
 H,0,-3.5363834894,-45.5767480143,-35.1237857636
 C,0,1.3630975684,-53.8155066851,-33.1990169311
 H,0,1.6444738313,-54.0737784609,-32.1811181277
 H,0,2.2737785857,-53.7040206862,-33.7882876818
 H,0,0.7900004737,-54.6430361312,-33.6176927386
 C,0,0.5181636884,-51.8608440432,-30.7432054078
 H,0,-0.3996970207,-51.8744814833,-30.1550814843
 H,0,1.120740135,-51.0161752448,-30.4076352444
 H,0,1.0693114545,-52.7755106692,-30.5394820724
 C,0,0.6256688011,-53.7564218847,-38.450188579
 H,0,0.2337575018,-54.624596884,-37.9189028072
 H,0,1.6595312827,-53.6080891794,-38.1374339242
 H,0,0.6193420872,-53.9677409272,-39.5162989421
 C,0,-1.005350086,-51.9330692152,-40.4553406955
 H,0,-1.1232014548,-52.9586432032,-40.7904091167
 C,0,-0.926066211,-50.9651945601,-41.3602468606
 H,0,-0.7494677786,-49.9396471315,-41.0844073122
 H,0,-1.0077925673,-51.1711597728,-42.4148258307
 C,0,-3.9033855195,-47.4666772917,-40.0423049576
 H,0,-4.5387881472,-48.3165872043,-40.2918581604
 H,0,-3.0347810461,-47.4924807225,-40.7009089369
 H,0,-4.4609466549,-46.5537215968,-40.2355179601
 C,0,-4.4419555389,-45.3731687935,-37.7291477849
 H,0,-4.2437149456,-44.8042422861,-38.6313955627
 C,0,-5.3292470963,-44.9125741441,-36.8558475151
 H,0,-5.8356435262,-43.9737675504,-37.0080926835
 H,0,-5.6024837693,-45.4664427165,-35.9737286992
 C,0,-3.3328207665,-45.1661857887,-32.4880754442
 H,0,-4.384744664,-45.1725146595,-32.7738179237
 H,0,-2.8283043323,-44.4003961448,-33.0774966383
 H,0,-3.2647284993,-44.8917200272,-31.4382967741
 C,0,-2.0008062216,-47.2370114622,-30.3645594264
 H,0,-2.4980297804,-48.0591652348,-29.8495742277
 H,0,-2.4299794649,-46.3029478202,-30.0111515213
 H,0,-0.9453825664,-47.2547743137,-30.0902889445
 C,0,1.0282558047,-46.8338284043,-33.9160234045
 H,0,2.0521318188,-47.1771735433,-33.7882759993
 H,0,0.3683587908,-47.4645988365,-33.3272595307
 H,0,0.9599863173,-45.8163725519,-33.5352956416
 C,0,0.6187393395,-46.8528135117,-35.3752956699
 H,0,1.3681073544,-46.3634790733,-35.9996691355
 H,0,-0.3413434421,-46.3578281448,-35.5154724958
 S,0,0.3527560575,-48.5229204473,-36.0879428816
 C,0,1.8384457401,-49.378053838,-35.4809523095
 H,0,1.8598361845,-50.3382061261,-35.9857472863
 H,0,1.7760601207,-49.5316086289,-34.4089068237
 H,0,2.7161218519,-48.79576852,-35.7457698787
 C,0,-3.9596197417,-54.7281725246,-38.9241381616
 H,0,-3.2741664339,-54.4312802733,-39.7174845296
 H,0,-4.9610055131,-54.771449445,-39.3484913266
 H,0,-3.6799194956,-55.7211470856,-38.5817054497
 C,0,-3.8992336952,-53.7340817616,-37.8045131776
 C,0,-3.3053017371,-54.0508936955,-36.5918465586
 H,0,-2.9003183475,-55.040414888,-36.4362655678
 C,0,-3.2080186412,-53.1131081892,-35.5789838487
 H,0,-2.7181925823,-53.3644591273,-34.6478173971
 C,0,-3.699393004,-51.8324931484,-35.7791918001
 O,0,-3.5635051816,-50.846458768,-34.8240220516
 H,0,-3.2098548851,-51.2464606094,-34.0154361909
 C,0,-4.4211281223,-52.4557515408,-37.9739021123
 H,0,-4.8919718722,-52.1958050044,-38.9104532116
 C,0,-4.3313687249,-51.5103535618,-36.9735204475
 H,0,-4.7061094512,-50.5085590754,-37.1070303306
 Recover connectivity data from disk.
 Stoichiometry    C40H44FeN4OS(1+,2)
 Framework group  C1[X(C40H44FeN4OS)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.393419   -0.106938   -0.098033
      2          7           0       -0.434076   -2.112267   -0.027622
      3          7           0        1.526533   -0.149669    0.517699
      4          7           0       -0.421954    1.895750    0.119458
      5          7           0       -2.361622   -0.074517   -0.409276
      6          6           0       -1.482834   -2.912395   -0.362996
      7          6           0       -1.107723   -4.304792   -0.283665
      8          6           0        0.191646   -4.328210    0.122329
      9          6           0        0.596816   -2.950320    0.275354
     10          6           0        2.274542   -1.244042    0.821559
     11          6           0        3.587905   -0.862280    1.263613
     12          6           0        3.620635    0.504122    1.234905
     13          6           0        2.313729    0.926843    0.772731
     14          6           0        0.661448    2.687201    0.337914
     15          6           0        0.291713    4.078415    0.291374
     16          6           0       -1.049883    4.114579    0.028198
     17          6           0       -1.472255    2.731382   -0.071607
     18          6           0       -3.169313    1.015971   -0.491710
     19          6           0       -4.516641    0.631060   -0.847850
     20          6           0       -4.505156   -0.721554   -0.984044
     21          6           0       -3.152157   -1.145254   -0.698246
     22          6           0       -2.747020   -2.467433   -0.704214
     23          1           0       -3.486755   -3.213632   -0.949493
     24          6           0        1.854967   -2.556785    0.689979
     25          1           0        2.564450   -3.333052    0.932012
     26          6           0        1.940027    2.246911    0.625246
     27          1           0        2.701350    2.995774    0.774696
     28          6           0       -2.773271    2.326727   -0.303405
     29          1           0       -3.529641    3.092667   -0.368221
     30          6           0        1.079484   -5.497272    0.377251
     31          1           0        0.563007   -6.429382    0.161805
     32          1           0        1.399067   -5.515793    1.419620
     33          1           0        1.971258   -5.446016   -0.247767
     34          6           0       -2.023937   -5.439824   -0.587688
     35          1           0       -2.413560   -5.358303   -1.602622
     36          1           0       -2.871024   -5.443500    0.099045
     37          1           0       -1.505410   -6.390838   -0.495040
     38          6           0        4.661594   -1.808647    1.675183
     39          1           0        4.926737   -2.466478    0.846603
     40          1           0        4.331837   -2.430850    2.507536
     41          1           0        5.549677   -1.265240    1.987122
     42          6           0        4.733748    1.353059    1.612841
     43          1           0        5.708387    1.006193    1.284629
     44          6           0        4.655985    2.460349    2.340704
     45          1           0        3.721815    2.814963    2.741452
     46          1           0        5.532728    3.037349    2.584897
     47          6           0        1.232522    5.219190    0.467278
     48          1           0        2.024319    5.182272   -0.281090
     49          1           0        1.699622    5.182665    1.451850
     50          1           0        0.708030    6.165799    0.364654
     51          6           0       -1.875113    5.296427   -0.132862
     52          1           0       -1.666499    6.103399    0.561620
     53          6           0       -2.805046    5.468785   -1.064315
     54          1           0       -3.376839    6.379759   -1.128765
     55          1           0       -3.010205    4.720837   -1.811338
     56          6           0       -5.645398    1.588400   -1.014533
     57          1           0       -5.437007    2.287901   -1.824165
     58          1           0       -5.797029    2.165033   -0.101904
     59          1           0       -6.568362    1.062297   -1.245521
     60          6           0       -5.617954   -1.646736   -1.338643
     61          1           0       -5.374227   -2.214247   -2.236922
     62          1           0       -6.535406   -1.093482   -1.522368
     63          1           0       -5.801008   -2.355257   -0.529973
     64          6           0       -3.481273   -0.693202    2.720425
     65          1           0       -3.327272   -1.489645    3.444642
     66          1           0       -3.425984   -1.110945    1.719220
     67          1           0       -4.480303   -0.286969    2.867883
     68          6           0       -2.458852    0.412621    2.891751
     69          1           0       -2.387721    0.723179    3.935464
     70          1           0       -2.714539    1.276004    2.278878
     71         16           0       -0.756080   -0.010817    2.354036
     72          6           0       -0.564742   -1.644415    3.129739
     73          1           0        0.478615   -1.915270    3.006406
     74          1           0       -1.192172   -2.376171    2.632127
     75          1           0       -0.809649   -1.567032    4.184979
     76          6           0        5.721943    0.191260   -2.456383
     77          1           0        6.049373    0.523957   -1.471755
     78          1           0        6.052327    0.930119   -3.184157
     79          1           0        6.203327   -0.758168   -2.676264
     80          6           0        4.229611    0.057022   -2.475096
     81          6           0        3.619241   -1.187917   -2.510611
     82          1           0        4.226127   -2.080836   -2.552510
     83          6           0        2.241057   -1.307535   -2.477493
     84          1           0        1.778009   -2.285166   -2.478242
     85          6           0        1.454642   -0.168982   -2.395301
     86          8           0        0.081031   -0.242807   -2.291268
     87          1           0       -0.188951   -1.165023   -2.415799
     88          6           0        3.423802    1.190139   -2.431386
     89          1           0        3.884213    2.166832   -2.409297
     90          6           0        2.048757    1.086649   -2.397646
     91          1           0        1.417570    1.958042   -2.333421
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0866467           0.0730122           0.0523718
 General basis read from cards:  (5D, 7F)
 Warning:  center  86 has no basis functions!
 There are   803 symmetry adapted cartesian basis functions of A   symmetry.
 There are   755 symmetry adapted basis functions of A   symmetry.
   755 basis functions,  1546 primitive gaussians,   803 cartesian basis functions
   181 alpha electrons      180 beta electrons
       nuclear repulsion energy      7648.3354909730 Hartrees.



 Warning!  O  atom   86 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7648.1324689713 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   755 RedAO= T EigKep=  2.55D-04  NBF=   755
 NBsUse=   755 1.00D-06 EigRej= -1.00D+00 NBFU=   755
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3447.35956951     A.U. after   44 cycles
            NFock= 44  Conv=0.83D-08     -V/T= 2.0062
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7744 S= 0.5121
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7744,   after     0.7503

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
