 Entering Gaussian System, Link 0=g16
 Input=1cpf16re.com
 Output=1cpf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062519/Gau-764106.inp" -scrdir="/local/bebjones_8062519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    764107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1cpf_III_H
 ----------
 Structure from the checkpoint file:  "1cpf_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-5.8784563094,56.9725678928,21.0883093464
 N,0,-6.6090934417,55.9994183093,22.7218472012
 N,0,-6.7344866855,58.6304970691,21.7768092814
 N,0,-5.1590175964,57.8607593148,19.4900615102
 N,0,-4.9445817948,55.2607522383,20.5711389591
 C,0,-6.4805615043,54.6790786277,23.0171848453
 C,0,-7.0330669454,54.3901114859,24.3205617976
 C,0,-7.5727082479,55.5541646225,24.7749457911
 C,0,-7.3102217284,56.5449863583,23.7563894017
 C,0,-7.6263452959,58.7772264573,22.7935690663
 C,0,-8.0671013422,60.1444965757,22.890964315
 C,0,-7.6564578549,60.7537904003,21.7335237853
 C,0,-6.7848605017,59.7973786101,21.0723047941
 C,0,-5.2972492612,59.1856397573,19.2075565365
 C,0,-4.4525270465,59.5599352703,18.1024644552
 C,0,-3.6530177009,58.4743568641,17.8551618246
 C,0,-4.0967619474,57.4317199079,18.7629142038
 C,0,-4.2580498404,55.0762100607,19.4086132677
 C,0,-3.8650501207,53.6909922967,19.2641753593
 C,0,-4.4808073797,53.0186259787,20.2723527466
 C,0,-5.0701838395,54.0280688308,21.1294873594
 C,0,-5.8723628942,53.7298005137,22.2124135525
 H,0,-5.9207718661,52.700663472,22.5342648492
 C,0,-7.7666443843,57.848039402,23.8172042513
 H,0,-8.3763611748,58.1203016432,24.6656254975
 C,0,-6.1450470296,60.0546479407,19.8748458423
 H,0,-6.2665509387,61.0420877296,19.4551797174
 C,0,-3.7999941232,56.0888837345,18.5821748323
 H,0,-3.1185702707,55.8217412662,17.7886547721
 C,0,-8.2723420291,55.8329320753,26.0613876723
 H,0,-8.2937719322,54.9459587486,26.6897945905
 H,0,-9.3008023652,56.1465339628,25.8787092123
 H,0,-7.7693866093,56.6303161772,26.6088700362
 C,0,-7.009741765,53.0461716816,24.9645611593
 H,0,-5.9856168629,52.6845983012,25.057202902
 H,0,-7.5693409743,52.3244571293,24.3686649991
 H,0,-7.4510070193,53.0846615202,25.9575921188
 C,0,-8.8939842651,60.7058766483,23.9945529588
 H,0,-8.5537956379,60.3280741063,24.9577704552
 H,0,-9.9452030811,60.4354133015,23.8790369143
 H,0,-8.8167928154,61.7910582187,23.999908355
 C,0,-7.8806367578,62.1129147066,21.2939140106
 H,0,-7.0676128568,62.573476518,20.7448489222
 C,0,-8.9933738499,62.8116359153,21.4962284789
 H,0,-9.8513895377,62.3925508551,21.9923130001
 H,0,-9.0928539559,63.8263604772,21.1479787664
 C,0,-4.377412672,60.9163241695,17.4921595418
 H,0,-4.5313106444,61.6892584151,18.2430188696
 H,0,-5.1431151078,61.035995421,16.7238439715
 H,0,-3.4027685891,61.0672568697,17.0323045825
 C,0,-2.5730299755,58.3153189197,16.9086540452
 H,0,-1.7766023591,57.651551428,17.2264031156
 C,0,-2.492955308,58.8943307222,15.714240541
 H,0,-3.2769706839,59.5217445072,15.3278563108
 H,0,-1.6457782502,58.7363849056,15.0674621452
 C,0,-3.065793031,53.1595142693,18.1237899078
 H,0,-2.0768662587,53.6181924448,18.1079751009
 H,0,-3.5534408447,53.3780622151,17.1734714245
 H,0,-2.9402888142,52.0826785253,18.2068543484
 C,0,-4.4578540424,51.5618693144,20.5875676862
 H,0,-3.9221910983,51.0081653031,19.8203011114
 H,0,-5.4736296665,51.1703218595,20.6459561522
 H,0,-3.9705868505,51.3805711447,21.5460215109
 O,0,-4.085,57.462,22.395
 H,0,-4.369,57.049,23.211
 H,0,-3.35,57.949,22.28
 C,0,-9.4556709817,55.1888708888,17.2105956318
 H,0,-8.6745208004,54.9915684983,16.4832297375
 H,0,-10.1559802209,55.9075313437,16.7849148486
 H,0,-9.9947622076,54.2616874437,17.4049697218
 N,0,-9.5977856865,56.0498490763,19.5577538047
 H,0,-10.5988598366,55.9743138276,19.6330024946
 C,0,-8.849790365,55.7182063889,18.4585664616
 C,0,-8.7488710808,56.4940670549,20.5120765305
 H,0,-9.0574633478,56.8231282252,21.4827340353
 N,0,-7.5101316996,56.4641932003,20.0839849049
 C,0,-7.5569457691,55.9841677656,18.807915998
 H,0,-6.662818464,55.8628747823,18.2322967628
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.036209   -0.123643   -0.412734
      2          7           0        1.352361   -1.677163   -0.472856
      3          7           0        1.595210    1.110665   -0.452091
      4          7           0       -1.275403    1.337773   -0.343400
      5          7           0       -1.458153   -1.474953   -0.516379
      6          6           0        1.059283   -3.003868   -0.441186
      7          6           0        2.253745   -3.796263   -0.622643
      8          6           0        3.291196   -2.917327   -0.684827
      9          6           0        2.709877   -1.598921   -0.575488
     10          6           0        2.917375    0.828290   -0.300811
     11          6           0        3.699240    2.037364   -0.298185
     12          6           0        2.801988    3.063346   -0.150417
     13          6           0        1.487347    2.461244   -0.294679
     14          6           0       -0.965646    2.663396   -0.375030
     15          6           0       -2.153222    3.458067   -0.556803
     16          6           0       -3.160789    2.571238   -0.834644
     17          6           0       -2.574294    1.247564   -0.725436
     18          6           0       -2.782596   -1.171307   -0.413929
     19          6           0       -3.577817   -2.378569   -0.348481
     20          6           0       -2.693963   -3.405030   -0.235193
     21          6           0       -1.379145   -2.829420   -0.437547
     22          6           0       -0.207444   -3.545060   -0.295565
     23          1           0       -0.281623   -4.617518   -0.198685
     24          6           0        3.452232   -0.434254   -0.526231
     25          1           0        4.527432   -0.531015   -0.543046
     26          6           0        0.310703    3.183239   -0.233938
     27          1           0        0.396527    4.254640   -0.130718
     28          6           0       -3.326772    0.092554   -0.571572
     29          1           0       -4.400887    0.172879   -0.643700
     30          6           0        4.746811   -3.184319   -0.863800
     31          1           0        4.932550   -4.248760   -0.984390
     32          1           0        5.310208   -2.835696    0.002511
     33          1           0        5.128340   -2.666659   -1.744133
     34          6           0        2.273382   -5.285231   -0.686211
     35          1           0        1.629504   -5.641866   -1.490190
     36          1           0        1.913721   -5.714833    0.249311
     37          1           0        3.281118   -5.652131   -0.865542
     38          6           0        5.186215    2.101040   -0.338691
     39          1           0        5.581153    1.373529   -1.046507
     40          1           0        5.618768    1.887252    0.640465
     41          1           0        5.506038    3.094350   -0.646352
     42          6           0        3.055865    4.482186   -0.035659
     43          1           0        2.329389    5.133211   -0.507887
     44          6           0        4.082701    5.028847    0.607843
     45          1           0        4.809539    4.436504    1.135819
     46          1           0        4.218029    6.096950    0.648867
     47          6           0       -2.200605    4.946105   -0.594278
     48          1           0       -1.295556    5.352468   -1.042227
     49          1           0       -2.289863    5.354203    0.413898
     50          1           0       -3.057049    5.279543   -1.176946
     51          6           0       -4.543611    2.816406   -1.174114
     52          1           0       -4.988447    2.090174   -1.845350
     53          6           0       -5.287129    3.825614   -0.730300
     54          1           0       -4.912670    4.546116   -0.024412
     55          1           0       -6.311619    3.949246   -1.040321
     56          6           0       -5.066273   -2.400444   -0.272452
     57          1           0       -5.498052   -1.962358   -1.172597
     58          1           0       -5.419163   -1.825745    0.584203
     59          1           0       -5.434792   -3.419128   -0.179170
     60          6           0       -2.956449   -4.865924   -0.097651
     61          1           0       -4.021847   -5.060407   -0.001086
     62          1           0       -2.455123   -5.259818    0.786678
     63          1           0       -2.584905   -5.409741   -0.966645
     64          8           0        0.133917   -0.176955   -2.682333
     65          1           0        0.768796   -0.885040   -2.794688
     66          1           0       -0.215350    0.323827   -3.328746
     67          6           0       -1.373793   -0.248948    4.973442
     68          1           0       -2.433159   -0.129920    4.769087
     69          1           0       -1.046735    0.571859    5.611735
     70          1           0       -1.225038   -1.182640    5.515809
     71          7           0        0.742512   -0.400089    3.643389
     72          1           0        1.352869   -0.510933    4.436292
     73          6           0       -0.619205   -0.255881    3.694667
     74          6           0        1.109466   -0.364809    2.342306
     75          1           0        2.120282   -0.454927    2.001988
     76          7           0        0.063756   -0.206740    1.567623
     77          6           0       -1.018959   -0.136942    2.394560
     78          1           0       -2.005451   -0.007633    2.000068
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939006           0.0917210           0.0596548
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5979.1570811563 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5979.0023937300 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  3.48D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare conndition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation. Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.12609945     A.U. after  129 cycles
            NFock=129  Conv=0.84D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8364 S= 2.5144
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8364,   after     8.7520

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
