 Entering Gaussian System, Link 0=g16
 Input=4xv701.com
 Output=4xv701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064786/Gau-913577.inp" -scrdir="/local/bebjones_8064786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4xv7_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -39.75173  -73.91222  -1.34334 
 N                    -39.17378  -75.58017  -2.29604 
 N                    -41.42606  -73.86721  -2.44554 
 N                    -40.35819  -72.29572  -0.34565 
 N                    -38.09634  -73.98933  -0.22654 
 C                    -38.06856  -76.32816  -2.03545 
 C                    -38.04324  -77.5114  -2.86528 
 C                    -39.18551  -77.48503  -3.60387 
 C                    -39.87714  -76.2697  -3.23651 
 C                    -41.78357  -74.73576  -3.43058 
 C                    -43.01475  -74.32628  -4.05602 
 C                    -43.3908  -73.1628  -3.43839 
 C                    -42.38139  -72.90254  -2.42929 
 C                    -41.50226  -71.58863  -0.55263 
 C                    -41.66737  -70.57361   0.45665 
 C                    -40.55662  -70.64239   1.25624 
 C                    -39.74901  -71.7226   0.72306 
 C                    -37.7118  -73.08617   0.71253 
 C                    -36.3563  -73.34519   1.14842 
 C                    -35.95225  -74.46264   0.48797 
 C                    -37.05266  -74.847   -0.36956 
 C                    -37.04446  -75.9663  -1.1791 
 H                    -36.17885  -76.60961  -1.13582 
 C                    -41.08197  -75.87588  -3.78516 
 H                    -41.50169  -76.50057  -4.5591 
 C                    -42.42468  -71.83553  -1.55451 
 H                    -43.25316  -71.14957  -1.6436 
 C                    -38.49369  -72.0557   1.19952 
 H                    -38.08405  -71.45295   1.99601 
 C                    -39.68086  -78.46342  -4.61374 
 H                    -38.99531  -79.30196  -4.70839 
 H                    -39.78089  -77.99113  -5.59156 
 H                    -40.65838  -78.85079  -4.32524 
 C                    -36.959   -78.53376  -2.83914 
 H                    -36.84352  -78.94587  -1.83651 
 H                    -36.00743  -78.08948  -3.1324 
 H                    -37.17962  -79.35048  -3.52223 
 C                    -43.73641  -75.08727  -5.11353 
 H                    -43.66164  -76.15928  -4.93676 
 H                    -43.31928  -74.87861  -6.10048 
 H                    -44.78828  -74.80866  -5.1205 
 C                    -44.55502  -72.33913  -3.6756 
 H                    -44.96363  -71.8418  -2.8036 
 C                    -45.13747  -72.14645  -4.85488 
 H                    -44.74969  -72.57418  -5.76294 
 H                    -46.01368  -71.52765  -4.9561 
 C                    -42.8572  -69.68964   0.59822 
 H                    -43.7696  -70.22879   0.34814 
 H                    -42.78274  -68.82597  -0.0648 
 H                    -42.93498  -69.33037   1.62248 
 C                    -40.2185  -69.86757   2.42914 
 H                    -39.65052  -70.39417   3.18773 
 C                    -40.53665  -68.5931   2.63364 
 H                    -41.05696  -68.00643   1.89699 
 H                    -40.26189  -68.08311   3.54223 
 C                    -35.62456  -72.52336   2.15365 
 H                    -36.12403  -72.56703   3.12214 
 H                    -35.58616  -71.47974   1.84107 
 H                    -34.60572  -72.88185   2.27902 
 C                    -34.6509  -75.18553   0.5601 
 H                    -33.96845  -74.68739   1.24443 
 H                    -34.18174  -75.23029  -0.42295 
 H                    -34.80002  -76.20757   0.90978 
 O                    -40.795   -75.269    0.141 
 H                    -40.651   -76.173   -0.137 
 H                    -41.286   -75.004    0.833 
 C                    -36.67091  -70.05431  -3.95144 
 H                    -36.3906  -69.55115  -3.03145 
 H                    -37.18111  -69.34077  -4.59839 
 H                    -35.76484  -70.38649  -4.45819 
 N                    -38.06081  -72.03091  -4.60862 
 H                    -37.89859  -71.94379  -5.59843 
 C                    -37.55288  -71.20714  -3.63841 
 C                    -38.81465  -72.97066  -3.99478 
 H                    -39.33728  -73.75122  -4.50798 
 N                    -38.81458  -72.79231  -2.69605 
 C                    -38.03459  -71.69864  -2.45899 
 H                    -37.87292  -71.34171  -1.46293 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.071074   -0.174272   -0.423696
      2          7           0        1.466494   -1.615297   -0.424102
      3          7           0        1.513749    1.217659   -0.385439
      4          7           0       -1.315685    1.256779   -0.496164
      5          7           0       -1.356089   -1.571094   -0.498536
      6          6           0        1.256727   -2.955164   -0.522362
      7          6           0        2.512984   -3.667005   -0.588888
      8          6           0        3.490121   -2.720438   -0.574523
      9          6           0        2.816981   -1.445331   -0.468245
     10          6           0        2.857488    1.005681   -0.341707
     11          6           0        3.571905    2.251711   -0.233674
     12          6           0        2.621097    3.236838   -0.188386
     13          6           0        1.341390    2.561214   -0.292385
     14          6           0       -1.105228    2.601018   -0.475601
     15          6           0       -2.337393    3.316257   -0.690941
     16          6           0       -3.321241    2.367101   -0.785685
     17          6           0       -2.653445    1.086998   -0.648749
     18          6           0       -2.697623   -1.358161   -0.478739
     19          6           0       -3.412510   -2.605751   -0.314712
     20          6           0       -2.468623   -3.583864   -0.291887
     21          6           0       -1.189796   -2.915968   -0.403739
     22          6           0        0.022528   -3.576049   -0.456645
     23          1           0        0.005962   -4.655277   -0.453260
     24          6           0        3.474674   -0.232136   -0.410616
     25          1           0        4.553981   -0.253374   -0.406896
     26          6           0        0.126392    3.215416   -0.329926
     27          1           0        0.136393    4.292453   -0.260864
     28          6           0       -3.314540   -0.127218   -0.599445
     29          1           0       -4.393408   -0.111971   -0.635652
     30          6           0        4.970072   -2.888758   -0.636730
     31          1           0        5.236320   -3.939033   -0.726826
     32          1           0        5.441480   -2.492205    0.263115
     33          1           0        5.380975   -2.356196   -1.494845
     34          6           0        2.635482   -5.149290   -0.685353
     35          1           0        2.105823   -5.522397   -1.562110
     36          1           0        2.206143   -5.626570    0.195985
     37          1           0        3.678185   -5.448027   -0.761802
     38          6           0        5.054185    2.396538   -0.244067
     39          1           0        5.507103    1.681368   -0.929225
     40          1           0        5.472060    2.222641    0.749285
     41          1           0        5.327838    3.401383   -0.559526
     42          6           0        2.795046    4.668755   -0.091061
     43          1           0        2.054399    5.267718   -0.608121
     44          6           0        3.765487    5.285257    0.576207
     45          1           0        4.500810    4.746194    1.147700
     46          1           0        3.841741    6.359854    0.594870
     47          6           0       -2.458263    4.793235   -0.836132
     48          1           0       -1.602240    5.198864   -1.373137
     49          1           0       -2.505477    5.278708    0.140168
     50          1           0       -3.363645    5.040864   -1.386762
     51          6           0       -4.738176    2.531742   -1.021407
     52          1           0       -5.211905    1.737358   -1.586998
     53          6           0       -5.480131    3.551126   -0.599888
     54          1           0       -5.075610    4.343389    0.005295
     55          1           0       -6.531645    3.613745   -0.826807
     56          6           0       -4.896089   -2.720047   -0.229469
     57          1           0       -5.361162   -2.380080   -1.155460
     58          1           0       -5.281676   -2.107747    0.585846
     59          1           0       -5.195589   -3.750803   -0.055960
     60          6           0       -2.637502   -5.058415   -0.156042
     61          1           0       -3.687432   -5.319844   -0.048833
     62          1           0       -2.099410   -5.427498    0.717312
     63          1           0       -2.245776   -5.570833   -1.035268
     64          8           0        0.204693   -0.214931   -2.684897
     65          1           0        0.859225   -0.868954   -2.927956
     66          1           0       -0.241616    0.314200   -3.242570
     67          6           0       -1.508689   -0.200019    4.931749
     68          1           0       -2.566737   -0.146309    4.695584
     69          1           0       -1.244600    0.658363    5.549347
     70          1           0       -1.325220   -1.105433    5.510237
     71          7           0        0.649988   -0.274204    3.664761
     72          1           0        1.242549   -0.319234    4.477446
     73          6           0       -0.718759   -0.208422    3.674444
     74          6           0        1.051535   -0.264578    2.373682
     75          1           0        2.074793   -0.306775    2.062302
     76          7           0        0.021114   -0.197115    1.566092
     77          6           0       -1.087217   -0.160805    2.360428
     78          1           0       -2.068327   -0.103923    1.936338
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936739           0.0917700           0.0593966
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5973.6421353867 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.4889486398 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147397 LenP2D=  301669.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.27D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02621232     A.U. after   26 cycles
            NFock= 26  Conv=0.25D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.55501446D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.64D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.54D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D+02 5.33D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.78D+02 3.57D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D+02 2.36D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.50D+01 1.89D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.63D+01 1.82D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.26D+01 1.20D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D+01 8.14D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.81D+00 5.12D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.94D+00 2.94D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D+00 1.63D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.07D-01 9.07D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 8.06D-02 3.52D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.34D-02 3.29D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 9.92D-03 2.33D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.36D-03 2.48D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-03 1.44D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.86D-04 4.41D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-04 3.17D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D-05 1.65D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 7.04D-06 9.49D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D-06 4.44D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.16D-07 1.91D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-07 6.95D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D-08 1.80D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.76D-09 8.98D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.49D-10 2.86D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.73D-11 1.05D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-11 4.85D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D-12 2.85D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 4.17D-13 1.40D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 8.16D-14 7.36D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.80 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
