 Entering Gaussian System, Link 0=g16
 Input=4bln01.com
 Output=4bln01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000096/Gau-3859355.inp" -scrdir="/local/bebzhart_8000096/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3859356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4bln_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -9.9959    30.27518   2.33502 
 N                    -9.4207    30.55022   4.25677 
 N                    -8.04603   30.32057   1.77706 
 N                    -10.44542   29.45568   0.56123 
 N                    -11.82125   29.71255   3.03397 
 C                    -10.22056   30.58495   5.35788 
 C                    -9.44652   30.87243   6.54444 
 C                    -8.1551    31.00336   6.13684 
 C                    -8.15779   30.80368   4.70396 
 C                    -6.98653   30.68823   2.5457 
 C                    -5.79403   30.81579   1.75026 
 C                    -6.15981   30.54081   0.45949 
 C                    -7.56955   30.20571   0.50994 
 C                    -9.62329   29.33939  -0.51838 
 C                    -10.3286   28.78064  -1.642 
 C                    -11.60664   28.53914  -1.2156 
 C                    -11.65659   28.98183   0.16568 
 C                    -12.88621   29.3995   2.24961 
 C                    -14.12895   29.60955   2.95898 
 C                    -13.786    30.00104   4.2167 
 C                    -12.34155   30.05558   4.24246 
 C                    -11.59317   30.4068   5.35287 
 H                    -12.1192   30.5606   6.28308 
 C                    -7.02652   30.89379   3.91599 
 H                    -6.09627   31.13519   4.40819 
 C                    -8.29517   29.72628  -0.56451 
 H                    -7.77051   29.59344  -1.49791 
 C                    -12.80865   28.98577   0.93139 
 H                    -13.72804   28.70575   0.4404 
 C                    -6.93504   31.28822   6.94456 
 H                    -7.18171   31.3777   7.99969 
 H                    -6.46882   32.21956   6.62163 
 H                    -6.20358   30.48789   6.83021 
 C                    -10.01915   30.97383   7.91678 
 H                    -10.49685   30.03671   8.20346 
 H                    -10.77092   31.76222   7.96031 
 H                    -9.2439    31.20008   8.64483 
 C                    -4.45536   31.2132   2.27054 
 H                    -4.10607   30.49721   3.01608 
 H                    -4.50016   32.19507   2.74388 
 H                    -3.72852   31.2567   1.46306 
 C                    -5.30985   30.58051  -0.71279 
 H                    -4.29224   30.23535  -0.56291 
 C                    -5.66571   31.03735  -1.90829 
 H                    -6.64622   31.44111  -2.09567 
 H                    -4.97722   31.04491  -2.73733 
 C                    -9.72534   28.4958  -2.97376 
 H                    -8.93503   27.74978  -2.88544 
 H                    -9.28681   29.39944  -3.39789 
 H                    -10.47661   28.11641  -3.66183 
 C                    -12.67798   27.94037  -1.98472 
 H                    -12.71387   28.23159  -3.02929 
 C                    -13.56477   27.06092  -1.53202 
 H                    -13.5422   26.69548  -0.51958 
 H                    -14.33286   26.65629  -2.17041 
 C                    -15.48079   29.388    2.37213 
 H                    -15.6027   28.34676   2.07275 
 H                    -15.62179   30.01007   1.48809 
 H                    -16.25984   29.62996   3.09122 
 C                    -14.66157   30.34145   5.37358 
 H                    -15.71065   30.29775   5.09164 
 H                    -14.44395   31.34577   5.73686 
 H                    -14.49914   29.64277   6.19481 
 O                    -9.458     28.084    2.928 
 H                    -9.332     28.139    3.875 
 H                    -9.387     27.351    2.429 
 C                    -12.53908   34.96209   0.75902 
 H                    -12.83697   35.66239   1.53927 
 H                    -13.42297   34.44562   0.39832 
 H                    -12.10751   35.53231  -0.06357 
 N                    -10.36605   34.34139   1.83616 
 H                    -10.03054   35.28512   1.93738 
 C                    -11.56459   33.97237   1.2842 
 C                    -9.72364   33.21111   2.21439 
 H                    -8.75902   33.19165   2.67857 
 N                    -10.4435   32.14967   1.93525 
 C                    -11.59132   32.60879   1.35467 
 H                    -12.35249   31.92778   1.03199 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.066781   -0.144303   -0.218058
      2          7           0        0.950615   -1.940973   -0.518810
      3          7           0        1.886183    0.740901   -0.364843
      4          7           0       -0.786254    1.648987   -0.494507
      5          7           0       -1.718342   -1.032183   -0.620575
      6          6           0        0.337896   -3.152501   -0.619768
      7          6           0        1.313476   -4.209577   -0.763047
      8          6           0        2.533838   -3.608162   -0.754627
      9          6           0        2.288731   -2.191155   -0.596461
     10          6           0        3.095924    0.120513   -0.377577
     11          6           0        4.165233    1.076630   -0.261524
     12          6           0        3.572984    2.306313   -0.149177
     13          6           0        2.145893    2.069158   -0.246029
     14          6           0       -0.165676    2.861280   -0.480437
     15          6           0       -1.121508    3.928153   -0.623134
     16          6           0       -2.348956    3.334611   -0.744004
     17          6           0       -2.112220    1.905880   -0.648640
     18          6           0       -2.924372   -0.409295   -0.550927
     19          6           0       -3.985167   -1.363666   -0.315079
     20          6           0       -3.395765   -2.590541   -0.304242
     21          6           0       -1.981914   -2.360629   -0.499802
     22          6           0       -1.028814   -3.362875   -0.559375
     23          1           0       -1.375920   -4.385174   -0.550751
     24          6           0        3.292103   -1.245549   -0.507772
     25          1           0        4.311865   -1.597669   -0.552301
     26          6           0        1.193592    3.068276   -0.321511
     27          1           0        1.543216    4.088936   -0.309092
     28          6           0       -3.119554    0.957866   -0.638581
     29          1           0       -4.136559    1.319017   -0.633059
     30          6           0        3.887594   -4.218908   -0.882808
     31          1           0        3.815445   -5.295979   -1.012723
     32          1           0        4.484866   -4.020582    0.007681
     33          1           0        4.415740   -3.804639   -1.741929
     34          6           0        0.972677   -5.653678   -0.904243
     35          1           0        0.358001   -5.818112   -1.789524
     36          1           0        0.412457   -6.001196   -0.035918
     37          1           0        1.872378   -6.257508   -0.994711
     38          6           0        5.616546    0.739737   -0.232076
     39          1           0        5.912773    0.240445   -1.155883
     40          1           0        5.841217    0.068981    0.598433
     41          1           0        6.215889    1.639419   -0.115587
     42          6           0        4.239498    3.579594    0.031831
     43          1           0        5.175356    3.696490   -0.504475
     44          6           0        3.820432    4.564476    0.818570
     45          1           0        2.927258    4.477983    1.413782
     46          1           0        4.372224    5.485405    0.912377
     47          6           0       -0.782970    5.377855   -0.672189
     48          1           0       -0.158183    5.596948   -1.538545
     49          1           0       -0.232440    5.674080    0.221070
     50          1           0       -1.685254    5.980215   -0.741783
     51          6           0       -3.617653    4.002287   -0.949999
     52          1           0       -3.739573    4.936409   -0.411684
     53          6           0       -4.593374    3.590896   -1.752187
     54          1           0       -4.504110    2.700904   -2.351363
     55          1           0       -5.510136    4.147832   -1.855158
     56          6           0       -5.422499   -1.002606   -0.158105
     57          1           0       -5.796364   -0.516932   -1.059786
     58          1           0       -5.555743   -0.312086    0.674840
     59          1           0       -6.026265   -1.887612    0.028374
     60          6           0       -4.011242   -3.934374   -0.114053
     61          1           0       -5.075959   -3.847868    0.088098
     62          1           0       -3.543265   -4.455907    0.720813
     63          1           0       -3.881796   -4.544427   -1.008506
     64          8           0        0.221504   -0.149583   -2.545774
     65          1           0        0.488020   -1.046880   -2.744612
     66          1           0        0.069668    0.497850   -3.136627
     67          6           0       -1.656275   -0.094436    5.068455
     68          1           0       -1.691348   -1.046669    5.597578
     69          1           0       -2.669089    0.198374    4.810444
     70          1           0       -1.236950    0.653626    5.741232
     71          7           0        0.472544   -0.596076    3.850258
     72          1           0        1.005415   -0.831525    4.671265
     73          6           0       -0.841666   -0.208978    3.832222
     74          6           0        0.916006   -0.600987    2.570964
     75          1           0        1.911585   -0.864569    2.278255
     76          7           0       -0.038303   -0.240657    1.744990
     77          6           0       -1.137470    0.007644    2.516694
     78          1           0       -2.059843    0.321465    2.071704
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931272           0.0914523           0.0608847
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.2865412177 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.1348364591 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147702 LenP2D=  302030.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.22D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.00981849     A.U. after   26 cycles
            NFock= 26  Conv=0.28D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47261904D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.55D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D+03 9.16D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 2.83D+02 5.73D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.93D+02 3.52D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D+02 2.43D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.45D+01 1.74D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.15D+01 1.90D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.54D+01 1.23D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D+01 8.49D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.16D+00 5.70D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.38D+00 2.84D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.06D-01 1.67D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D-01 1.81D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D-01 1.93D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.58D-02 8.74D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.82D-02 3.71D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.57D-03 1.66D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.24D-03 9.23D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.50D-04 3.95D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-04 2.60D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.02D-05 1.82D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 7.58D-06 1.04D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D-06 4.19D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.03D-07 1.23D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.64D-08 4.15D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D-08 2.51D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.11D-09 7.18D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.40D-10 2.33D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.68D-11 1.36D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.63D-12 4.79D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D-12 1.74D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.71D-13 8.25D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.29D-14 4.28D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.49D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      566.55 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
