 Entering Gaussian System, Link 0=g16
 Input=2cep01.com
 Output=2cep01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984813/Gau-57973.inp" -scrdir="/local/becsleip_7984813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2cep_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.00769   57.12032   21.25467 
 N                    -6.58704   56.22802   22.94959 
 N                    -6.79778   58.87058   21.91379 
 N                    -5.18876   58.11355   19.72216 
 N                    -4.82892   55.51324   20.84585 
 C                    -6.35755   54.93576   23.31282 
 C                    -6.99891   54.64137   24.57475 
 C                    -7.61913   55.78681   24.96795 
 C                    -7.36413   56.76395   23.93235 
 C                    -7.60335   59.02847   22.99987 
 C                    -8.18417   60.34549   23.024 
 C                    -7.72778   60.98672   21.90125 
 C                    -6.85656   60.04181   21.22988 
 C                    -5.27601   59.44597   19.45117 
 C                    -4.45227   59.8052   18.32612 
 C                    -3.75595   58.6758   17.9905 
 C                    -4.21489   57.63883   18.89765 
 C                    -4.1402    55.32094   19.69174 
 C                    -3.83451   53.9221   19.49463 
 C                    -4.38293   53.2635   20.5515 
 C                    -4.9814    54.27713   21.39082 
 C                    -5.632     54.01115   22.582 
 H                    -5.6042    52.99743   22.9522 
 C                    -7.83026   58.06398   23.97039 
 H                    -8.45842   58.33706   24.80505 
 C                    -6.14477   60.32287   20.07906 
 H                    -6.22771   61.31843   19.67021 
 C                    -3.77299   56.3306   18.82155 
 H                    -3.11083   56.07287   18.00854 
 C                    -8.41974   56.05303   26.19689 
 H                    -8.48443   55.16234   26.8169 
 H                    -9.43212   56.36351   25.93711 
 H                    -7.96419   56.84892   26.78686 
 C                    -6.93038   53.32143   25.2635 
 H                    -5.89382   53.03954   25.44877 
 H                    -7.38609   52.54471   24.64873 
 H                    -7.4522    53.35355   26.21682 
 C                    -9.04656   60.88615   24.11127 
 H                    -8.71246   60.52691   25.08352 
 H                    -10.08522   60.57852   23.97703 
 H                    -9.00882   61.97367   24.11079 
 C                    -7.99639   62.33164   21.44535 
 H                    -7.18565   62.81734   20.91487 
 C                    -9.13732   62.99275   21.61446 
 H                    -9.26169   64.00127   21.25624 
 H                    -9.9943    62.54713   22.08847 
 C                    -4.3163    61.17841   17.76651 
 H                    -4.35458   61.92432   18.55882 
 H                    -5.12322   61.39102   17.06336 
 H                    -3.36845   61.27627   17.24098 
 C                    -2.74506   58.49458   16.97245 
 H                    -1.95298   57.79675   17.21856 
 C                    -2.72314   59.10333   15.79098 
 H                    -1.92813   58.93326   15.08394 
 H                    -3.50777   59.7687   15.47572 
 C                    -3.08797   53.38203   18.32338 
 H                    -2.08187   53.80076   18.28647 
 H                    -3.59363   53.63958   17.39241 
 H                    -3.00519   52.2994   18.38155 
 C                    -4.38311   51.80558   20.86011 
 H                    -3.87373   51.61391   21.80494 
 H                    -3.87616   51.24433   20.07903 
 H                    -5.40385   51.43245   20.94535 
 O                    -4.222     57.735    22.571 
 H                    -4.495     57.332    23.395 
 H                    -3.538     58.291    22.459 
 C                    -9.4469    54.98999   17.44775 
 H                    -8.64114   54.63674   16.8118 
 H                    -10.04728   55.70402   16.88333 
 H                    -10.08176   54.14489   17.71263 
 N                    -9.66057   56.05351   19.70403 
 H                    -10.66351   55.98517   19.75308 
 C                    -8.87873   55.62432   18.6642 
 C                    -8.84076   56.58267   20.64201 
 H                    -9.17558   56.99839   21.56981 
 N                    -7.58834   56.51409   20.25817 
 C                    -7.5967    55.92095   19.02889 
 H                    -6.68353   55.74987   18.49692 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.029032   -0.159193   -0.310504
      2          7           0        1.083044   -1.844978   -0.538095
      3          7           0        1.744921    0.920586   -0.419680
      4          7           0       -1.005556    1.552360   -0.387746
      5          7           0       -1.673853   -1.207949   -0.684131
      6          6           0        0.590570   -3.111812   -0.622544
      7          6           0        1.668891   -4.071386   -0.705759
      8          6           0        2.825216   -3.355049   -0.672852
      9          6           0        2.440269   -1.965968   -0.552174
     10          6           0        3.010838    0.421343   -0.379033
     11          6           0        3.976671    1.477083   -0.220723
     12          6           0        3.260410    2.643522   -0.140592
     13          6           0        1.867187    2.264914   -0.275501
     14          6           0       -0.513635    2.819771   -0.477524
     15          6           0       -1.573881    3.781943   -0.630680
     16          6           0       -2.727511    3.057045   -0.759927
     17          6           0       -2.340279    1.663258   -0.632324
     18          6           0       -2.934784   -0.714370   -0.585465
     19          6           0       -3.897837   -1.777544   -0.408736
     20          6           0       -3.181358   -2.933827   -0.374812
     21          6           0       -1.799066   -2.556616   -0.567317
     22          6           0       -0.749750   -3.456554   -0.611787
     23          1           0       -0.991557   -4.508611   -0.599535
     24          6           0        3.341845   -0.920884   -0.490778
     25          1           0        4.391006   -1.175952   -0.486932
     26          6           0        0.817059    3.162880   -0.305837
     27          1           0        1.055916    4.213988   -0.248417
     28          6           0       -3.257432    0.628374   -0.651818
     29          1           0       -4.304297    0.888697   -0.698415
     30          6           0        4.235173   -3.834636   -0.737254
     31          1           0        4.272056   -4.918657   -0.811097
     32          1           0        4.785427   -3.533391    0.154535
     33          1           0        4.744268   -3.414498   -1.605201
     34          6           0        1.474626   -5.544150   -0.826380
     35          1           0        0.873800   -5.780477   -1.704676
     36          1           0        0.957923   -5.935234    0.050543
     37          1           0        2.429847   -6.055470   -0.917172
     38          6           0        5.455272    1.298374   -0.222155
     39          1           0        5.749868    0.525338   -0.930367
     40          1           0        5.815414    1.005368    0.765728
     41          1           0        5.942907    2.230107   -0.501843
     42          6           0        3.737592    3.999057    0.013068
     43          1           0        3.144112    4.763025   -0.475551
     44          6           0        4.814295    4.367252    0.700479
     45          1           0        5.117004    5.399491    0.761676
     46          1           0        5.415043    3.662013    1.247677
     47          6           0       -1.384834    5.253494   -0.757657
     48          1           0       -0.480310    5.479997   -1.319927
     49          1           0       -1.296394    5.718225    0.225680
     50          1           0       -2.235201    5.697134   -1.271688
     51          6           0       -4.076134    3.521135   -0.998704
     52          1           0       -4.690946    2.875337   -1.615049
     53          6           0       -4.598402    4.648392   -0.526021
     54          1           0       -5.608940    4.941884   -0.757403
     55          1           0       -4.049590    5.302667    0.128569
     56          6           0       -5.366345   -1.566364   -0.268319
     57          1           0       -5.770946   -1.093922   -1.163871
     58          1           0       -5.582598   -0.917660    0.580882
     59          1           0       -5.881861   -2.511965   -0.118655
     60          6           0       -3.656714   -4.335977   -0.205148
     61          1           0       -3.402395   -4.935220   -1.079873
     62          1           0       -4.735461   -4.365846   -0.072836
     63          1           0       -3.189843   -4.795701    0.666113
     64          8           0        0.180482   -0.138828   -2.607439
     65          1           0        0.702372   -0.931282   -2.732189
     66          1           0       -0.025934    0.458419   -3.232118
     67          6           0       -1.561783   -0.353883    5.008375
     68          1           0       -2.616478   -0.252116    4.772304
     69          1           0       -1.263293    0.487284    5.634644
     70          1           0       -1.416087   -1.271477    5.577759
     71          7           0        0.577004   -0.623815    3.735475
     72          1           0        1.152138   -0.803225    4.541693
     73          6           0       -0.771337   -0.382037    3.751663
     74          6           0        0.986743   -0.574832    2.446441
     75          1           0        1.997481   -0.727895    2.129066
     76          7           0       -0.020631   -0.316715    1.646966
     77          6           0       -1.120894   -0.193283    2.445225
     78          1           0       -2.081757    0.020882    2.024489
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927953           0.0909261           0.0593512
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5958.1897903178 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5958.0371538465 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147105 LenP2D=  300907.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.32D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01505384     A.U. after   26 cycles
            NFock= 26  Conv=0.31D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52848008D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 1.01D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.36D+02 6.20D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.05D+02 3.73D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.73D+02 2.76D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.19D+01 1.97D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.80D+01 2.11D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.71D+01 9.86D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D+01 7.55D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.18D+00 7.68D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.53D+00 4.57D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D+00 2.21D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.43D-01 1.73D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.96D-01 1.21D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D-01 7.37D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.71D-02 3.88D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-02 1.56D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.37D-03 9.66D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.88D-04 6.02D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.40D-04 5.46D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.99D-05 2.35D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-05 1.32D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.50D-06 3.88D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-06 1.77D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D-07 5.68D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.78D-08 1.92D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 7.23D-09 7.09D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 8.89D-10 3.87D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D-10 2.00D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.56D-11 1.51D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D-12 6.11D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.19D-13 2.16D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 9.96D-14 8.94D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.74 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
