 Entering Gaussian System, Link 0=g16
 Input=1cpt01.com
 Output=1cpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783281/Gau-306038.inp" -scrdir="/local/bebjones_7783281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    306039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cpt_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    36.64235   12.93191   86.94317 
 N                     34.69848   12.98561   87.44078 
 N                     36.19382   13.72423   85.15703 
 N                     38.5795   12.93855   86.4571 
 N                     37.10137   12.30509   88.78065 
 C                     34.16196   12.69152   88.65608 
 C                     32.73045   12.89177   88.64336 
 C                     32.4141   13.31133   87.38839 
 C                     33.66015   13.39066   86.66046 
 C                     34.95993   14.0568   84.6907 
 C                     35.04481   14.57157   83.34208 
 C                     36.3667   14.58991   83.02372 
 C                     37.06838   14.0578   84.17103 
 C                     39.13834   13.40369   85.31188 
 C                     40.56643   13.15838   85.30132 
 C                     40.84847   12.52268   86.48125 
 C                     39.60022   12.41899   87.19267 
 C                     38.321    11.9076   89.22099 
 C                     38.25062   11.4695   90.60242 
 C                     36.93874   11.59392   90.97025 
 C                     36.24383   12.1116   89.81771 
 C                     34.87391   12.29618   89.77099 
 H                     34.31246   12.09531   90.67011 
 C                     33.77484   13.92318   85.38956 
 H                     32.86749   14.23614   84.89691 
 C                     38.44228   13.93716   84.2426 
 H                     39.01278   14.2565   83.38438 
 C                     39.48414   11.92437   88.47895 
 H                     40.3762   11.53377   88.94303 
 C                     31.83809   12.65252   89.81212 
 H                     32.1133   13.30154   90.64393 
 H                     31.91752   11.61909   90.14978 
 H                     30.80087   12.85066   89.55359 
 C                     31.08437   13.66679   86.81775 
 H                     30.88955   13.09076   85.91318 
 H                     31.04729   14.72552   86.55853 
 H                     30.29054   13.46282   87.53193 
 C                     36.32136   11.34709   92.30199 
 H                     35.57718   12.10889   92.52998 
 H                     37.08607   11.36376   93.07597 
 H                     35.8279   10.37425   92.32697 
 C                     39.38172   11.01847   91.38315 
 H                     40.32731   11.49671   91.15561 
 C                     39.34223   10.08457   92.32757 
 H                     38.4418   9.54378   92.56071 
 H                     40.22301   9.8073    92.88259 
 C                     42.17315   12.09147   87.00484 
 H                     42.30866   11.01662   86.87517 
 H                     42.26071   12.31531   88.0668 
 H                     42.97087   12.60663   86.47386 
 C                     41.45825   13.54427   84.22976 
 H                     41.20612   14.46822   83.72183 
 C                     42.52646   12.86058   83.83326 
 H                     42.79453   11.91412   84.26937 
 H                     43.15717   13.21428   83.03462 
 C                     37.02977   15.03436   81.76601 
 H                     36.29377   15.35846   81.03438 
 H                     37.61337   14.22262   81.33125 
 H                     37.70502   15.86708   81.96425 
 C                     33.87085   15.00472   82.53317 
 H                     34.18215   15.32514   81.54213 
 H                     33.35795   15.83666   83.01666 
 H                     33.15777   14.1875   82.42151 
 O                     36.73     15.02     87.729 
 H                     35.833    15.194    88.014 
 H                     37.419    15.578    87.791 
 C                     34.88135   10.5252   85.30266 
 H                     34.90346   9.63974   84.67505 
 H                     34.65655   11.41518   84.72533 
 H                     34.1487   10.40577   86.09367 
 S                     36.50385   10.71974   86.12093 
 H                     37.18877   10.90294   84.98604 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.140092   -0.020300   -0.106821
      2          7           0        1.724206   -1.252953   -0.090395
      3          7           0        1.380907    1.552472   -0.184266
      4          7           0       -1.427168    1.215341   -0.182631
      5          7           0       -1.087588   -1.589895   -0.202440
      6          6           0        1.698127   -2.611328   -0.164164
      7          6           0        3.040570   -3.147292   -0.173053
      8          6           0        3.879490   -2.078728   -0.099430
      9          6           0        3.038972   -0.903209   -0.077042
     10          6           0        2.741039    1.528338   -0.186347
     11          6           0        3.276071    2.871355   -0.218320
     12          6           0        2.205233    3.706573   -0.287456
     13          6           0        1.030274    2.863453   -0.266236
     14          6           0       -1.403946    2.567013   -0.294906
     15          6           0       -2.746112    3.109962   -0.235663
     16          6           0       -3.580790    2.035548   -0.078042
     17          6           0       -2.738393    0.867076   -0.071835
     18          6           0       -2.441643   -1.566167   -0.129256
     19          6           0       -2.982504   -2.911511   -0.181693
     20          6           0       -1.903049   -3.748087   -0.263724
     21          6           0       -0.735887   -2.901368   -0.270530
     22          6           0        0.559447   -3.386092   -0.260724
     23          1           0        0.692338   -4.455584   -0.310944
     24          6           0        3.523680    0.389380   -0.155609
     25          1           0        4.594538    0.519747   -0.170032
     26          6           0       -0.261708    3.345018   -0.344603
     27          1           0       -0.388074    4.413827   -0.419869
     28          6           0       -3.217990   -0.429533   -0.033678
     29          1           0       -4.284072   -0.561830    0.064714
     30          6           0        3.365002   -4.599853   -0.239018
     31          1           0        2.979673   -5.037402   -1.160400
     32          1           0        2.916346   -5.131292    0.600376
     33          1           0        4.440282   -4.757537   -0.210190
     34          6           0        5.368979   -2.046317   -0.075785
     35          1           0        5.726151   -1.492691    0.792516
     36          1           0        5.757650   -1.558704   -0.970564
     37          1           0        5.776592   -3.053172   -0.032075
     38          6           0       -1.886428   -5.229158   -0.411346
     39          1           0       -1.109787   -5.539148   -1.109086
     40          1           0       -2.848193   -5.577331   -0.782672
     41          1           0       -1.692331   -5.712807    0.547273
     42          6           0       -4.392287   -3.234829   -0.163546
     43          1           0       -5.043135   -2.515487   -0.646850
     44          6           0       -4.926980   -4.317422    0.391205
     45          1           0       -4.334277   -5.039124    0.925466
     46          1           0       -5.987461   -4.503765    0.354368
     47          6           0       -5.067615    2.022050   -0.014446
     48          1           0       -5.409327    1.909501    1.015624
     49          1           0       -5.471991    1.194264   -0.594780
     50          1           0       -5.467362    2.952933   -0.411109
     51          6           0       -3.068617    4.516274   -0.339438
     52          1           0       -2.430559    5.094671   -0.997913
     53          6           0       -4.057050    5.128978    0.303462
     54          1           0       -4.689259    4.613782    1.005417
     55          1           0       -4.250462    6.180223    0.168595
     56          6           0        2.169886    5.194267   -0.354842
     57          1           0        3.175044    5.607075   -0.319203
     58          1           0        1.599581    5.603659    0.479228
     59          1           0        1.697382    5.523252   -1.280694
     60          6           0        4.730114    3.196519   -0.205020
     61          1           0        4.884929    4.272519   -0.204733
     62          1           0        5.224324    2.779683   -1.083062
     63          1           0        5.209444    2.780495    0.681528
     64          8           0        0.296570   -0.118836   -2.331934
     65          1           0        1.044660   -0.696632   -2.482342
     66          1           0       -0.207489    0.262257   -2.956931
     67          6           0        1.717244    0.036766    2.908801
     68          1           0        1.703168    0.359285    3.945245
     69          1           0        2.347184    0.678028    2.302278
     70          1           0        2.063178   -0.989078    2.840143
     71         16           0        0.011698    0.056032    2.252555
     72          1           0       -0.152092    1.377557    2.384425
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1080170           0.1078435           0.0595238
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5410.0579497815 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5409.9057920216 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124624 LenP2D=  258509.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.57D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19508721     A.U. after   26 cycles
            NFock= 26  Conv=0.34D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.59721774D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.82D+03 2.26D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 8.07D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.20D+02 4.82D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+02 2.76D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+02 2.21D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.15D+01 1.78D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.01D+01 1.99D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.68D+01 1.83D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.04D+01 7.86D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 3.84D+00 4.68D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.82D+00 3.43D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 7.12D-01 2.04D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.42D-01 7.56D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 5.86D-02 4.18D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.70D-02 2.10D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 5.34D-03 1.67D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.74D-03 1.05D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 3.81D-04 5.15D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.01D-04 2.54D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.14D-05 1.01D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.19D-06 5.48D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 7.69D-07 2.82D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.38D-07 1.05D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 3.57D-08 3.77D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 4.85D-09 1.66D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.04D-09 5.50D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.81D-10 2.89D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.45D-11 6.40D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 3.68D-12 2.29D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 3.63D-13 8.73D-08.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 4.62D-14 3.34D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      548.91 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
