 Entering Gaussian System, Link 0=g16
 Input=1lqx12.com
 Output=1lqx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001376/Gau-17531.inp" -scrdir="/local/bebjones_8001376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     17532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1lqx_III_D
 ----------
 Structure from the checkpoint file:  "1lqx_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,11.685,2.245,-2.238
 N,0,12.37,3.274,-3.773
 N,0,13.331,2.703,-1.25
 N,0,11.,1.167,-0.712
 N,0,10.057,1.742,-3.233
 C,0,11.795,3.366,-5.05
 C,0,12.663,4.102,-5.954
 C,0,13.731,4.509,-5.217
 C,0,13.537,4.014,-3.873
 C,0,14.381,3.522,-1.634
 C,0,15.392,3.597,-0.598
 C,0,14.934,2.868,0.439
 C,0,13.678,2.287,0.029
 C,0,11.684,0.895,0.47
 C,0,10.955,-0.03,1.308
 C,0,9.783,-0.309,0.674
 C,0,9.81,0.453,-0.58
 C,0,8.954,1.013,-2.805
 C,0,7.928,0.99,-3.825
 C,0,8.414,1.647,-4.893
 C,0,9.743,2.103,-4.541
 C,0,10.556,2.847,-5.387
 H,0,10.19,3.037,-6.396
 C,0,14.481,4.159,-2.864
 H,0,15.341,4.803,-3.046
 C,0,12.911,1.453,0.826
 H,0,13.3,1.213,1.815
 C,0,8.832,0.398,-1.563
 H,0,7.919,-0.157,-1.35
 C,0,14.944,5.295,-5.692
 H,0,14.766,5.664,-6.725
 H,0,15.84,4.638,-5.694
 H,0,15.113,6.165,-5.023
 C,0,12.478,4.359,-7.448
 H,0,12.25,5.434,-7.614
 H,0,11.634,3.748,-7.832
 H,0,13.412,4.101,-7.992
 C,0,16.707,4.366,-0.647
 H,0,16.551,5.394,-0.255
 H,0,17.065,4.432,-1.697
 H,0,17.466,3.852,-0.019
 C,0,15.492,2.86,1.713
 H,0,15.209,3.643,2.432
 C,0,16.4,1.905,2.136
 H,0,16.718,1.099,1.459
 H,0,16.814,1.941,3.154
 C,0,11.422,-0.568,2.673
 H,0,10.918,-0.003,3.486
 H,0,12.521,-0.438,2.772
 H,0,11.157,-1.643,2.763
 C,0,8.751,-1.163,1.066
 H,0,8.012,-1.426,0.298
 C,0,8.519,-1.743,2.322
 H,0,9.2,-1.545,3.163
 H,0,7.653,-2.403,2.481
 C,0,6.539,0.391,-3.702
 H,0,6.2,0.455,-2.646
 H,0,6.562,-0.676,-4.009
 H,0,5.829,0.956,-4.343
 C,0,7.656,1.865,-6.2
 H,0,6.946,2.711,-6.08
 H,0,7.084,0.949,-6.459
 H,0,8.373,2.108,-7.013
 C,0,10.465,7.346,-0.27
 H,0,11.477,7.724,-0.53
 H,0,10.324,7.42,0.829
 H,0,9.704,7.964,-0.793
 N,0,9.227,5.142,-0.471
 H,0,8.39,5.448,-0.017
 C,0,10.34,5.922,-0.699
 C,0,9.471,3.925,-0.961
 H,0,8.753,3.106,-0.914
 N,0,10.674,3.865,-1.494
 C,0,11.228,5.119,-1.335
 H,0,12.227,5.327,-1.699
 C,0,15.249,-1.26,-4.731
 H,0,15.873,-0.419,-5.103
 H,0,14.841,-1.818,-5.601
 H,0,15.881,-1.931,-4.111
 N,0,13.223,-1.503,-3.223
 H,0,13.245,-2.501,-3.167
 C,0,14.127,-0.721,-3.907
 C,0,12.326,-0.685,-2.659
 H,0,11.491,-1.041,-2.056
 N,0,12.594,0.574,-2.933
 C,0,13.726,0.56,-3.714
 H,0,14.154,1.489,-4.071
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.082567   -0.183740    0.057994
      2          7           0       -1.978232   -0.722713    0.073961
      3          7           0       -0.661523    1.701943    0.123085
      4          7           0        1.834461    0.346701   -0.002163
      5          7           0        0.506569   -2.063540   -0.054633
      6          6           0       -2.486289   -2.022076   -0.078852
      7          6           0       -3.937684   -2.002372   -0.152346
      8          6           0       -4.314712   -0.706708    0.016616
      9          6           0       -3.107969    0.072968    0.174333
     10          6           0       -1.942547    2.219073    0.233856
     11          6           0       -1.921501    3.668210    0.258397
     12          6           0       -0.624982    4.034179    0.217400
     13          6           0        0.154948    2.825399    0.100109
     14          6           0        2.321119    1.649080   -0.079217
     15          6           0        3.756830    1.673663   -0.244869
     16          6           0        4.185865    0.381775   -0.226507
     17          6           0        2.982627   -0.441796   -0.059665
     18          6           0        1.795293   -2.583559   -0.052367
     19          6           0        1.764047   -4.029821   -0.021476
     20          6           0        0.472119   -4.400806   -0.063442
     21          6           0       -0.316249   -3.186273   -0.101758
     22          6           0       -1.705218   -3.164824   -0.124725
     23          1           0       -2.221149   -4.123180   -0.183937
     24          6           0       -3.103887    1.458638    0.275047
     25          1           0       -4.057056    1.973706    0.391812
     26          6           0        1.537120    2.798348    0.011096
     27          1           0        2.055159    3.756825    0.011788
     28          6           0        2.964412   -1.829407   -0.061745
     29          1           0        3.917850   -2.356505   -0.071057
     30          6           0       -5.725991   -0.138566   -0.000560
     31          1           0       -6.461571   -0.971536    0.003423
     32          1           0       -5.875176    0.468820   -0.918871
     33          1           0       -5.888644    0.489743    0.900436
     34          6           0       -4.890817   -3.168049   -0.407381
     35          1           0       -5.453230   -3.397745    0.523262
     36          1           0       -4.312277   -4.066297   -0.709961
     37          1           0       -5.613225   -2.894680   -1.206288
     38          6           0       -3.119836    4.606409    0.340631
     39          1           0       -3.354789    4.816389    1.406225
     40          1           0       -4.003764    4.129830   -0.135356
     41          1           0       -2.883018    5.563528   -0.171717
     42          6           0       -0.155214    5.323153    0.446240
     43          1           0        0.017079    5.660266    1.479104
     44          6           0        0.113205    6.222925   -0.570509
     45          1           0       -0.040548    5.939107   -1.621649
     46          1           0        0.483403    7.232101   -0.339134
     47          6           0        4.624938    2.937286   -0.387707
     48          1           0        5.099979    3.172697    0.588575
     49          1           0        3.990684    3.795944   -0.695815
     50          1           0        5.420478    2.762349   -1.142998
     51          6           0        5.480791   -0.118521   -0.370988
     52          1           0        5.573060   -1.194777   -0.566620
     53          6           0        6.701723    0.568608   -0.300715
     54          1           0        6.722849    1.651641   -0.108777
     55          1           0        7.652959    0.032439   -0.436767
     56          6           0        2.956515   -4.961237    0.095718
     57          1           0        3.762007   -4.460988    0.674586
     58          1           0        3.340525   -5.208324   -0.916582
     59          1           0        2.655923   -5.890198    0.625701
     60          6           0       -0.019643   -5.845875   -0.046640
     61          1           0       -0.007293   -6.229472    0.995913
     62          1           0        0.648636   -6.476649   -0.670218
     63          1           0       -1.058951   -5.892608   -0.436207
     64          6           0       -0.981317    0.556318    5.537610
     65          1           0       -1.922660    1.113031    5.341215
     66          1           0       -0.267284    1.228263    6.058958
     67          1           0       -1.209616   -0.324006    6.175954
     68          7           0        0.807312   -0.567361    4.134465
     69          1           0        1.393085   -0.832375    4.900597
     70          6           0       -0.392303    0.102073    4.243714
     71          6           0        1.035880   -0.791805    2.839048
     72          1           0        1.921624   -1.308096    2.468380
     73          7           0        0.058913   -0.309948    2.098610
     74          6           0       -0.846012    0.253422    2.975215
     75          1           0       -1.750532    0.720338    2.604276
     76          6           0       -1.712124    0.452544   -5.246896
     77          1           0       -2.756097    0.675391   -4.937864
     78          1           0       -1.708431   -0.472579   -5.862412
     79          1           0       -1.321990    1.306373   -5.840897
     80          7           0        0.496675    0.052489   -4.064122
     81          1           0        1.066216    0.061864   -4.885803
     82          6           0       -0.865345    0.253911   -4.033680
     83          6           0        0.903063   -0.154979   -2.805697
     84          1           0        1.942436   -0.344476   -2.538557
     85          7           0       -0.108098   -0.098279   -1.965268
     86          6           0       -1.222249    0.161509   -2.728654
     87          1           0       -2.194073    0.259140   -2.259933
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0762643           0.0739009           0.0582042
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7119.0728764107 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7118.9068694732 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182249 LenP2D=  369014.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.24D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1lqx_III_Dn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7701 S= 0.5100
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.85746779     A.U. after   45 cycles
            NFock= 45  Conv=0.18D-08     -V/T= 2.0042
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7710 S= 0.5104
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7710,   after     0.7503

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
