 Entering Gaussian System, Link 0=g16
 Input=1aeq12re.com
 Output=1aeq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928538/Gau-678802.inp" -scrdir="/local/bebjones_7928538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1aeq_II_S.chk
 %chk=1aeq_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1aeq_II_S.chk" to current chk file "1aeq_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1aeq_III_D
 ----------
 Structure from the checkpoint file:  "1aeq_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,28.1202280126,94.126028649,52.9611986703
 N,0,29.1520234792,95.674141261,52.4843421088
 N,0,29.1982423347,93.9578269055,54.7434461224
 N,0,27.1065844364,92.5182109269,53.7378394757
 N,0,27.0546344133,94.034442436,51.3749249988
 C,0,28.8596264887,96.4281178816,51.3831673134
 C,0,29.6251944802,97.6524472751,51.395222929
 C,0,30.3347258884,97.6496167795,52.5578157022
 C,0,29.9966715372,96.4193830498,53.2350014568
 C,0,30.1298814686,94.879275251,55.138905968
 C,0,30.7523092938,94.4913572924,56.3771954843
 C,0,30.222990758,93.2706393083,56.7028673564
 C,0,29.2220780615,92.995431594,55.6917301797
 C,0,27.3451338117,91.7331103343,54.8231035688
 C,0,26.3858471752,90.6638890058,54.9296231272
 C,0,25.5429607503,90.8033645958,53.8621528132
 C,0,26.062156823,91.9139365528,53.0911070611
 C,0,26.0869949782,93.1738380628,50.9954169196
 C,0,25.6863113972,93.4200684397,49.6299252828
 C,0,26.3816832056,94.5171310217,49.2233926525
 C,0,27.2062118383,94.9150810692,50.3445491478
 C,0,28.0321474868,96.0274840478,50.3438291655
 H,0,27.9784833132,96.6740661291,49.4814340145
 C,0,30.4647829374,96.053916207,54.4823735717
 H,0,31.1699175455,96.7163048932,54.9586339389
 C,0,28.3950641268,91.8930848559,55.7063439254
 H,0,28.5306959659,91.1548127262,56.4797454025
 C,0,25.5645945768,92.2068703655,51.8339721076
 H,0,24.7745645339,91.5805704175,51.4510528917
 C,0,31.2829666717,98.66041699,53.1051466562
 H,0,30.9086157518,99.0642727823,54.0469707247
 H,0,31.4212423154,99.4835612819,52.4089651918
 H,0,32.254120916,98.203928065,53.2961596367
 C,0,29.5800353209,98.6889742323,50.325292005
 H,0,28.5620175088,99.0553402335,50.1870489379
 H,0,29.9198599907,98.2745385157,49.375832319
 H,0,30.2169574327,99.5325510604,50.5795991537
 C,0,31.7704906061,95.2885381601,57.1161438038
 H,0,31.5376154193,96.3513990554,57.0768176991
 H,0,32.7621236492,95.1440385277,56.6825016547
 H,0,31.8017164948,94.9797421704,58.1582899491
 C,0,30.5063740731,92.4240299427,57.8384273375
 H,0,29.6785618123,91.8205601568,58.1941293231
 C,0,31.6790086661,92.3124772027,58.4553260319
 H,0,32.5621727311,92.8306478262,58.126431814
 H,0,31.8013084142,91.6560654063,59.3023789657
 C,0,26.2772930653,89.7161915609,56.0722598921
 H,0,26.515026164,90.217427994,57.0089669492
 H,0,26.9606006177,88.8742198855,55.955126859
 H,0,25.2623366639,89.3281390859,56.130237232
 C,0,24.3704067085,90.0338624519,53.5058979753
 H,0,23.5667751912,90.5954686887,53.0441784881
 C,0,24.227095108,88.728501603,53.7083677629
 H,0,25.0224099577,88.1341121691,54.1225568627
 H,0,23.3226138622,88.2068052916,53.4448937988
 C,0,24.6978113625,92.5790156716,48.8966189454
 H,0,23.7105040898,92.664187606,49.3527986485
 H,0,24.9949022905,91.5304218752,48.9311199074
 H,0,24.6218516421,92.880726816,47.8546787812
 C,0,26.3536329922,95.2113572356,47.9051522236
 H,0,25.6881065847,94.6982180903,47.2156905148
 H,0,27.3517286436,95.2408124244,47.4673454753
 H,0,26.0048016334,96.2378755957,48.019220293
 O,0,26.698,95.63,53.948
 H,0,27.084,96.478,53.73
 H,0,25.948,95.496,54.406
 C,0,30.7241727936,90.0964416297,50.1176866942
 H,0,31.4128366289,90.3497419327,49.3125392886
 H,0,29.8072784082,89.7094507056,49.6844490598
 H,0,31.181098107,89.3137471775,50.7227553958
