 Entering Gaussian System, Link 0=g16
 Input=1j7705re.com
 Output=1j7705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977016/Gau-2050741.inp" -scrdir="/local/bebjones_7977016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2050742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Fe,0,14.4844653194,7.6598236228,19.6662448646
 N,0,13.7932699094,8.1290053344,17.8549364862
 N,0,16.1803296758,8.648950374,19.2762676911
 N,0,15.1211167065,7.3381304811,21.5461850745
 N,0,12.731470879,6.802404018,20.1254617913
 C,0,12.5691886619,7.8271761989,17.3454282133
 C,0,12.3857564628,8.4460936831,16.0507838502
 C,0,13.5355793694,9.1224373773,15.786588645
 C,0,14.4042853631,8.9060944307,16.9227923657
 C,0,16.5247744591,9.2410591725,18.1026598303
 C,0,17.9009286553,9.6866595635,18.1371374417
 C,0,18.3745165687,9.3658858108,19.3703296898
 C,0,17.2813190355,8.7250450145,20.0690191477
 C,0,16.3241471022,7.6850093471,22.0722447636
 C,0,16.3958275515,7.3223283199,23.473642226
 C,0,15.1673913195,6.803257221,23.7908567706
 C,0,14.4031562419,6.7978287493,22.5707840524
 C,0,12.347773983,6.2969220112,21.325740335
 C,0,11.029892918,5.6976988486,21.2341017022
 C,0,10.5979465957,5.9351596411,19.9557152403
 C,0,11.6679539327,6.6345202745,19.2914707642
 C,0,11.6031902195,7.0687218896,17.9779694793
 H,0,10.6937431661,6.8697895933,17.4311379882
 C,0,15.6876417323,9.4108208888,17.0164688901
 H,0,16.0702214806,9.9631207391,16.1716638942
 C,0,17.3653966088,8.2658089435,21.3696911476
 H,0,18.2997477435,8.4134224,21.889634691
 C,0,13.1211287545,6.2863642268,22.4697074781
 H,0,12.6958247653,5.8432444178,23.3569983474
 C,0,11.1483688041,8.3279043916,15.2278987833
 H,0,10.2891749364,8.7265115774,15.7680533032
 H,0,10.9421638795,7.2840329599,14.9894419473
 H,0,11.2506277912,8.8772670611,14.2952169975
 C,0,13.8951061969,9.9486727718,14.5993608888
 H,0,14.7649956919,9.5310360879,14.0916150726
 H,0,14.13788715,10.9678123977,14.900737679
 H,0,13.0716181604,9.98805356,13.8904425455
 C,0,9.2744676519,5.6118077253,19.3544397063
 H,0,8.9454268468,6.410423833,18.6916078093
 H,0,8.5307267725,5.4825201106,20.1383593552
 H,0,9.3237050055,4.6894346078,18.772866434
 C,0,10.3374477033,5.0561152931,22.328277272
 H,0,10.5620332355,5.4420969845,23.3159432677
 C,0,9.4778747753,4.0480875318,22.2159991086
 H,0,9.2516232311,3.5893437896,21.2695669184
 H,0,8.9891542579,3.6266981796,23.0788556682
 C,0,14.6642998048,6.3643545579,25.1217184111
 H,0,14.7414790719,5.2813217678,25.2307606818
 H,0,13.6188908975,6.6416672124,25.249220108
 H,0,15.2477579162,6.8311028599,25.9130617672
 C,0,17.5351330146,7.5614113086,24.3311301602
 H,0,18.133539773,8.431256707,24.085333542
 C,0,17.895194387,6.8042728152,25.3627422528
 H,0,17.3685074116,5.9030494894,25.6236010027
 H,0,18.7522570761,7.0485528797,25.9684005088
 C,0,19.725944746,9.5966681461,19.9550066269
 H,0,20.175061906,8.6538870169,20.2700259467
 H,0,19.6588513576,10.2471445145,20.8282870434
 H,0,20.3864945326,10.0665756478,19.22973009
 C,0,18.5941434642,10.3655104248,17.0058434719
 H,0,19.6387508732,10.5475954772,17.2452469619
 H,0,18.1219194302,11.323030728,16.7850612341
 H,0,18.5496291161,9.7519794011,16.1064561485
 O,0,13.6219999999,9.593,20.494
 H,0,13.708,9.555,21.447
 H,0,13.316,10.281,20.02
 C,0,17.7026646027,3.2090821038,18.733888845
 H,0,18.0823155651,3.0462767437,17.7252483333
 H,0,17.3659758592,2.2512111377,19.1302209552
 H,0,18.5125865848,3.577209036,19.3557182002
 N,0,15.4362037109,4.0017928503,18.0207764205
 H,0,15.221259136,3.1984353713,17.4533747246
 C,0,16.5938497521,4.1966053233,18.7276398882
 C,0,14.643286252,5.0777947765,18.2283625161
 H,0,13.670071895,5.2000348007,17.7992747305
 N,0,15.2288388956,5.9410711147,19.022925158
 C,0,16.4430309916,5.4069016617,19.3415684516
 H,0,17.1208935053,5.9254079536,19.9874554971
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.079833   -0.203567   -0.331329
      2          7           0       -1.388446   -1.708890   -0.347341
      3          7           0        1.426783   -1.510352   -0.501121
      4          7           0        1.234469    1.310200   -0.486591
      5          7           0       -1.585455    1.120070   -0.320030
      6          6           0       -2.744341   -1.611599   -0.313336
      7          6           0       -3.355989   -2.913145   -0.470420
      8          6           0       -2.333427   -3.801544   -0.590618
      9          6           0       -1.112858   -3.030060   -0.504379
     10          6           0        1.331277   -2.865884   -0.501025
     11          6           0        2.643611   -3.472819   -0.446626
     12          6           0        3.536994   -2.448300   -0.433550
     13          6           0        2.756277   -1.230668   -0.475734
     14          6           0        2.586318    1.213192   -0.572847
     15          6           0        3.187426    2.524355   -0.714658
     16          6           0        2.144152    3.411381   -0.776928
     17          6           0        0.943231    2.636244   -0.604843
     18          6           0       -1.498843    2.471448   -0.418411
     19          6           0       -2.809688    3.081098   -0.298875
     20          6           0       -3.699407    2.043009   -0.209384
     21          6           0       -2.914728    0.835246   -0.238162
     22          6           0       -3.460110   -0.436749   -0.187176
     23          1           0       -4.535097   -0.516458   -0.126015
     24          6           0        0.152273   -3.584670   -0.553159
     25          1           0        0.224366   -4.659642   -0.618994
     26          6           0        3.309123    0.035723   -0.493899
     27          1           0        4.386110    0.108105   -0.492457
     28          6           0       -0.325015    3.187272   -0.547153
     29          1           0       -0.398534    4.262285   -0.606012
     30          6           0       -4.826617   -3.155928   -0.493791
     31          1           0       -5.292113   -2.611320   -1.315730
     32          1           0       -5.287431   -2.821479    0.436179
     33          1           0       -5.041585   -4.214250   -0.619872
     34          6           0       -2.381925   -5.278296   -0.786288
     35          1           0       -1.896291   -5.790668    0.044715
     36          1           0       -1.865911   -5.560649   -1.704124
     37          1           0       -3.409640   -5.627617   -0.849741
     38          6           0       -5.186423    2.104746   -0.157835
     39          1           0       -5.627338    1.296664   -0.739212
     40          1           0       -5.534140    3.053388   -0.562271
     41          1           0       -5.546379    2.017049    0.868890
     42          6           0       -3.065599    4.502654   -0.343783
     43          1           0       -2.379274    5.083699   -0.948968
     44          6           0       -4.046940    5.133367    0.293997
     45          1           0       -4.729389    4.619959    0.948249
     46          1           0       -4.183574    6.198293    0.203427
     47          6           0        2.191675    4.879817   -1.018520
     48          1           0        2.124432    5.432496   -0.079994
     49          1           0        1.364087    5.192979   -1.653395
     50          1           0        3.126578    5.146912   -1.507516
     51          6           0        4.606054    2.772865   -0.841939
     52          1           0        5.179182    1.987629   -1.321591
     53          6           0        5.239009    3.860692   -0.414006
     54          1           0        4.730746    4.649884    0.111822
     55          1           0        6.300218    3.985801   -0.552691
     56          6           0        5.026162   -2.491220   -0.388833
     57          1           0        5.400934   -1.947129    0.479091
     58          1           0        5.449050   -2.032085   -1.283596
     59          1           0        5.382376   -3.517358   -0.331245
     60          6           0        2.890629   -4.942362   -0.421351
     61          1           0        3.951562   -5.154804   -0.316639
     62          1           0        2.538058   -5.406997   -1.342434
     63          1           0        2.363662   -5.404548    0.412908
     64          8           0       -0.166995   -0.106198   -2.600496
     65          1           0        0.310010    0.680019   -2.867661
     66          1           0       -0.525422   -0.714137   -3.142341
     67          6           0        1.631539   -0.004622    4.966483
     68          1           0        1.510639   -0.894688    5.583868
     69          1           0        1.340388    0.863034    5.558394
     70          1           0        2.678630    0.093354    4.697850
     71          7           0       -0.553043   -0.238545    3.763718
     72          1           0       -1.121604   -0.284147    4.593289
     73          6           0        0.810095   -0.101850    3.733402
     74          6           0       -0.987621   -0.296816    2.484133
     75          1           0       -2.014891   -0.402058    2.201560
     76          7           0        0.017291   -0.205630    1.646706
     77          6           0        1.142110   -0.084148    2.409044
     78          1           0        2.107477    0.008271    1.956229
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931038           0.0912431           0.0592739
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5965.1969061272 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.0442200906 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.58D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
