 Entering Gaussian System, Link 0=g16
 Input=6rqe01.com
 Output=6rqe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081155/Gau-1658624.inp" -scrdir="/local/becsleip_8081155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6rqe_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6rqe_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.1126    24.95495   270.55943 
 N                    -4.46179   23.83146   270.34245 
 N                    -5.71785   25.04631   272.52226 
 N                    -7.89522   25.79311   270.86596 
 N                    -6.6114    24.61399   268.67687 
 C                    -3.92854   23.43903   269.15177 
 C                    -2.62275   22.8495   269.34081 
 C                    -2.38117   22.8774   270.67891 
 C                    -3.53799   23.49434   271.28538 
 C                    -4.71935   24.42071   273.21334 
 C                    -4.82236   24.69036   274.62334 
 C                    -5.94964   25.44947   274.78914 
 C                    -6.5132    25.62437   273.46648 
 C                    -8.26912   26.47924   271.98453 
 C                    -9.44604   27.26908   271.73833 
 C                    -9.81897   27.00684   270.44623 
 C                    -8.82451   26.0952   269.92004 
 C                    -7.81856   24.83524   268.08464 
 C                    -7.82891   24.33564   266.72831 
 C                    -6.61709   23.75483   266.52856 
 C                    -5.88558   23.90598   267.7673 
 C                    -4.58148   23.48514   267.93596 
 H                    -4.07717   23.06096   267.0819 
 C                    -3.67001   23.72585   272.63856 
 H                    -2.89628   23.3527   273.29089 
 C                    -7.64471   26.37535   273.21348 
 H                    -8.10096   26.88452   274.04809 
 C                    -8.84396   25.5743   268.64004 
 H                    -9.70838   25.77441   268.02657 
 C                    -1.19756   22.38636   271.43806 
 H                    -0.45814   21.95901   270.76568 
 H                    -1.4942    21.61873   272.15281 
 H                    -0.73011   23.20131   271.9913 
 C                    -1.77005   22.32829   268.23653 
 H                    -1.61291   23.09588   267.47905 
 H                    -2.24632   21.47253   267.75733 
 H                    -0.8004    22.01244   268.61309 
 C                    -3.91097   24.14357   275.6651 
 H                    -2.99795   24.73741   275.73533 
 H                    -3.62992   23.11823   275.42995 
 H                    -4.40407   24.15633   276.63475 
 C                    -6.53628   25.96211   276.00828 
 H                    -7.61911   25.99574   276.02785 
 C                    -5.85647   26.38498   277.06858 
 H                    -4.78082   26.41542   277.08583 
 H                    -6.35819   26.74223   277.95229 
 C                    -10.06957   28.20001   272.71744 
 H                    -9.3082    28.69067   273.32186 
 H                    -10.74228   27.66442   273.38931 
 H                    -10.6442   28.96055   272.19284 
 C                    -10.928    27.5379   269.6841 
 H                    -10.74703   27.66229   268.62312 
 C                    -12.1166   27.86409   270.18042 
 H                    -12.3655   27.71756   271.21682 
 H                    -12.89584   28.26635   269.5548 
 C                    -8.98763   24.45753   265.8009 
 H                    -9.19076   25.50588   265.58059 
 H                    -9.88267   24.02579   266.248 
 H                    -8.78866   23.9439   264.86379 
 C                    -6.08661   23.0667   265.31885 
 H                    -5.20928   23.58784   264.93504 
 H                    -6.83696   23.03639   264.53303 
 H                    -5.7963    22.04365   265.55742 
 C                    -3.39761   26.92074   270.81613 
 H                    -3.00324   27.92925   270.89051 
 H                    -2.80479   26.33686   270.11936 
 H                    -3.41707   26.43038   271.78395 
 S                    -5.09249   26.9896   270.12934 
 H                    -5.59265   27.7148   271.13895 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.027330   -0.206125   -0.071780
      2          7           0       -1.803217   -1.129918   -0.237117
      3          7           0       -0.988904    1.542459   -0.258135
      4          7           0        1.727026    0.726953   -0.232398
      5          7           0        0.905017   -1.947087   -0.165879
      6          6           0       -2.014824   -2.464309   -0.061921
      7          6           0       -3.428506   -2.760741   -0.016975
      8          6           0       -4.072928   -1.575095   -0.186162
      9          6           0       -3.042987   -0.571115   -0.319931
     10          6           0       -2.316736    1.755167   -0.498110
     11          6           0       -2.596638    3.160516   -0.632596
     12          6           0       -1.392827    3.804666   -0.530643
     13          6           0       -0.399135    2.768923   -0.337166
     14          6           0        1.933589    2.065372   -0.065828
     15          6           0        3.328981    2.353152    0.133336
     16          6           0        3.984932    1.154597    0.030528
     17          6           0        2.959549    0.154330   -0.181567
     18          6           0        2.230641   -2.167908   -0.391442
     19          6           0        2.505534   -3.581256   -0.518730
     20          6           0        1.305965   -4.211502   -0.420986
     21          6           0        0.315719   -3.173023   -0.238242
     22          6           0       -1.027055   -3.429019   -0.044254
     23          1           0       -1.337426   -4.460488    0.014119
     24          6           0       -3.292998    0.774803   -0.487589
     25          1           0       -4.319354    1.085428   -0.603945
     26          6           0        0.944723    3.027756   -0.149203
     27          1           0        1.251469    4.061303   -0.108111
     28          6           0        3.209025   -1.194733   -0.348629
     29          1           0        4.236789   -1.511699   -0.431352
     30          6           0       -5.533899   -1.290672   -0.241370
     31          1           0       -6.109702   -2.204524   -0.119743
     32          1           0       -5.799758   -0.843719   -1.199323
     33          1           0       -5.820571   -0.595084    0.547739
     34          6           0       -3.993594   -4.125510    0.173413
     35          1           0       -3.592603   -4.583372    1.077430
     36          1           0       -3.739069   -4.765765   -0.671632
     37          1           0       -5.076688   -4.086991    0.258184
     38          6           0       -3.936427    3.739281   -0.923940
     39          1           0       -4.530645    3.825625   -0.012555
     40          1           0       -4.482534    3.110158   -1.625052
     41          1           0       -3.827039    4.731034   -1.357524
     42          6           0       -1.099764    5.217769   -0.633168
     43          1           0       -0.155227    5.466460   -1.102236
     44          6           0       -1.884889    6.197992   -0.199657
     45          1           0       -2.811669    6.006765    0.312934
     46          1           0       -1.611491    7.232779   -0.321192
     47          6           0        3.889258    3.699663    0.428438
     48          1           0        3.210354    4.269711    1.060804
     49          1           0        4.049803    4.264248   -0.491490
     50          1           0        4.844391    3.600564    0.940040
     51          6           0        5.397104    0.866289    0.154857
     52          1           0        5.639592   -0.098151    0.584909
     53          6           0        6.383278    1.674635   -0.218689
     54          1           0        6.199624    2.622610   -0.693193
     55          1           0        7.416334    1.399714   -0.085837
     56          6           0        3.863848   -4.153272   -0.731766
     57          1           0        4.502567   -3.948788    0.127918
     58          1           0        4.330482   -3.713279   -1.612708
     59          1           0        3.812568   -5.230137   -0.870735
     60          6           0        0.993267   -5.665715   -0.497246
     61          1           0        0.554120   -6.013063    0.438220
     62          1           0        1.893962   -6.243751   -0.687239
     63          1           0        0.282298   -5.862315   -1.299554
     64          6           0       -1.736019    0.164050    2.799595
     65          1           0       -1.728074    0.503518    3.830539
     66          1           0       -2.234768   -0.796962    2.725203
     67          1           0       -2.223399    0.883112    2.149282
     68         16           0       -0.012772   -0.097703    2.241976
     69          1           0        0.354014    1.180129    2.409324
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1114184           0.1094250           0.0600030
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5043.0603671954 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.9278144777 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115758 LenP2D=  241259.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.40D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76926694     A.U. after   27 cycles
            NFock= 27  Conv=0.34D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.51034713D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D+03 8.05D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.18D+02 4.52D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.53D+02 3.14D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.64D+02 3.51D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.94D+01 3.41D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.16D+01 2.94D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.31D+01 1.42D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.92D+00 7.33D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.28D+00 4.51D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.70D+00 2.30D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.36D-01 2.28D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.65D-01 1.82D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D-01 1.11D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.27D-02 5.02D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D-02 2.21D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.35D-03 1.00D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.38D-04 3.89D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D-04 1.51D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.09D-05 8.15D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.23D-06 4.02D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 8.43D-07 1.92D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.48D-07 6.65D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.23D-08 3.17D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.86D-09 1.29D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 6.49D-10 4.66D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.45D-10 1.94D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.93D-11 6.93D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.14D-12 3.00D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.05D-13 1.38D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.42D-14 4.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
