 Entering Gaussian System, Link 0=g16
 Input=5d6m05.com
 Output=5d6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020796/Gau-1392667.inp" -scrdir="/local/becsleip_8020796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1392668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5d6m_II_Q
 ---------
 Structure from the checkpoint file:  "5d6m_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,23.9345011522,12.4830866766,54.6217041428
 N,0,25.9026577061,12.6666805004,55.0359833478
 N,0,23.5888841894,12.4513693278,56.6305895957
 N,0,21.9677613972,12.4232637934,54.3109704993
 N,0,24.2964434186,12.6613082611,52.6947869847
 C,0,26.8977475777,12.7701232282,54.1121067183
 C,0,28.1904603153,12.8225103855,54.756517494
 C,0,27.9540741831,12.7510849709,56.0946059605
 C,0,26.5203677574,12.6563372425,56.2479297023
 C,0,24.5085681139,12.4765758564,57.6342995485
 C,0,23.8739079156,12.3644957959,58.9227594811
 C,0,22.5300119554,12.2696313291,58.6803614091
 C,0,22.3793816016,12.3374367555,57.2390305784
 C,0,20.972412581,12.320469683,55.2304889014
 C,0,19.6846050451,12.2496370004,54.588808268
 C,0,19.9208365712,12.3328607503,53.2417099836
 C,0,21.3610511416,12.4327790813,53.0957883218
 C,0,23.3734085306,12.6454852589,51.6983846899
 C,0,24.0197218804,12.7139155398,50.4048717677
 C,0,25.3545182209,12.7978930556,50.6499120483
 C,0,25.507508012,12.7543941576,52.088622611
 C,0,26.7239235982,12.820649712,52.7404118733
 H,0,27.6113052165,12.9023544692,52.1313194486
 C,0,25.879898663,12.564701612,57.4672255761
 H,0,26.4946089076,12.5613433356,58.354312987
 C,0,21.1570283027,12.2823948859,56.6003121397
 H,0,20.2762617596,12.1936504422,57.2175732157
 C,0,22.006119764,12.5433056154,51.8758067785
 H,0,21.3925624857,12.5533246278,50.9874561322
 C,0,28.9210360207,12.7681654013,57.2290247366
 H,0,29.9428878958,12.8440115394,56.8654578767
 H,0,28.835129149,11.8571558143,57.8220949113
 H,0,28.7272821145,13.6169694542,57.8855721796
 C,0,29.4885723787,12.9396635256,54.0336232079
 H,0,29.5136833402,13.8509739639,53.435493856
 H,0,29.6316981121,12.0919941108,53.3629172506
 H,0,30.320467052,12.9670257005,54.733405075
 C,0,24.5773350701,12.42149276,60.2342881247
 H,0,25.3875526074,13.1487814086,60.2063051814
 H,0,25.004275311,11.4505043108,60.4917642896
 H,0,23.8799718202,12.7079048229,61.0188258617
 C,0,21.4391132615,12.1616157416,59.623681375
 H,0,20.5207181933,12.6616232592,59.3384518803
 C,0,21.4821368783,11.5065590107,60.7793716649
 H,0,22.350644016,10.9534251703,61.0922672308
 H,0,20.6348436191,11.4798449573,61.4444296297
 C,0,18.3870432725,12.0550144507,55.2929463637
 H,0,18.003971355,13.0028045278,55.6752014103
 H,0,18.5053052595,11.3749606978,56.1352753906
 H,0,17.6503034756,11.6377048085,54.6095216061
 C,0,18.9795689431,12.3005816069,52.1447103754
 H,0,19.3388676567,11.8400539166,51.2315659194
 C,0,17.7438580941,12.7901568149,52.1719575158
 H,0,17.3480985559,13.3010267333,53.0320362754
 H,0,17.0910104455,12.7183571647,51.3177467129
 C,0,23.2962089769,12.7108816325,49.1017459434
 H,0,22.6057414265,13.5527077274,49.0449093707
 H,0,22.7192787078,11.7929573697,48.9850187735
 H,0,23.9940718242,12.7836535384,48.271214912
 C,0,26.4880417533,12.8987648193,49.6874485075
 H,0,26.126089428,12.9118232964,48.662257733
 H,0,27.1651077892,12.0514939291,49.8018255929
 H,0,27.0578364606,13.8118972072,49.8616738718
 O,0,23.916,14.753,54.747
 H,0,24.828,14.956,54.956
 H,0,23.245,15.334,54.703
 C,0,23.6103649625,7.1114598115,53.1695442492
 H,0,23.0479357783,7.3156456751,52.2636427028
 H,0,23.0209478444,6.4503129483,53.8051352783
 H,0,24.5315811026,6.5940346369,52.9006584847
 N,0,24.6400264782,8.4422094085,55.0247453778
 H,0,25.0400525726,7.6535377345,55.5058903565
 C,0,23.9068730951,8.3876944716,53.8683753749
 C,0,24.723212161,9.7399842754,55.3965252276
 H,0,25.2401177029,10.0830117837,56.2689158964
 N,0,24.0875856303,10.509589826,54.5461861821
 C,0,23.5738847607,9.6824673492,53.590480229
 H,0,23.0041440614,10.0732052294,52.772755554
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.021754   -0.182213   -0.389390
      2          7           0        1.357968   -1.695053   -0.458819
      3          7           0        1.595714    1.112967   -0.424530
      4          7           0       -1.222380    1.372509   -0.445698
      5          7           0       -1.471233   -1.460592   -0.501252
      6          6           0        1.048992   -3.021167   -0.479031
      7          6           0        2.249329   -3.826218   -0.464956
      8          6           0        3.294088   -2.954872   -0.438561
      9          6           0        2.716579   -1.630304   -0.437125
     10          6           0        2.923275    0.810689   -0.414742
     11          6           0        3.727317    2.005318   -0.371571
     12          6           0        2.850443    3.056339   -0.355503
     13          6           0        1.524381    2.469579   -0.400166
     14          6           0       -0.917311    2.696649   -0.426051
     15          6           0       -2.113059    3.500006   -0.421476
     16          6           0       -3.165588    2.623566   -0.459450
     17          6           0       -2.578367    1.296680   -0.465805
     18          6           0       -2.793997   -1.152410   -0.520777
     19          6           0       -3.597160   -2.356780   -0.519552
     20          6           0       -2.722619   -3.397895   -0.525385
     21          6           0       -1.397388   -2.816067   -0.504769
     22          6           0       -0.228245   -3.552253   -0.509469
     23          1           0       -0.317287   -4.627909   -0.521805
     24          6           0        3.457888   -0.466188   -0.413162
     25          1           0        4.532845   -0.559968   -0.391320
     26          6           0        0.363784    3.216642   -0.407320
     27          1           0        0.463117    4.291065   -0.387730
     28          6           0       -3.317779    0.127002   -0.508314
     29          1           0       -4.393186    0.218722   -0.536702
     30          6           0        4.758523   -3.232945   -0.420647
     31          1           0        4.949294   -4.303322   -0.424250
     32          1           0        5.220861   -2.805531    0.469640
     33          1           0        5.242762   -2.795870   -1.294455
     34          6           0        2.265117   -5.316442   -0.484419
     35          1           0        1.768294   -5.693689   -1.378694
     36          1           0        1.743529   -5.716717    0.385409
     37          1           0        3.285186   -5.693097   -0.475436
     38          6           0        5.215646    2.040623   -0.413948
     39          1           0        5.600685    1.276992   -1.088334
     40          1           0        5.639566    1.861519    0.575802
     41          1           0        5.555385    3.014273   -0.760978
     42          6           0        3.128838    4.475402   -0.337157
     43          1           0        2.432164    5.097534   -0.887075
     44          6           0        4.146746    5.052588    0.293153
     45          1           0        4.842156    4.490853    0.892338
     46          1           0        4.304883    6.117581    0.251869
     47          6           0       -2.145756    4.985548   -0.324258
     48          1           0       -1.992406    5.444556   -1.302504
     49          1           0       -1.363154    5.344180    0.342745
     50          1           0       -3.108976    5.313353    0.061427
     51          6           0       -4.584967    2.898873   -0.461433
     52          1           0       -5.205767    2.166000    0.041079
     53          6           0       -5.167331    3.951240   -1.027812
     54          1           0       -4.610107    4.686171   -1.581642
     55          1           0       -6.233460    4.099252   -0.977786
     56          6           0       -5.087513   -2.374054   -0.532464
     57          1           0       -5.469025   -1.858873   -1.414328
     58          1           0       -5.484992   -1.871696    0.349979
     59          1           0       -5.462857   -3.394398   -0.542759
     60          6           0       -2.996630   -4.862900   -0.533508
     61          1           0       -4.066358   -5.057114   -0.546117
     62          1           0       -2.571822   -5.337651    0.351657
     63          1           0       -2.552782   -5.330322   -1.412908
     64          8           0        0.147423   -0.252802   -2.658260
     65          1           0        0.782743   -0.953114   -2.808481
     66          1           0       -0.216283    0.268931   -3.278946
     67          6           0       -1.461818   -0.267884    4.982750
     68          1           0       -2.524947   -0.241865    4.764217
     69          1           0       -1.208899    0.600575    5.591284
     70          1           0       -1.245382   -1.165380    5.562685
     71          7           0        0.674919   -0.329800    3.677611
     72          1           0        1.281934   -0.386889    4.478734
     73          6           0       -0.693288   -0.262766    3.712163
     74          6           0        1.053954   -0.302970    2.379546
     75          1           0        2.071694   -0.341931    2.049982
     76          7           0        0.009338   -0.223047    1.591016
     77          6           0       -1.084741   -0.196381    2.405678
     78          1           0       -2.072743   -0.132626    1.998565
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0932963           0.0916154           0.0591294
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5967.3650469186 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5967.2116441474 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147245 LenP2D=  301280.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.05D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5d6m_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1616 S= 2.0321
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01253494     A.U. after   41 cycles
            NFock= 41  Conv=0.18D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1662 S= 2.0330
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1662,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
