 Entering Gaussian System, Link 0=g16
 Input=5w0c01.com
 Output=5w0c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064077/Gau-1109741.inp" -scrdir="/local/becsleip_8064077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5w0c_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -24.30909   59.91176   1.61486 
 N                    -24.04183   60.2091   3.59028 
 N                    -23.22508   61.59391   1.27187 
 N                    -24.6746   59.75578  -0.33831 
 N                    -25.4688   58.35637   2.00287 
 C                    -24.58847   59.47567   4.59576 
 C                    -24.15702   59.96842   5.88474 
 C                    -23.32391   61.01322   5.63428 
 C                    -23.27702   61.1574   4.19594 
 C                    -22.52634   62.33203   2.18052 
 C                    -21.81342   63.40211   1.5351 
 C                    -22.07633   63.28609   0.19523 
 C                    -22.95144   62.14058   0.05641 
 C                    -24.1518   60.51629  -1.33496 
 C                    -24.44883   59.94443  -2.62284 
 C                    -25.15035   58.79527  -2.38216 
 C                    -25.29594   58.71106  -0.9419 
 C                    -26.112    57.59154   1.08366 
 C                    -26.94207   56.6017   1.73618 
 C                    -26.77548   56.78516   3.07291 
 C                    -25.85546   57.8925   3.21853 
 C                    -25.43978   58.39871   4.43458 
 H                    -25.81199   57.92068   5.32749 
 C                    -22.53415   62.12398   3.54861 
 H                    -21.93988   62.7864   4.15835 
 C                    -23.41551   61.67359  -1.15797 
 H                    -23.10057   62.19869  -2.04635 
 C                    -26.00129   57.71924  -0.28757 
 H                    -26.54059   57.01233  -0.89829 
 C                    -22.59084   61.88888   6.59141 
 H                    -22.77851   61.58119   7.61702 
 H                    -22.90657   62.92671   6.48179 
 H                    -21.51643   61.84187   6.41109 
 C                    -24.57486   59.3859   7.19063 
 H                    -24.26878   58.34177   7.26051 
 H                    -25.65859   59.42833   7.29964 
 H                    -24.12635   59.93003   8.01808 
 C                    -21.01874   64.44911   2.23389 
 H                    -20.01408   64.08954   2.46204 
 H                    -21.49487   64.73486   3.17061 
 H                    -20.9322   65.33206   1.60405 
 C                    -21.62797   64.11916  -0.89923 
 H                    -22.33365   64.24429  -1.71223 
 C                    -20.44351   64.71647  -0.97497 
 H                    -19.68749   64.58769  -0.22008 
 H                    -20.17804   65.33666  -1.81485 
 C                    -24.00469   60.50484  -3.92895 
 H                    -22.91603   60.52496  -3.98644 
 H                    -24.36748   61.52565  -4.05292 
 H                    -24.37821   59.89971  -4.75102 
 C                    -25.63172   57.84649  -3.36646 
 H                    -26.01799   58.28362  -4.28114 
 C                    -25.59434   56.52471  -3.24727 
 H                    -25.16876   56.04165  -2.38427 
 H                    -25.96528   55.8781  -4.02532 
 C                    -27.78142   55.60494   1.01458 
 H                    -27.16043   54.96527   0.38735 
 H                    -28.50415   56.10724   0.37157 
 H                    -28.32394   54.97527   1.7154 
 C                    -27.38951   56.04843   4.21332 
 H                    -28.04395   55.25811   3.85457 
 H                    -27.97628   56.72429   4.83594 
 H                    -26.61817   55.59771   4.83812 
 O                    -26.055    61.293    1.762 
 H                    -25.669    62.169    1.774 
 H                    -26.918    61.097    1.844 
 C                    -21.66392   58.23654   2.99454 
 H                    -20.68905   57.77843   2.85881 
 H                    -22.33289   57.55408   3.5081 
 H                    -21.58972   59.16461   3.54985 
 S                    -22.40887   58.55453   1.35519 
 H                    -21.51977   59.48959   0.99898 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.090341    0.108023   -0.141239
      2          7           0        0.460317    2.046808   -0.140137
      3          7           0        1.874091   -0.391918   -0.257073
      4          7           0       -0.583947   -1.816073   -0.305611
      5          7           0       -1.994322    0.645741   -0.162304
      6          6           0       -0.373262    3.120221   -0.165808
      7          6           0        0.377846    4.355248   -0.134828
      8          6           0        1.689597    4.002534   -0.077284
      9          6           0        1.720941    2.556705   -0.097053
     10          6           0        2.950572    0.437619   -0.148651
     11          6           0        4.180737   -0.306985   -0.195272
     12          6           0        3.827689   -1.625864   -0.312501
     13          6           0        2.379935   -1.652407   -0.336740
     14          6           0        0.257948   -2.881963   -0.315355
     15          6           0       -0.477050   -4.114137   -0.191217
     16          6           0       -1.795467   -3.767453   -0.080765
     17          6           0       -1.836930   -2.321142   -0.176067
     18          6           0       -3.060213   -0.194031   -0.209962
     19          6           0       -4.294725    0.555267   -0.305367
     20          6           0       -3.944780    1.868971   -0.305609
     21          6           0       -2.500561    1.903747   -0.222723
     22          6           0       -1.753663    3.065574   -0.211013
     23          1           0       -2.287881    4.002477   -0.245171
     24          6           0        2.885607    1.816968   -0.058231
     25          1           0        3.816259    2.357377    0.016624
     26          6           0        1.636021   -2.813999   -0.410685
     27          1           0        2.174476   -3.748123   -0.450629
     28          6           0       -2.999109   -1.573705   -0.169842
     29          1           0       -3.933011   -2.113470   -0.174049
     30          6           0        2.900549    4.869134   -0.023566
     31          1           0        2.622538    5.920014   -0.012450
     32          1           0        3.538096    4.692494   -0.890230
     33          1           0        3.484321    4.659983    0.873403
     34          6           0       -0.235027    5.712958   -0.151869
     35          1           0       -0.886436    5.850749    0.711519
     36          1           0       -0.833551    5.851653   -1.052261
     37          1           0        0.531433    6.483612   -0.128641
     38          6           0        5.545499    0.287506   -0.188353
     39          1           0        5.869017    0.510845    0.829557
     40          1           0        5.566162    1.214561   -0.759246
     41          1           0        6.256173   -0.408497   -0.629164
     42          6           0        4.676155   -2.792356   -0.423279
     43          1           0        4.295780   -3.590408   -1.050203
     44          6           0        5.850254   -2.948458    0.178883
     45          1           0        6.252951   -2.209595    0.849647
     46          1           0        6.439535   -3.839787    0.041847
     47          6           0        0.133622   -5.471236   -0.139887
     48          1           0        0.789274   -5.563363    0.726444
     49          1           0        0.728561   -5.659469   -1.034124
     50          1           0       -0.637016   -6.234295   -0.066690
     51          6           0       -2.918321   -4.663409    0.112115
     52          1           0       -2.867299   -5.595761   -0.440192
     53          6           0       -3.947654   -4.447636    0.922441
     54          1           0       -4.016316   -3.564595    1.534617
     55          1           0       -4.746621   -5.163822    1.021427
     56          6           0       -5.647376   -0.064310   -0.377580
     57          1           0       -5.842254   -0.661049    0.513576
     58          1           0       -5.721902   -0.720400   -1.244815
     59          1           0       -6.418990    0.697595   -0.455472
     60          6           0       -4.810351    3.079183   -0.386231
     61          1           0       -5.859673    2.800294   -0.438695
     62          1           0       -4.566549    3.667589   -1.271149
     63          1           0       -4.667093    3.711805    0.489987
     64          8           0       -0.003198    0.205615   -2.368467
     65          1           0        0.929063    0.140732   -2.576303
     66          1           0       -0.664594    0.328323   -2.949335
     67          6           0        0.237524    1.526606    2.955035
     68          1           0        0.435979    1.395470    4.014325
     69          1           0       -0.665850    2.109646    2.810141
     70          1           0        1.069465    2.008965    2.454654
     71         16           0       -0.075715   -0.108246    2.198283
     72          1           0        1.172843   -0.559939    2.367948
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1119523           0.1061044           0.0603335
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5420.5835699419 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.4316617215 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125027 LenP2D=  259413.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.10D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19403884     A.U. after   27 cycles
            NFock= 27  Conv=0.21D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.45061403D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+03 9.24D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.46D+02 4.37D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.10D+02 3.15D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+02 2.21D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 5.86D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.05D+01 1.62D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.22D+01 1.31D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.23D+01 9.56D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.98D+00 4.41D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.55D+00 3.85D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.10D+00 1.55D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.45D-01 7.84D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.84D-02 5.00D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.62D-02 5.06D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.10D-02 3.33D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.25D-03 1.21D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.29D-04 3.35D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.47D-04 1.40D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.54D-05 6.83D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.73D-06 3.83D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 9.64D-07 1.96D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.66D-07 8.94D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 3.99D-08 4.86D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 5.03D-09 2.26D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 9.11D-10 8.06D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.13D-10 3.57D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 3.17D-11 8.74D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 3.58D-12 2.93D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 4.16D-13 7.46D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.39 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
