 Entering Gaussian System, Link 0=g16
 Input=1cgo16re.com
 Output=1cgo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920373/Gau-581562.inp" -scrdir="/local/bebjones_7920373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    581563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1cgo_III_H
 ----------
 Structure from the checkpoint file:  "1cgo_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,10.6424460937,33.0440602157,38.5016974302
 N,0,9.970809752,34.2523901589,39.9361788273
 N,0,9.636982964,34.1662120823,37.1475780195
 N,0,10.8396176796,31.6295341823,37.0737616556
 N,0,11.1443888146,31.6828506082,39.8796733149
 C,0,10.1997585774,34.1154097124,41.2746330532
 C,0,9.5727952781,35.1859421197,42.0164439296
 C,0,9.0028340965,36.0058048944,41.0931223008
 C,0,9.2611461981,35.4072843847,39.8026233432
 C,0,9.0487112777,35.3776059598,37.3646224277
 C,0,8.622018808,35.9793192042,36.1223145458
 C,0,8.9907610241,35.1182805826,35.1364617666
 C,0,9.6131375928,33.9929543671,35.7958000097
 C,0,10.6453427443,31.7744220077,35.7350954918
 C,0,11.107592238,30.6059313387,35.0126675981
 C,0,11.5721339187,29.735877705,35.9619502276
 C,0,11.3964683613,30.3922435882,37.2322417496
 C,0,11.654118856,30.4380708883,39.671036463
 C,0,12.1904055152,29.8849341719,40.8982521068
 C,0,12.0039737301,30.8456115168,41.8578405806
 C,0,11.3319947922,31.9388907004,41.2082852631
 C,0,10.8959504505,33.078414367,41.8641216054
 H,0,11.0531037743,33.1301029268,42.9310972468
 C,0,8.852476598,35.9570640722,38.6032328999
 H,0,8.3334986126,36.9027102074,38.6371899014
 C,0,10.0822751835,32.8794282721,35.1266207311
 H,0,9.9811007801,32.8646654791,34.0521985417
 C,0,11.7243327632,29.8093784982,38.4428423268
 H,0,12.1168584267,28.8044408722,38.4176090991
 C,0,9.6003109873,35.3078893549,43.5013883741
 H,0,10.6255127837,35.3996728403,43.8620151976
 H,0,9.1568363681,34.4265524637,43.9645255037
 H,0,9.0437995145,36.1828500096,43.8277105088
 C,0,8.222100254,37.2585493876,41.2957300224
 H,0,7.2140348236,37.150391012,40.895415053
 H,0,8.7008813819,38.094398879,40.7849809988
 H,0,8.1469539004,37.5010354064,42.3528554075
 C,0,12.4393345894,30.8317999702,43.2817254801
 H,0,11.6183317626,30.5368336552,43.9371836464
 H,0,12.7794326709,31.8190259,43.5917086782
 H,0,13.2547055483,30.1235568238,43.4148587041
 C,0,12.8128545773,28.5845768826,41.015683456
 H,0,13.3397975037,28.2357096852,40.1352166192
 C,0,12.7764561826,27.8068661746,42.0927871825
 H,0,12.2280806533,28.0778732849,42.9778377816
 H,0,13.2740766979,26.8515187305,42.1138976258
 C,0,12.2147482942,28.4073302695,35.7674180474
 H,0,11.5091975265,27.6006253081,35.9721812325
 H,0,13.0654946911,28.2894841211,36.4371339468
 H,0,12.5629579089,28.307699327,34.7415199063
 C,0,11.0686816781,30.4579161349,33.5736493978
 H,0,11.221543269,31.368015433,33.0047616509
 C,0,10.8585619979,29.3190748304,32.9222226624
 H,0,10.6514377138,28.3961494661,33.4350405993
 H,0,10.8572173191,29.2777233394,31.8455666587
 C,0,8.7975727793,35.2283923743,33.6631309042
 H,0,8.1675399981,34.4167991847,33.2983332475
 H,0,9.7552024055,35.1729474434,33.1445566488
 H,0,8.3228327172,36.1719944743,33.4053369445
 C,0,7.9247206294,37.2920214385,36.01915019
 H,0,6.9696951669,37.2589115987,36.5444332228
 H,0,7.7342396753,37.5477282729,34.9795816432
 H,0,8.5284504425,38.0837314218,36.4635941788
 C,0,15.3724834917,35.172484405,36.4376460748
 H,0,16.2894578395,34.599493213,36.5735905153
 H,0,15.5946091423,36.221892982,36.630297094
 H,0,15.0470601553,35.0688996728,35.4074368066
 N,0,14.4407756528,34.6920765327,38.7110910964
 H,0,15.2461299379,35.0172072475,39.220306205
 C,0,14.3063273977,34.683683435,37.3478820182
 C,0,13.3029469115,34.1857029304,39.239496624
 H,0,13.1259414039,34.0708907111,40.2900316183
 N,0,12.4533568833,33.8555047255,38.2928293398
 C,0,13.067259481,34.1619007821,37.1094147344
 H,0,12.5760223894,33.9857833796,36.1736540945
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.070641    0.215215   -0.278579
      2          7           0       -1.246712    1.810585   -0.479937
      3          7           0        1.532247    1.412209   -0.597601
      4          7           0        1.142028   -1.368838   -0.593175
      5          7           0       -1.653656   -0.985132   -0.517091
      6          6           0       -2.610845    1.813633   -0.437816
      7          6           0       -3.128081    3.153224   -0.603253
      8          6           0       -2.045105    3.970913   -0.693264
      9          6           0       -0.881841    3.115929   -0.614784
     10          6           0        1.541816    2.775922   -0.626609
     11          6           0        2.893017    3.286670   -0.655713
     12          6           0        3.710823    2.200981   -0.614025
     13          6           0        2.844702    1.044470   -0.586590
     14          6           0        2.502396   -1.379091   -0.600672
     15          6           0        3.012465   -2.735589   -0.626978
     16          6           0        1.913019   -3.550659   -0.655408
     17          6           0        0.764662   -2.681120   -0.633136
     18          6           0       -1.664281   -2.345098   -0.573751
     19          6           0       -3.010473   -2.859841   -0.423993
     20          6           0       -3.816631   -1.764107   -0.256831
     21          6           0       -2.956843   -0.614322   -0.343408
     22          6           0       -3.408478    0.694481   -0.300637
     23          1           0       -4.473748    0.851587   -0.221117
     24          6           0        0.418617    3.579757   -0.653242
     25          1           0        0.567713    4.646613   -0.719024
     26          6           0        3.307798   -0.256827   -0.587392
     27          1           0        4.376769   -0.405070   -0.600126
     28          6           0       -0.539254   -3.139540   -0.682476
     29          1           0       -0.685960   -4.206121   -0.756609
     30          6           0       -4.577921    3.495339   -0.643390
     31          1           0       -5.066391    3.215318    0.290686
     32          1           0       -5.072690    2.963644   -1.456055
     33          1           0       -4.719173    4.562313   -0.796238
     34          6           0       -1.989434    5.448474   -0.876781
     35          1           0       -1.466248    5.700243   -1.799297
     36          1           0       -1.458086    5.917040   -0.048014
     37          1           0       -2.990217    5.870556   -0.924119
     38          6           0       -5.279615   -1.721466    0.017099
     39          1           0       -5.842476   -1.540565   -0.900037
     40          1           0       -5.518197   -0.925235    0.720993
     41          1           0       -5.607328   -2.669889    0.438123
     42          6           0       -3.364016   -4.262392   -0.428604
     43          1           0       -2.612911   -4.936607   -0.033796
     44          6           0       -4.507859   -4.767656   -0.878763
     45          1           0       -5.269453   -4.153682   -1.326519
     46          1           0       -4.709211   -5.825375   -0.840704
     47          6           0        1.860110   -5.038057   -0.629319
     48          1           0        1.664952   -5.437537   -1.625729
     49          1           0        1.068081   -5.383481    0.033666
     50          1           0        2.808218   -5.439216   -0.277459
     51          6           0        4.415740   -3.088841   -0.611866
     52          1           0        5.058775   -2.429232   -0.040287
     53          6           0        4.954193   -4.130586   -1.236608
     54          1           0        4.372454   -4.788597   -1.858118
     55          1           0        6.008216   -4.344088   -1.170629
     56          6           0        5.199425    2.136966   -0.624796
     57          1           0        5.553075    1.608424   -1.510390
     58          1           0        5.567924    1.608206    0.254789
     59          1           0        5.628912    3.135839   -0.628614
     60          6           0        3.244509    4.733414   -0.714356
     61          1           0        2.858808    5.182809   -1.629982
     62          1           0        4.323070    4.870125   -0.694636
     63          1           0        2.813956    5.268037    0.132773
     64          6           0        1.538226   -0.160886    5.053761
     65          1           0        1.209065   -1.029363    5.623886
     66          1           0        1.438827    0.720324    5.687245
     67          1           0        2.585062   -0.289280    4.797618
     68          7           0       -0.621345    0.165240    3.830112
     69          1           0       -1.197948    0.209267    4.654245
     70          6           0        0.736999   -0.011080    3.812899
     71          6           0       -1.039070    0.266000    2.547289
     72          1           0       -2.060326    0.408537    2.255991
     73          7           0       -0.026696    0.163712    1.715633
     74          6           0        1.085785   -0.008561    2.492764
     75          1           0        2.054741   -0.118274    2.048841
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939491           0.0917290           0.0593792
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5557.2159082647 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5557.0842503248 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.54D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    19 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.84534180     A.U. after   30 cycles
            NFock= 30  Conv=0.80D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7598 S= 2.5016
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7598,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
