 Entering Gaussian System, Link 0=g16
 Input=2xlh05re.com
 Output=2xlh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011258/Gau-3040267.inp" -scrdir="/local/becsleip_8011258/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040268.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xlh_II_Q
 ---------
 Structure from the checkpoint file:  "2xlh_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-22.9764373207,25.4014527608,8.394696911
 N,0,-24.3526989317,25.4458248293,9.855194905
 N,0,-24.4586931818,25.2218446334,7.0561826393
 N,0,-21.653529259,24.9483660169,6.9674942139
 N,0,-21.5455995777,25.2313783632,9.7796317634
 C,0,-24.1205221834,25.5242859372,11.197575098
 C,0,-25.3624716306,25.5567878258,11.9364089919
 C,0,-26.3564685764,25.4745279675,11.0126742969
 C,0,-25.70776313,25.4088603897,9.7222723233
 C,0,-25.8004681876,25.2856221434,7.2819251233
 C,0,-26.5404533673,25.1776869482,6.0450993416
 C,0,-25.6143723477,25.0748223562,5.0551783565
 C,0,-24.3235234787,25.0842623918,5.7067127536
 C,0,-21.8850804744,24.8601393478,5.6299304481
 C,0,-20.6478370482,24.6593026377,4.9025054334
 C,0,-19.6546211998,24.6430639046,5.8451544346
 C,0,-20.3026546907,24.8216861548,7.1188542461
 C,0,-20.2088315169,25.1006068318,9.5545074625
 C,0,-19.4598142938,25.2537352878,10.7857306163
 C,0,-20.3875431215,25.4973627484,11.7637541156
 C,0,-21.6724946666,25.4711469266,11.1168784874
 C,0,-22.8762329414,25.5852983803,11.7908450931
 H,0,-22.8402878417,25.699914784,12.8635567859
 C,0,-26.3944913598,25.3771209429,8.5244799102
 H,0,-27.4726998179,25.3896407857,8.5650321934
 C,0,-23.1283221463,24.932608977,5.0313297093
 H,0,-23.1749519028,24.8295398974,3.9580171941
 C,0,-19.6272516896,24.8659095595,8.3243480755
 H,0,-18.556605173,24.7332977158,8.2972239339
 C,0,-25.455861345,25.6352698121,13.4217016044
 H,0,-24.9810947967,26.5449182759,13.7907991633
 H,0,-24.9558328859,24.7826256896,13.8813224124
 H,0,-26.4942479844,25.637308445,13.7435253398
 C,0,-27.8327800524,25.4470041761,11.2119416926
 H,0,-28.2573022268,24.5360115264,10.7902053765
 H,0,-28.3028261643,26.2988024286,10.7196133489
 H,0,-28.0814586973,25.4827583949,12.2697046692
 C,0,-20.1618033907,25.8012573123,13.2039367713
 H,0,-20.3046729929,24.9095200326,13.8163498062
 H,0,-20.8577148079,26.56360486,13.5518700831
 H,0,-19.1458923491,26.1608657745,13.3545007222
 C,0,-18.0187821896,25.1829514425,10.8898986042
 H,0,-17.4690172105,25.5328724836,10.0238198365
 C,0,-17.3427709686,24.7256891161,11.9387696357
 H,0,-17.8345386983,24.3192118813,12.8050226196
 H,0,-16.265536419,24.7134904267,11.9519888394
 C,0,-18.1848120583,24.5291516054,5.6390177408
 H,0,-17.8439319972,23.5103662943,5.829925562
 H,0,-17.6477994599,25.1957716918,6.3121202627
 H,0,-17.9306440469,24.7904894959,4.6138314605
 C,0,-20.5490865754,24.5328004818,3.4646066005
 H,0,-21.2693807651,25.1065154206,2.8925342031
 C,0,-19.6687188899,23.7770132046,2.8168515666
 H,0,-18.9626232075,23.1500750576,3.3325292757
 H,0,-19.6426785692,23.7398758885,1.7403477938
 C,0,-25.8133068805,24.9360376089,3.5849623588
 H,0,-25.4193593836,23.9824482804,3.2330472815
 H,0,-25.2963064862,25.7336006441,3.0511112191
 H,0,-26.8694971699,24.983735634,3.3321157355
 C,0,-28.027333848,25.1971006279,5.9515395643
 H,0,-28.3511183533,25.097679487,4.918275186
 H,0,-28.4244507584,26.1320398452,6.3487941432
 H,0,-28.4570338365,24.3758049346,6.5256651392
 C,0,-22.4711415496,30.6133255939,6.4534581484
 H,0,-21.5251193995,31.128278884,6.6195229558
 H,0,-23.2806438333,31.3163615517,6.6486092163
 H,0,-22.5211206718,30.3042940913,5.4143029061
 N,0,-22.5624263674,29.5120161589,8.6996428223
 H,0,-22.4687778525,30.3615041344,9.2318781147
 C,0,-22.584428493,29.422618174,7.33294974
 C,0,-22.6861118275,28.2601120149,9.1958102523
 H,0,-22.7003319675,28.0259788386,10.2412471914
 N,0,-22.7850731954,27.3797111001,8.225399125
 C,0,-22.7235985349,28.0920344534,7.0596866792
 H,0,-22.7832897852,27.5999992786,6.110052373
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.057891    0.201769   -0.320499
      2          7           0       -1.329160    1.746073   -0.488185
      3          7           0        1.468912    1.488464   -0.505567
      4          7           0        1.214389   -1.319241   -0.565679
      5          7           0       -1.600833   -1.057085   -0.490453
      6          6           0       -2.692469    1.687891   -0.495387
      7          6           0       -3.266126    3.009679   -0.610115
      8          6           0       -2.218932    3.872458   -0.694261
      9          6           0       -1.021082    3.066875   -0.613892
     10          6           0        1.413706    2.848482   -0.557430
     11          6           0        2.739768    3.419447   -0.624700
     12          6           0        3.607124    2.373416   -0.583918
     13          6           0        2.795958    1.177609   -0.529760
     14          6           0        2.573499   -1.261888   -0.568510
     15          6           0        3.147635   -2.591444   -0.622388
     16          6           0        2.088357   -3.459214   -0.637688
     17          6           0        0.899457   -2.647072   -0.604412
     18          6           0       -1.541154   -2.417577   -0.505623
     19          6           0       -2.865829   -2.994452   -0.392325
     20          6           0       -3.730534   -1.936693   -0.292345
     21          6           0       -2.923624   -0.747524   -0.363109
     22          6           0       -3.443419    0.535206   -0.388912
     23          1           0       -4.517078    0.640922   -0.353976
     24          6           0        0.254462    3.596224   -0.604470
     25          1           0        0.352036    4.668599   -0.673936
     26          6           0        3.320739   -0.099931   -0.541766
     27          1           0        4.395599   -0.194206   -0.565954
     28          6           0       -0.383080   -3.163248   -0.602834
     29          1           0       -0.485006   -4.236356   -0.654365
     30          6           0       -4.729017    3.291055   -0.651979
     31          1           0       -5.215554    2.941577    0.259198
     32          1           0       -5.191515    2.782993   -1.498295
     33          1           0       -4.914181    4.357758   -0.750370
     34          6           0       -2.224601    5.354783   -0.844735
     35          1           0       -1.692345    5.647988   -1.749568
     36          1           0       -1.733536    5.829102    0.005422
     37          1           0       -3.241670    5.733682   -0.907892
     38          6           0       -5.204739   -1.957974   -0.083289
     39          1           0       -5.733230   -1.814631   -1.027115
     40          1           0       -5.510155   -1.164334    0.597433
     41          1           0       -5.508093   -2.914684    0.337122
     42          6           0       -3.149355   -4.412661   -0.365290
     43          1           0       -2.386215   -5.034104    0.088807
     44          6           0       -4.243740   -4.989874   -0.850428
     45          1           0       -5.010754   -4.430414   -1.356538
     46          1           0       -4.394417   -6.054650   -0.784808
     47          6           0        2.111037   -4.947567   -0.627812
     48          1           0        1.945893   -5.344903   -1.630519
     49          1           0        1.331807   -5.341199    0.023100
     50          1           0        3.075466   -5.303493   -0.271302
     51          6           0        4.566125   -2.876239   -0.631493
     52          1           0        5.186689   -2.187060   -0.070090
     53          6           0        5.144079   -3.888623   -1.269379
     54          1           0        4.584671   -4.575062   -1.880452
     55          1           0        6.208388   -4.049747   -1.222448
     56          6           0        5.096653    2.378053   -0.624540
     57          1           0        5.457488    1.866866   -1.517209
     58          1           0        5.505584    1.866613    0.247009
     59          1           0        5.479382    3.395478   -0.635077
     60          6           0        3.022095    4.880086   -0.706978
     61          1           0        4.092695    5.065143   -0.750851
     62          1           0        2.618041    5.398450    0.163461
     63          1           0        2.563671    5.308187   -1.598811
     64          6           0        1.452431   -0.108567    5.046993
     65          1           0        1.132417   -0.981493    5.615591
     66          1           0        1.316718    0.773765    5.672062
     67          1           0        2.507580   -0.212245    4.815148
     68          7           0       -0.685396    0.167364    3.774154
     69          1           0       -1.280401    0.209929    4.585223
     70          6           0        0.675691    0.013794    3.787697
     71          6           0       -1.077445    0.247867    2.482426
     72          1           0       -2.094545    0.371204    2.168970
     73          7           0       -0.046137    0.154160    1.673588
     74          6           0        1.052194    0.008574    2.475176
     75          1           0        2.032146   -0.089524    2.053823
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942919           0.0922232           0.0593832
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5565.9106360842 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5565.7781514237 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.52D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 1.22D-05 CofLast= 2.22D-02.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.02389428     A.U. after  691 cycles
            NFock=691  Conv=0.25D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0967 S= 2.0193
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0967,   after     6.0005

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
