 Entering Gaussian System, Link 0=g16
 Input=1yzr01.com
 Output=1yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041966/Gau-361118.inp" -scrdir="/local/bebjones_8041966/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    361119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1yzr_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1yzr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    56.81457   21.24678   37.24597 
 N                     58.19998   21.54426   35.84513 
 N                     57.58923   19.42984   37.6312 
 N                     55.62748   21.02655   38.85381 
 N                     56.15622   23.1086   37.00785 
 C                     58.41444   22.68874   35.14461 
 C                     59.57093   22.55808   34.28623 
 C                     60.05224   21.30178   34.48444 
 C                     59.20447   20.69771   35.48956 
 C                     58.61551   18.8311   36.96787 
 C                     58.83356   17.49343   37.45329 
 C                     57.82226   17.24019   38.34139 
 C                     57.06067   18.47429   38.4441 
 C                     55.5059   19.932    39.65489 
 C                     54.52854   20.15747   40.68722 
 C                     54.10957   21.45468   40.54302 
 C                     54.81142   21.9748   39.38601 
 C                     55.12433   23.69844   37.6661 
 C                     54.8388   25.00189   37.10611 
 C                     55.71328   25.17444   36.07933 
 C                     56.54813   23.99252   36.0541 
 C                     57.60887   23.8127   35.18684 
 H                     57.85152   24.62579   34.51945 
 C                     59.38857   19.42181   35.98216 
 H                     60.20509   18.84478   35.57515 
 C                     56.17085   18.73226   39.46891 
 H                     55.91011   17.91824   40.12738 
 C                     54.52954   23.20282   38.81157 
 H                     53.77935   23.81554   39.28833 
 C                     61.23     20.63166   33.86304 
 H                     61.97247   20.37762   34.62021 
 H                     61.69984   21.27989   33.12744 
 H                     60.92853   19.71015   33.36431 
 C                     60.06965   23.62911   33.37775 
 H                     60.30194   24.53198   33.94253 
 H                     59.31498   23.88239   32.63251 
 H                     60.96968   23.30888   32.85834 
 C                     59.95923   16.60622   37.04902 
 H                     60.8723   17.18365   36.91185 
 H                     59.73934   16.09414   36.11043 
 H                     60.13495   15.85492   37.81626 
 C                     57.54887   16.03401   39.08975 
 H                     57.08943   16.17356   40.06106 
 C                     57.79584   14.79484   38.67587 
 H                     58.2029   14.58354   37.7027 
 H                     57.57178   13.9409   39.2936 
 C                     54.16948   19.18402   41.75547 
 H                     53.75872   19.70773   42.61644 
 H                     55.04504   18.62121   42.07566 
 H                     53.42356   18.4726   41.39717 
 C                     53.17084   22.21072   41.3413 
 H                     53.3857   23.2696   41.43275 
 C                     52.09548   21.71744   41.94738 
 H                     51.80698   20.68536   41.85168 
 H                     51.44851   22.34084   42.54216 
 C                     53.76581   25.91137   37.59898 
 H                     53.9845   26.24668   38.61352 
 H                     52.80396   25.39887   37.61347 
 H                     53.67897   26.78851   36.96239 
 C                     55.86966   26.33406   35.15636 
 H                     55.09972   27.08009   35.33774 
 H                     55.79671   26.00871   34.11861 
 H                     56.84281   26.80644   35.2945 
 O                     58.291    22.097    38.76 
 H                     57.834    22.213    39.593 
 H                     59.154    22.249    38.607 
 C                     52.13869   19.92582   34.54623 
 H                     52.02563   20.26523   33.5166 
 H                     51.51353   20.54076   35.18589 
 H                     51.79137   18.89445   34.60521 
 N                     54.56898   19.34942   34.36729 
 H                     54.4672   18.7257   33.58365 
 C                     53.55343   20.03166   34.98446 
 C                     55.72047   19.66415   35.00429 
 H                     56.68213   19.27616   34.73783 
 N                     55.49464   20.50389   35.98602 
 C                     54.15109   20.74188   35.98595 
 H                     53.7098   21.40292   36.70299 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.071409    0.221349   -0.311176
      2          7           0       -1.407603    1.698686   -0.358639
      3          7           0       -1.558837   -1.131424   -0.396749
      4          7           0        1.241901   -1.280916   -0.558690
      5          7           0        1.411685    1.542704   -0.415823
      6          6           0       -1.145051    3.029244   -0.443776
      7          6           0       -2.370076    3.789857   -0.553937
      8          6           0       -3.384010    2.883933   -0.532369
      9          6           0       -2.760473    1.580880   -0.447805
     10          6           0       -2.893721   -0.867504   -0.383142
     11          6           0       -3.660698   -2.085548   -0.357611
     12          6           0       -2.755351   -3.103719   -0.218805
     13          6           0       -1.442424   -2.480517   -0.256606
     14          6           0        0.978015   -2.615548   -0.619192
     15          6           0        2.192325   -3.372295   -0.775873
     16          6           0        3.204813   -2.455126   -0.888822
     17          6           0        2.582351   -1.153534   -0.746645
     18          6           0        2.743554    1.274155   -0.419127
     19          6           0        3.512154    2.497615   -0.338584
     20          6           0        2.608021    3.510582   -0.266592
     21          6           0        1.300886    2.894577   -0.347145
     22          6           0        0.113030    3.600285   -0.372061
     23          1           0        0.172612    4.678162   -0.375511
     24          6           0       -3.464012    0.393816   -0.428201
     25          1           0       -4.541316    0.453800   -0.461892
     26          6           0       -0.275076   -3.185993   -0.476071
     27          1           0       -0.325358   -4.263582   -0.454706
     28          6           0        3.298772    0.025785   -0.630881
     29          1           0        4.374399   -0.035765   -0.699823
     30          6           0       -4.855147    3.109356   -0.617518
     31          1           0       -5.266359    2.635933   -1.509638
     32          1           0       -5.081483    4.171953   -0.659186
     33          1           0       -5.359412    2.685818    0.251457
     34          6           0       -2.431802    5.275637   -0.652975
     35          1           0       -1.864459    5.625188   -1.515556
     36          1           0       -2.007880    5.737666    0.239153
     37          1           0       -3.459526    5.614759   -0.758629
     38          6           0       -5.142785   -2.169533   -0.476259
     39          1           0       -5.513940   -1.425223   -1.179233
     40          1           0       -5.625384   -1.994419    0.487051
     41          1           0       -5.432423   -3.156887   -0.830159
     42          6           0       -2.994140   -4.524919   -0.105643
     43          1           0       -2.227063   -5.168212   -0.520101
     44          6           0       -4.050833   -5.087551    0.472867
     45          1           0       -4.822833   -4.508561    0.948469
     46          1           0       -4.165885   -6.158137    0.513067
     47          6           0        2.268376   -4.853492   -0.909918
     48          1           0        3.185767   -5.136338   -1.422417
     49          1           0        1.420853   -5.234156   -1.477964
     50          1           0        2.259977   -5.332608    0.070523
     51          6           0        4.617759   -2.669198   -1.107463
     52          1           0        5.117417   -1.908209   -1.696517
     53          6           0        5.326035   -3.696324   -0.648752
     54          1           0        4.893840   -4.454659   -0.019681
     55          1           0        6.376144   -3.798736   -0.867281
     56          6           0        5.001394    2.554690   -0.321644
     57          1           0        5.408635    2.203142   -1.270392
     58          1           0        5.401411    1.923023    0.471452
     59          1           0        5.348105    3.572307   -0.159146
     60          6           0        2.840680    4.979453   -0.169910
     61          1           0        3.901582    5.198240   -0.075740
     62          1           0        2.325434    5.391403    0.697805
     63          1           0        2.464376    5.487282   -1.058589
     64          8           0       -0.090093    0.251375   -2.590163
     65          1           0        0.611149   -0.319531   -2.904043
     66          1           0       -0.680621    0.686071   -3.093747
     67          6           0        1.554360   -0.229036    4.985178
     68          1           0        1.461475    0.646241    5.628120
     69          1           0        2.600020   -0.360585    4.725508
     70          1           0        1.221313   -1.101540    5.547011
     71          7           0       -0.607001    0.109621    3.766819
     72          1           0       -1.184312    0.135966    4.591135
     73          6           0        0.752390   -0.061692    3.746801
     74          6           0       -1.023688    0.230774    2.485242
     75          1           0       -2.043908    0.375027    2.194273
     76          7           0       -0.010600    0.146877    1.656642
     77          6           0        1.100947   -0.034977    2.426807
     78          1           0        2.068791   -0.134569    1.980469
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0932194           0.0910619           0.0594589
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.3017995121 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.1490227376 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147226 LenP2D=  301224.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.82D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
