 Entering Gaussian System, Link 0=g16
 Input=1cpf05.com
 Output=1cpf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790692/Gau-507333.inp" -scrdir="/local/bebjones_7790692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP scf=maxcycle=999 geom=check pop=nbo
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1cpf_II_Q
 ---------
 Structure from the checkpoint file:  "1cpf_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-5.8772938655,56.9700487708,21.0813615641
 N,0,-6.6066665832,55.995662663,22.7144378547
 N,0,-6.7341773979,58.6276059073,21.7693798985
 N,0,-5.1581007237,57.8567875707,19.482018517
 N,0,-4.9424623684,55.2581901784,20.563721951
 C,0,-6.4775897408,54.6755731567,23.0104362402
 C,0,-7.029820408,54.3870392221,24.3140280469
 C,0,-7.5699242467,55.5510799755,24.7678614096
 C,0,-7.3079328015,56.5415472544,23.7487620555
 C,0,-7.6259202547,58.7740179049,22.7863719224
 C,0,-8.0674581142,60.1409147245,22.8833806049
 C,0,-7.6573039846,60.7502840697,21.7255720414
 C,0,-6.7852244399,59.7942084845,21.0645597314
 C,0,-5.2974509051,59.1816754595,19.1996367021
 C,0,-4.4540169123,59.5564599013,18.0936717271
 C,0,-3.654126199,58.4713461424,17.8455121979
 C,0,-4.0960002862,57.4286109912,18.7541509415
 C,0,-4.2561468017,55.0736142824,19.401096402
 C,0,-3.8630353189,53.6883581049,19.2565548505
 C,0,-4.4783944306,53.0160422044,20.2649270615
 C,0,-5.0674617503,54.0255993156,21.1223720333
 C,0,-5.8688907389,53.7266610176,22.2056821476
 H,0,-5.9162988731,52.6974614938,22.5274258067
 C,0,-7.7651224644,57.8443512967,23.8097489478
 H,0,-8.3748889089,58.1155976147,24.6584673196
 C,0,-6.1452602177,60.050676851,19.8669813121
 H,0,-6.2665722829,61.0378887051,19.4467542639
 C,0,-3.7985383542,56.0859239554,18.573938631
 H,0,-3.1172368997,55.8182941322,17.7805102979
 C,0,-8.2687523255,55.8304470615,26.0546454041
 H,0,-8.2910827904,54.9433778106,26.6828725293
 H,0,-9.296865354,56.145499422,25.8725863635
 H,0,-7.7643955078,56.6270307157,26.60205358
 C,0,-7.0057521163,53.0434936016,24.9587949924
 H,0,-5.9816031165,52.6815588481,25.0495932888
 H,0,-7.5668708516,52.3216743385,24.3644905107
 H,0,-7.4449689284,53.0828221353,25.9526917598
 C,0,-8.8956275957,60.7021942488,23.9860742511
 H,0,-8.5640161096,60.3159530461,24.948827492
 H,0,-9.9484113111,60.4411491719,23.8631063327
 H,0,-8.8097680386,61.7867034791,23.9983646973
 C,0,-7.8824235457,62.1086971512,21.2848297413
 H,0,-7.0724627713,62.5664615157,20.7289533438
 C,0,-8.992203849,62.8106380167,21.4926043541
 H,0,-9.8482116967,62.3955262235,21.9953254029
 H,0,-9.0912935245,63.8245097648,21.1417147583
 C,0,-4.3813028383,60.9124273246,17.4821105896
 H,0,-4.5402659521,61.6857512882,18.2313403204
 H,0,-5.1447267013,61.0285596193,16.7110849568
 H,0,-3.4057038824,61.0661247089,17.0252728981
 C,0,-2.5773550997,58.3115456078,16.8955424853
 H,0,-1.7810916398,57.6459701762,17.2098849478
 C,0,-2.5000879407,58.8915298626,15.7013838951
 H,0,-3.2836746919,59.5216381714,15.3184151165
 H,0,-1.6552597777,58.7325561486,15.0517228104
 C,0,-3.0656105626,53.1566052572,18.1149083192
 H,0,-2.0752611389,53.6123038814,18.0994268475
 H,0,-3.5530683101,53.3783328853,17.1651751115
 H,0,-2.9433531379,52.0792500222,18.1959065353
 C,0,-4.4566589226,51.5590878307,20.5794462272
 H,0,-3.9214901924,51.0053707359,19.8119552553
 H,0,-5.4728003516,51.1686403077,20.6374041049
 H,0,-3.9697264096,51.3766949932,21.537733839
 O,0,-4.085,57.462,22.395
 H,0,-4.369,57.049,23.211
 H,0,-3.35,57.949,22.28
 C,0,-9.4509530868,55.1952986986,17.1932985808
 H,0,-10.1436689782,55.9197319646,16.7648947288
 H,0,-9.9987966908,54.2726418416,17.3853194571
 H,0,-8.6687299738,54.991539878,16.4689887807
 N,0,-9.5961872593,56.0546851851,19.540465081
 H,0,-10.5978769274,55.9840970513,19.6118851461
 C,0,-8.8460228662,55.7201596132,18.4436396533
 C,0,-8.7485882653,56.4952814616,20.4975471088
 H,0,-9.0583741208,56.8255975716,21.4673730963
 N,0,-7.5086375452,56.4605347317,20.0734646401
 C,0,-7.5531809919,55.9806152547,18.7972984296
 H,0,-6.657831013,55.8553716601,18.2243730712
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.037506   -0.125176   -0.413576
      2          7           0        1.350962   -1.680802   -0.470265
      3          7           0        1.597567    1.107635   -0.452317
      4          7           0       -1.274140    1.336529   -0.346919
      5          7           0       -1.458769   -1.475277   -0.517061
      6          6           0        1.057027   -3.007242   -0.437556
      7          6           0        2.251174   -3.800598   -0.616892
      8          6           0        3.289260   -2.922410   -0.678778
      9          6           0        2.708670   -1.603461   -0.571455
     10          6           0        2.919343    0.824049   -0.299341
     11          6           0        3.702232    2.032292   -0.296975
     12          6           0        2.805700    3.059461   -0.151262
     13          6           0        1.490706    2.458425   -0.296474
     14          6           0       -0.962525    2.661790   -0.379575
     15          6           0       -2.149004    3.457913   -0.562493
     16          6           0       -3.157711    2.572220   -0.839873
     17          6           0       -2.572865    1.247825   -0.729840
     18          6           0       -2.783030   -1.170374   -0.416255
     19          6           0       -3.579460   -2.376868   -0.349664
     20          6           0       -2.696633   -3.403890   -0.234197
     21          6           0       -1.381044   -2.829705   -0.436578
     22          6           0       -0.210447   -3.546825   -0.292858
     23          1           0       -0.286284   -4.619063   -0.195025
     24          6           0        3.452415   -0.439626   -0.522763
     25          1           0        4.527463   -0.538343   -0.538189
     26          6           0        0.314147    3.180795   -0.238034
     27          1           0        0.400136    4.252314   -0.136305
     28          6           0       -3.326406    0.093618   -0.575727
     29          1           0       -4.400403    0.174216   -0.648946
     30          6           0        4.744831   -3.190465   -0.856768
     31          1           0        4.930179   -4.255281   -0.974550
     32          1           0        5.308356   -2.839783    0.008612
     33          1           0        5.126566   -2.675264   -1.738484
     34          6           0        2.269933   -5.289624   -0.679079
     35          1           0        1.625092   -5.646656   -1.482093
     36          1           0        1.910977   -5.718133    0.257194
     37          1           0        3.277295   -5.657201   -0.859073
     38          6           0        5.189344    2.094941   -0.334490
     39          1           0        5.586221    1.358303   -1.031551
     40          1           0        5.619195    1.894022    0.648607
     41          1           0        5.510231    3.084171   -0.654079
     42          6           0        3.060081    4.478076   -0.037059
     43          1           0        2.330394    5.129049   -0.504365
     44          6           0        4.090126    5.025752    0.600562
     45          1           0        4.821038    4.434688    1.124210
     46          1           0        4.223808    6.094093    0.641238
     47          6           0       -2.194820    4.946017   -0.599759
     48          1           0       -1.287131    5.351855   -1.042523
     49          1           0       -2.289307    5.353728    0.408024
     50          1           0       -3.047767    5.280519   -1.186875
     51          6           0       -4.540952    2.818612   -1.176548
     52          1           0       -4.988729    2.091342   -1.844689
     53          6           0       -5.281969    3.829918   -0.733242
     54          1           0       -4.904460    4.552385   -0.030932
     55          1           0       -6.307167    3.954063   -1.040850
     56          6           0       -5.067984   -2.397167   -0.272920
     57          1           0       -5.500035   -1.963069   -1.174909
     58          1           0       -5.419909   -1.818083    0.581235
     59          1           0       -5.437268   -3.415076   -0.174468
     60          6           0       -2.960337   -4.864253   -0.093100
     61          1           0       -4.025879   -5.057634    0.003203
     62          1           0       -2.459995   -5.255915    0.792682
     63          1           0       -2.588630   -5.410752   -0.960198
     64          8           0        0.144217   -0.182822   -2.686299
     65          1           0        0.778634   -0.891610   -2.796820
     66          1           0       -0.203968    0.317173   -3.333903
     67          6           0       -1.384982   -0.228022    4.971938
     68          1           0       -1.062409    0.600035    5.603172
     69          1           0       -1.232741   -1.155938    5.523386
     70          1           0       -2.444532   -0.115597    4.765226
     71          7           0        0.733859   -0.384588    3.647239
     72          1           0        1.342453   -0.488555    4.442393
     73          6           0       -0.628246   -0.242748    3.694477
     74          6           0        1.103805   -0.356201    2.346897
     75          1           0        2.115388   -0.446238    2.008916
     76          7           0        0.059693   -0.204621    1.568831
     77          6           0       -1.025173   -0.132410    2.392699
     78          1           0       -2.011165   -0.007635    1.995419
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938923           0.0916946           0.0596486
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5978.5068706861 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5978.3522843308 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147510 LenP2D=  301975.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  5.13D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration: -0.202D-15
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.337D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.741D-16
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.511D-15
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.452D-15
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98339526     A.U. after  154 cycles
            NFock=154  Conv=0.24D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0167 S= 2.0033
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0167,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
