 Entering Gaussian System, Link 0=g16
 Input=4l4901.com
 Output=4l4901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064714/Gau-824860.inp" -scrdir="/local/bebjones_8064714/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4l49_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    19.44984  -17.67472  -19.41373 
 N                     19.342   -15.90239  -18.5315 
 N                     18.81451  -16.84985  -21.1342 
 N                     19.12682  -19.49816  -20.21976 
 N                     19.60206  -18.56344  -17.62496 
 C                     19.66251  -15.6237  -17.23749 
 C                     19.60962  -14.20111  -16.9896 
 C                     19.25326  -13.62021  -18.16673 
 C                     19.10657  -14.69529  -19.12143 
 C                     18.7081  -15.51316  -21.3976 
 C                     18.57514  -15.26812  -22.80854 
 C                     18.60751  -16.49618  -23.4152 
 C                     18.75708  -17.46388  -22.34946 
 C                     18.9636  -19.76821  -21.54731 
 C                     18.97187  -21.18666  -21.79091 
 C                     19.11185  -21.78591  -20.57064 
 C                     19.22718  -20.70932  -19.60831 
 C                     19.60427  -19.89285  -17.3373 
 C                     19.86118  -20.11841  -15.93226 
 C                     20.03395  -18.89089  -15.37466 
 C                     19.85839  -17.93305  -16.44356 
 C                     19.94062  -16.56604  -16.26592 
 H                     20.17717  -16.20565  -15.27678 
 C                     18.78033  -14.50753  -20.44872 
 H                     18.64126  -13.49226  -20.78656 
 C                     18.81236  -18.82822  -22.54798 
 H                     18.734   -19.19168  -23.56066 
 C                     19.42178  -20.90558  -18.25593 
 H                     19.49573  -21.9223  -17.90525 
 C                     19.03717  -12.18106  -18.48424 
 H                     19.20234  -11.56299  -17.60554 
 H                     18.01763  -12.01608  -18.83258 
 H                     19.71993  -11.85268  -19.26859 
 C                     19.89092  -13.56786  -15.67122 
 H                     20.87498  -13.86135  -15.30586 
 H                     19.14995  -13.87724  -14.93365 
 H                     19.8634  -12.48397  -15.74965 
 C                     18.36306  -13.93296  -23.43058 
 H                     19.30862  -13.39983  -23.54335 
 H                     17.70286  -13.32278  -22.81611 
 H                     17.91446  -14.04837  -24.41501 
 C                     18.49451  -16.82426  -24.81963 
 H                     17.97808  -17.74995  -25.04408 
 C                     18.9705  -16.09058  -25.81984 
 H                     19.53056  -15.18703  -25.65216 
 H                     18.83694  -16.38525  -26.84722 
 C                     18.79632  -21.82871  -23.12251 
 H                     19.53627  -21.45517  -23.83073 
 H                     17.80528  -21.61351  -23.52353 
 H                     18.90313  -22.90741  -23.04124 
 C                     19.13373  -23.21086  -20.298 
 H                     19.70797  -23.80514  -21.0006 
 C                     18.48761  -23.81852  -19.31096 
 H                     17.85941  -23.27939  -18.62213 
 H                     18.54197  -24.88572  -19.17431 
 C                     19.90893  -21.4638  -15.29607 
 H                     20.6954  -22.07121  -15.74404 
 H                     18.96106  -21.9841  -15.43299 
 H                     20.10364  -21.38064  -14.22983 
 C                     20.32099  -18.52644  -13.95919 
 H                     21.24686  -17.95516  -13.89018 
 H                     20.42192  -19.41728  -13.3447 
 H                     19.51504  -17.91668  -13.55035 
 C                     22.41512  -16.02845  -19.42539 
 H                     23.41118  -15.93777  -19.84706 
 H                     22.46616  -16.05155  -18.34184 
 H                     21.77475  -15.21398  -19.74641 
 S                     21.68916  -17.62934  -19.94235 
 H                     21.66763  -17.32317  -21.24835 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048115    0.136573   -0.055250
      2          7           0        0.736333    1.935332   -0.338490
      3          7           0        1.743840   -0.696568   -0.427882
      4          7           0       -0.882963   -1.696067   -0.208320
      5          7           0       -1.890484    0.914665   -0.168996
      6          6           0        0.084394    3.126385   -0.232491
      7          6           0        1.008243    4.230818   -0.353853
      8          6           0        2.239994    3.682019   -0.531829
      9          6           0        2.053512    2.249124   -0.503090
     10          6           0        2.937281   -0.037214   -0.519453
     11          6           0        4.045694   -0.949562   -0.432860
     12          6           0        3.502842   -2.198122   -0.279143
     13          6           0        2.067590   -2.012007   -0.279547
     14          6           0       -0.216526   -2.885543   -0.153917
     15          6           0       -1.136118   -3.990034   -0.077370
     16          6           0       -2.390777   -3.449835   -0.119436
     17          6           0       -2.205351   -2.014454   -0.180374
     18          6           0       -3.084979    0.264261   -0.184277
     19          6           0       -4.185613    1.201434   -0.147980
     20          6           0       -3.629382    2.440383   -0.091423
     21          6           0       -2.197293    2.242013   -0.115963
     22          6           0       -1.282040    3.275820   -0.091658
     23          1           0       -1.667842    4.281072   -0.022078
     24          6           0        3.081324    1.336167   -0.619322
     25          1           0        4.081819    1.726261   -0.724599
     26          6           0        1.155843   -3.041310   -0.164855
     27          1           0        1.540728   -4.045038   -0.074494
     28          6           0       -3.244322   -1.105865   -0.197886
     29          1           0       -4.248533   -1.496001   -0.158901
     30          6           0        3.555662    4.353017   -0.725285
     31          1           0        3.442882    5.434020   -0.714143
     32          1           0        3.994609    4.064053   -1.680195
     33          1           0        4.251655    4.071986    0.065796
     34          6           0        0.612989    5.665711   -0.297883
     35          1           0        0.068655    5.878972    0.622019
     36          1           0       -0.033316    5.916390   -1.139441
     37          1           0        1.488339    6.309187   -0.335493
     38          6           0        5.478736   -0.573256   -0.572026
     39          1           0        5.873580   -0.184122    0.368029
     40          1           0        5.602512    0.194985   -1.333763
     41          1           0        6.065844   -1.443794   -0.856854
     42          6           0        4.170515   -3.476124   -0.161792
     43          1           0        3.658150   -4.315514   -0.616640
     44          6           0        5.331389   -3.682129    0.450749
     45          1           0        5.859802   -2.893741    0.958097
     46          1           0        5.782753   -4.659418    0.487492
     47          6           0       -0.748216   -5.426412   -0.026675
     48          1           0       -0.072099   -5.613520    0.807891
     49          1           0       -0.239652   -5.718219   -0.946176
     50          1           0       -1.628388   -6.053804    0.088653
     51          6           0       -3.649775   -4.171054   -0.110914
     52          1           0       -3.697096   -5.006264    0.579551
     53          6           0       -4.691710   -3.915544   -0.891984
     54          1           0       -4.672635   -3.133722   -1.632375
     55          1           0       -5.594329   -4.501076   -0.837438
     56          6           0       -5.621218    0.807108   -0.173064
     57          1           0       -5.861394    0.181914    0.686954
     58          1           0       -5.844924    0.239469   -1.076203
     59          1           0       -6.263480    1.683872   -0.151130
     60          6           0       -4.291754    3.773547   -0.039464
     61          1           0       -3.983613    4.320711    0.851614
     62          1           0       -5.373124    3.666074   -0.018193
     63          1           0       -4.022833    4.368424   -0.912576
     64          6           0        0.949883    1.595725    2.839250
     65          1           0        1.204074    1.472714    3.887303
     66          1           0        0.228354    2.397051    2.718851
     67          1           0        1.830877    1.800707    2.240662
     68         16           0        0.132370    0.070166    2.238015
     69          1           0        1.209704   -0.709101    2.416740
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1142584           0.1079200           0.0602890
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5041.8116095723 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5041.6809127990 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115974 LenP2D=  241599.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.15D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76820666     A.U. after   31 cycles
            NFock= 31  Conv=0.13D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.55204982D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.97D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 6.87D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.14D+02 3.79D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.34D+02 3.36D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D+02 3.06D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.26D+01 2.81D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.01D+01 2.16D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.76D+01 1.57D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D+01 1.19D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.67D+00 9.04D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.33D+00 4.34D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.11D-01 2.03D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.42D-01 1.03D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D-01 6.01D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.23D-02 3.57D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-02 3.09D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.94D-03 2.17D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.76D-04 8.25D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.46D-04 3.11D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.79D-05 1.38D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.11D-06 5.71D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-06 2.15D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D-07 8.19D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.24D-08 3.53D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.30D-09 1.59D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 8.56D-10 5.06D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.76D-10 2.11D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.01D-11 1.42D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.71D-12 7.11D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.21D-13 1.97D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D-13 7.76D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.83 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
