 Entering Gaussian System, Link 0=g16
 Input=4iq901.com
 Output=4iq901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064696/Gau-1156418.inp" -scrdir="/local/bebjones_8064696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1156420.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4iq9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.05711   24.69189  -7.38903 
 N                     4.3446    23.6927  -7.17108 
 N                     5.774     24.72085  -9.3812 
 N                     7.82805   25.59146  -7.63878 
 N                     6.48797   24.38967  -5.47494 
 C                     3.78155   23.31459  -5.99522 
 C                     2.46828   22.74876  -6.21764 
 C                     2.28071   22.73786  -7.5643 
 C                     3.46018   23.34423  -8.14253 
 C                     4.71435   24.20567  -10.06746 
 C                     4.80092   24.53297  -11.46577 
 C                     5.92647   25.30175  -11.6129 
 C                     6.52063   25.39658  -10.29539 
 C                     8.26216   26.21214  -8.76986 
 C                     9.47556   26.94679  -8.51613 
 C                     9.81201   26.69119  -7.21331 
 C                     8.75623   25.84872  -6.68546 
 C                     7.64493   24.69531  -4.83288 
 C                     7.57621   24.30522  -3.44107 
 C                     6.31494   23.83991  -3.23957 
 C                     5.65906   23.87746  -4.52886 
 C                     4.37361   23.42314  -4.7516 
 H                     3.81031   23.07794  -3.89866 
 C                     3.64191   23.53881  -9.49703 
 H                     2.86062   23.19681  -10.15792 
 C                     7.65126   26.13791  -10.00876 
 H                     8.11517   26.67142  -10.8237 
 C                     8.70995   25.37877  -5.3864 
 H                     9.5517    25.59067  -4.74565 
 C                     1.11651   22.24696  -8.35398 
 H                     0.35168   21.83589  -7.69995 
 H                     1.42795   21.46684  -9.04888 
 H                     0.6741    23.05825  -8.93294 
 C                     1.57094   22.25752  -5.13471 
 H                     1.37946   23.04766  -4.40879 
 H                     2.02822   21.41907  -4.60855 
 H                     0.61848   21.92717  -5.54175 
 C                     3.85771   24.0582  -12.51494 
 H                     2.96706   24.68781  -12.55461 
 H                     3.53945   23.03673  -12.3118 
 H                     4.34026   24.0861  -13.48982 
 C                     6.48596   25.88598  -12.81162 
 H                     7.56772   25.94609  -12.84086 
 C                     5.78668   26.34671  -13.8435 
 H                     4.7107    26.35573  -13.84949 
 H                     6.27178   26.75779  -14.71307 
 C                     10.16778   27.82161  -9.50145 
 H                     9.4452    28.35516  -10.11743 
 H                     10.80809   27.23527  -10.16268 
 H                     10.78729   28.54929  -8.98139 
 C                     10.93886   27.17389  -6.4458 
 H                     10.7506   27.33442  -5.39085 
 C                     12.15292   27.4171  -6.92844 
 H                     12.40971   27.23127  -7.95666 
 H                     12.94455   27.78833  -6.29899 
 C                     8.69103   24.4678  -2.46638 
 H                     8.89453   25.52455  -2.28979 
 H                     9.6022    24.00693  -2.84681 
 H                     8.4426    24.00442  -1.51473 
 C                     5.68273   23.33241  -1.98964 
 H                     6.36856   23.4125  -1.15005 
 H                     5.39394   22.28679  -2.10042 
 H                     4.7869    23.90774  -1.75632 
 O                     7.074     22.745   -7.788 
 H                     7.198     22.632   -8.73 
 H                     7.308     22.167   -7.154 
 C                     3.39652   26.743   -7.79076 
 H                     2.76112   26.19198  -7.10575 
 H                     3.43883   26.23029  -8.74524 
 H                     3.03395   27.76002  -7.90264 
 S                     5.06358   26.78072  -7.04042 
 H                     5.63495   27.43486  -8.05879 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.012097   -0.208696   -0.094870
      2          7           0       -1.490976   -1.517312   -0.177697
      3          7           0       -1.299579    1.297069   -0.343650
      4          7           0        1.517048    1.111016   -0.131309
      5          7           0        1.324035   -1.696808   -0.165923
      6          6           0       -1.391228   -2.862747   -0.027762
      7          6           0       -2.704163   -3.470475    0.006579
      8          6           0       -3.596037   -2.463136   -0.189971
      9          6           0       -2.818298   -1.247293   -0.290196
     10          6           0       -2.653478    1.194303   -0.468602
     11          6           0       -3.265942    2.495787   -0.498982
     12          6           0       -2.249991    3.403698   -0.347088
     13          6           0       -1.030127    2.627608   -0.260750
     14          6           0        1.405330    2.461627   -0.003219
     15          6           0        2.701996    3.068497    0.160408
     16          6           0        3.615676    2.054216    0.049406
     17          6           0        2.844425    0.838076   -0.121548
     18          6           0        2.674121   -1.600055   -0.276087
     19          6           0        3.280203   -2.913665   -0.309858
     20          6           0        2.268603   -3.802801   -0.125457
     21          6           0        1.051116   -3.023253   -0.063091
     22          6           0       -0.209960   -3.574349    0.056762
     23          1           0       -0.279148   -4.644918    0.171139
     24          6           0       -3.367182    0.006504   -0.469818
     25          1           0       -4.440428    0.071437   -0.559724
     26          6           0        0.221012    3.175012   -0.048462
     27          1           0        0.283245    4.247267    0.053338
     28          6           0        3.395732   -0.422540   -0.253688
     29          1           0        4.470646   -0.497111   -0.308321
     30          6           0       -5.082922   -2.517138   -0.268548
     31          1           0       -5.438572   -3.538990   -0.163458
     32          1           0       -5.429028   -2.131272   -1.227602
     33          1           0       -5.532573   -1.913692    0.520620
     34          6           0       -2.950271   -4.928853    0.185090
     35          1           0       -2.489578   -5.284496    1.106618
     36          1           0       -2.525218   -5.493939   -0.644936
     37          1           0       -4.016074   -5.138437    0.231044
     38          6           0       -4.716503    2.753289   -0.711989
     39          1           0       -5.272837    2.655001    0.221854
     40          1           0       -5.131508    2.044990   -1.427564
     41          1           0       -4.863679    3.761643   -1.093549
     42          6           0       -2.309615    4.848324   -0.319337
     43          1           0       -1.454320    5.359353   -0.745965
     44          6           0       -3.305859    5.569274    0.184438
     45          1           0       -4.157331    5.116863    0.662094
     46          1           0       -3.289891    6.646096    0.158718
     47          6           0        2.942955    4.512785    0.427445
     48          1           0        2.176642    4.915518    1.088360
     49          1           0        2.927544    5.089474   -0.498956
     50          1           0        3.914719    4.646529    0.898118
     51          6           0        5.058639    2.106935    0.132716
     52          1           0        5.533259    1.234826    0.566637
     53          6           0        5.818477    3.115292   -0.281904
     54          1           0        5.405918    3.984990   -0.762663
     55          1           0        6.890471    3.091943   -0.177190
     56          6           0        4.741388   -3.161729   -0.460516
     57          1           0        5.284010   -2.796450    0.412092
     58          1           0        5.128342   -2.646703   -1.339365
     59          1           0        4.943577   -4.224589   -0.567841
     60          6           0        2.319563   -5.289515   -0.043868
     61          1           0        3.345085   -5.644668   -0.106072
     62          1           0        1.748704   -5.740266   -0.856231
     63          1           0        1.894659   -5.633043    0.899207
     64          8           0        0.072186   -0.225824   -2.326402
     65          1           0       -0.378311    0.546118   -2.667967
     66          1           0        0.450186   -0.870163   -2.808833
     67          6           0       -1.759713   -0.204744    2.787458
     68          1           0       -2.033697   -1.252074    2.719405
     69          1           0       -2.389318    0.382960    2.128754
     70          1           0       -1.833942    0.136162    3.815358
     71         16           0       -0.018985   -0.084139    2.240796
     72          1           0        0.048808    1.247208    2.360664
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1092086           0.1073376           0.0597222
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5417.7243458755 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5417.5719554689 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124752 LenP2D=  258889.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.38D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19610951     A.U. after   28 cycles
            NFock= 28  Conv=0.14D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.66840071D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 8.12D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.53D+02 4.16D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.65D+02 3.78D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.59D+02 3.14D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.50D+01 2.45D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.55D+01 2.60D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.18D+01 2.30D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 2.03D+01 1.41D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+01 9.10D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 5.08D+00 5.14D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 2.20D+00 3.26D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 5.54D-01 1.07D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.05D-01 3.94D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.28D-02 3.34D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.01D-02 2.17D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.80D-03 8.29D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.05D-04 3.62D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.11D-04 1.67D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.46D-05 1.13D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 5.05D-06 5.40D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 9.92D-07 2.48D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.50D-07 1.14D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.69D-08 4.82D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 7.68D-09 1.96D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.27D-09 8.44D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.81D-10 2.38D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.54D-11 8.97D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.57D-12 4.83D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.47D-13 2.18D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.07D-13 7.98D-08.
      1 vectors produced by pass 31 Test12= 6.22D-12 3.33D-08 XBig12= 2.16D-14 3.52D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.49D-15
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.14 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
