 Entering Gaussian System, Link 0=g16
 Input=5abn05.com
 Output=5abn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015165/Gau-2707305.inp" -scrdir="/local/becsleip_8015165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2707306.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5abn_II_Q
 ---------
 Structure from the checkpoint file:  "5abn_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-11.583337715,-5.5633065224,17.8114559076
 N,0,-10.5301992811,-5.467225257,19.5056770326
 N,0,-12.4985422088,-7.2421242459,18.5570691246
 N,0,-12.8775142671,-5.6142190085,16.2949492813
 N,0,-10.9768858794,-3.7570929519,17.292185228
 C,0,-9.6943477692,-4.44902195,19.8603505384
 C,0,-9.1753784739,-4.6466732775,21.195088514
 C,0,-9.7259606115,-5.8027904445,21.6508804419
 C,0,-10.5691448247,-6.298031517,20.5859930577
 C,0,-12.17631545,-7.912788859,19.699854717
 C,0,-12.8838967835,-9.1615562429,19.7875272175
 C,0,-13.6508637786,-9.2497406917,18.6581009689
 C,0,-13.4122858751,-8.026919112,17.9200379842
 C,0,-13.8341395809,-6.5456110866,16.0211128776
 C,0,-14.6065585413,-6.1674821688,14.8674978185
 C,0,-14.1112123375,-4.9635847969,14.4472846694
 C,0,-13.0176463174,-4.6470355724,15.3444141533
 C,0,-11.2365199484,-3.1403834774,16.1056366641
 C,0,-10.3534411191,-2.0136708868,15.9082859157
 C,0,-9.5423300556,-1.9690087626,17.0002226681
 C,0,-9.9417656171,-3.0684408383,17.8486572134
 C,0,-9.3630814551,-3.3651282495,19.0675320841
 H,0,-8.6100853559,-2.6873744151,19.440317887
 C,0,-11.2926760288,-7.4686058522,20.6672466301
 H,0,-11.1849332241,-8.0669409631,21.5589719233
 C,0,-14.0506326838,-7.7052506946,16.7398564521
 H,0,-14.8217859775,-8.3747118539,16.3922437837
 C,0,-12.230439782,-3.5160543543,15.2226451985
 H,0,-12.3770024636,-2.9064852579,14.3441145126
 C,0,-9.5552978833,-6.4773455854,22.9687155646
 H,0,-8.8834564858,-5.9105240937,23.6083441872
 H,0,-9.1420959104,-7.478117417,22.8385111259
 H,0,-10.5148059797,-6.5714858745,23.4771705053
 C,0,-8.2387724041,-3.7120631528,21.8801692971
 H,0,-8.7001973463,-2.732372121,22.0049899979
 H,0,-7.3277244225,-3.5846414508,21.2952784249
 H,0,-7.965303113,-4.089460669,22.8623324731
 C,0,-12.7475317262,-10.1487040373,20.8950003465
 H,0,-13.0597921995,-9.7072712578,21.8419226858
 H,0,-11.7117190866,-10.4717437361,21.0002703728
 H,0,-13.3603088264,-11.0252825596,20.7015557351
 C,0,-14.5207484428,-10.3470656613,18.2815731846
 H,0,-15.0834611887,-10.7919376407,19.0953501041
 C,0,-14.6391465398,-10.8556338688,17.0609439249
 H,0,-14.0626219017,-10.4859261173,16.2298802541
 H,0,-15.3018918204,-11.6801027537,16.8554810448
 C,0,-15.7530187368,-6.9413442222,14.315911892
 H,0,-16.5673809213,-6.9867070064,15.0394982013
 H,0,-15.4522463196,-7.963355528,14.0846592845
 H,0,-16.1284379275,-6.4733781798,13.4093404539
 C,0,-14.5969227136,-4.1603287649,13.3425622463
 H,0,-14.89185639,-4.7186770376,12.4602482638
 C,0,-14.7410362587,-2.8404332073,13.3494523667
 H,0,-14.5188323901,-2.2462599439,14.2195130573
 H,0,-15.1158069123,-2.309835502,12.489717727
 C,0,-10.389668945,-1.1191700294,14.7172576602
 H,0,-11.3729245204,-0.6608747147,14.6142156622
 H,0,-10.1850743606,-1.6827734372,13.8067914989
 H,0,-9.6507601141,-0.3270690776,14.8048383238
 C,0,-8.4460172737,-1.0136138532,17.3247673664
 H,0,-8.314666634,-0.2887798997,16.5254882287
 H,0,-7.5048570975,-1.5446786539,17.4665030233
 H,0,-8.6704947656,-0.4729613369,18.2443207724
 C,0,-7.8156362021,-7.2588786039,14.0475491803
 H,0,-6.7612585803,-7.1526306404,14.3017820312
 H,0,-8.0799476926,-6.4891585689,13.3295334357
 H,0,-7.9573300003,-8.2341522785,13.5823985902
 N,0,-8.5420573235,-7.9530098071,16.3406149168
 H,0,-7.8897749552,-8.7152005411,16.4261990017
 C,0,-8.665082093,-7.1233495483,15.2575417163
 C,0,-9.4515583249,-7.563710702,17.262289016
 H,0,-9.5830043064,-8.0357968547,18.2149408889
 N,0,-10.1456233927,-6.535379408,16.8296930431
 C,0,-9.6657937377,-6.2523282791,15.5809688044
 H,0,-10.0711324268,-5.4452270655,15.0047036525
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.022237    0.179958   -0.357015
      2          7           0       -0.806779    2.010390   -0.507778
      3          7           0       -1.926488   -0.572370   -0.497717
      4          7           0        0.653716   -1.691872   -0.485925
      5          7           0        1.798167    0.902479   -0.609849
      6          6           0       -0.095115    3.168400   -0.624941
      7          6           0       -0.974827    4.298936   -0.819662
      8          6           0       -2.239245    3.800359   -0.832356
      9          6           0       -2.114453    2.372959   -0.639574
     10          6           0       -3.091118    0.136974   -0.490663
     11          6           0       -4.230299   -0.733955   -0.383297
     12          6           0       -3.736129   -2.007864   -0.315697
     13          6           0       -2.297106   -1.881040   -0.416080
     14          6           0       -0.057142   -2.853586   -0.538004
     15          6           0        0.816008   -3.985286   -0.703242
     16          6           0        2.087960   -3.486483   -0.771436
     17          6           0        1.962604   -2.051071   -0.613933
     18          6           0        2.956484    0.190786   -0.523636
     19          6           0        4.093008    1.073389   -0.391038
     20          6           0        3.594094    2.339600   -0.386759
     21          6           0        2.160596    2.212222   -0.517138
     22          6           0        1.282269    3.277639   -0.561673
     23          1           0        1.703685    4.271453   -0.569771
     24          6           0       -3.190962    1.513894   -0.580594
     25          1           0       -4.180468    1.941104   -0.636777
     26          6           0       -1.431658   -2.955252   -0.445285
     27          1           0       -1.864526   -3.943108   -0.466607
     28          6           0        3.042258   -1.186599   -0.587915
     29          1           0        4.026673   -1.628775   -0.571197
     30          6           0       -3.535594    4.512177   -1.015756
     31          1           0       -3.374278    5.578166   -1.155137
     32          1           0       -4.177767    4.373312   -0.145375
     33          1           0       -4.062520    4.128018   -1.889149
     34          6           0       -0.512323    5.705465   -0.986485
     35          1           0        0.109205    5.799986   -1.877022
     36          1           0        0.079316    6.019382   -0.126392
     37          1           0       -1.357922    6.381468   -1.085687
     38          6           0       -5.649970   -0.285950   -0.325167
     39          1           0       -5.922601    0.241853   -1.239567
     40          1           0       -5.807950    0.391877    0.513842
     41          1           0       -6.313732   -1.138165   -0.204933
     42          6           0       -4.501802   -3.230688   -0.170636
     43          1           0       -5.426715   -3.267593   -0.736290
     44          6           0       -4.182710   -4.254017    0.612673
     45          1           0       -3.304140   -4.244275    1.235370
     46          1           0       -4.806060   -5.130654    0.676987
     47          6           0        0.366860   -5.399190   -0.832166
     48          1           0       -0.229291   -5.530303   -1.735623
     49          1           0       -0.248259   -5.687245    0.020536
     50          1           0        1.222248   -6.067736   -0.888396
     51          6           0        3.308492   -4.240342   -0.980108
     52          1           0        3.357719   -5.192199   -0.461684
     53          6           0        4.316096   -3.880488   -1.766352
     54          1           0        4.291185   -2.974729   -2.348076
     55          1           0        5.192415   -4.497585   -1.877643
     56          6           0        5.505783    0.610953   -0.289993
     57          1           0        5.776400    0.017983   -1.163260
     58          1           0        5.644284   -0.011437    0.594260
     59          1           0        6.186469    1.455739   -0.226076
     60          6           0        4.314568    3.638955   -0.274495
     61          1           0        5.384027    3.480402   -0.162233
     62          1           0        3.957198    4.201616    0.587828
     63          1           0        4.149573    4.245219   -1.165278
     64          6           0        1.494252   -0.132811    5.013271
     65          1           0        1.585587    0.799701    5.569791
     66          1           0        2.489364   -0.501302    4.785583
     67          1           0        0.988989   -0.860337    5.648106
     68          7           0       -0.542346    0.556706    3.730892
     69          1           0       -1.091105    0.802515    4.538464
     70          6           0        0.741312    0.078876    3.751415
     71          6           0       -0.931971    0.633495    2.438405
     72          1           0       -1.895901    0.975444    2.119661
     73          7           0        0.027956    0.233049    1.635588
     74          6           0        1.075537   -0.116410    2.441887
     75          1           0        1.992934   -0.481667    2.026239
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0959415           0.0938594           0.0610231
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5589.6209429091 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5589.4862690853 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138201 LenP2D=  283706.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.09D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "5abn_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0822 S= 2.0164
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.57493203     A.U. after   28 cycles
            NFock= 28  Conv=0.41D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0808 S= 2.0161
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0808,   after     6.0019

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
