 Entering Gaussian System, Link 0=g16
 Input=4tx301.com
 Output=4tx301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064752/Gau-884844.inp" -scrdir="/local/bebjones_8064752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4tx3_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -22.96664   11.91427  -3.79997 
 N                    -22.43171   12.39503  -1.94168 
 N                    -24.31137   13.43837  -3.77639 
 N                    -23.83471   11.29288  -5.5118 
 N                    -21.95306   10.22629  -3.68044 
 C                    -21.43738   11.79686  -1.22643 
 C                    -21.19489   12.50916   0.00827 
 C                    -22.0635   13.55531   0.02439 
 C                    -22.81533   13.47638  -1.20753 
 C                    -24.38936   14.41651  -2.8275 
 C                    -25.10237   15.56387  -3.31944 
 C                    -25.48056   15.26318  -4.59949 
 C                    -24.9579   13.94161  -4.86919 
 C                    -24.54267   12.06399  -6.38738 
 C                    -24.61923   11.45084  -7.68555 
 C                    -23.93768   10.26701  -7.5872 
 C                    -23.43833   10.205   -6.22929 
 C                    -21.99308   9.17536  -4.54406 
 C                    -21.17237   8.08506  -4.06323 
 C                    -20.61231   8.51304  -2.90102 
 C                    -21.12271   9.84717  -2.67186 
 C                    -20.80136   10.61943  -1.57273 
 H                    -20.06414   10.23136  -0.88719 
 C                    -23.78278   14.38449  -1.58142 
 H                    -23.9872   15.20399  -0.90987 
 C                    -25.11359   13.28302  -6.07263 
 H                    -25.6424   13.80541  -6.85393 
 C                    -22.66712   9.16316  -5.74707 
 H                    -22.54377   8.29725  -6.37867 
 C                    -22.26211   14.60643   1.06077 
 H                    -21.59922   14.44485   1.90688 
 H                    -23.2899   14.59504   1.4232 
 H                    -22.05921   15.5957   0.64923 
 C                    -20.17807   12.11141   1.02131 
 H                    -19.18779   12.05478   0.56951 
 H                    -20.41663   11.13242   1.43747 
 H                    -20.14341   12.82993   1.8363 
 C                    -25.38787   16.79867  -2.53739 
 H                    -25.93777   16.55706  -1.62787 
 H                    -25.98701   17.48974  -3.12475 
 H                    -24.46154   17.2976  -2.24853 
 C                    -26.23982   16.10875  -5.50227 
 H                    -25.95628   17.156   -5.50008 
 C                    -27.24865   15.71197  -6.26752 
 H                    -27.60522   14.6959  -6.26282 
 H                    -27.77481   16.40092  -6.90712 
 C                    -25.27     12.05396  -8.87999 
 H                    -25.10944   13.13075  -8.90597 
 H                    -26.346    11.87394  -8.86744 
 H                    -24.85934   11.61717  -9.78781 
 C                    -23.68935   9.26674  -8.60339 
 H                    -22.73402   8.75993  -8.53781 
 C                    -24.53252   8.93585  -9.57528 
 H                    -25.51109   9.37542  -9.65883 
 H                    -24.28062   8.18832  -10.30887 
 C                    -21.01666   6.78171  -4.76638 
 H                    -20.5377   6.92517  -5.73539 
 H                    -21.98924   6.31995  -4.93448 
 H                    -20.40727   6.09743  -4.18156 
 C                    -19.67722   7.80482  -1.98339 
 H                    -18.74802   8.3652   -1.87887 
 H                    -19.43891   6.81492  -2.36378 
 H                    -20.12061   7.69606  -0.99357 
 C                    -20.95188   14.61512  -3.91226 
 H                    -20.36086   14.28561  -3.06419 
 H                    -21.87413   15.06833  -3.56415 
 H                    -20.37823   15.3037  -4.52441 
 S                    -21.33278   13.11602  -4.8933 
 H                    -22.05022   13.77036  -5.8199 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.188473    0.136966   -0.140274
      2          7           0        2.148648   -0.181417   -0.304258
      3          7           0       -0.133703   -1.835582   -0.510388
      4          7           0       -1.797658    0.411978   -0.363145
      5          7           0        0.479231    2.087808   -0.164552
      6          6           0        3.119900    0.754296   -0.106329
      7          6           0        4.430576    0.144021   -0.125570
      8          6           0        4.231909   -1.184499   -0.337089
      9          6           0        2.801543   -1.370275   -0.429990
     10          6           0        0.824446   -2.807442   -0.536563
     11          6           0        0.247488   -4.112639   -0.362171
     12          6           0       -1.102491   -3.924697   -0.242998
     13          6           0       -1.313762   -2.495604   -0.317277
     14          6           0       -2.770278   -0.529594   -0.190149
     15          6           0       -4.055408    0.075914    0.030873
     16          6           0       -3.850572    1.429257   -0.015280
     17          6           0       -2.431209    1.611243   -0.237569
     18          6           0       -0.461300    3.061924   -0.300178
     19          6           0        0.158265    4.368093   -0.359850
     20          6           0        1.495421    4.162310   -0.228651
     21          6           0        1.677081    2.731058   -0.121672
     22          6           0        2.906893    2.115456    0.006146
     23          1           0        3.774386    2.748284    0.111210
     24          6           0        2.191847   -2.592994   -0.613427
     25          1           0        2.825976   -3.462607   -0.690868
     26          6           0       -2.552843   -1.894480   -0.219378
     27          1           0       -3.401320   -2.540652   -0.059664
     28          6           0       -1.824101    2.851494   -0.314548
     29          1           0       -2.462380    3.720957   -0.338633
     30          6           0        5.229016   -2.283840   -0.462053
     31          1           0        6.241871   -1.897740   -0.381545
     32          1           0        5.127681   -2.782670   -1.425759
     33          1           0        5.081555   -3.027886    0.321427
     34          6           0        5.707048    0.890519    0.052572
     35          1           0        5.702937    1.438678    0.994635
     36          1           0        5.845331    1.608477   -0.756081
     37          1           0        6.555051    0.210387    0.054404
     38          6           0        1.005608   -5.394468   -0.362397
     39          1           0        1.561977   -5.509885   -1.292523
     40          1           0        0.326067   -6.237199   -0.264663
     41          1           0        1.718974   -5.423242    0.462681
     42          6           0       -2.110377   -4.953692   -0.064645
     43          1           0       -1.844216   -5.743408    0.630076
     44          6           0       -3.272034   -5.016215   -0.702944
     45          1           0       -3.557870   -4.288635   -1.443542
     46          1           0       -3.968628   -5.818877   -0.526704
     47          6           0       -5.314641   -0.666094    0.309632
     48          1           0       -5.120615   -1.537124    0.933813
     49          1           0       -5.774231   -1.011648   -0.617574
     50          1           0       -6.022206   -0.018574    0.823082
     51          6           0       -4.801788    2.505502    0.162852
     52          1           0       -4.418165    3.393286    0.651184
     53          6           0       -6.071442    2.478554   -0.227348
     54          1           0       -6.490286    1.640508   -0.756549
     55          1           0       -6.731617    3.311846   -0.053553
     56          6           0       -0.592261    5.643436   -0.525968
     57          1           0       -1.245260    5.816753    0.329904
     58          1           0       -1.210960    5.608428   -1.422275
     59          1           0        0.090197    6.485182   -0.611532
     60          6           0        2.608747    5.151416   -0.213879
     61          1           0        3.166122    5.084274    0.720567
     62          1           0        2.226625    6.164169   -0.312401
     63          1           0        3.300053    4.962549   -1.035220
     64          6           0        1.300417   -1.290391    2.704493
     65          1           0        2.261729   -0.790182    2.651983
     66          1           0        1.295026   -2.147832    2.039744
     67          1           0        1.083963   -1.580659    3.727640
     68         16           0        0.050288   -0.071869    2.150220
     69          1           0       -0.988495   -0.911071    2.284880
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1149688           0.1091935           0.0604016
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5055.4465290951 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5055.3133556169 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116168 LenP2D=  242139.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.50D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76574003     A.U. after   28 cycles
            NFock= 28  Conv=0.42D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.47714437D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.86D+03 2.66D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D+03 6.28D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.41D+02 3.83D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.81D+02 3.66D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.61D+02 3.71D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.70D+01 3.52D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.91D+01 3.12D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 4.22D+01 1.45D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.48D+01 5.77D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.48D+00 4.10D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.97D+00 2.65D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.93D-01 2.14D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.49D-01 1.54D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.70D-01 9.42D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 6.00D-02 4.56D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-02 2.64D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.57D-03 9.86D-03.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.44D-04 5.93D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.67D-04 2.95D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.93D-05 1.08D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.71D-06 5.61D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 2.36D-06 2.63D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 4.37D-07 1.25D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 8.87D-08 6.13D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 9.79D-09 2.05D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.59D-09 7.22D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 4.17D-10 2.49D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 5.19D-11 1.12D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.88D-12 2.82D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.45D-13 8.70D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 7.85D-14 3.66D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      537.66 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
