 Entering Gaussian System, Link 0=g16
 Input=5b4z12.com
 Output=5b4z12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015187/Gau-2983035.inp" -scrdir="/local/becsleip_8015187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2983036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5b4z_III_D
 ----------
 Structure from the checkpoint file:  "5b4z_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,20.9903602842,64.2572819581,152.5092127509
 N,0,20.0842194595,62.9803073802,153.7588207927
 N,0,22.4062342416,64.5984841007,153.9030036729
 N,0,21.871333691,65.5907918991,151.2961832851
 N,0,19.5682343759,63.9610677017,151.1518499073
 C,0,18.9083622374,62.3319579946,153.5481616447
 C,0,18.5699421675,61.5006530588,154.6811474644
 C,0,19.5449216164,61.7025014538,155.6076319542
 C,0,20.4664436092,62.6522555433,155.0250536419
 C,0,22.453567664,64.0833283205,155.1636218925
 C,0,23.5876599033,64.5987387957,155.8833179405
 C,0,24.1999620352,65.4938879602,155.0498062573
 C,0,23.4173033529,65.506408565,153.8306949137
 C,0,22.9920358395,66.3204200261,151.5560120435
 C,0,23.3326235826,67.1545724939,150.4339693271
 C,0,22.3643574382,66.9416549715,149.488978582
 C,0,21.4465441754,65.9804761485,150.0667691365
 C,0,19.4121365377,64.6170585294,149.9718683858
 C,0,18.1874423182,64.2135936481,149.3148389868
 C,0,17.5691763103,63.3516080073,150.1634873668
 C,0,18.430604903,63.235189001,151.3215796093
 C,0,18.1396469684,62.4285029382,152.4040668298
 H,0,17.2155617681,61.87208132,152.3775664272
 C,0,21.5808420917,63.1394410497,155.6782093146
 H,0,21.7568016873,62.799513005,156.6871308616
 C,0,23.7210298551,66.280167881,152.7298189798
 H,0,24.5594994479,66.9516024828,152.8176498819
 C,0,20.3084280644,65.5187651664,149.4321714625
 H,0,20.0808649639,65.9217994552,148.457417978
 C,0,19.6950865302,61.1108935034,156.9670571981
 H,0,18.8914108051,60.408528521,157.1731870666
 H,0,19.6728773047,61.8901580117,157.7293744974
 H,0,20.6441063297,60.5813062728,157.0531485528
 C,0,17.3637958115,60.6290683949,154.7525977109
 H,0,17.3636720706,59.9098372259,153.9337316034
 H,0,16.4542169561,61.2257214233,154.6784665882
 H,0,17.3374030175,60.0808623639,155.6910638479
 C,0,23.986773363,64.1929413499,157.2599404874
 H,0,24.2165741298,63.1274882617,157.2966001937
 H,0,23.1801010267,64.3869981988,157.9674541357
 H,0,24.8692248007,64.7425326358,157.5776165008
 C,0,25.4082047345,66.2492959448,155.3231585264
 H,0,25.4780307054,66.667167808,156.3220801012
 C,0,26.4183420179,66.4174429307,154.4787433716
 H,0,26.4173500404,65.9769547207,153.4960040141
 H,0,27.2927521679,66.9850722802,154.7517376426
 C,0,24.4873117483,68.0918445242,150.3848957016
 H,0,25.4081463839,67.5533382075,150.1569878761
 H,0,24.6204998007,68.5925441075,151.3429030633
 H,0,24.3266904678,68.8455571362,149.6168687921
 C,0,22.2255632996,67.5287497495,148.174351024
 H,0,21.20926308,67.7025335023,147.8402142104
 C,0,23.2321458057,67.8455790011,147.3667934553
 H,0,24.2574981121,67.6507613175,147.6286522401
 H,0,23.0620386861,68.290373569,146.400458354
 C,0,17.7476588214,64.7081169534,147.9799436318
 H,0,18.4954856456,64.4772253858,147.2213365692
 H,0,17.6068269423,65.7892439409,147.9982606475
 H,0,16.8083608766,64.2459130399,147.6868182044
 C,0,16.2682649054,62.6420255892,150.0078684019
 H,0,15.8039437006,62.8910828005,149.0569691975
 H,0,15.581387562,62.9191821667,150.807891656
 H,0,16.4145201765,61.5624980285,150.0461437507
 O,0,19.783,65.971,153.355
 H,0,20.118,66.806,153.027
 H,0,19.101,65.861,153.915
 C,0,27.210003585,64.7128054067,149.9347458722
 H,0,27.688198345,65.3010778348,150.7156540456
 H,0,27.0324692458,65.349462725,149.0715346809
 H,0,27.9048113903,63.9262269934,149.6386739476
 C,0,25.9278816303,64.1123627813,150.4292245097
 C,0,25.8522490042,63.567443381,151.7045059705
 H,0,26.7235124985,63.5794693328,152.3435956188
 C,0,24.6737755026,63.0200964733,152.1771397461
 H,0,24.6233763819,62.6244936554,153.1825738074
 C,0,23.5456948482,63.0125791316,151.3698990697
 O,0,22.3368704377,62.526905353,151.8174650336
 H,0,22.4641701099,62.1383231172,152.6953627878
 C,0,24.7969332227,64.0713094058,149.622823398
 H,0,24.8347902494,64.4867371598,148.626509211
 C,0,23.6161239772,63.5198998166,150.0792080852
 H,0,22.7291145691,63.5030562109,149.466803542
 Recover connectivity data from disk.
 Stoichiometry    C37H38FeN4O2(1+,2)
 Framework group  C1[X(C37H38FeN4O2)]
 Deg. of freedom   240
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.744468    0.039025   -0.269303
      2          7           0        2.461589   -0.941331    0.052679
      3          7           0       -0.192817   -1.721781   -0.560560
      4          7           0       -0.967577    1.008736   -0.662196
      5          7           0        1.676422    1.779099   -0.032191
      6          6           0        3.685619   -0.390245    0.265822
      7          6           0        4.686265   -1.416945    0.449803
      8          6           0        4.046727   -2.606519    0.289786
      9          6           0        2.663590   -2.288443    0.013393
     10          6           0        0.374704   -2.960606   -0.556723
     11          6           0       -0.604594   -3.971517   -0.854734
     12          6           0       -1.776878   -3.312308   -1.104012
     13          6           0       -1.483150   -1.901613   -0.953648
     14          6           0       -2.169472    0.453330   -0.982844
     15          6           0       -3.170091    1.469990   -1.172462
     16          6           0       -2.536324    2.670950   -0.993813
     17          6           0       -1.152309    2.353296   -0.704527
     18          6           0        1.156941    3.020012   -0.225380
     19          6           0        2.177472    4.035587   -0.078848
     20          6           0        3.343561    3.372043    0.134273
     21          6           0        3.015174    1.961781    0.123628
     22          6           0        3.950041    0.964803    0.321705
     23          1           0        4.974283    1.265399    0.479219
     24          6           0        1.694676   -3.237742   -0.243286
     25          1           0        1.999748   -4.272765   -0.253049
     26          6           0       -2.418553   -0.900225   -1.112157
     27          1           0       -3.407548   -1.196457   -1.421519
     28          6           0       -0.170181    3.301149   -0.484985
     29          1           0       -0.451903    4.340049   -0.560384
     30          6           0        4.592962   -3.991155    0.360466
     31          1           0        5.652636   -3.976078    0.602468
     32          1           0        4.466875   -4.502702   -0.594152
     33          1           0        4.074631   -4.570333    1.124926
     34          6           0        6.122043   -1.147356    0.742066
     35          1           0        6.222210   -0.564443    1.657497
     36          1           0        6.579477   -0.582013   -0.070317
     37          1           0        6.673208   -2.076414    0.864591
     38          6           0       -0.348219   -5.438925   -0.861034
     39          1           0       -0.029505   -5.779009    0.124921
     40          1           0        0.438758   -5.689047   -1.573115
     41          1           0       -1.250136   -5.981385   -1.133012
     42          6           0       -3.059976   -3.911286   -1.420392
     43          1           0       -3.024742   -4.742695   -2.116708
     44          6           0       -4.226277   -3.553368   -0.897587
     45          1           0       -4.303636   -2.769641   -0.163016
     46          1           0       -5.142897   -4.049295   -1.171790
     47          6           0       -4.587268    1.215176   -1.547787
     48          1           0       -5.168906    0.924233   -0.672048
     49          1           0       -4.655605    0.409872   -2.277877
     50          1           0       -5.029424    2.112393   -1.975860
     51          6           0       -3.076945    4.010236   -1.072759
     52          1           0       -2.407468    4.766829   -1.465293
     53          6           0       -4.299344    4.366472   -0.692529
     54          1           0       -4.987453    3.665947   -0.252480
     55          1           0       -4.646148    5.382104   -0.786339
     56          6           0        1.925499    5.500671   -0.178580
     57          1           0        1.190083    5.813428    0.562628
     58          1           0        1.541143    5.757855   -1.166067
     59          1           0        2.840961    6.062542   -0.011055
     60          6           0        4.716592    3.914657    0.335398
     61          1           0        4.711526    5.001160    0.299086
     62          1           0        5.391462    3.548827   -0.438794
     63          1           0        5.112075    3.605379    1.302960
     64          8           0        1.192923    0.135715   -2.482771
     65          1           0        0.426698    0.451410   -2.962635
     66          1           0        1.975774   -0.096278   -2.835118
     67          6           0       -5.404015   -0.197564    2.498284
     68          1           0       -5.852577   -0.973257    1.880509
     69          1           0       -5.804737    0.767863    2.199357
     70          1           0       -5.700478   -0.382538    3.531248
     71          6           0       -3.909445   -0.217137    2.376817
     72          6           0       -3.221128   -1.423298    2.356922
     73          1           0       -3.768390   -2.352409    2.427186
     74          6           0       -1.844264   -1.456447    2.234790
     75          1           0       -1.325249   -2.404513    2.193139
     76          6           0       -1.133603   -0.269793    2.129559
     77          8           0        0.232386   -0.255780    1.952559
     78          1           0        0.562902   -1.163968    2.014684
     79          6           0       -3.180417    0.963326    2.299116
     80          1           0       -3.695625    1.912501    2.315913
     81          6           0       -1.804407    0.944746    2.185529
     82          1           0       -1.234015    1.855863    2.104109
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0994428           0.0811464           0.0534256
 Standard basis: def2TZVP (5D, 7F)
 There are  1828 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1606 symmetry adapted basis functions of A   symmetry.
  1606 basis functions,  2599 primitive gaussians,  1828 cartesian basis functions
   165 alpha electrons      164 beta electrons
       nuclear repulsion energy      6442.9422889187 Hartrees.
 NAtoms=   82 NActive=   82 NUniq=   82 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6442.7694033069 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  205120 NPrTT=  633369 LenC2=  162010 LenP2D=  331467.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1606 RedAO= T EigKep=  2.82D-06  NBF=  1606
 NBsUse=  1606 1.00D-06 EigRej= -1.00D+00 NBFU=  1606
 Initial guess from the checkpoint file:  "5b4z_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8092 S= 0.5292
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3065.00588696     A.U. after   51 cycles
            NFock= 51  Conv=0.30D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8025 S= 0.5259
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8025,   after     0.7514

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
