 Entering Gaussian System, Link 0=g16
 Input=2an201.com
 Output=2an201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975788/Gau-1834954.inp" -scrdir="/local/becsleip_7975788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1834955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2an2_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.10172   29.39979   8.67618 
 N                     0.17769   31.18441   7.96316 
 N                    -0.91304   28.72337   6.92599 
 N                    -0.32025   27.46243   9.27863 
 N                     0.94199   29.77855   10.28535 
 C                     1.09521   32.08532   8.41802 
 C                     1.32015   33.13325   7.45376 
 C                     0.52586   32.84262   6.3889 
 C                    -0.15581   31.60629   6.70868 
 C                    -1.28076   29.56717   5.91723 
 C                    -2.08989   28.88639   4.94072 
 C                    -2.18746   27.58842   5.36087 
 C                    -1.42164   27.51218   6.58669 
 C                    -0.636     26.34726   8.56176 
 C                    -0.51754   25.15736   9.35966 
 C                    -0.21088   25.5757   10.62582 
 C                    -0.04418   27.01562   10.54006 
 C                     1.0556    29.02721   11.41121 
 C                     1.83688   29.72216   12.40836 
 C                     2.21063   30.90585   11.84865 
 C                     1.6338    30.93196   10.52418 
 C                     1.72795   32.00078   9.6492 
 H                     2.37581   32.81623   9.93243 
 C                    -0.86185   30.87681   5.77346 
 H                    -1.10685   31.37098   4.84557 
 C                    -1.17765   26.35303   7.29056 
 H                    -1.46154   25.41321   6.84579 
 C                     0.56481   27.74497   11.54678 
 H                     0.71864   27.25649   12.49595 
 C                     0.36885   33.57878   5.10342 
 H                     0.8979    34.52789   5.13627 
 H                    -0.68336   33.7779   4.90185 
 H                     0.76779   32.9929   4.27486 
 C                     2.26238   34.26924   7.65418 
 H                     3.27137   33.8998   7.83524 
 H                     1.96241   34.86922   8.51395 
 H                     2.28519   34.91167   6.77806 
 C                    -2.70289   29.52239   3.74255 
 H                    -1.93134   29.9136   3.07816 
 H                    -3.34694   30.35108   4.03633 
 H                    -3.30146   28.80099   3.19249 
 C                    -2.92357   26.51179   4.73118 
 H                    -2.92408   26.52301   3.64679 
 C                    -3.60539   25.56838   5.37042 
 H                    -3.68097   25.54763   6.44429 
 H                    -4.13576   24.79749   4.8364 
 C                    -0.69411   23.77253   8.84604 
 H                    -0.28431   23.6836   7.84123 
 H                    -1.75091   23.50361   8.8056 
 H                    -0.18507   23.06519   9.49759 
 C                    -0.01224   24.7784   11.81742 
 H                     0.72742   25.14425   12.519 
 C                    -0.6695    23.65967   12.10331 
 H                    -1.44733   23.27369   11.46835 
 H                    -0.46889   23.10441   13.00431 
 C                     2.14717   29.17531   13.75849 
 H                     1.22921   28.93749   14.29644 
 H                     2.71312   29.89406   14.34612 
 H                     2.73602   28.26145   13.67436 
 C                     3.03553   32.00449   12.42419 
 H                     3.38238   31.74649   13.42159 
 H                     2.45664   32.92648   12.48844 
 H                     3.90604   32.19549   11.79668 
 C                    -1.92209   31.58624   10.43804 
 H                    -0.95203   31.63425   10.9209 
 H                    -2.72674   31.75649   11.1463 
 H                    -1.96844   32.31423   9.63496 
 S                    -2.14227   29.94346   9.66183 
 H                    -2.0157    29.2551   10.80476 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.265859    0.009191   -0.038429
      2          7           0        2.062518    0.746099   -0.020367
      3          7           0       -0.591429    1.852354   -0.254693
      4          7           0       -1.652609   -0.667021   -0.200503
      5          7           0        0.920708   -1.828168   -0.170704
      6          6           0        3.200167    0.070070   -0.350703
      7          6           0        4.289076    0.977764   -0.613207
      8          6           0        3.784315    2.229731   -0.448651
      9          6           0        2.385871    2.069030   -0.111060
     10          6           0        0.113412    3.009920   -0.087143
     11          6           0       -0.767383    4.144464    0.006308
     12          6           0       -2.037293    3.657245   -0.137673
     13          6           0       -1.892853    2.229336   -0.325091
     14          6           0       -2.790892   -0.009720   -0.560339
     15          6           0       -3.898360   -0.914849   -0.704529
     16          6           0       -3.436212   -2.146563   -0.328353
     17          6           0       -2.018338   -1.976584   -0.065158
     18          6           0        0.217854   -2.983507   -0.043595
     19          6           0        1.102478   -4.124512   -0.100355
     20          6           0        2.357517   -3.629967   -0.285830
     21          6           0        2.229528   -2.191114   -0.316529
     22          6           0        3.293456   -1.311694   -0.423823
     23          1           0        4.267297   -1.734840   -0.617442
     24          6           0        1.491388    3.120282   -0.104672
     25          1           0        1.903314    4.117964   -0.117357
     26          6           0       -2.928085    1.364497   -0.606040
     27          1           0       -3.897288    1.779683   -0.829504
     28          6           0       -1.157310   -3.055327    0.040943
     29          1           0       -1.593978   -4.036254    0.142536
     30          6           0        4.462886    3.546294   -0.607588
     31          1           0        5.531084    3.412961   -0.759125
     32          1           0        4.315163    4.163041    0.278537
     33          1           0        4.059783    4.084240   -1.466096
     34          6           0        5.663628    0.550263   -0.995666
     35          1           0        5.636817   -0.049389   -1.905083
     36          1           0        6.111351   -0.053324   -0.205489
     37          1           0        6.301255    1.412187   -1.172701
     38          6           0       -0.333673    5.548341    0.244861
     39          1           0        0.303731    5.897035   -0.568692
     40          1           0        0.233427    5.621384    1.172706
     41          1           0       -1.195663    6.206408    0.316918
     42          6           0       -3.277722    4.403167   -0.088238
     43          1           0       -3.239114    5.395908   -0.522962
     44          6           0       -4.407527    3.982342    0.468507
     45          1           0       -4.479557    3.027880    0.961622
     46          1           0       -5.294616    4.593732    0.473119
     47          6           0       -5.251765   -0.527036   -1.184756
     48          1           0       -5.176858    0.221862   -1.971533
     49          1           0       -5.847740   -0.106726   -0.373016
     50          1           0       -5.772460   -1.398375   -1.576707
     51          6           0       -4.156656   -3.400204   -0.262007
     52          1           0       -3.589046   -4.290564   -0.503364
     53          6           0       -5.435100   -3.526666    0.076908
     54          1           0       -6.035850   -2.684505    0.371929
     55          1           0       -5.918494   -4.489079    0.098232
     56          6           0        0.650949   -5.539413    0.010707
     57          1           0        0.114391   -5.698677    0.946302
     58          1           0        1.498872   -6.219377   -0.018860
     59          1           0       -0.020037   -5.791835   -0.810898
     60          6           0        3.648966   -4.358652   -0.426921
     61          1           0        3.491581   -5.433944   -0.401460
     62          1           0        4.331373   -4.091063    0.380559
     63          1           0        4.128187   -4.104088   -1.372210
     64          6           0        1.697221   -0.652855    2.913067
     65          1           0        2.044686   -1.467793    2.287269
     66          1           0        1.578859   -0.967655    3.945042
     67          1           0        2.391427    0.178598    2.851397
     68         16           0        0.092575   -0.036033    2.285114
     69          1           0       -0.546968   -1.205180    2.427273
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1151009           0.1078827           0.0610531
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5052.3376835978 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5052.2027638938 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116179 LenP2D=  242000.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.17D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76218521     A.U. after   31 cycles
            NFock= 31  Conv=0.48D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.56252410D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.33D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 7.20D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.77D+02 4.89D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 3.26D+02 3.88D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 2.12D+02 4.04D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+02 4.01D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.02D+01 2.79D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.00D+01 1.56D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+01 6.38D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.59D+00 6.92D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.55D+00 2.99D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.03D-01 2.21D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.99D-01 1.80D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.73D-01 1.47D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 6.06D-02 7.23D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 2.14D-02 3.83D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 5.33D-03 1.69D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.40D-03 7.89D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 4.28D-04 4.26D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 7.76D-05 1.43D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.96D-06 4.81D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.90D-06 2.40D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.91D-07 1.62D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.94D-08 4.93D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D-08 2.30D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.78D-09 6.58D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.79D-10 1.97D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.12D-11 6.45D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D-12 2.01D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.54D-13 8.27D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      537.36 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
