 Entering Gaussian System, Link 0=g16
 Input=2owh05.com
 Output=2owh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002904/Gau-2743991.inp" -scrdir="/local/becsleip_8002904/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2743992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2owh_II_Q
 ---------
 Structure from the checkpoint file:  "2owh_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-9.2227416129,51.0706810108,53.26112643
 N,0,-7.7100241825,51.1848296897,51.9577840544
 N,0,-8.205281206,49.614552476,54.2556439984
 N,0,-10.2798134327,51.3755703771,54.9724002815
 N,0,-9.7215095164,53.0196292489,52.7440679987
 C,0,-7.5023257777,52.1311935704,50.9956637766
 C,0,-6.3054146725,51.8451572789,50.2364866451
 C,0,-5.7732882193,50.7170963357,50.7757949396
 C,0,-6.6535116655,50.3258106651,51.8564143018
 C,0,-7.1622879231,48.883368202,53.7734010618
 C,0,-6.8942765029,47.7402202998,54.6134384132
 C,0,-7.8012085552,47.793376092,55.6272064492
 C,0,-8.6054956453,48.9696109735,55.3886598218
 C,0,-10.3276289032,50.5702938388,56.0694469119
 C,0,-11.21446357,51.1116278069,57.0785300659
 C,0,-11.7136736442,52.2714515601,56.5539646823
 C,0,-11.1224476072,52.418919803,55.2491585697
 C,0,-10.8100133222,53.7036129638,53.1888431181
 C,0,-11.2151263094,54.7170742866,52.2400661703
 C,0,-10.3077071919,54.651980711,51.2144573442
 C,0,-9.3938517257,53.5951543275,51.549987437
 C,0,-8.3306467835,53.2077068788,50.7478052963
 H,0,-8.1135652148,53.8169727579,49.8829161375
 C,0,-6.4320486867,49.2128848559,52.6456594615
 H,0,-5.5912022547,48.5841131597,52.3949100562
 C,0,-9.6321531403,49.382793815,56.2158271545
 H,0,-9.8530363118,48.7811132603,57.0838963942
 C,0,-11.3933398433,53.4944663925,54.4250848072
 H,0,-12.1316241238,54.2076476755,54.757839097
 C,0,-5.8030340469,52.6868276922,49.1143143234
 H,0,-5.6065693319,53.7028324487,49.4568442528
 H,0,-6.540014447,52.73683262,48.3122244047
 H,0,-4.8815272603,52.2783911847,48.7071567817
 C,0,-4.5287714726,49.989076023,50.4002531098
 H,0,-4.7567274549,48.9615133976,50.1159616624
 H,0,-3.8333713927,49.9620563065,51.2392374727
 H,0,-4.0351246657,50.4746668076,49.56211265
 C,0,-10.2597061923,55.4609203643,49.964737513
 H,0,-10.4012727279,54.8254777671,49.0891858036
 H,0,-9.2937425069,55.9584177245,49.8672213543
 H,0,-11.0417307596,56.2168121492,49.9673590261
 C,0,-12.349931503,55.6096361033,52.347660682
 H,0,-12.1952801206,56.6064171588,51.9480941238
 C,0,-13.538572004,55.2934900637,52.8491668836
 H,0,-13.7614685095,54.3028244989,53.2077650676
 H,0,-14.3398621428,56.0123797971,52.8951750061
 C,0,-12.643074971,53.2474300411,57.1876374916
 H,0,-13.5285435773,53.3942197287,56.568305028
 H,0,-12.1563313354,54.2148421114,57.311895742
 H,0,-12.9564449482,52.8947959511,58.167043678
 C,0,-11.4883932164,50.5611747835,58.3915494397
 H,0,-12.5195577319,50.6440495632,58.7187940505
 C,0,-10.5927167119,50.022046767,59.2099048352
 H,0,-9.5473263519,49.9697232429,58.9574364952
 H,0,-10.8718526054,49.6401063676,60.1779884408
 C,0,-7.9743590023,46.8784149744,56.7905226922
 H,0,-8.99020655,46.4838889034,56.8226668379
 H,0,-7.7901111593,47.409354891,57.7249414886
 H,0,-7.2822853118,46.0418435946,56.7308977403
 C,0,-5.8072087161,46.7515996737,54.3668918985
 H,0,-5.8267207202,45.9606277619,55.1129937923
 H,0,-4.8318390282,47.2379288636,54.4087978287
 H,0,-5.9174221707,46.2991287442,53.3810360708
 C,0,-12.574172514,49.1346315307,49.2445621921
 H,0,-12.2304108568,49.8630237492,48.5171325966
 H,0,-13.6496092349,49.2515712138,49.3752874589
 H,0,-12.3852067006,48.1348798312,48.8542189323
 N,0,-12.1119114792,48.5801457179,51.6414227304
 H,0,-12.7794086413,47.8289822926,51.7020894261
 C,0,-11.8622308359,49.3417232172,50.5306801143
 C,0,-11.3037536607,49.0225386383,52.6334347987
 H,0,-11.2825295732,48.6106101307,53.6224501669
 N,0,-10.5554475347,50.02078471,52.2184247657
 C,0,-10.8946444425,50.2278548558,50.9088708284
 H,0,-10.4198663348,50.9985957293,50.3351714455
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.036538    0.184671   -0.133130
      2          7           0        0.790379    1.943660   -0.604524
      3          7           0       -1.873114    1.047380   -0.298429
      4          7           0       -0.955683   -1.611065   -0.396418
      5          7           0        1.695710   -0.733056   -0.819869
      6          6           0        2.095003    2.199935   -0.915488
      7          6           0        2.300726    3.608468   -1.169406
      8          6           0        1.085614    4.201186   -1.032578
      9          6           0        0.152461    3.147621   -0.693665
     10          6           0       -2.142865    2.382383   -0.293391
     11          6           0       -3.553433    2.628715   -0.109273
     12          6           0       -4.141754    1.405572   -0.004977
     13          6           0       -3.079493    0.434263   -0.129362
     14          6           0       -2.290481   -1.873593   -0.335900
     15          6           0       -2.558015   -3.280695   -0.550976
     16          6           0       -1.337668   -3.869181   -0.735389
     17          6           0       -0.357233   -2.818973   -0.637291
     18          6           0        1.968737   -2.063851   -0.749577
     19          6           0        3.394310   -2.304774   -0.716473
     20          6           0        3.983512   -1.070304   -0.808365
     21          6           0        2.912125   -0.114961   -0.871946
     22          6           0        3.102174    1.256387   -0.957392
     23          1           0        4.112293    1.609371   -1.103761
     24          6           0       -1.194028    3.372205   -0.476670
     25          1           0       -1.539619    4.394376   -0.508043
     26          6           0       -3.276370   -0.932842   -0.094490
     27          1           0       -4.283334   -1.293447    0.048130
     28          6           0        0.997572   -3.047706   -0.783808
     29          1           0        1.323181   -4.069057   -0.907254
     30          6           0        3.613607    4.211992   -1.532954
     31          1           0        3.998110    3.766438   -2.450467
     32          1           0        4.345579    4.043484   -0.742503
     33          1           0        3.517064    5.283787   -1.686924
     34          6           0        0.710263    5.632689   -1.205145
     35          1           0        0.279460    6.029569   -0.285598
     36          1           0       -0.028098    5.741519   -1.999616
     37          1           0        1.580248    6.231920   -1.462075
     38          6           0        5.433892   -0.731374   -0.804646
     39          1           0        5.686424   -0.129940    0.069953
     40          1           0        5.695590   -0.157716   -1.694887
     41          1           0        6.038501   -1.635209   -0.782921
     42          6           0        4.060705   -3.584867   -0.601130
     43          1           0        4.988783   -3.676027   -1.155661
     44          6           0        3.649943   -4.607315    0.140622
     45          1           0        2.765924   -4.549339    0.752867
     46          1           0        4.200844   -5.532524    0.179122
     47          6           0       -1.035754   -5.296607   -1.033995
     48          1           0       -0.354780   -5.710282   -0.289467
     49          1           0       -0.562408   -5.391738   -2.011307
     50          1           0       -1.948836   -5.886567   -1.038196
     51          6           0       -3.853792   -3.929160   -0.601080
     52          1           0       -3.895967   -4.908652   -0.136242
     53          6           0       -4.941093   -3.447205   -1.191077
     54          1           0       -4.936343   -2.507675   -1.716986
     55          1           0       -5.869850   -3.993450   -1.193727
     56          6           0       -5.579863    1.059929    0.176163
     57          1           0       -5.718488    0.439400    1.061802
     58          1           0       -5.950629    0.503873   -0.685415
     59          1           0       -6.182370    1.958189    0.287908
     60          6           0       -4.173030    3.983200   -0.072664
     61          1           0       -5.242235    3.914911    0.113946
     62          1           0       -4.023370    4.497549   -1.022751
     63          1           0       -3.723153    4.588966    0.714385
     64          6           0        2.146906    0.499446    4.990019
     65          1           0        3.115276    0.828881    4.627233
     66          1           0        2.279063   -0.427427    5.547486
     67          1           0        1.753899    1.253666    5.671397
     68          7           0       -0.059496   -0.143611    3.997876
     69          1           0       -0.502526   -0.368428    4.873468
     70          6           0        1.228192    0.296351    3.841731
     71          6           0       -0.619450   -0.221371    2.767704
     72          1           0       -1.625958   -0.539113    2.582586
     73          7           0        0.236915    0.142970    1.838950
     74          6           0        1.391806    0.468478    2.497081
     75          1           0        2.255394    0.801044    1.956523
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943957           0.0913214           0.0609064
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5551.5499866927 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5551.4182184219 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137553 LenP2D=  281939.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.27D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2owh_II_Qn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0168 S= 2.0034
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 1.45D-06 CofLast=-9.18D-04.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.60551896     A.U. after   65 cycles
            NFock= 65  Conv=0.18D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0208 S= 2.0041
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0208,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
