 Entering Gaussian System, Link 0=g16
 Input=2al016.com
 Output=2al016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978236/Gau-2165509.inp" -scrdir="/local/becsleip_7978236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2165510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2al0_III_H
 ----------
 Structure from the checkpoint file:  "2al0_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,17.566268949,13.3386314511,116.3124135804
 N,0,18.9631552398,12.978120871,117.6991575123
 N,0,18.5925139704,12.2559189968,114.9899743141
 N,0,16.3808577794,13.9989139468,114.8255138405
 N,0,16.6694816062,14.6122192779,117.561596922
 C,0,18.9023905674,13.3107487284,119.0150913826
 C,0,20.0567743616,12.803616079,119.7218678284
 C,0,20.7980247325,12.1215713961,118.8063350791
 C,0,20.0956870908,12.2376722571,117.547521806
 C,0,19.7629013239,11.5931810475,115.2000028241
 C,0,20.0897340318,10.7547762784,114.0753222936
 C,0,19.1030948823,10.9566345608,113.1465337281
 C,0,18.1961602328,11.9260881131,113.7331952056
 C,0,16.3143308114,13.4899857523,113.5643785641
 C,0,15.2478967294,14.1047164472,112.8170053318
 C,0,14.6608554536,15.0118385315,113.6602199517
 C,0,15.3829054364,14.9144221095,114.9136843771
 C,0,15.6007341119,15.4101231529,117.3036278405
 C,0,15.0667598289,15.9645737761,118.5286194723
 C,0,15.8724743084,15.5204914624,119.530172976
 C,0,16.8702596289,14.679214484,118.9058333587
 C,0,17.9091660025,14.0800090906,119.5937997988
 H,0,17.962877391,14.2443561146,120.6593094428
 C,0,20.4935357484,11.6173513719,116.378425694
 H,0,21.4118851512,11.0504899574,116.4075009978
 C,0,17.1361890035,12.4980428687,113.0588501797
 H,0,16.9354799177,12.1539501596,112.0558690928
 C,0,15.0327219516,15.6077832836,116.058199417
 H,0,14.1995933934,16.2913934035,115.9948347137
 C,0,22.0888850648,11.3982575929,118.9861088237
 H,0,22.4493856726,11.4979053856,120.0070014319
 H,0,22.8493269101,11.7951936719,118.3131272163
 H,0,21.9672309661,10.3366970135,118.7683965324
 C,0,20.3093722288,13.0106128564,121.1759734401
 H,0,19.5185788207,12.553418147,121.7710561399
 H,0,20.3363893643,14.0742532246,121.4121694107
 H,0,21.2580531166,12.5699521081,121.4718572032
 C,0,21.3193057594,9.9235674408,113.9536133808
 H,0,21.1932518574,8.964880641,114.459723856
 H,0,22.1734990335,10.430178956,114.4005081384
 H,0,21.53799397,9.7314624601,112.9050891343
 C,0,18.9545003196,10.373702858,111.8324070249
 H,0,18.4939039828,11.0102245093,111.0858684071
 C,0,19.3226898934,9.1441738688,111.4857610727
 H,0,19.7409703098,8.4494294273,112.1927459153
 H,0,19.1928217156,8.7806053573,110.4797150621
 C,0,14.9398251391,13.8390425127,111.3845202179
 H,0,14.3383119968,12.9349659832,111.2762708305
 H,0,15.8567488252,13.7034994937,110.8129984261
 H,0,14.385584236,14.6737192234,110.9601750398
 C,0,13.5603530344,15.9164429728,113.4127846279
 H,0,13.6141157857,16.8692582727,113.9272270002
 C,0,12.5154565939,15.6660089791,112.6301621776
 H,0,12.3861451513,14.7206754316,112.1325960451
 H,0,11.7364723454,16.3949898466,112.4792398197
 C,0,13.8809929261,16.8652130623,118.5970281589
 H,0,13.0008016825,16.3738658782,118.181290506
 H,0,14.0585573603,17.7770010505,118.0261702691
 H,0,13.6645308168,17.143239997,119.6256410153
 C,0,15.7925264677,15.7870798609,120.9944598601
 H,0,15.7129727848,14.8534004242,121.5514339136
 H,0,14.92727669,16.4019897601,121.229523151
 H,0,16.6861201354,16.3092683027,121.3373341415
 C,0,15.5859867273,8.42821422,117.9910346154
 H,0,16.5697301005,7.9732358002,118.0489575763
 H,0,14.9736480131,7.8496946194,117.2995057378
 H,0,15.1219366846,8.3837482718,118.9763005379
 N,0,14.6313040071,10.6568219788,117.3658585503
 H,0,13.670419052,10.4041479158,117.5279228488
 C,0,15.7147012277,9.8345605736,117.5321555496
 C,0,15.0894811211,11.8590779888,116.9460260297
 H,0,14.4641705332,12.7020639187,116.7339019278
 N,0,16.3966163402,11.8467182381,116.8375836603
 C,0,16.799404399,10.5936500034,117.1979790088
 H,0,17.8363413403,10.3277685981,117.1915772461
 O,0,18.983,15.049,115.782
 H,0,19.708,14.976,116.402
 H,0,18.906,15.65,115.131
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.010373   -0.169163   -0.383027
      2          7           0       -1.574944   -1.396634   -0.606079
      3          7           0       -1.219383    1.408299   -0.538590
      4          7           0        1.579241    1.055871   -0.539426
      5          7           0        1.220392   -1.739084   -0.468356
      6          6           0       -1.567392   -2.749289   -0.478473
      7          6           0       -2.904049   -3.281073   -0.619441
      8          6           0       -3.726071   -2.210669   -0.796506
      9          6           0       -2.877316   -1.039888   -0.780563
     10          6           0       -2.570912    1.396656   -0.700983
     11          6           0       -3.118367    2.721685   -0.562277
     12          6           0       -2.053099    3.557075   -0.352085
     13          6           0       -0.873541    2.711683   -0.374391
     14          6           0        1.560007    2.413906   -0.443151
     15          6           0        2.896935    2.949024   -0.446923
     16          6           0        3.740871    1.874133   -0.551229
     17          6           0        2.888341    0.702240   -0.594572
     18          6           0        2.578726   -1.726006   -0.481605
     19          6           0        3.106899   -3.053777   -0.255318
     20          6           0        2.030814   -3.879276   -0.154887
     21          6           0        0.860707   -3.039820   -0.293759
     22          6           0       -0.434760   -3.522929   -0.300189
     23          1           0       -0.571430   -4.587025   -0.180909
     24          6           0       -3.345970    0.257767   -0.860072
     25          1           0       -4.409575    0.392178   -0.987441
     26          6           0        0.420304    3.190757   -0.331178
     27          1           0        0.557522    4.254307   -0.209989
     28          6           0        3.366190   -0.595774   -0.605210
     29          1           0        4.436439   -0.735661   -0.626146
     30          6           0       -5.203016   -2.176652   -0.994741
     31          1           0       -5.612617   -3.183327   -1.025485
     32          1           0       -5.454311   -1.674981   -1.929574
     33          1           0       -5.686803   -1.635220   -0.181163
     34          6           0       -3.242752   -4.730880   -0.552986
     35          1           0       -2.988654   -5.139189    0.425392
     36          1           0       -2.686040   -5.288905   -1.305666
     37          1           0       -4.304367   -4.889862   -0.724521
     38          6           0       -4.555910    3.076807   -0.720153
     39          1           0       -5.105247    2.898821    0.205950
     40          1           0       -5.017180    2.479213   -1.505091
     41          1           0       -4.654356    4.128841   -0.980275
     42          6           0       -2.040994    4.990009   -0.164008
     43          1           0       -1.171688    5.507205   -0.553167
     44          6           0       -2.987988    5.698167    0.443596
     45          1           0       -3.850655    5.237491    0.891969
     46          1           0       -2.917727    6.769526    0.535412
     47          6           0        3.241537    4.397633   -0.430002
     48          1           0        3.210401    4.793942    0.586295
     49          1           0        2.537632    4.967166   -1.034905
     50          1           0        4.243180    4.548411   -0.827386
     51          6           0        5.184716    1.844313   -0.622376
     52          1           0        5.606007    1.056372   -1.236428
     53          6           0        6.006363    2.683642    0.000077
     54          1           0        5.646305    3.454500    0.658929
     55          1           0        7.075762    2.611752   -0.110481
     56          6           0        4.559710   -3.380792   -0.189947
     57          1           0        5.044933   -2.817123    0.607444
     58          1           0        5.052414   -3.127509   -1.129019
     59          1           0        4.710044   -4.440884   -0.000725
     60          6           0        1.988616   -5.351769    0.072225
     61          1           0        1.407940   -5.586676    0.964380
     62          1           0        2.991068   -5.752934    0.199438
     63          1           0        1.523743   -5.856149   -0.775269
     64          6           0       -1.603405   -0.190588    4.937995
     65          1           0       -2.658741   -0.119739    4.694359
     66          1           0       -1.332150    0.657703    5.566230
     67          1           0       -1.437161   -1.104256    5.508645
     68          7           0        0.564251   -0.279117    3.688040
     69          1           0        1.149610   -0.337479    4.504960
     70          6           0       -0.803557   -0.197771    3.686940
     71          6           0        0.977001   -0.265022    2.399225
     72          1           0        2.001989   -0.317140    2.093743
     73          7           0       -0.046897   -0.180410    1.583756
     74          6           0       -1.161073   -0.136787    2.370529
     75          1           0       -2.136837   -0.065023    1.936126
     76          8           0       -0.041360   -0.225594   -2.665499
     77          1           0       -0.769073   -0.803724   -2.892553
     78          1           0        0.486168    0.205500   -3.237167
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940031           0.0913683           0.0595228
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5971.9616323844 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.8085333379 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147410 LenP2D=  301704.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.66D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2al0_III_Hn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7581 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83714584     A.U. after   16 cycles
            NFock= 16  Conv=0.71D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7585 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7585,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
