 Entering Gaussian System, Link 0=g16
 Input=2nrm16re.com
 Output=2nrm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004015/Gau-434388.inp" -scrdir="/local/becsleip_8004015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    434389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2nrm_III_H
 ----------
 Structure from the checkpoint file:  "2nrm_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,0.3140692276,-0.0704855392,15.7233384281
 N,0,-0.9723225121,1.0966698116,14.7207203004
 N,0,1.8479564658,0.8808527731,14.8551614165
 N,0,1.5946734491,-1.2986956949,16.6621352548
 N,0,-1.2289869115,-1.0809458908,16.5016108087
 C,0,-2.3278424621,1.0826430305,14.805574992
 C,0,-2.9046195907,2.1344092041,13.9971666132
 C,0,-1.8608125186,2.7907623866,13.4242654494
 C,0,-0.6621294417,2.125415487,13.8866489681
 C,0,1.7815697243,1.9293655944,13.9907383083
 C,0,3.1001037159,2.3845755714,13.6311701308
 C,0,3.9811057587,1.5708683561,14.2926921331
 C,0,3.1699079167,0.6320384972,15.0446965232
 C,0,2.952938667,-1.2910667196,16.5577891246
 C,0,3.5280370825,-2.4072787896,17.2610384518
 C,0,2.4768020905,-3.1166976207,17.7827102727
 C,0,1.2800922329,-2.391756649,17.4045696721
 C,0,-1.1634558167,-2.1954867479,17.2771889672
 C,0,-2.4888627057,-2.6991004862,17.5677413545
 C,0,-3.356897851,-1.8761589809,16.9226042845
 C,0,-2.5496490441,-0.8756692779,16.2578239784
 C,0,-3.0765131096,0.1616536963,15.513788465
 H,0,-4.1513465359,0.2371348051,15.4510781036
 C,0,0.6137555582,2.5095949517,13.5248606584
 H,0,0.7072131001,3.3437776009,12.8460491686
 C,0,3.6936724952,-0.3630332995,15.8456132255
 H,0,4.7684481796,-0.4518902802,15.8877235471
 C,0,-0.0033422539,-2.8033458808,17.7174476865
 H,0,-0.1095115303,-3.6949974444,18.3163520074
 C,0,-1.8724617078,3.9549456495,12.4931597321
 H,0,-2.8903691902,4.2825849231,12.2966245007
 H,0,-1.4085948824,3.6905747009,11.5425133202
 H,0,-1.3184292282,4.7930596884,12.9171094428
 C,0,-4.367066569,2.3923131616,13.8699643501
 H,0,-4.8104222517,2.5748514581,14.8489421877
 H,0,-4.8708757203,1.5330663136,13.4263608681
 H,0,-4.5543133694,3.259514819,13.2413335114
 C,0,3.3982650135,3.4726198342,12.6588246513
 H,0,3.333648837,4.4523740235,13.1357122711
 H,0,2.6913887122,3.4541481405,11.8307059859
 H,0,4.4037958099,3.3513875531,12.2609456539
 C,0,5.4267340861,1.583083137,14.2693273239
 H,0,5.9062475431,0.6146491204,14.353796851
 C,0,6.1867187099,2.6684491907,14.1628489791
 H,0,5.7686856203,3.6592577036,14.1242671065
 H,0,7.2619435024,2.6035568127,14.1376869333
 C,0,4.9857308851,-2.6738259687,17.4060062941
 H,0,5.5388313697,-1.7421530848,17.5133466449
 H,0,5.3761363113,-3.1993292536,16.5325971666
 H,0,5.1663359335,-3.2895147929,18.2849304739
 C,0,2.4923231343,-4.3230884483,18.5790390762
 H,0,1.7004309104,-4.4087127803,19.3142841837
 C,0,3.3754359333,-5.310833535,18.4708102836
 H,0,3.3323645819,-6.1768433485,19.1104128283
 H,0,4.1547840558,-5.3058242361,17.7290780682
 C,0,-2.7688220383,-3.8994852799,18.4056923058
 H,0,-2.3651258876,-3.7685626729,19.4100225172
 H,0,-2.3101527042,-4.7878526418,17.9705209837
 H,0,-3.8390874133,-4.0726262395,18.4876914756
 C,0,-4.845306133,-1.9291791413,16.8668196181
 H,0,-5.2770186717,-1.0218291906,17.290305166
 H,0,-5.2235685481,-2.7812548078,17.4263788143
 H,0,-5.1878167657,-2.016552676,15.8356183929
 O,0,0.392,-1.587,14.03
 H,0,1.092,-2.198,14.259
 H,0,-0.138,-1.637,13.318
 C,0,0.4052994283,2.2046016968,20.8012861104
 H,0,0.3521397046,1.2445834234,21.3049851403
 H,0,-0.4491607213,2.8077463594,21.1086221911
 H,0,1.3145114484,2.7156738728,21.1174811802
 N,0,0.5134310412,3.0303056171,18.4398462172
 H,0,0.6110665702,4.0037517963,18.6771637379
 C,0,0.4022334678,1.9952805977,19.3312842099
 C,0,0.4766192113,2.5043139924,17.1943039588
 H,0,0.5450402178,3.0818753405,16.2952991166
 N,0,0.3482232446,1.2003519737,17.2435135181
 C,0,0.2991061724,0.8692010029,18.5661161264
 H,0,0.1949196691,-0.1504607946,18.8739719717
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.039814   -0.193416   -0.333434
      2          7           0       -1.373841   -1.683903   -0.478742
      3          7           0       -1.527354    1.143407   -0.441675
      4          7           0        1.306252    1.294728   -0.275784
      5          7           0        1.443403   -1.537970   -0.332821
      6          6           0       -1.118506   -3.017519   -0.445493
      7          6           0       -2.348366   -3.777804   -0.488147
      8          6           0       -3.357283   -2.868010   -0.542073
      9          6           0       -2.727595   -1.565396   -0.538071
     10          6           0       -2.860673    0.884695   -0.521303
     11          6           0       -3.623503    2.106622   -0.516421
     12          6           0       -2.713176    3.127501   -0.445666
     13          6           0       -1.407398    2.496166   -0.409410
     14          6           0        1.044184    2.630533   -0.328481
     15          6           0        2.263939    3.390125   -0.408759
     16          6           0        3.286151    2.476212   -0.427646
     17          6           0        2.658119    1.173761   -0.328452
     18          6           0        2.777334   -1.277812   -0.363879
     19          6           0        3.539226   -2.505125   -0.453161
     20          6           0        2.629296   -3.513223   -0.504986
     21          6           0        1.326126   -2.887643   -0.434539
     22          6           0        0.138393   -3.592271   -0.432792
     23          1           0        0.195559   -4.669712   -0.460172
     24          6           0       -3.429004   -0.376776   -0.577770
     25          1           0       -4.505520   -0.437257   -0.631024
     26          6           0       -0.219515    3.196262   -0.340378
     27          1           0       -0.278102    4.273931   -0.337518
     28          6           0        3.353755   -0.022205   -0.344549
     29          1           0        4.431005    0.027517   -0.389951
     30          6           0       -4.829763   -3.091881   -0.606113
     31          1           0       -5.060242   -4.154318   -0.591442
     32          1           0       -5.243411   -2.664670   -1.519995
     33          1           0       -5.328370   -2.621232    0.241826
     34          6           0       -2.418844   -5.266446   -0.467545
     35          1           0       -1.926297   -5.660990    0.421282
     36          1           0       -1.922129   -5.686062   -1.342822
     37          1           0       -3.451979   -5.605425   -0.466393
     38          6           0       -5.103926    2.196155   -0.652537
     39          1           0       -5.595643    2.040278    0.309457
     40          1           0       -5.473774    1.442074   -1.345624
     41          1           0       -5.384960    3.179146   -1.025158
     42          6           0       -2.943907    4.554739   -0.428584
     43          1           0       -2.191308    5.158342   -0.922740
     44          6           0       -3.980339    5.161173    0.141487
     45          1           0       -4.732658    4.618712    0.687100
     46          1           0       -4.097562    6.231604    0.104231
     47          6           0        2.352411    4.876387   -0.420225
     48          1           0        1.593595    5.312406    0.227495
     49          1           0        2.202727    5.269481   -1.427442
     50          1           0        3.332925    5.193995   -0.071058
     51          6           0        4.712628    2.700013   -0.497191
     52          1           0        5.325844    1.977975    0.029722
     53          6           0        5.309674    3.692159   -1.150203
     54          1           0        6.381322    3.803849   -1.146376
     55          1           0        4.758696    4.411604   -1.730201
     56          6           0        5.027708   -2.571593   -0.491449
     57          1           0        5.454810   -2.119690    0.404184
     58          1           0        5.414571   -2.034580   -1.357996
     59          1           0        5.367272   -3.602893   -0.548790
     60          6           0        2.852237   -4.983042   -0.610872
     61          1           0        2.439524   -5.496604    0.257990
     62          1           0        3.913874   -5.210295   -0.670056
     63          1           0        2.365888   -5.381799   -1.501255
     64          8           0        0.163969   -0.039743   -2.593554
     65          1           0        0.684906    0.746455   -2.755666
     66          1           0       -0.137978   -0.606803   -3.208058
     67          6           0        1.113640   -0.043335    5.108709
     68          1           0        2.181908    0.060991    4.947178
     69          1           0        0.935825   -0.944448    5.695836
     70          1           0        0.761510    0.812983    5.683657
     71          7           0       -0.945562   -0.204038    3.693174
     72          1           0       -1.596093   -0.215060    4.461379
     73          6           0        0.418324   -0.120898    3.799034
     74          6           0       -1.251961   -0.259215    2.376940
     75          1           0       -2.249579   -0.326946    1.994005
     76          7           0       -0.165487   -0.216818    1.644137
     77          6           0        0.881548   -0.132207    2.514717
     78          1           0        1.889748   -0.084256    2.158946
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928953           0.0912390           0.0593340
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5965.1433018608 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.9907539737 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.53D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.21033806     A.U. after   32 cycles
            NFock= 32  Conv=0.42D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7584,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
