 Entering Gaussian System, Link 0=g16
 Input=3vp501.com
 Output=3vp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933234/Gau-1114652.inp" -scrdir="/local/bebzhart_7933234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3vp5_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.04733   10.54013   26.21404 
 N                     9.47358   9.84709   24.26006 
 N                     8.84908   8.28298   26.46441 
 N                     8.19085   10.48363   28.09948 
 N                     9.20237   12.30474   26.00539 
 C                     9.80267   10.84289   23.39015 
 C                     10.20303   10.26485   22.12721 
 C                     10.07096   8.91294   22.26613 
 C                     9.63182   8.68177   23.62439 
 C                     9.24252   7.2991    25.58221 
 C                     9.09919   5.99625   26.18285 
 C                     8.62488   6.1932    27.44614 
 C                     8.48065   7.64069   27.58304 
 C                     7.79704   9.54176   28.97578 
 C                     7.34867   10.16179   30.19692 
 C                     7.50955   11.51558   30.03572 
 C                     8.07284   11.69458   28.71257 
 C                     8.9688    13.23181   26.92809 
 C                     9.2015    14.53233   26.35107 
 C                     9.59934   14.31269   25.06293 
 C                     9.60248   12.89361   24.83852 
 C                     9.93588   12.20721   23.67635 
 H                     10.27075   12.83974   22.85749 
 C                     9.44255   7.4478    24.22735 
 H                     9.55194   6.55852   23.62909 
 C                     8.00271   8.18631   28.76454 
 H                     7.67539   7.51957   29.54836 
 C                     8.3931    12.93987   28.17263 
 H                     8.23374   13.78974   28.81839 
 C                     10.43631   7.8374    21.30283 
 H                     10.73152   8.2655    20.34718 
 H                     9.58505   7.17111   21.14547 
 H                     11.2783   7.24512   21.68109 
 C                     10.69879   11.03934   20.95285 
 H                     11.57739   11.63464   21.21404 
 H                     9.92394   11.71924   20.59375 
 H                     10.97895   10.36905   20.14436 
 C                     9.4422    4.71881   25.50106 
 H                     10.32554   4.83583   24.87463 
 H                     8.60876   4.40696   24.86618 
 H                     9.62784   3.93775   26.23584 
 C                     8.3376    5.21482   28.46782 
 H                     8.53573   5.52648   29.48716 
 C                     7.8705    3.9877    28.25982 
 H                     7.7273    3.29923   29.07655 
 H                     7.58946   3.62797   27.28514 
 C                     6.96517   9.42347   31.42733 
 H                     7.58278   8.5336    31.53739 
 H                     5.91986   9.11252   31.38191 
 H                     7.11464   10.0605   32.29491 
 C                     7.26793   12.58481   30.97196 
 H                     7.92271   13.44467   30.90046 
 C                     6.29638   12.57111   31.87983 
 H                     5.61071   11.746    31.94199 
 H                     6.14922   13.39465   32.55664 
 C                     8.94689   15.82902   27.02707 
 H                     9.53543   15.90201   27.94155 
 H                     7.88887   15.92089   27.28994 
 H                     9.22343   16.64375   26.36319 
 C                     9.88318   15.31013   23.99697 
 H                     9.73243   16.31312   24.38116 
 H                     9.20631   15.13338   23.1638 
 H                     10.90606   15.2168   23.63613 
 C                     13.79     9.08897   28.91822 
 H                     14.48185   8.48595   28.33087 
 H                     13.28652   8.45009   29.63587 
 H                     14.3631   9.84115   29.46004 
 N                     13.16548   10.5165   26.97173 
 H                     14.11437   10.76191   26.73799 
 C                     12.79073   9.71584   28.0173 
 C                     12.0366   10.87591   26.30633 
 H                     12.04796   11.50221   25.4384 
 N                     10.97873   10.36223   26.87954 
 C                     11.427    9.62872   27.93815 
 H                     10.73391   9.10078   28.55977 
 C                     3.51247   9.57536   25.4725 
 H                     3.44829   8.91459   26.33142 
 H                     3.21248   9.02479   24.58166 
 H                     2.81442   10.40087   25.61587 
 N                     5.29154   10.88066   24.29201 
 H                     4.69751   11.18731   23.53947 
 C                     4.90355   10.07668   25.33329 
 C                     6.60453   11.15975   24.46106 
 H                     7.16995   11.76016   23.77921 
 N                     7.07009   10.58755   25.54134 
 C                     6.02569   9.90434   26.09174 
 H                     6.14886   9.3331    26.9869 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.395546    0.166878    0.083929
      2          7           0        1.545100   -1.579655   -0.245007
      3          7           0       -1.218117   -1.438229   -0.044378
      4          7           0       -1.279856    1.380522   -0.024313
      5          7           0        1.666682    1.414465    0.179578
      6          6           0        2.888916   -1.354254   -0.241340
      7          6           0        3.588009   -2.615610   -0.339809
      8          6           0        2.625953   -3.580053   -0.433099
      9          6           0        1.353319   -2.898582   -0.348553
     10          6           0       -1.050341   -2.806491   -0.016387
     11          6           0       -2.328557   -3.470241    0.049496
     12          6           0       -3.280362   -2.493936    0.073290
     13          6           0       -2.542808   -1.234176    0.011866
     14          6           0       -2.613868    1.216674   -0.085025
     15          6           0       -3.269918    2.499148   -0.045867
     16          6           0       -2.282064    3.445837    0.066122
     17          6           0       -1.032247    2.713598    0.109129
     18          6           0        1.479319    2.722956    0.314268
     19          6           0        2.763759    3.377195    0.340155
     20          6           0        3.698683    2.386826    0.235752
     21          6           0        3.003647    1.133517    0.134324
     22          6           0        3.543199   -0.141646    0.008715
     23          1           0        4.629933   -0.177362    0.030731
     24          6           0        0.102314   -3.495586   -0.323488
     25          1           0        0.036780   -4.562947   -0.454481
     26          6           0       -3.222979   -0.026109    0.007830
     27          1           0       -4.302370   -0.038985   -0.020517
     28          6           0        0.215735    3.324312    0.229189
     29          1           0        0.207966    4.398729    0.330439
     30          6           0        2.790323   -5.060033   -0.462353
     31          1           0        3.843198   -5.325544   -0.530479
     32          1           0        2.262465   -5.478153   -1.322514
     33          1           0        2.386579   -5.514989    0.450251
     34          6           0        5.070279   -2.775776   -0.295875
     35          1           0        5.485603   -2.362142    0.626600
     36          1           0        5.531963   -2.256220   -1.137610
     37          1           0        5.342036   -3.827209   -0.341411
     38          6           0       -2.502211   -4.947298    0.099262
     39          1           0       -1.717233   -5.412637    0.693969
     40          1           0       -2.455072   -5.356182   -0.913431
     41          1           0       -3.470230   -5.198483    0.528523
     42          6           0       -4.714504   -2.630112    0.164322
     43          1           0       -5.226098   -1.856985    0.726434
     44          6           0       -5.437465   -3.611788   -0.365688
     45          1           0       -6.502652   -3.666525   -0.210999
     46          1           0       -5.011586   -4.378626   -0.989373
     47          6           0       -4.740215    2.693210    0.035736
     48          1           0       -5.188896    1.903993    0.636760
     49          1           0       -5.189850    2.665435   -0.958489
     50          1           0       -4.955080    3.650880    0.502165
     51          6           0       -2.395334    4.876675    0.200507
     52          1           0       -1.635229    5.366004    0.797166
     53          6           0       -3.351309    5.602610   -0.371721
     54          1           0       -4.092061    5.142851   -0.999990
     55          1           0       -3.394694    6.670695   -0.248179
     56          6           0        2.978303    4.845606    0.370836
     57          1           0        2.509426    5.279058    1.254155
     58          1           0        2.541031    5.313618   -0.516127
     59          1           0        4.044287    5.055163    0.398120
     60          6           0        5.176316    2.514089    0.125627
     61          1           0        5.458260    3.561263    0.141613
     62          1           0        5.496891    2.064560   -0.811777
     63          1           0        5.675541    1.998157    0.944035
     64          6           0       -1.158758   -0.577320    5.463682
     65          1           0       -0.894369   -1.547561    5.883194
     66          1           0       -2.221692   -0.563993    5.247638
     67          1           0       -0.942466    0.189830    6.206981
     68          7           0        0.978272   -0.390217    4.192935
     69          1           0        1.568185   -0.548572    4.994294
     70          6           0       -0.390212   -0.351424    4.214091
     71          6           0        1.372880   -0.214163    2.904681
     72          1           0        2.401166   -0.206681    2.607605
     73          7           0        0.337172   -0.052790    2.121871
     74          6           0       -0.768423   -0.145925    2.914725
     75          1           0       -1.746019   -0.054055    2.488856
     76          6           0       -1.198881    0.279801   -5.353011
     77          1           0       -2.256305    0.252244   -5.108925
     78          1           0       -0.956583   -0.587059   -5.966667
     79          1           0       -1.000139    1.178979   -5.937205
     80          7           0        0.971957    0.237349   -4.108786
     81          1           0        1.549804    0.197477   -4.932026
     82          6           0       -0.399089    0.274209   -4.101567
     83          6           0        1.385812    0.246595   -2.820745
     84          1           0        2.416227    0.208319   -2.534568
     85          7           0        0.367039    0.289630   -2.001343
     86          6           0       -0.750976    0.300464   -2.782623
     87          1           0       -1.728131    0.320499   -2.349533
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0753201           0.0742018           0.0582421
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7112.4930666951 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7112.3140434683 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182268 LenP2D=  368815.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.94D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.03491375     A.U. after   27 cycles
            NFock= 27  Conv=0.25D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.42766637D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.94D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D+03 8.96D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.15D+02 3.04D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 2.35D+02 3.75D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D+02 1.65D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 4.84D+01 1.62D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 3.19D+01 1.85D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 2.66D+01 1.88D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 1.79D+01 1.17D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 7.36D+00 4.93D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 3.26D+00 3.55D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 1.20D+00 2.64D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 6.06D-01 1.52D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 2.53D-01 9.03D-02.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 1.21D-01 6.53D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 5.35D-02 4.51D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 1.85D-02 2.20D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 4.82D-03 8.02D-03.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.01D-03 6.74D-03.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 3.51D-04 4.26D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 1.47D-04 3.36D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 4.47D-05 1.16D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 1.08D-05 7.11D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 2.21D-06 3.37D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 5.47D-07 1.97D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 1.08D-07 7.53D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 3.01D-08 3.65D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 7.44D-09 1.37D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 1.48D-09 5.73D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 1.77D-10 1.36D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 3.27D-11 5.65D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 6.33D-12 2.61D-07.
      3 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 1.11D-12 1.00D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 3.86D-14 4.18D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      621.88 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
