 Entering Gaussian System, Link 0=g16
 Input=4cpp01.com
 Output=4cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000107/Gau-3352925.inp" -scrdir="/local/bebzhart_8000107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3352926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4cpp_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    48.5025   46.3433   8.42347 
 N                     47.74756   44.43553   8.64427 
 N                     50.33713   45.57145   8.85684 
 N                     49.19109   48.17415   9.00316 
 N                     46.61989   47.02399   8.66605 
 C                     46.45993   44.06534   8.41935 
 C                     46.33727   42.62598   8.37014 
 C                     47.60105   42.13398   8.48164 
 C                     48.46948   43.28133   8.63405 
 C                     50.71546   44.26553   8.79944 
 C                     52.14824   44.14231   8.71002 
 C                     52.64654   45.41587   8.78023 
 C                     51.49355   46.29027   8.87878 
 C                     50.50244   48.54091   9.02214 
 C                     50.62806   49.97405   9.03961 
 C                     49.3532   50.47482   9.06264 
 C                     48.47161   49.32498   9.0556 
 C                     46.23885   48.32405   8.77182 
 C                     44.80717   48.45669   8.60093 
 C                     44.32551   47.19562   8.44362 
 C                     45.47162   46.31204   8.5097 
 C                     45.38575   44.93727   8.38591 
 H                     44.40394   44.51124   8.24539 
 C                     49.84242   43.18949   8.76501 
 H                     50.27399   42.20017   8.76052 
 C                     51.57634   47.66925   8.9407 
 H                     52.5625   48.10771   8.95345 
 C                     47.09181   49.39752   8.95574 
 H                     46.65102   50.38189   8.96795 
 C                     48.06718   40.71885   8.47898 
 H                     47.22797   40.03588   8.37302 
 H                     48.58605   40.4836   9.40832 
 H                     48.75749   40.54351   7.65314 
 C                     45.05111   41.89748   8.18526 
 H                     44.57561   42.18994   7.24859 
 H                     44.36245   42.12553   8.99892 
 H                     45.21386   40.82271   8.16594 
 C                     52.88937   42.86337   8.53518 
 H                     52.35072   42.19348   7.8664 
 H                     53.01825   42.3538   9.49145 
 H                     53.87386   43.05837   8.11491 
 C                     54.02137   45.86512   8.73137 
 H                     54.1869   46.81651   8.23938 
 C                     55.0609   45.21337   9.24112 
 H                     54.94945   44.28907   9.78064 
 H                     56.06333   45.59922   9.15777 
 C                     51.9163   50.72066   9.06323 
 H                     52.50639   50.49538   8.17422 
 H                     52.50501   50.44149   9.93759 
 H                     51.73663   51.792    9.10041 
 C                     48.97049   51.87165   9.12053 
 H                     49.56587   52.53715   8.505 
 C                     48.00335   52.38074   9.87434 
 H                     47.41888   51.7728   10.5441 
 H                     47.78055   53.43464   9.86878 
 C                     44.07605   49.75385   8.63062 
 H                     44.45157   50.42119   7.85498 
 H                     44.21053   50.24677   9.59364 
 H                     43.01163   49.60284   8.46882 
 C                     42.92103   46.7383   8.24795 
 H                     42.81975   46.19892   7.30577 
 H                     42.23851   47.58433   8.23284 
 H                     42.6202   46.06936   9.05457 
 O                     48.358    46.239    10.727 
 H                     48.843    47.011    11.02 
 H                     47.971    45.632    11.249 
 C                     47.84986   45.10145   5.39454 
 H                     48.0805   45.06041   4.33426 
 H                     46.79101   45.28595   5.54406 
 H                     48.13762   44.18435   5.89732 
 S                     48.7296   46.5203   6.15033 
 H                     49.95354   46.01923   5.92532 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.047479    0.104329    0.110161
      2          7           0        0.692614    1.974287   -0.352185
      3          7           0        1.813849   -0.629162   -0.273115
      4          7           0       -0.798940   -1.760847   -0.234309
      5          7           0       -1.894677    0.855445   -0.189940
      6          6           0        0.004974    3.141784   -0.253582
      7          6           0        0.894944    4.275938   -0.357860
      8          6           0        2.153635    3.764276   -0.432242
      9          6           0        2.006873    2.324922   -0.409149
     10          6           0        2.980366    0.069908   -0.321834
     11          6           0        4.115888   -0.799862   -0.148214
     12          6           0        3.613573   -2.070435   -0.055948
     13          6           0        2.172040   -1.936652   -0.144069
     14          6           0       -0.087707   -2.917211   -0.127231
     15          6           0       -0.970680   -4.045047    0.008141
     16          6           0       -2.245989   -3.548383   -0.050880
     17          6           0       -2.109910   -2.115742   -0.219419
     18          6           0       -3.060115    0.156669   -0.190005
     19          6           0       -4.196327    1.050061   -0.104221
     20          6           0       -3.688683    2.310750   -0.107645
     21          6           0       -2.249045    2.168546   -0.184326
     22          6           0       -1.374640    3.239828   -0.205583
     23          1           0       -1.801769    4.230720   -0.175613
     24          6           0        3.073039    1.446457   -0.455180
     25          1           0        4.062260    1.873237   -0.520951
     26          6           0        1.293679   -3.001496   -0.061176
     27          1           0        1.717955   -3.989030    0.037219
     28          6           0       -3.168564   -1.222340   -0.206665
     29          1           0       -4.161318   -1.640216   -0.149673
     30          6           0        3.457748    4.476651   -0.540329
     31          1           0        3.309222    5.553438   -0.560837
     32          1           0        3.980525    4.184783   -1.451248
     33          1           0        4.098444    4.235662    0.308630
     34          6           0        0.451308    5.697826   -0.334948
     35          1           0       -0.078443    5.919661    0.591939
     36          1           0       -0.223790    5.900877   -1.166404
     37          1           0        1.301923    6.370425   -0.412854
     38          6           0        5.532148   -0.351916   -0.053022
     39          1           0        5.605581    0.579378    0.506858
     40          1           0        5.955174   -0.183786   -1.044737
     41          1           0        6.128923   -1.109611    0.450598
     42          6           0        4.316508   -3.321553    0.131073
     43          1           0        3.800010   -4.065491    0.726385
     44          6           0        5.512014   -3.613142   -0.369909
     45          1           0        6.048820   -2.931173   -1.005991
     46          1           0        5.985799   -4.561966   -0.180302
     47          6           0       -0.534812   -5.462158    0.147253
     48          1           0        0.067587   -5.591462    1.047091
     49          1           0        0.070052   -5.762813   -0.708764
     50          1           0       -1.395822   -6.122950    0.205933
     51          6           0       -3.477561   -4.310571    0.006207
     52          1           0       -3.482274   -5.123096    0.724547
     53          6           0       -4.546763   -4.115895   -0.756476
     54          1           0       -4.574223   -3.359051   -1.522121
     55          1           0       -5.426724   -4.729698   -0.660052
     56          6           0       -5.614922    0.599505   -0.052820
     57          1           0       -5.779005   -0.046316    0.809710
     58          1           0       -5.869728    0.035059   -0.950011
     59          1           0       -6.289242    1.449156    0.020329
     60          6           0       -4.403260    3.617107   -0.054766
     61          1           0       -4.092914    4.190318    0.819307
     62          1           0       -5.478562    3.466615   -0.000991
     63          1           0       -4.183940    4.209814   -0.943147
     64          8           0       -0.125774    0.001699   -2.196640
     65          1           0       -0.300902   -0.922369   -2.376884
     66          1           0       -0.006378    0.641887   -2.802120
     67          6           0        0.375821    1.811107    2.947461
     68          1           0        0.592706    1.811889    4.011433
     69          1           0       -0.528461    2.376026    2.745734
     70          1           0        1.200987    2.221972    2.375676
     71         16           0        0.041340    0.094592    2.399720
     72          1           0        1.283333   -0.343157    2.655748
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1105776           0.1054115           0.0599059
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5400.0427126554 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5399.8925535740 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124789 LenP2D=  258713.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.55D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.16654633     A.U. after   26 cycles
            NFock= 26  Conv=0.33D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.51092580D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.90D+03 3.00D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.21D+03 8.36D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.62D+02 3.48D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.05D+02 3.29D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.22D+02 2.16D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.20D+01 1.81D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.56D+01 1.95D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.95D+01 1.48D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.46D+01 9.21D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.98D+00 6.96D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.69D+00 3.88D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 5.85D-01 1.67D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.50D-01 1.10D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.07D-01 9.61D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.44D-02 4.73D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.24D-02 1.88D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 4.07D-03 1.10D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 9.73D-04 5.58D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 2.22D-04 2.18D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 5.43D-05 1.32D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D-05 5.95D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 3.01D-06 3.88D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.23D-07 1.20D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.88D-08 4.96D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.13D-09 1.35D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.04D-09 5.83D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D-10 1.89D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.57D-11 7.91D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 4.07D-12 2.35D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 5.31D-13 1.12D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 2.40D-14 3.58D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      548.06 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
