 Entering Gaussian System, Link 0=g16
 Input=1cmt01.com
 Output=1cmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774861/Gau-99515.inp" -scrdir="/local/bebjones_7774861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99516.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cmt_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.47391   93.82725   52.97137 
 N                     29.52547   95.39329   52.35232 
 N                     29.5187   93.76173   54.67076 
 N                     27.44237   92.18317   53.55998 
 N                     27.38674   93.83479   51.29182 
 C                     29.28457   96.12184   51.23305 
 C                     30.07475   97.3328   51.23238 
 C                     30.78613   97.32861   52.39175 
 C                     30.39683   96.12829   53.09725 
 C                     30.47447   94.65412   55.05649 
 C                     31.09843   94.24039   56.28515 
 C                     30.53384   93.03488   56.61459 
 C                     29.53137   92.77264   55.59709 
 C                     27.70237   91.42237   54.65925 
 C                     26.76082   90.33625   54.76575 
 C                     25.91044   90.45569   53.6975 
 C                     26.38929   91.5943   52.93908 
 C                     26.396    92.98427   50.92614 
 C                     25.96073   93.24992   49.57288 
 C                     26.68482   94.31774   49.14394 
 C                     27.55368   94.68508   50.24301 
 C                     28.40821   95.77077   50.22016 
 H                     28.38284   96.40457   49.3474 
 C                     30.864    95.77998   54.34886 
 H                     31.59885   96.42602   54.80432 
 C                     28.69031   91.67756   55.59618 
 H                     28.81586   90.95763   56.39038 
 C                     25.88315   91.96323   51.70483 
 H                     25.06476   91.38746   51.30149 
 C                     31.75501   98.33564   52.91346 
 H                     31.90568   99.13911   52.19656 
 H                     32.72328   97.8793   53.12395 
 H                     31.38088   98.77154   53.83986 
 C                     30.09342   98.32096   50.11707 
 H                     29.09893   98.74149   49.97635 
 H                     30.39556   97.84811   49.18108 
 H                     30.78451   99.1333   50.32792 
 C                     32.08713   95.04624   57.05426 
 H                     31.83017   96.10496   57.02299 
 H                     33.08994   94.93164   56.64068 
 H                     32.10786   94.72737   58.0949 
 C                     30.80187   92.20135   57.76319 
 H                     29.96019   91.63744   58.14844 
 C                     31.98611   92.07794   58.35608 
 H                     32.86731   92.57012   57.98415 
 H                     32.11871   91.46121   59.22793 
 C                     26.73195   89.32374   55.85682 
 H                     27.04572   89.76563   56.79948 
 H                     27.39968   88.48686   55.63843 
 H                     25.72326   88.93387   55.97166 
 C                     24.78723   89.63021   53.30947 
 H                     23.98498   90.15378   52.8033 
 C                     24.66786   88.32141   53.51441 
 H                     25.44649   87.73834   53.97268 
 H                     23.78979   87.78156   53.19976 
 C                     24.91802   92.45391   48.86469 
 H                     23.96086   92.50543   49.38584 
 H                     25.21978   91.4078   48.81973 
 H                     24.77454   92.81289   47.84908 
 C                     26.62528   95.01827   47.83084 
 H                     26.30531   96.05305   47.95865 
 H                     25.92177   94.52306   47.16547 
 H                     27.6043   95.02261   47.35248 
 O                     26.902    95.131    53.977 
 H                     26.189    94.549    54.238 
 H                     26.952    96.005    54.134 
 C                     31.03364   89.77785   50.10639 
 H                     31.65728   90.07088   49.26186 
 H                     30.10965   89.35373   49.72603 
 H                     31.5634   89.01127   50.67162 
 N                     31.70667   91.69966   51.56339 
 H                     32.69719   91.53477   51.49784 
 C                     30.72791   90.95172   50.9629 
 C                     31.09945   92.69128   52.25258 
 H                     31.61807   93.43251   52.82463 
 N                     29.79731   92.61609   52.1258 
 C                     29.5501   91.5385   51.32679 
 H                     28.54985   91.25676   51.07015 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.122662    0.230510   -0.463278
      2          7           0       -1.534962    1.610356   -0.256093
      3          7           0       -1.497618   -1.216297   -0.470168
      4          7           0        1.333979   -1.174041   -0.600894
      5          7           0        1.308230    1.628883   -0.465106
      6          6           0       -1.347259    2.953786   -0.295371
      7          6           0       -2.615364    3.644288   -0.372439
      8          6           0       -3.576349    2.682007   -0.399544
      9          6           0       -2.878168    1.416453   -0.368426
     10          6           0       -2.848542   -1.035461   -0.439550
     11          6           0       -3.534196   -2.296786   -0.344467
     12          6           0       -2.559228   -3.257570   -0.261602
     13          6           0       -1.294168   -2.552119   -0.366525
     14          6           0        1.160014   -2.522478   -0.521732
     15          6           0        2.417694   -3.211362   -0.667345
     16          6           0        3.371189   -2.242429   -0.842241
     17          6           0        2.668095   -0.978094   -0.752530
     18          6           0        2.650813    1.459833   -0.552021
     19          6           0        3.342063    2.717944   -0.376887
     20          6           0        2.376869    3.663779   -0.227412
     21          6           0        1.110395    2.966019   -0.310884
     22          6           0       -0.119776    3.593794   -0.265678
     23          1           0       -0.125902    4.671520   -0.215335
     24          6           0       -3.502031    0.186383   -0.430174
     25          1           0       -4.580862    0.175390   -0.458887
     26          6           0       -0.058326   -3.167659   -0.386198
     27          1           0       -0.039821   -4.241854   -0.283371
     28          6           0        3.300064    0.253194   -0.737452
     29          1           0        4.374855    0.270884   -0.829451
     30          6           0       -5.058837    2.824422   -0.483042
     31          1           0       -5.350994    3.871637   -0.469065
     32          1           0       -5.551028    2.321076    0.350331
     33          1           0       -5.426990    2.380475   -1.408010
     34          6           0       -2.764239    5.127026   -0.365929
     35          1           0       -2.260583    5.554983   -1.231279
     36          1           0       -2.320040    5.560409    0.531741
     37          1           0       -3.812447    5.413414   -0.400642
     38          6           0       -5.011071   -2.473760   -0.421865
     39          1           0       -5.444437   -1.788214   -1.149951
     40          1           0       -5.478611   -2.277598    0.543919
     41          1           0       -5.255277   -3.491984   -0.719560
     42          6           0       -2.715644   -4.689813   -0.161079
     43          1           0       -1.948439   -5.286866   -0.640423
     44          6           0       -3.709311   -5.305680    0.473349
     45          1           0       -4.467117   -4.765266    1.012590
     46          1           0       -3.787924   -6.378792    0.490771
     47          6           0        2.597838   -4.689159   -0.657043
     48          1           0        1.738441   -5.184109   -1.102875
     49          1           0        2.713099   -5.067117    0.361678
     50          1           0        3.487665   -4.956236   -1.222306
     51          6           0        4.800628   -2.370495   -1.026386
     52          1           0        5.255762   -1.602537   -1.640402
     53          6           0        5.575238   -3.322865   -0.514363
     54          1           0        5.191037   -4.087788    0.136429
     55          1           0        6.634913   -3.349763   -0.708835
     56          6           0        4.826416    2.856034   -0.371302
     57          1           0        5.256086    2.533633   -1.320959
     58          1           0        5.251629    2.235720    0.417253
     59          1           0        5.122726    3.886382   -0.193794
     60          6           0        2.532155    5.132346   -0.033149
     61          1           0        2.093087    5.681370   -0.866976
     62          1           0        3.584273    5.399280    0.035178
     63          1           0        2.036996    5.453635    0.882772
     64          8           0       -0.197699    0.325613   -2.736448
     65          1           0        0.540109   -0.192066   -3.057170
     66          1           0       -0.812273    0.731101   -3.235351
     67          6           0        1.631144   -0.128051    4.823831
     68          1           0        1.361098    0.680245    5.503357
     69          1           0        2.680954   -0.029686    4.565865
     70          1           0        1.486491   -1.074236    5.344964
     71          7           0       -0.560829   -0.149526    3.613891
     72          1           0       -1.129903   -0.258397    4.436644
     73          6           0        0.807110   -0.071166    3.589822
     74          6           0       -0.999044   -0.053122    2.338864
     75          1           0       -2.029728   -0.085129    2.051990
     76          7           0        0.007173    0.080408    1.510011
     77          6           0        1.137978    0.070350    2.272831
     78          1           0        2.107266    0.162314    1.828128
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949496           0.0918834           0.0593479
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5980.9579846410 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5980.8040964860 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147592 LenP2D=  302247.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.45D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02342458     A.U. after   25 cycles
            NFock= 25  Conv=0.48D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.56029446D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.69D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D+03 9.72D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.55D+02 5.50D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.81D+02 3.44D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D+02 2.31D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.04D+01 1.99D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.90D+01 1.78D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.36D+01 1.27D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+01 6.45D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.22D+00 5.37D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.52D+00 2.62D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.52D-01 1.61D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D-01 1.01D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 8.78D-02 4.99D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.81D-02 4.37D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D-02 4.64D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.22D-03 2.77D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D-03 1.13D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.99D-04 3.10D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-04 3.67D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.15D-05 1.62D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 8.07D-06 7.16D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.62D-06 3.30D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.04D-07 1.41D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-07 3.92D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-08 1.71D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.10D-09 5.50D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.40D-10 2.59D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D-11 5.88D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.52D-12 2.41D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.65D-13 1.16D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-13 6.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.38 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
