 Entering Gaussian System, Link 0=g16
 Input=3vnw01.com
 Output=3vnw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933232/Gau-1169717.inp" -scrdir="/local/bebzhart_7933232/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1169718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3vnw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    33.71672  -9.38823   5.06422 
 N                     32.41185  -8.65065   3.76903 
 N                     33.93864  -11.03344   3.96068 
 N                     35.03078  -10.12584   6.38702 
 N                     33.4591  -7.79683   6.23296 
 C                     31.91598  -7.38758   3.74106 
 C                     31.11381  -7.18066   2.55599 
 C                     31.13267  -8.35604   1.87204 
 C                     31.97262  -9.25464   2.63369 
 C                     33.23693  -11.34489   2.83827 
 C                     33.75062  -12.54482   2.23085 
 C                     34.81162  -12.94399   3.001 
 C                     34.88725  -11.99528   4.09498 
 C                     35.79306  -11.24541   6.24466 
 C                     36.56516  -11.49549   7.43387 
 C                     36.24419  -10.49699   8.31583 
 C                     35.28638  -9.65213   7.63138 
 C                     33.94644  -7.60775   7.48521 
 C                     33.53139  -6.32405   8.00643 
 C                     32.81032  -5.72804   7.01947 
 C                     32.76414  -6.67174   5.9244 
 C                     32.08462  -6.44748   4.7409 
 H                     31.61427  -5.48522   4.60821 
 C                     32.26296  -10.55013   2.25318 
 H                     31.79808  -10.91914   1.35152 
 C                     35.7901  -12.07872   5.13683 
 H                     36.50182  -12.89003   5.12124 
 C                     34.7599  -8.49107   8.16827 
 H                     35.06288  -8.21806   9.16747 
 C                     30.46901  -8.71224   0.5859 
 H                     29.87201  -7.88231   0.21595 
 H                     29.81397  -9.57366   0.71885 
 H                     31.21028  -8.96627  -0.17249 
 C                     30.42988  -5.90049   2.21843 
 H                     31.15428  -5.08883   2.15184 
 H                     29.70018  -5.63934   2.98557 
 H                     29.91195  -5.97716   1.26553 
 C                     33.17406  -13.21322   1.03203 
 H                     33.52318  -12.7391   0.11301 
 H                     32.08653  -13.15702   1.04833 
 H                     33.46973  -14.26038   1.01053 
 C                     35.693   -14.07625   2.82425 
 H                     36.05903  -14.53609   3.73488 
 C                     36.08587  -14.56673   1.65307 
 H                     35.79329  -14.12019   0.71888 
 H                     36.73838  -15.42158   1.5896 
 C                     37.45625  -12.66936   7.6474 
 H                     38.44063  -12.49747   7.20801 
 H                     37.03487  -13.56313   7.1895 
 H                     37.58331  -12.85222   8.71249 
 C                     36.70292  -10.28874   9.67094 
 H                     35.97812  -9.84748   10.34559 
 C                     37.91385  -10.58447   10.13222 
 H                     38.68854  -10.97895   9.49825 
 H                     38.18077  -10.4155   11.16234 
 C                     33.88954  -5.80985   9.35849 
 H                     34.97128  -5.71563   9.45795 
 H                     33.53739  -6.49071   10.13382 
 H                     33.44375  -4.83341   9.53169 
 C                     32.15911  -4.38759   7.00175 
 H                     32.54524  -3.78823   6.1773 
 H                     32.34666  -3.8537    7.93009 
 H                     31.08049  -4.48384   6.87273 
 C                     30.54337  -13.01022   7.86268 
 H                     31.28625  -13.8008   7.82612 
 H                     29.62912  -13.36769   7.38895 
 H                     30.32184  -12.78752   8.90639 
 N                     30.33641  -10.65162   7.04484 
 H                     29.40802  -10.50141   7.40429 
 C                     31.06355  -11.8072   7.16499 
 C                     31.09086  -9.76185   6.36158 
 H                     30.77875  -8.76742   6.11842 
 N                     32.24954  -10.28344   6.04353 
 C                     32.2482  -11.55452   6.53485 
 H                     33.09364  -12.1974   6.40394 
 C                     37.30407  -7.49877   5.67268 
 H                     38.29197  -7.66973   6.09572 
 H                     36.55983  -7.66483   6.44661 
 H                     37.23519  -6.46468   5.34346 
 C                     37.06411  -8.4402    4.50924 
 H                     37.1486  -9.48094   4.81926 
 H                     37.75942  -8.23907   3.69345 
 S                     35.37285  -8.18542   3.83865 
 C                     35.60626  -9.04067   2.25032 
 H                     36.32052  -8.48331   1.64975 
 H                     34.63912  -9.06112   1.75952 
 H                     35.95385  -10.05472   2.42138 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.102148    0.242700   -0.076078
      2          7           0       -1.577214    1.564514   -0.040911
      3          7           0       -1.401116   -1.265540    0.031982
      4          7           0        1.400993   -1.084074   -0.105464
      5          7           0        1.227680    1.724506   -0.101855
      6          6           0       -1.483663    2.897014   -0.281137
      7          6           0       -2.796546    3.501535   -0.320941
      8          6           0       -3.685900    2.498638   -0.090914
      9          6           0       -2.904644    1.289684    0.054618
     10          6           0       -2.746852   -1.152809    0.191642
     11          6           0       -3.382479   -2.441097    0.096872
     12          6           0       -2.385197   -3.346215   -0.156836
     13          6           0       -1.150665   -2.585642   -0.162000
     14          6           0        1.294653   -2.437666   -0.211606
     15          6           0        2.588942   -3.062577   -0.126828
     16          6           0        3.493641   -2.047734    0.044867
     17          6           0        2.722080   -0.821220    0.048804
     18          6           0        2.575594    1.622924    0.017162
     19          6           0        3.193467    2.929300   -0.041485
     20          6           0        2.183701    3.819132   -0.236014
     21          6           0        0.960841    3.047046   -0.255847
     22          6           0       -0.298845    3.600633   -0.395259
     23          1           0       -0.362414    4.665355   -0.559884
     24          6           0       -3.448719    0.039944    0.277094
     25          1           0       -4.520698   -0.022745    0.387556
     26          6           0        0.104354   -3.139572   -0.322165
     27          1           0        0.166840   -4.205705   -0.478523
     28          6           0        3.280526    0.441093    0.139252
     29          1           0        4.352821    0.509172    0.240714
     30          6           0       -5.173353    2.553308   -0.013721
     31          1           0       -5.529340    3.574076   -0.129299
     32          1           0       -5.520910    2.175556    0.948217
     33          1           0       -5.622332    1.942733   -0.797817
     34          6           0       -3.046735    4.949232   -0.570158
     35          1           0       -2.625574    5.247798   -1.530087
     36          1           0       -2.583750    5.559619    0.205885
     37          1           0       -4.112910    5.161980   -0.582191
     38          6           0       -4.835367   -2.696871    0.296976
     39          1           0       -5.399993   -2.482344   -0.612116
     40          1           0       -5.228543   -2.067878    1.094416
     41          1           0       -4.997361   -3.739843    0.562306
     42          6           0       -2.479052   -4.774192   -0.362173
     43          1           0       -1.641218   -5.359055   -0.000729
     44          6           0       -3.487932   -5.398013   -0.961822
     45          1           0       -4.321504   -4.863650   -1.382919
     46          1           0       -3.501633   -6.469259   -1.075031
     47          6           0        2.835361   -4.531150   -0.140563
     48          1           0        2.868746   -4.911997   -1.163042
     49          1           0        2.045461   -5.060802    0.390081
     50          1           0        3.785913   -4.754273    0.339698
     51          6           0        4.926578   -2.117881    0.223478
     52          1           0        5.353567   -1.357856    0.867868
     53          6           0        5.732982   -3.015575   -0.333693
     54          1           0        5.372975   -3.762775   -1.019088
     55          1           0        6.793190   -3.016150   -0.141560
     56          6           0        4.659939    3.171479    0.065974
     57          1           0        5.190703    2.672604   -0.745409
     58          1           0        5.044890    2.783953    1.009557
     59          1           0        4.881144    4.234855    0.016577
     60          6           0        2.245169    5.300072   -0.391626
     61          1           0        1.809711    5.600589   -1.344581
     62          1           0        3.273921    5.650364   -0.359892
     63          1           0        1.688859    5.795578    0.404818
     64          6           0        0.263708   -1.122875    5.311106
     65          1           0        0.324737   -2.188144    5.111874
     66          1           0       -0.599395   -0.935784    5.949943
     67          1           0        1.159897   -0.816871    5.850738
     68          7           0        0.036838    0.981381    3.971209
     69          1           0        0.033321    1.604525    4.762001
     70          6           0        0.141244   -0.384005    4.029037
     71          6           0       -0.059040    1.330268    2.668585
     72          1           0       -0.151519    2.337636    2.319161
     73          7           0       -0.020814    0.270140    1.900206
     74          6           0        0.102640   -0.803547    2.730268
     75          1           0        0.155912   -1.798792    2.340577
     76          6           0        2.293315   -0.079250   -3.387794
     77          1           0        3.009990   -0.752229   -3.854289
     78          1           0        2.651645    0.177904   -2.394867
     79          1           0        2.228384    0.831619   -3.978193
     80          6           0        0.935176   -0.745759   -3.294576
     81          1           0        0.987455   -1.670586   -2.721551
     82          1           0        0.529303   -0.947093   -4.286621
     83         16           0       -0.253415    0.374297   -2.453337
     84          6           0       -1.784403   -0.472239   -2.951506
     85          1           0       -1.904120   -0.382816   -4.028153
     86          1           0       -2.600299    0.027936   -2.440813
     87          1           0       -1.747055   -1.515107   -2.652500
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0833423           0.0815368           0.0585678
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7167.2727058958 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7167.0886409236 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178552 LenP2D=  363689.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.48D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85381182     A.U. after   27 cycles
            NFock= 27  Conv=0.29D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.49325745D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.83D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 9.25D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.94D+02 3.57D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.84D+02 5.45D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.19D+02 2.70D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 9.37D+01 1.86D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 4.64D+01 1.60D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.23D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 8.29D+00 6.44D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 3.60D+00 5.04D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+00 3.24D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.10D+00 2.28D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 4.31D-01 1.13D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D-01 6.40D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.73D-02 4.13D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.84D-02 2.99D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 5.89D-03 1.26D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.38D-03 1.38D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 6.51D-04 7.53D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.06D-04 2.27D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 2.65D-05 1.15D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 6.56D-06 6.23D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.75D-06 3.05D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 4.89D-07 1.68D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.04D-07 7.70D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.82D-08 2.59D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 3.86D-09 1.07D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 6.30D-10 4.29D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.28D-10 1.76D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.79D-11 7.19D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.94D-12 2.91D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 6.34D-13 1.52D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 8.75D-14 6.12D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      610.62 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
