 Entering Gaussian System, Link 0=g16
 Input=3ua101.com
 Output=3ua101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933228/Gau-272417.inp" -scrdir="/local/bebzhart_7933228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3ua1_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    15.74765   22.83892  -11.07949 
 N                     15.68264   21.18626  -12.2204 
 N                     16.30277   23.89969  -12.68755 
 N                     15.97848   24.44617  -9.93445 
 N                     15.37253   21.72495  -9.46797 
 C                     15.46595   19.90561  -11.80584 
 C                     15.46048   18.9929  -12.92534 
 C                     15.73693   19.74027  -14.02694 
 C                     15.88417   21.10195  -13.56674 
 C                     16.39839   23.45938  -13.97396 
 C                     16.6909   24.54689  -14.86901 
 C                     16.82548   25.66241  -14.09013 
 C                     16.57251   25.23369  -12.73036 
 C                     16.28036   25.7084  -10.34617 
 C                     16.22929   26.6324  -9.243 
 C                     15.93026   25.89321  -8.13268 
 C                     15.80332   24.52308  -8.58772 
 C                     15.42739   22.13952  -8.1713 
 C                     15.30894   21.02139  -7.2647 
 C                     15.21626   19.90946  -8.04184 
 C                     15.28023   20.36614  -9.41086 
 C                     15.24205   19.51728  -10.49976 
 H                     15.10986   18.4641  -10.30784 
 C                     16.19366   22.15895  -14.39592 
 H                     16.31084   21.95259  -15.4481 
 C                     16.55897   26.08508  -11.64557 
 H                     16.75042   27.12961  -11.83177 
 C                     15.53967   23.45245  -7.7573 
 H                     15.51542   23.64466  -6.69631 
 C                     15.87522   19.31514  -15.44766 
 H                     15.16106   19.84416  -16.07922 
 H                     15.6983   18.24743  -15.5498 
 H                     16.8782   19.53294  -15.81496 
 C                     15.22297   17.52685  -12.8109 
 H                     14.2509   17.32879  -12.35851 
 H                     15.98733   17.06331  -12.18684 
 H                     15.24832   17.05445  -13.78963 
 C                     16.8641   24.41985  -16.34246 
 H                     15.97093   23.99364  -16.80027 
 H                     17.70645   23.76758  -16.5745 
 H                     17.05446   25.39278  -16.7879 
 C                     17.16678   26.99992  -14.53663 
 H                     16.67888   27.31988  -15.45097 
 C                     18.03736   27.81024  -13.94796 
 H                     18.58809   27.51642  -13.07034 
 H                     18.25107   28.79001  -14.34152 
 C                     16.45704   28.09961  -9.34733 
 H                     15.75195   28.54714  -10.04723 
 H                     17.46518   28.30722  -9.70703 
 H                     16.32728   28.57522  -8.37896 
 C                     15.75595   26.38443  -6.77906 
 H                     16.45687   27.1535  -6.4731 
 C                     14.80634   26.00071  -5.93477 
 H                     14.73267   26.41566  -4.94323 
 H                     14.05311   25.28218  -6.21051 
 C                     15.31627   21.14151  -5.78037 
 H                     14.493    21.77103  -5.44233 
 H                     16.24773   21.59253  -5.43848 
 H                     15.21581   20.16505  -5.31329 
 C                     15.09345   18.48072  -7.63846 
 H                     15.05665   18.38789  -6.5561 
 H                     15.94476   17.9057  -8.00311 
 H                     14.18539   18.0411  -8.0519 
 C                     12.52105   21.88001  -10.97645 
 H                     13.02393   20.96611  -11.2739 
 H                     11.5305   21.95036  -11.41459 
 H                     12.45739   21.92916  -9.89475 
 S                     13.51271   23.32434  -11.50266 
 H                     13.46672   23.02403  -12.80834 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.093811   -0.091384   -0.093995
      2          7           0        1.137541   -1.806846   -0.164641
      3          7           0       -1.606434   -1.147769   -0.205551
      4          7           0       -0.945218    1.599236   -0.193449
      5          7           0        1.802252    0.935478   -0.167648
      6          6           0        2.491285   -1.946051   -0.247614
      7          6           0        2.869617   -3.340036   -0.244633
      8          6           0        1.709828   -4.049001   -0.216323
      9          6           0        0.641245   -3.077221   -0.179022
     10          6           0       -1.737717   -2.504385   -0.190491
     11          6           0       -3.123960   -2.886128   -0.146113
     12          6           0       -3.845502   -1.725620   -0.187907
     13          6           0       -2.874520   -0.651844   -0.218824
     14          6           0       -2.300642    1.728335   -0.197086
     15          6           0       -2.682666    3.115512   -0.140640
     16          6           0       -1.521680    3.837117   -0.146782
     17          6           0       -0.448117    2.865328   -0.206113
     18          6           0        1.926535    2.281853   -0.335211
     19          6           0        3.305321    2.651102   -0.556106
     20          6           0        4.014877    1.491167   -0.554654
     21          6           0        3.058001    0.431762   -0.333514
     22          6           0        3.398685   -0.906111   -0.291587
     23          1           0        4.443366   -1.158740   -0.382772
     24          6           0       -0.695861   -3.412701   -0.166342
     25          1           0       -0.949267   -4.461118   -0.163938
     26          6           0       -3.207395    0.686416   -0.209401
     27          1           0       -4.255502    0.937146   -0.178247
     28          6           0        0.891292    3.193595   -0.266033
     29          1           0        1.139789    4.238650   -0.362657
     30          6           0        1.502903   -5.523944   -0.220348
     31          1           0        0.945279   -5.837021    0.662710
     32          1           0        2.455754   -6.047160   -0.227672
     33          1           0        0.938576   -5.827423   -1.102255
     34          6           0        4.276240   -3.827311   -0.297200
     35          1           0        4.849209   -3.440193    0.545804
     36          1           0        4.761163   -3.496996   -1.216061
     37          1           0        4.309680   -4.913375   -0.264653
     38          6           0       -3.625387   -4.287977   -0.122131
     39          1           0       -3.222260   -4.826961    0.735765
     40          1           0       -3.324154   -4.818263   -1.025952
     41          1           0       -4.710644   -4.302348   -0.065038
     42          6           0       -5.290596   -1.599376   -0.211084
     43          1           0       -5.823224   -2.269221    0.455292
     44          6           0       -5.980274   -0.781503   -0.996258
     45          1           0       -5.499517   -0.137963   -1.713590
     46          1           0       -7.056632   -0.747288   -0.968208
     47          6           0       -4.084172    3.613034   -0.079858
     48          1           0       -4.597816    3.203654    0.789556
     49          1           0       -4.637600    3.311953   -0.969746
     50          1           0       -4.100956    4.697215   -0.008771
     51          6           0       -1.391806    5.280517   -0.085890
     52          1           0       -2.116829    5.834500   -0.672243
     53          6           0       -0.505098    5.945797    0.644163
     54          1           0       -0.471358    7.022657    0.646283
     55          1           0        0.198433    5.443255    1.286163
     56          6           0        3.776414    4.049255   -0.758474
     57          1           0        3.532592    4.665347    0.107157
     58          1           0        3.297214    4.490861   -1.632130
     59          1           0        4.852985    4.076493   -0.906793
     60          6           0        5.475212    1.275078   -0.754225
     61          1           0        5.989259    2.222600   -0.893646
     62          1           0        5.653683    0.655638   -1.633306
     63          1           0        5.911003    0.771761    0.109215
     64          6           0        1.718284   -0.201972    2.853882
     65          1           0        2.304087   -0.879565    2.242095
     66          1           0        1.707954   -0.512241    3.893937
     67          1           0        2.111427    0.805179    2.766511
     68         16           0       -0.000122   -0.142704    2.229410
     69          1           0       -0.231888   -1.450601    2.410450
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1125548           0.1117417           0.0610188
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5055.9596830456 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5055.8268664297 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116349 LenP2D=  242423.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.11D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77007632     A.U. after   28 cycles
            NFock= 28  Conv=0.19D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.47931151D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.77D+03 2.17D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.07D+03 5.81D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.29D+02 5.03D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D+02 3.29D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D+02 2.42D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 4.47D+01 2.62D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 2.37D+01 1.70D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.89D+01 1.32D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D+01 9.29D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 7.62D+00 5.18D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.26D+00 3.58D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.58D-01 2.19D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.14D-01 1.50D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 5.38D-02 7.29D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.10D-02 3.58D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 6.91D-03 2.22D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.97D-03 1.54D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.39D-04 9.65D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.59D-04 3.18D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.90D-05 1.07D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 4.35D-06 5.10D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 7.49D-07 2.16D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.66D-07 9.42D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.80D-08 3.75D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.20D-09 1.63D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.61D-10 6.09D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.47D-10 2.18D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D-11 6.70D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 1.98D-12 1.98D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.64D-13 6.68D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.88D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      532.09 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
