 Entering Gaussian System, Link 0=g16
 Input=2xkh01.com
 Output=2xkh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009130/Gau-3261223.inp" -scrdir="/local/becsleip_8009130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3261224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xkh_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.18923   31.42673   9.96292 
 N                     26.35075   32.31383   10.15763 
 N                     28.96749   32.82617   11.22223 
 N                     29.97492   30.56219   9.74253 
 N                     27.3418   30.08535   8.69123 
 C                     25.17792   31.89006   9.6246 
 C                     24.07544   32.68185   10.12875 
 C                     24.6149   33.58044   10.99414 
 C                     26.04082   33.32422   11.01076 
 C                     28.26024   33.68912   11.99753 
 C                     29.08846   34.23554   13.03879 
 C                     30.29005   33.58092   12.95272 
 C                     30.16259   32.64807   11.85163 
 C                     31.1028   30.86651   10.43478 
 C                     32.17944   29.99431   10.03488 
 C                     31.67011   29.15827   9.07907 
 C                     30.277    29.53451   8.9141 
 C                     28.04807   29.23405   7.90253 
 C                     27.20945   28.70218   6.85284 
 C                     25.97718   29.25285   7.03321 
 C                     26.08557   30.13074   8.17766 
 C                     25.04373   30.89493   8.67274 
 H                     24.06541   30.74407   8.24253 
 C                     26.93142   34.03553   11.79096 
 H                     26.52568   34.82754   12.4025 
 C                     31.20742   31.85795   11.39508 
 H                     32.15633   31.95153   11.90267 
 C                     29.38648   28.90811   8.05991 
 H                     29.77755   28.119    7.43679 
 C                     23.94339   34.64622   11.78964 
 H                     22.8691   34.63397   11.62398 
 H                     24.3231   35.62625   11.5022 
 H                     24.12756   34.50993   12.85574 
 C                     22.65392   32.49701   9.72338 
 H                     22.32966   31.47275   9.90662 
 H                     22.53489   32.70522   8.66017 
 H                     22.00316   33.16951   10.27659 
 C                     28.65165   35.23084   14.05653 
 H                     27.62664   35.03963   14.37249 
 H                     28.69507   36.24172   13.64919 
 H                     29.30183   35.18291   14.92826 
 C                     31.46448   33.72181   13.78799 
 H                     32.01313   32.80828   13.9865 
 C                     31.90392   34.86891   14.29362 
 H                     31.41979   35.80608   14.08157 
 H                     32.78367   34.91301   14.91354 
 C                     33.57214   30.06354   10.55701 
 H                     33.58389   29.95115   11.64148 
 H                     34.01932   31.02742   10.31412 
 H                     34.18535   29.282    10.11593 
 C                     32.39081   28.11395   8.37292 
 H                     33.06525   27.52793   8.98885 
 C                     32.31992   27.86546   7.07147 
 H                     31.71109   28.45658   6.40885 
 H                     32.8965   27.07694   6.61676 
 C                     27.67696   27.75038   5.80716 
 H                     28.07008   26.84109   6.26199 
 H                     28.47114   28.20139   5.21308 
 H                     26.86327   27.47666   5.14065 
 C                     24.73769   29.07578   6.22681 
 H                     23.92114   28.71262   6.85078 
 H                     24.8994   28.3623   5.42286 
 H                     24.4322   30.02527   5.78799 
 O                     28.59258   32.34561   8.61417 
 O                     28.22537   33.5672   8.56424 
 C                     27.55323   26.8685   13.50521 
 H                     28.01948   26.19034   12.79657 
 H                     26.53498   26.52804   13.69603 
 H                     28.10666   26.82981   14.44376 
 N                     27.07017   29.31998   13.65672 
 H                     26.68112   29.28624   14.58562 
 C                     27.55247   28.24537   12.95197 
 C                     27.21066   30.41433   12.87978 
 H                     26.91765   31.40244   13.17307 
 N                     27.75133   30.10243   11.73036 
 C                     27.97065   28.75833   11.75661 
 H                     28.40931   28.26032   10.91648 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.055710    0.150124   -0.442288
      2          7           0        0.845438    1.991814   -0.473248
      3          7           0        1.764121   -0.715053   -0.741739
      4          7           0       -0.954880   -1.632034   -0.431486
      5          7           0       -1.837783    1.091998   -0.174457
      6          6           0        0.256304    3.194028   -0.256856
      7          6           0        1.252133    4.243112   -0.191180
      8          6           0        2.457389    3.636430   -0.354527
      9          6           0        2.183243    2.222790   -0.514624
     10          6           0        2.971235   -0.100298   -0.637196
     11          6           0        4.027190   -1.068314   -0.508158
     12          6           0        3.413589   -2.290304   -0.408203
     13          6           0        1.989746   -2.033354   -0.482298
     14          6           0       -0.336601   -2.840951   -0.446013
     15          6           0       -1.315188   -3.898148   -0.378883
     16          6           0       -2.541088   -3.292762   -0.327653
     17          6           0       -2.287205   -1.863048   -0.359432
     18          6           0       -3.045861    0.482607   -0.295924
     19          6           0       -4.096576    1.464326   -0.438213
     20          6           0       -3.489100    2.682248   -0.394697
     21          6           0       -2.072817    2.427363   -0.248471
     22          6           0       -1.107380    3.416494   -0.184726
     23          1           0       -1.444282    4.440655   -0.134350
     24          6           0        3.170177    1.272946   -0.692406
     25          1           0        4.190709    1.624244   -0.724000
     26          6           0        1.032471   -3.037152   -0.502637
     27          1           0        1.384635   -4.057160   -0.453587
     28          6           0       -3.265217   -0.886412   -0.290687
     29          1           0       -4.290692   -1.220575   -0.265390
     30          6           0        3.820617    4.236682   -0.385046
     31          1           0        3.773984    5.311159   -0.226886
     32          1           0        4.291427    4.052703   -1.350317
     33          1           0        4.453694    3.803158    0.389757
     34          6           0        0.940355    5.686167    0.007847
     35          1           0        0.361324    5.834508    0.919187
     36          1           0        0.355862    6.064773   -0.830589
     37          1           0        1.852703    6.272985    0.078933
     38          6           0        5.478208   -0.753362   -0.396065
     39          1           0        5.636336    0.143835    0.201486
     40          1           0        5.911707   -0.581546   -1.382098
     41          1           0        6.005048   -1.583259    0.071557
     42          6           0        4.011723   -3.596086   -0.223877
     43          1           0        3.459201   -4.281842    0.408118
     44          6           0        5.150471   -3.995311   -0.779293
     45          1           0        5.705740   -3.366040   -1.452598
     46          1           0        5.550701   -4.979604   -0.602715
     47          6           0       -1.002318   -5.353507   -0.411547
     48          1           0       -0.326923   -5.621530    0.401389
     49          1           0       -0.516828   -5.614672   -1.351822
     50          1           0       -1.911488   -5.942362   -0.321843
     51          6           0       -3.830256   -3.957994   -0.263146
     52          1           0       -3.867228   -4.819243    0.396058
     53          6           0       -4.910004   -3.627902   -0.960084
     54          1           0       -4.906699   -2.819027   -1.670627
     55          1           0       -5.831007   -4.179127   -0.865886
     56          6           0       -5.538289    1.131223   -0.606862
     57          1           0       -5.897773    0.538935    0.234676
     58          1           0       -5.688477    0.551053   -1.516754
     59          1           0       -6.139499    2.034247   -0.672713
     60          6           0       -4.088192    4.040092   -0.518483
     61          1           0       -3.852912    4.645846    0.356554
     62          1           0       -5.169300    3.977413   -0.612470
     63          1           0       -3.695213    4.548921   -1.398300
     64          8           0       -0.370418    0.173710   -2.093513
     65          8           0        0.492254    0.688052   -2.881459
     66          6           0       -0.789045   -0.581182    5.272365
     67          1           0       -1.800497   -0.955428    5.144452
     68          1           0       -0.825094    0.319435    5.886156
     69          1           0       -0.202020   -1.331366    5.802731
     70          7           0        1.099384    0.149108    3.800425
     71          1           0        1.751309    0.313060    4.551065
     72          6           0       -0.193170   -0.289580    3.945049
     73          6           0        1.327582    0.320007    2.481456
     74          1           0        2.257815    0.657382    2.070251
     75          7           0        0.264466    0.016975    1.782376
     76          6           0       -0.691389   -0.363904    2.674946
     77          1           0       -1.664114   -0.660177    2.339865
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927124           0.0876196           0.0596821
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6203.9997631814 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6203.8446074276 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148302 LenP2D=  303847.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.59D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.86757847     A.U. after   30 cycles
            NFock= 30  Conv=0.50D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.39905223D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.81013080D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 2.05D+03 2.26D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 4.26D+03 2.28D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 4.22D+03 9.94D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 2.29D+03 6.87D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 9.60D+02 6.39D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 9.66D+02 7.53D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 5.57D+02 5.59D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 2.82D+02 3.39D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 1.49D+02 2.06D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 6.93D+01 1.80D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 3.16D+01 1.04D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 1.41D+01 6.25D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 7.60D+00 5.72D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 2.79D+00 4.47D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 1.22D+00 3.36D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 4.37D-01 1.53D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 2.06D-01 1.03D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 6.03D-02 5.58D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 2.07D-02 3.55D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 6.31D-03 1.72D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 1.56D-03 8.35D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 3.45D-04 2.68D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 8.69D-05 1.01D-03.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 1.33D-05 4.88D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 3.13D-06 2.91D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 6.22D-07 1.26D-04.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 7.99D-08 4.88D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 1.18D-08 1.24D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 2.88D-09 9.41D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 4.07D-10 2.31D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 5.31D-11 8.20D-07.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 5.13D-12 4.11D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 7.65D-13 2.13D-07.
      2 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 1.14D-13 5.82D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension   101 with     3 vectors.
 Isotropic polarizability for W=    0.000000      579.89 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
