 Entering Gaussian System, Link 0=g16
 Input=4wpz01.com
 Output=4wpz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064781/Gau-857734.inp" -scrdir="/local/bebjones_8064781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    857735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4wpz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -10.09847   35.07346  -0.61845 
 N                    -9.25193   33.25926  -0.72991 
 N                    -10.06271   34.95823   1.38758 
 N                    -11.01235   36.84722  -0.50989 
 N                    -10.2074   35.15344  -2.61261 
 C                    -9.02787   32.52482  -1.85097 
 C                    -8.33123   31.29916  -1.53081 
 C                    -8.21862   31.26821  -0.17595 
 C                    -8.83781   32.48227   0.30884 
 C                    -9.58524   33.92854   2.14524 
 C                    -9.68542   34.23861   3.5457 
 C                    -10.32032   35.45059   3.6266 
 C                    -10.59581   35.85246   2.26206 
 C                    -11.2944   37.54144   0.62514 
 C                    -11.79019   38.85722   0.30631 
 C                    -11.87579   38.91744  -1.05584 
 C                    -11.39864   37.6358  -1.54246 
 C                    -10.88623   36.06909  -3.35148 
 C                    -10.90887   35.69514  -4.74733 
 C                    -10.33603   34.46435  -4.81704 
 C                    -9.96321   34.11517  -3.46355 
 C                    -9.33459   32.92935  -3.1357 
 H                    -9.13842   32.2318  -3.93565 
 C                    -8.95844   32.79839   1.64621 
 H                    -8.57438   32.08752   2.36108 
 C                    -11.09747   37.09359   1.91763 
 H                    -11.38939   37.75184   2.7211 
 C                    -11.3502   37.28189  -2.87613 
 H                    -11.79218   37.96229  -3.5865 
 C                    -7.59954   30.2351   0.70094 
 H                    -7.16571   29.43339   0.10853 
 H                    -8.34577   29.80265   1.36838 
 H                    -6.81195   30.67363   1.31418 
 C                    -7.86523   30.30931  -2.5419 
 H                    -7.15027   30.7716  -3.22528 
 H                    -8.70394   29.93556  -3.13135 
 H                    -7.37948   29.46278  -2.05916 
 C                    -9.25796   33.3395   4.65293 
 H                    -8.1838    33.42181   4.83004 
 H                    -9.48073   32.30047   4.41173 
 H                    -9.77837   33.60403   5.57155 
 C                    -10.69826   36.2043   4.80156 
 H                    -11.62842   36.75542   4.72809 
 C                    -9.99277   36.27011   5.92542 
 H                    -9.03991   35.78152   6.03048 
 H                    -10.33318   36.84108   6.77305 
 C                    -12.14189   39.90509   1.30428 
 H                    -11.27287   40.1645   1.90914 
 H                    -12.9255   39.55012   1.97513 
 H                    -12.49246   40.80442   0.8045 
 C                    -12.31624   40.0431  -1.85698 
 H                    -13.17105   40.58376  -1.46448 
 C                    -11.7452   40.46872  -2.97723 
 H                    -10.86123   40.00694  -3.38353 
 H                    -12.13069   41.31942  -3.5152 
 C                    -11.49238   36.53469  -5.83039 
 H                    -10.9788   37.49444  -5.88931 
 H                    -12.54734   36.72922  -5.63671 
 H                    -11.40484   36.03962  -6.79438 
 C                    -10.11242   33.59326  -6.00523 
 H                    -10.47681   34.07505  -6.90901 
 H                    -10.63349   32.64281  -5.88894 
 H                    -9.05034   33.38324  -6.13326 
 O                    -12.11     34.108   -0.453 
 H                    -12.143    33.985    0.496 
 H                    -12.675    33.765   -1.048 
 C                    -6.87618   35.2648  -1.73288 
 H                    -5.86288   35.62918  -1.59014 
 H                    -7.22151   35.49183  -2.73532 
 H                    -6.93885   34.19779  -1.55914 
 S                    -7.9935    36.14673  -0.58707 
 H                    -7.49655   35.58738   0.52203 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.046606    0.107205   -0.112082
      2          7           0        0.420852    2.057046   -0.113510
      3          7           0        1.907001   -0.353159   -0.213002
      4          7           0       -0.517718   -1.833251   -0.188607
      5          7           0       -1.991906    0.565881   -0.092805
      6          6           0       -0.438502    3.107740   -0.176175
      7          6           0        0.275584    4.361158   -0.080982
      8          6           0        1.597693    4.044451   -0.049234
      9          6           0        1.669127    2.601132   -0.113145
     10          6           0        2.957552    0.516994   -0.251007
     11          6           0        4.206884   -0.194592   -0.268540
     12          6           0        3.889758   -1.526555   -0.330572
     13          6           0        2.442617   -1.595141   -0.351449
     14          6           0        0.355573   -2.875886   -0.196067
     15          6           0       -0.347255   -4.128577   -0.071399
     16          6           0       -1.679155   -3.824585   -0.065977
     17          6           0       -1.758464   -2.378177   -0.159150
     18          6           0       -3.028739   -0.290115   -0.286129
     19          6           0       -4.277634    0.427108   -0.406999
     20          6           0       -3.955079    1.747639   -0.409543
     21          6           0       -2.515856    1.812067   -0.277806
     22          6           0       -1.814858    3.001555   -0.227496
     23          1           0       -2.380244    3.916970   -0.313169
     24          6           0        2.853352    1.894244   -0.143942
     25          1           0        3.770836    2.461592   -0.129029
     26          6           0        1.732450   -2.777728   -0.262751
     27          1           0        2.295567   -3.697869   -0.280511
     28          6           0       -2.941433   -1.668039   -0.209836
     29          1           0       -3.856406   -2.233098   -0.290267
     30          6           0        2.785641    4.939610    0.034327
     31          1           0        2.481831    5.980658    0.110513
     32          1           0        3.411031    4.829253   -0.852274
     33          1           0        3.391088    4.693959    0.907111
     34          6           0       -0.378229    5.699053   -0.038130
     35          1           0       -1.031069    5.775545    0.833558
     36          1           0       -0.984721    5.861111   -0.930586
     37          1           0        0.366091    6.491590    0.020781
     38          6           0        5.552421    0.441649   -0.310919
     39          1           0        5.872252    0.745352    0.687798
     40          1           0        5.538220    1.328413   -0.944035
     41          1           0        6.284997   -0.258854   -0.707514
     42          6           0        4.771635   -2.670566   -0.401110
     43          1           0        4.420224   -3.499175   -1.004631
     44          6           0        5.943179   -2.770158    0.217509
     45          1           0        6.313266   -1.996116    0.866817
     46          1           0        6.562031   -3.646096    0.116948
     47          6           0        0.298046   -5.467944    0.014310
     48          1           0        0.951822   -5.522687    0.884901
     49          1           0        0.901987   -5.661672   -0.873279
     50          1           0       -0.453957   -6.247996    0.100779
     51          6           0       -2.788732   -4.751269    0.048134
     52          1           0       -2.679684   -5.674441   -0.511270
     53          6           0       -3.873630   -4.574682    0.792455
     54          1           0       -4.010400   -3.704768    1.412358
     55          1           0       -4.655931   -5.315242    0.828282
     56          6           0       -5.610338   -0.226052   -0.532045
     57          1           0       -5.818056   -0.842253    0.342884
     58          1           0       -5.639371   -0.869822   -1.411256
     59          1           0       -6.399046    0.516722   -0.622942
     60          6           0       -4.845622    2.936556   -0.527902
     61          1           0       -5.885239    2.630914   -0.614508
     62          1           0       -4.586432    3.525231   -1.408051
     63          1           0       -4.748867    3.577838    0.348405
     64          8           0        0.027001    0.103439   -2.348219
     65          1           0        0.959897   -0.074439   -2.470216
     66          1           0       -0.548867    0.348889   -2.979906
     67          6           0       -0.648839    1.538492    2.929377
     68          1           0       -0.439957    1.581940    3.994464
     69          1           0       -1.718080    1.490850    2.755804
     70          1           0       -0.233730    2.394240    2.411681
     71         16           0        0.056837   -0.002372    2.246119
     72          1           0        1.332788    0.364644    2.410969
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118745           0.1059437           0.0603081
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5419.0310692373 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5418.8789177917 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125032 LenP2D=  259390.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.28D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.18894029     A.U. after   26 cycles
            NFock= 26  Conv=0.29D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.55659868D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.87D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+03 9.48D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.06D+02 4.75D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.93D+02 3.23D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 8.95D+01 1.99D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 5.31D+01 1.64D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.61D+01 2.00D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.45D+01 1.77D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D+01 1.03D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.89D+00 4.45D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.99D+00 3.64D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 7.67D-01 2.04D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.31D-01 8.84D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.05D-02 4.36D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.27D-02 3.84D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 9.20D-03 3.19D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.82D-03 2.03D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 7.35D-04 4.55D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.81D-04 1.78D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.76D-05 1.12D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.62D-06 5.04D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 9.84D-07 2.76D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.17D-07 1.03D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 5.33D-08 5.41D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.57D-09 1.63D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.22D-09 5.81D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D-10 2.54D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.98D-11 8.76D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.24D-12 3.34D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.59D-13 8.82D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.34 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
