 Entering Gaussian System, Link 0=g16
 Input=1bgp01.com
 Output=1bgp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774804/Gau-98580.inp" -scrdir="/local/bebjones_7774804/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1bgp_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    18.08888   17.29044   15.08075 
 N                     19.75963   18.1178   14.38155 
 N                     17.55677   16.81926   13.22461 
 N                     16.71206   16.03341   15.79308 
 N                     18.67948   17.66216   16.93661 
 C                     20.69695   18.79656   15.10031 
 C                     21.72652   19.32513   14.23458 
 C                     21.41465   18.91656   12.97562 
 C                     20.17013   18.18777   13.08134 
 C                     18.20209   17.14129   12.06855 
 C                     17.43449   16.73673   10.92112 
 C                     16.33283   16.08799   11.40342 
 C                     16.4485   16.11952   12.84764 
 C                     15.82638   15.29176   15.06592 
 C                     15.04274   14.4374   15.91837 
 C                     15.43848   14.70762   17.20196 
 C                     16.46914   15.72071   17.09605 
 C                     18.07841   17.26827   18.09357 
 C                     18.65186   17.95422   19.22915 
 C                     19.68409   18.69517   18.74362 
 C                     19.70299   18.47828   17.31418 
 C                     20.66089   18.9991   16.46653 
 H                     21.44624   19.59558   16.90486 
 C                     19.42507   17.78533   11.99167 
 H                     19.84109   17.95033   11.00936 
 C                     15.64533   15.38856   13.69839 
 H                     14.82321   14.84495   13.26087 
 C                     17.07763   16.31949   18.18241 
 H                     16.73552   16.04389   19.16827 
 C                     22.1399   19.15785   11.6962 
 H                     23.09748   19.63884   11.87973 
 H                     21.55572   19.79987   11.03542 
 H                     22.32149   18.21644   11.17851 
 C                     22.89405   20.12173   14.70637 
 H                     23.48042   19.5517   15.42701 
 H                     22.56011   21.03871   15.19243 
 H                     23.54011   20.39117   13.87463 
 C                     17.83427   16.944    9.50105 
 H                     18.7426   16.38524   9.27356 
 H                     18.02943   17.99841   9.30346 
 H                     17.04828   16.6014   8.83254 
 C                     15.27906   15.46713   10.61716 
 H                     14.86595   16.08919   9.82919 
 C                     14.8339   14.22639   10.76149 
 H                     15.25052   13.55171   11.4902 
 H                     14.05218   13.82979   10.13496 
 C                     14.06072   13.42652   15.43953 
 H                     14.40218   12.9695   14.51234 
 H                     13.08908   13.88652   15.25146 
 H                     13.93262   12.64646   16.18736 
 C                     14.99173   14.11748   18.44419 
 H                     15.74279   14.04445   19.22223 
 C                     13.76207   13.67801   18.69229 
 H                     12.96556   13.76709   17.97453 
 H                     13.50368   13.23396   19.63928 
 C                     18.18197   17.79067   20.63369 
 H                     18.35361   16.77064   20.97866 
 H                     17.1143   17.99648   20.70722 
 H                     18.71038   18.46846   21.29942 
 C                     20.63908   19.57644   19.47264 
 H                     20.37294   19.64828   20.52423 
 H                     20.63819   20.57957   19.04664 
 H                     21.6525   19.18038   19.40334 
 C                     14.50138   21.39866   16.27928 
 H                     14.2328   20.97657   17.24249 
 H                     13.60223   21.47104   15.66751 
 H                     14.89053   22.40473   16.43379 
 N                     16.08711   20.85486   14.41994 
 H                     15.88562   21.67575   13.87291 
 C                     15.51666   20.53624   15.62387 
 C                     16.96028   19.87137   14.1055 
 H                     17.55406   19.85668   13.21384 
 N                     16.97812   18.9465   15.03799 
 C                     16.08268   19.34849   15.98939 
 H                     15.90861   18.75835   16.86622 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.204909    0.002639   -0.344178
      2          7           0        2.125752    0.418079   -0.664436
      3          7           0       -0.191050    1.948285   -0.254349
      4          7           0       -1.743101   -0.383220   -0.543131
      5          7           0        0.587615   -1.932087   -0.548118
      6          6           0        3.149800   -0.475708   -0.756021
      7          6           0        4.415682    0.205204   -0.906959
      8          6           0        4.132635    1.534686   -0.946113
      9          6           0        2.702580    1.651338   -0.765929
     10          6           0        0.697068    2.980073   -0.311586
     11          6           0        0.039900    4.238037   -0.076757
     12          6           0       -1.291644    3.959405    0.051599
     13          6           0       -1.417834    2.523655   -0.099537
     14          6           0       -2.762658    0.524319   -0.532064
     15          6           0       -4.027196   -0.113264   -0.787218
     16          6           0       -3.764699   -1.452378   -0.910140
     17          6           0       -2.333293   -1.595309   -0.735543
     18          6           0       -0.308697   -2.957233   -0.574606
     19          6           0        0.365482   -4.231228   -0.468163
     20          6           0        1.697929   -3.958001   -0.481180
     21          6           0        1.817024   -2.519119   -0.559456
     22          6           0        3.018992   -1.848667   -0.673939
     23          1           0        3.920327   -2.440654   -0.716882
     24          6           0        2.054969    2.850218   -0.547432
     25          1           0        2.640837    3.755282   -0.600618
     26          6           0       -2.623910    1.870013   -0.245444
     27          1           0       -3.522769    2.456012   -0.138427
     28          6           0       -1.675488   -2.810160   -0.715608
     29          1           0       -2.269755   -3.707634   -0.795004
     30          6           0        5.055627    2.693735   -1.106875
     31          1           0        6.065153    2.355923   -1.327621
     32          1           0        5.086952    3.292701   -0.195644
     33          1           0        4.721855    3.335618   -1.921618
     34          6           0        5.731289   -0.483737   -1.028686
     35          1           0        5.734817   -1.153108   -1.888921
     36          1           0        5.935885   -1.077676   -0.137620
     37          1           0        6.535670    0.237170   -1.151399
     38          6           0        0.709710    5.568546   -0.054849
     39          1           0        1.127954    5.802808   -1.034245
     40          1           0        1.523861    5.580527    0.670354
     41          1           0       -0.003216    6.347133    0.205152
     42          6           0       -2.361702    4.920425    0.264971
     43          1           0       -2.187009    5.633086    1.065037
     44          6           0       -3.474761    5.011444   -0.450046
     45          1           0       -3.668374    4.365062   -1.289389
     46          1           0       -4.223367    5.756857   -0.238242
     47          6           0       -5.323526    0.600496   -0.947267
     48          1           0       -5.176010    1.555493   -1.448624
     49          1           0       -5.782515    0.796017    0.023377
     50          1           0       -6.011324   -0.001709   -1.537550
     51          6           0       -4.670581   -2.543714   -1.191833
     52          1           0       -4.250728   -3.361740   -1.765704
     53          6           0       -5.939776   -2.613913   -0.803281
     54          1           0       -6.395627   -1.853843   -0.193340
     55          1           0       -6.562271   -3.453790   -1.063735
     56          6           0       -0.330857   -5.547359   -0.411602
     57          1           0       -0.860216   -5.741016   -1.344982
     58          1           0       -1.059583   -5.561064    0.398618
     59          1           0        0.379797   -6.353961   -0.249796
     60          6           0        2.854888   -4.895227   -0.424865
     61          1           0        2.516698   -5.918477   -0.281968
     62          1           0        3.521659   -4.633745    0.396587
     63          1           0        3.426883   -4.851150   -1.351997
     64          6           0       -0.362737   -1.516759    4.999348
     65          1           0       -0.982809   -2.375176    4.761246
     66          1           0       -0.926563   -0.849592    5.651253
     67          1           0        0.517600   -1.860123    5.542110
     68          7           0        0.863550    0.262955    3.735928
     69          1           0        1.283762    0.689267    4.545474
     70          6           0        0.028508   -0.822842    3.746538
     71          6           0        1.015205    0.652543    2.449932
     72          1           0        1.618926    1.481532    2.139849
     73          7           0        0.325665   -0.121011    1.642846
     74          6           0       -0.294132   -1.043955    2.438200
     75          1           0       -0.925944   -1.799022    2.016203
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0957886           0.0927971           0.0603573
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5584.5015128955 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5584.3676650590 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137760 LenP2D=  282878.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.47D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60005416     A.U. after   27 cycles
            NFock= 27  Conv=0.39D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.50824707D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D+03 8.84D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.99D+02 5.63D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.58D+02 3.44D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.87D+02 3.30D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.97D+01 2.00D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 6.04D+01 2.45D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 3.00D+01 1.88D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 2.15D+01 1.69D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 1.12D+01 1.02D+00.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 6.92D+00 7.20D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.95D+00 3.62D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 6.88D-01 1.40D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D-01 7.32D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.15D-02 5.69D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.96D-02 4.68D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 9.47D-03 2.24D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.31D-03 8.83D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D-03 5.09D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.68D-04 2.71D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 4.31D-05 2.25D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D-05 1.22D-03.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 2.46D-06 5.30D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.73D-07 1.44D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 6.74D-08 6.04D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.22D-08 1.85D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.89D-09 6.20D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.18D-10 2.34D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.81D-11 9.47D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.54D-12 2.35D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.02D-12 1.52D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D-13 6.15D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      562.48 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
