 Entering Gaussian System, Link 0=g16
 Input=5g6g16re.com
 Output=5g6g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033544/Gau-2448095.inp" -scrdir="/local/becsleip_8033544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2448096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5g6g_III_H
 ----------
 Structure from the checkpoint file:  "5g6g_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-0.1547211855,17.279131829,21.9483738201
 N,0,0.3005045485,15.4667669407,22.7097912937
 N,0,-0.9671172294,17.7696577502,23.7577695897
 N,0,-0.3710872519,19.1705940229,21.4175387381
 N,0,0.9291449551,16.8452722104,20.364277102
 C,0,1.1208862655,14.5249971001,22.158655158
 C,0,1.3103622098,13.4055487999,23.0494683514
 C,0,0.6024319069,13.6939495779,24.1728735947
 C,0,0.0045210164,14.9916513781,23.9533745022
 C,0,-1.1959973877,16.9356405019,24.8087783302
 C,0,-1.8474399137,17.6264389039,25.8909517501
 C,0,-2.0325475149,18.9125377056,25.4691997829
 C,0,-1.4668885929,18.9787404778,24.1370241999
 C,0,-0.803689654,20.2343361703,22.1505948398
 C,0,-0.6374892997,21.4654724007,21.4254971161
 C,0,-0.0917281339,21.1287375321,20.2156283906
 C,0,0.100013301,19.6929524552,20.2499524107
 C,0,1.0921328126,17.6635231719,19.2853383617
 C,0,1.8888741665,17.0143792414,18.2696455479
 C,0,2.2022992988,15.7829982354,18.7571695863
 C,0,1.5933546672,15.6948868604,20.0637352157
 C,0,1.6820462241,14.5969291779,20.8966154987
 H,0,2.2696724596,13.7574886139,20.5595313879
 C,0,-0.781263639,15.6216124481,24.8934897143
 H,0,-0.9934737926,15.0898153409,25.8074947473
 C,0,-1.370604919,20.1445015243,23.4071619343
 H,0,-1.7189525885,21.053305406,23.8711286222
 C,0,0.6632189352,18.9751426632,19.2098317634
 H,0,0.8950800597,19.5153407648,18.3050727798
 C,0,0.452685431,12.9004380226,25.4243132155
 H,0,0.9770295164,11.9515501247,25.3436659186
 H,0,-0.5988030107,12.6954424995,25.6260764441
 H,0,0.8609286982,13.4463323644,26.2750355305
 C,0,2.1426641275,12.2113686102,22.7338284675
 H,0,3.1765221893,12.503630716,22.5498707055
 H,0,1.769193287,11.7071429507,21.842149411
 H,0,2.1290726864,11.5032241685,23.5584354699
 C,0,-2.2460754303,17.0079090784,27.1850843063
 H,0,-1.3757873872,16.6011339752,27.7010942141
 H,0,-2.9519021849,16.1936940304,27.019654361
 H,0,-2.7192583131,17.7449189775,27.8286850171
 C,0,-2.6757953302,19.9882744116,26.1984977707
 H,0,-2.4484100556,20.0306954795,27.2581484452
 C,0,-3.5280326044,20.8647215983,25.681237312
 H,0,-3.8268212583,20.8277279113,24.6472162935
 H,0,-3.9799670986,21.6347924594,26.2841133174
 C,0,-0.9509426814,22.8168946135,21.9627396011
 H,0,-0.6784364155,22.8837053515,23.0147525355
 H,0,-2.0172258148,23.030924529,21.8758008614
 H,0,-0.4012776641,23.5754591791,21.4094791085
 C,0,0.2974048234,21.9908906501,19.1204145061
 H,0,1.1782139122,21.6834951708,18.5691881232
 C,0,-0.3402947156,23.0978220544,18.7554313211
 H,0,-1.2451644914,23.4221721589,19.2389605743
 H,0,0.0087816037,23.7053282977,17.9372693964
 C,0,2.2656746359,17.6396434528,16.9716103388
 H,0,2.8896526722,18.5179094855,17.138339174
 H,0,1.3773047636,17.955108692,16.4242071617
 H,0,2.8208569396,16.9396158261,16.3524476842
 C,0,3.0139095801,14.697860746,18.1388015662
 H,0,3.8932773751,14.4847950271,18.7467761372
 H,0,3.3468626156,14.9830967711,17.1441626247
 H,0,2.4298398938,13.7808658566,18.0564491109
 C,0,-1.9439950895,14.9326127406,20.3556697231
 H,0,-0.96332698,14.819052147,19.9060359482
 H,0,-2.734519082,14.7087395847,19.6463102079
 H,0,-2.0257170076,14.2887005767,21.2251026152
 S,0,-2.1481467913,16.6476847758,20.9615122478
 H,0,-1.9905170686,17.2152757293,19.757469103
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.164758   -0.025975    0.047018
      2          7           0        2.007272    0.773869   -0.145454
      3          7           0       -0.605889    1.859557   -0.112312
      4          7           0       -1.682610   -0.716177   -0.083672
      5          7           0        0.962331   -1.815518   -0.136767
      6          6           0        3.175315    0.104716   -0.372649
      7          6           0        4.273236    1.017826   -0.581007
      8          6           0        3.745230    2.267113   -0.498122
      9          6           0        2.330837    2.094183   -0.254618
     10          6           0        0.084137    3.032729   -0.101252
     11          6           0       -0.806093    4.162416   -0.164327
     12          6           0       -2.072731    3.651692   -0.195615
     13          6           0       -1.920621    2.211111   -0.170429
     14          6           0       -2.847429   -0.044109   -0.301815
     15          6           0       -3.942187   -0.955565   -0.501414
     16          6           0       -3.417794   -2.215976   -0.394630
     17          6           0       -1.997132   -2.039624   -0.170930
     18          6           0        0.266981   -2.987205   -0.074753
     19          6           0        1.162297   -4.116729   -0.176725
     20          6           0        2.416253   -3.602108   -0.299090
     21          6           0        2.271780   -2.165453   -0.270093
     22          6           0        3.318739   -1.270874   -0.373403
     23          1           0        4.310107   -1.672514   -0.512921
     24          6           0        1.459153    3.153352   -0.126348
     25          1           0        1.871684    4.149317   -0.159780
     26          6           0       -2.975581    1.331330   -0.288801
     27          1           0       -3.959750    1.749043   -0.428307
     28          6           0       -1.110510   -3.093735   -0.040335
     29          1           0       -1.524982   -4.089863   -0.030107
     30          6           0        4.416871    3.587943   -0.648104
     31          1           0        5.485118    3.461135   -0.804942
     32          1           0        4.270908    4.197009    0.244136
     33          1           0        4.007534    4.131143   -1.500024
     34          6           0        5.678122    0.597778   -0.842305
     35          1           0        5.735316   -0.001570   -1.750948
     36          1           0        6.060118   -0.002199   -0.015915
     37          1           0        6.323347    1.464231   -0.963030
     38          6           0       -0.380651    5.589044   -0.164043
     39          1           0        0.268603    5.796864   -1.015168
     40          1           0        0.170312    5.824729    0.746669
     41          1           0       -1.246476    6.243765   -0.218769
     42          6           0       -3.315919    4.397345   -0.232174
     43          1           0       -3.311239    5.275383   -0.868876
     44          6           0       -4.404428    4.110737    0.471411
     45          1           0       -4.437664    3.282052    1.158448
     46          1           0       -5.293752    4.715254    0.405265
     47          6           0       -5.336548   -0.550671   -0.825518
     48          1           0       -5.340405    0.299812   -1.505311
     49          1           0       -5.876761   -0.263464    0.077814
     50          1           0       -5.865835   -1.377088   -1.295134
     51          6           0       -4.082280   -3.493816   -0.535380
     52          1           0       -3.496085   -4.281414   -0.993889
     53          6           0       -5.324801   -3.756174   -0.144891
     54          1           0       -5.932965   -3.024070    0.357058
     55          1           0       -5.767963   -4.727095   -0.290582
     56          6           0        0.723620   -5.539773   -0.158318
     57          1           0        0.085858   -5.753305   -1.016317
     58          1           0        0.155943   -5.755768    0.746921
     59          1           0        1.579889   -6.208404   -0.195265
     60          6           0        3.719098   -4.307854   -0.451180
     61          1           0        4.185304   -4.048526   -1.401821
     62          1           0        3.580755   -5.385571   -0.420967
     63          1           0        4.404076   -4.026212    0.348995
     64          6           0        1.859632   -0.459438    2.907765
     65          1           0        2.291328   -1.220711    2.266767
     66          1           0        1.838385   -0.778832    3.944960
     67          1           0        2.421125    0.463832    2.810227
     68         16           0        0.153731   -0.087570    2.358392
     69          1           0       -0.302561   -1.333885    2.546072
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136965           0.1077499           0.0604899
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5039.9614722318 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.8294473866 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.64D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.04035136     A.U. after   35 cycles
            NFock= 35  Conv=0.78D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7637 S= 2.5023
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7637,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
