 Entering Gaussian System, Link 0=g16
 Input=2oh801.com
 Output=2oh801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999355/Gau-3817242.inp" -scrdir="/local/becsleip_7999355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3817244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2oh8_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.09918   3.84409   10.45774 
 N                     36.98134   3.55184   9.82447 
 N                     34.80152   5.09      8.90078 
 N                     33.23137   4.19561   11.08674 
 N                     35.42616   2.63812   12.00378 
 C                     37.92085   2.7671    10.41673 
 C                     39.17076   2.8251    9.69055 
 C                     38.96553   3.67284   8.64774 
 C                     37.59927   4.13475   8.764 
 C                     35.70804   5.46829   7.96069 
 C                     35.12854   6.40259   7.02902 
 C                     33.83259   6.5886    7.42802 
 C                     33.65289   5.75037   8.59906 
 C                     32.31152   5.02809   10.52502 
 C                     31.14264   5.13718   11.35722 
 C                     31.36749   4.33131   12.44357 
 C                     32.6772   3.74404   12.24168 
 C                     34.54445   2.33716   12.99358 
 C                     35.16765   1.4976    13.99427 
 C                     36.45133   1.30811   13.58768 
 C                     36.58879   2.01875   12.33521 
 C                     37.7528   2.05458   11.59062 
 H                     38.60119   1.50069   11.96345 
 C                     37.01765   5.02886   7.88892 
 H                     37.6355   5.42312   7.09675 
 C                     32.49537   5.74209   9.353 
 H                     31.6795   6.36464   9.01867 
 C                     33.25968   2.83381   13.10522 
 H                     32.68971   2.53357   13.97113 
 C                     39.91174   4.10499   7.58043 
 H                     40.87532   3.61435   7.695 
 H                     40.06954   5.18309   7.62083 
 H                     39.51579   3.85857   6.59497 
 C                     40.39992   2.06993   10.06645 
 H                     40.19836   0.9991    10.10429 
 H                     40.75533   2.38098   11.04929 
 H                     41.19559   2.24318   9.34597 
 C                     35.8233   6.97042   5.84066 
 H                     36.44974   6.21716   5.36508 
 H                     36.46108   7.80849   6.12645 
 H                     35.0939   7.32502   5.1154 
 C                     32.79961   7.40946   6.83582 
 H                     31.7915   7.01622   6.90281 
 C                     32.99387   8.58192   6.2405 
 H                     33.9647   9.04269   6.18745 
 H                     32.17798   9.13622   5.8067 
 C                     29.92306   5.92387   11.02396 
 H                     29.71096   5.87191   9.95709 
 H                     30.05018   6.97459   11.29052 
 H                     29.06621   5.53297   11.56905 
 C                     30.51007   4.07189   13.57855 
 H                     30.57434   3.07377   13.9962 
 C                     29.68103   4.94898   14.13554 
 H                     29.6105   5.96734   13.79508 
 H                     29.05951   4.68243   14.97432 
 C                     34.48044   0.99232   15.21631 
 H                     33.59198   0.42069   14.94759 
 H                     34.16862   1.82184   15.85175 
 H                     35.14005   0.34898   15.7937 
 C                     37.54654   0.53582   14.24086 
 H                     37.88612  -0.27359   13.59359 
 H                     37.20865   0.10384   15.17961 
 H                     38.39973   1.1819    14.44827 
 O                     35.683    5.637     11.716 
 H                     34.859    6.028     12.005 
 H                     36.499    5.885     11.967 
 C                     32.26027   0.43966   7.0731 
 H                     32.73952   0.10529   6.15309 
 H                     31.5194   1.19309   6.82538 
 H                     31.75344  -0.41377   7.5231 
 N                     34.32029   0.29444   8.49104 
 H                     34.52787  -0.66572   8.27067 
 C                     33.25886   1.01501   8.0095 
 C                     35.02839   1.10549   9.30964 
 H                     35.91524   0.80789   9.82987 
 N                     34.47998   2.29417   9.37551 
 C                     33.37872   2.25346   8.57179 
 H                     32.75057   3.11154   8.45281 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.220250   -0.036777   -0.302813
      2          7           0        1.477709   -1.598217   -0.401200
      3          7           0       -1.331608   -1.323126   -0.348320
      4          7           0       -1.063395    1.498711   -0.253203
      5          7           0        1.765247    1.213978   -0.292810
      6          6           0        2.836070   -1.541551   -0.431397
      7          6           0        3.403558   -2.868515   -0.531903
      8          6           0        2.352241   -3.729604   -0.570622
      9          6           0        1.158384   -2.914196   -0.512744
     10          6           0       -1.279189   -2.676737   -0.465107
     11          6           0       -2.603001   -3.245182   -0.498574
     12          6           0       -3.474464   -2.194447   -0.399579
     13          6           0       -2.651414   -1.003174   -0.301065
     14          6           0       -2.423744    1.441846   -0.282956
     15          6           0       -2.989875    2.759968   -0.396091
     16          6           0       -1.932035    3.632066   -0.419582
     17          6           0       -0.738582    2.816105   -0.315455
     18          6           0        1.704701    2.571751   -0.270808
     19          6           0        3.031189    3.143277   -0.362371
     20          6           0        3.892999    2.095145   -0.450389
     21          6           0        3.082655    0.898251   -0.392386
     22          6           0        3.594942   -0.384816   -0.436009
     23          1           0        4.667380   -0.492351   -0.498324
     24          6           0       -0.121186   -3.429167   -0.543998
     25          1           0       -0.224779   -4.498162   -0.649968
     26          6           0       -3.171551    0.276506   -0.285996
     27          1           0       -4.245964    0.377047   -0.308541
     28          6           0        0.546508    3.325627   -0.265939
     29          1           0        0.658014    4.398876   -0.288377
     30          6           0        2.351329   -5.216234   -0.676293
     31          1           0        3.367019   -5.604130   -0.692364
     32          1           0        1.848291   -5.535849   -1.589323
     33          1           0        1.827508   -5.659962    0.170662
     34          6           0        4.865105   -3.159455   -0.572678
     35          1           0        5.363578   -2.755685    0.308923
     36          1           0        5.321325   -2.708083   -1.454247
     37          1           0        5.045141   -4.231186   -0.606897
     38          6           0       -2.909244   -4.701202   -0.558128
     39          1           0       -2.210890   -5.266560    0.057241
     40          1           0       -2.834923   -5.072890   -1.581418
     41          1           0       -3.919098   -4.885730   -0.197700
     42          6           0       -4.920245   -2.202346   -0.364791
     43          1           0       -5.378990   -1.442243    0.257476
     44          6           0       -5.702376   -3.046459   -1.030033
     45          1           0       -5.304121   -3.789107   -1.698999
     46          1           0       -6.775946   -3.004951   -0.947381
     47          6           0       -4.446308    3.069819   -0.405517
     48          1           0       -4.985490    2.406360    0.269016
     49          1           0       -4.866256    2.946172   -1.405315
     50          1           0       -4.611300    4.097768   -0.088926
     51          6           0       -1.942627    5.074816   -0.514512
     52          1           0       -1.148910    5.585550    0.018370
     53          6           0       -2.825181    5.796532   -1.197938
     54          1           0       -3.604866    5.343156   -1.784874
     55          1           0       -2.780617    6.872927   -1.214263
     56          6           0        3.319409    4.605400   -0.371681
     57          1           0        2.918059    5.080750    0.523466
     58          1           0        2.862437    5.080949   -1.240093
     59          1           0        4.390632    4.788902   -0.406016
     60          6           0        5.378461    2.099576   -0.576639
     61          1           0        5.838721    1.593379    0.272677
     62          1           0        5.760320    3.116756   -0.616169
     63          1           0        5.687155    1.582017   -1.485048
     64          8           0        0.079585    0.134237   -2.558819
     65          1           0       -0.620234    0.764839   -2.726068
     66          1           0        0.611951   -0.234035   -3.168182
     67          6           0       -1.131223   -0.053961    5.108151
     68          1           0       -0.957004   -0.963285    5.683194
     69          1           0       -2.194995    0.035290    4.912358
     70          1           0       -0.814608    0.796716    5.711322
     71          7           0        0.972190   -0.210143    3.756635
     72          1           0        1.594721   -0.277778    4.544952
     73          6           0       -0.391626   -0.093486    3.821110
     74          6           0        1.321510   -0.216243    2.450015
     75          1           0        2.329165   -0.296295    2.097980
     76          7           0        0.262772   -0.110379    1.684559
     77          6           0       -0.810384   -0.033565    2.522903
     78          1           0       -1.804853    0.059282    2.138926
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924685           0.0912706           0.0594232
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.1724686214 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.0198123665 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147106 LenP2D=  300974.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02563058     A.U. after   26 cycles
            NFock= 26  Conv=0.47D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.53108604D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.71D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.56D+02 5.61D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D+02 3.56D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D+02 2.03D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.16D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.15D+01 1.89D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D+01 9.15D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.52D+00 6.61D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D+00 4.96D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.10D+00 3.64D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+00 2.51D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.35D-01 1.17D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-01 6.42D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.81D-02 3.16D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-02 3.45D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.10D-03 1.40D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D-03 9.67D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.53D-04 5.37D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-04 1.50D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D-05 1.01D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.48D-06 5.36D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D-06 2.75D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.37D-07 1.00D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.70D-08 3.73D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.92D-09 1.73D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-09 6.04D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.43D-10 2.99D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.92D-11 9.79D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.00D-12 3.34D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 9.96D-13 1.84D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-13 6.71D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.21 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
