 Entering Gaussian System, Link 0=g16
 Input=3vno01.com
 Output=3vno01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933231/Gau-1344903.inp" -scrdir="/local/bebzhart_7933231/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3vno_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -42.4364   7.96673   0.19698 
 N                    -40.55345   7.79233  -0.47719 
 N                    -41.73353   7.987     2.083 
 N                    -44.31044   8.07706   0.8816 
 N                    -43.12624   7.80336  -1.66115 
 C                    -40.16281   7.71175  -1.77683 
 C                    -38.72407   7.61448  -1.87196 
 C                    -38.25444   7.61262  -0.59482 
 C                    -39.41354   7.69801   0.26407 
 C                    -40.46069   7.71263   2.48064 
 C                    -40.39669   7.50434   3.9007 
 C                    -41.67989   7.61987   4.36408 
 C                    -42.49787   7.9145    3.20584 
 C                    -44.68124   8.30609   2.17081 
 C                    -46.0897   8.59314   2.25197 
 C                    -46.57544   8.50488   0.97586 
 C                    -45.44278   8.15542   0.14118 
 C                    -44.42739   7.6975   -2.03743 
 C                    -44.52833   7.45501  -3.46098 
 C                    -43.25519   7.4325   -3.93537 
 C                    -42.39219   7.62277  -2.78894 
 C                    -41.01337   7.67051  -2.8662 
 H                    -40.56477   7.58102  -3.84342 
 C                    -39.35714   7.67702   1.64365 
 H                    -38.38847   7.5476    2.1014 
 C                    -43.84989   8.19406   3.26843 
 H                    -44.2922   8.29761   4.24689 
 C                    -45.51857   7.88447  -1.21246 
 H                    -46.50049   7.83036  -1.65547 
 C                    -36.85112   7.51809  -0.10307 
 H                    -36.15114   7.49355  -0.93445 
 H                    -36.71131   6.61282   0.48873 
 H                    -36.60656   8.37354   0.52694 
 C                    -37.97076   7.53219  -3.15457 
 H                    -38.19098   8.3941   -3.78454 
 H                    -38.24778   6.6325   -3.70476 
 H                    -36.89926   7.50483  -2.97281 
 C                    -39.16031   7.17448   4.66271 
 H                    -38.40438   7.94822   4.52378 
 H                    -38.73916   6.2281    4.32168 
 H                    -39.37799   7.08708   5.72408 
 C                    -42.13223   7.43928   5.72806 
 H                    -41.46075   7.81705   6.49171 
 C                    -43.25198   6.82856   6.09814 
 H                    -43.92503   6.38707   5.38293 
 H                    -43.52121   6.72661   7.13643 
 C                    -46.81681   8.9435    3.50306 
 H                    -46.39312   9.84197   3.95213 
 H                    -46.73909   8.13635   4.23237 
 H                    -47.86805   9.1265    3.29628 
 C                    -47.93766   8.73884   0.54127 
 H                    -48.70801   8.3909    1.22112 
 C                    -48.2927   9.3662   -0.57385 
 H                    -47.56473   9.7792   -1.25118 
 H                    -49.32822   9.51273  -0.83316 
 C                    -45.81516   7.29584  -4.19412 
 H                    -46.40048   8.21424  -4.14263 
 H                    -46.40848   6.49352  -3.75607 
 H                    -45.63813   7.06123  -5.24086 
 C                    -42.76835   7.23574  -5.32981 
 H                    -42.19724   8.10354  -5.66078 
 H                    -43.60191   7.09506  -6.01324 
 H                    -42.12066   6.36095  -5.3921 
 O                    -42.418    5.738     0.351 
 H                    -41.507    5.484     0.206 
 H                    -43.111    5.187     0.433 
 C                    -40.77294   10.89628  -0.48277 
 H                    -40.00001   10.34024   0.03554 
 H                    -40.68     11.96297  -0.30398 
 H                    -40.72438   10.68775  -1.5464 
 S                    -42.41976   10.33611   0.0798 
 H                    -42.19369   10.57557   1.37606 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.105828   -0.064878   -0.024578
      2          7           0       -2.099812   -0.297768   -0.008858
      3          7           0       -0.362552    1.930148    0.049583
      4          7           0        1.875628    0.181109   -0.103258
      5          7           0        0.130624   -2.027742   -0.240089
      6          6           0       -2.777836   -1.475649   -0.040730
      7          6           0       -4.203744   -1.244834    0.003811
      8          6           0       -4.372966    0.104924    0.037905
      9          6           0       -3.048115    0.681174    0.002906
     10          6           0       -1.534273    2.606576   -0.102164
     11          6           0       -1.298129    4.007747   -0.314269
     12          6           0        0.061300    4.170346   -0.328319
     13          6           0        0.623362    2.854263   -0.106022
     14          6           0        2.546480    1.351145    0.078369
     15          6           0        3.958302    1.110766    0.225757
     16          6           0        4.134634   -0.240303    0.100403
     17          6           0        2.815243   -0.795088   -0.130168
     18          6           0        1.297716   -2.684241   -0.469658
     19          6           0        1.052879   -4.090621   -0.709746
     20          6           0       -0.290236   -4.267542   -0.604023
     21          6           0       -0.851575   -2.959841   -0.339274
     22          6           0       -2.201307   -2.727105   -0.156407
     23          1           0       -2.864107   -3.577679   -0.194007
     24          6           0       -2.795507    2.038510   -0.023230
     25          1           0       -3.644745    2.703331   -0.060926
     26          6           0        1.975566    2.608527    0.039572
     27          1           0        2.633915    3.461528    0.091764
     28          6           0        2.558939   -2.127298   -0.396668
     29          1           0        3.406525   -2.778090   -0.543028
     30          6           0       -5.632671    0.899703    0.077138
     31          1           0       -6.500234    0.246591    0.127610
     32          1           0       -5.723345    1.520714   -0.814722
     33          1           0       -5.645591    1.556126    0.947459
     34          6           0       -5.229799   -2.324899    0.005539
     35          1           0       -5.073916   -3.000482    0.846690
     36          1           0       -5.171800   -2.910171   -0.912596
     37          1           0       -6.230732   -1.907467    0.081613
     38          6           0       -2.358173    5.031888   -0.527657
     39          1           0       -3.047313    5.054653    0.317314
     40          1           0       -2.934808    4.807436   -1.425656
     41          1           0       -1.917581    6.018720   -0.644188
     42          6           0        0.788257    5.400872   -0.562885
     43          1           0        0.344990    6.289975   -0.127265
     44          6           0        1.897823    5.519575   -1.282977
     45          1           0        2.347294    4.678234   -1.782542
     46          1           0        2.381816    6.472570   -1.418845
     47          6           0        4.977883    2.162135    0.493615
     48          1           0        4.754859    2.681718    1.425660
     49          1           0        4.987760    2.901833   -0.307741
     50          1           0        5.968655    1.722628    0.574606
     51          6           0        5.380818   -0.972173    0.203495
     52          1           0        6.246522   -0.477141   -0.223354
     53          6           0        5.535911   -2.147365    0.801832
     54          1           0        4.718180   -2.650354    1.289267
     55          1           0        6.496122   -2.634010    0.848470
     56          6           0        2.120900   -5.090904   -0.988197
     57          1           0        2.789099   -5.184957   -0.131832
     58          1           0        2.716652   -4.785355   -1.848054
     59          1           0        1.691776   -6.067953   -1.196216
     60          6           0       -1.094066   -5.514603   -0.741392
     61          1           0       -1.637923   -5.721722    0.180623
     62          1           0       -0.452652   -6.365223   -0.957520
     63          1           0       -1.820939   -5.417737   -1.548175
     64          8           0       -0.305293    0.121324   -2.241968
     65          1           0       -1.245836    0.187638   -2.404582
     66          1           0        0.331657    0.053979   -2.858680
     67          6           0       -1.587187   -0.396895    3.058732
     68          1           0       -2.274406    0.289236    2.576868
     69          1           0       -1.533761   -0.217163    4.127978
     70          1           0       -1.892989   -1.419541    2.864253
     71         16           0        0.081546   -0.209353    2.335933
     72          1           0        0.176208    1.101044    2.586223
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104517           0.1084654           0.0617069
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5430.8049397136 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5430.6521654255 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125501 LenP2D=  260309.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.26D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19134168     A.U. after   27 cycles
            NFock= 27  Conv=0.99D-09     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.49909760D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.80D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.12D+03 7.33D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.72D+02 4.03D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.76D+02 3.24D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 6.91D+01 1.74D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 4.75D+01 1.51D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.42D+01 1.52D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.63D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 7.76D+00 6.70D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 3.86D+00 4.05D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.75D+00 3.56D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 7.93D-01 2.23D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.63D-01 9.66D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.21D-01 6.31D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.28D-02 4.17D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.35D-02 2.82D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.54D-03 1.55D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 8.38D-04 6.07D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 2.23D-04 2.21D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.04D-05 1.05D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 7.68D-06 4.73D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.51D-06 2.16D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 4.97D-07 1.68D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 9.30D-08 7.74D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.74D-08 3.65D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.32D-09 1.03D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 3.70D-10 3.89D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 5.13D-11 1.28D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.67D-12 3.84D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.33D-13 1.40D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.74D-13 5.15D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      537.88 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
