 Entering Gaussian System, Link 0=g16
 Input=5lth12.com
 Output=5lth12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039877/Gau-138915.inp" -scrdir="/local/becsleip_8039877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    138916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5lth_III_D
 ----------
 Structure from the checkpoint file:  "5lth_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,47.0719715057,28.5831794479,64.5048387927
 N,0,48.1924237379,29.2249324765,62.9808998525
 N,0,48.1544346917,26.8956614625,64.5933413825
 N,0,45.893446669,27.8966397132,65.9778560459
 N,0,45.9472149285,30.2342946224,64.380713238
 C,0,48.0648959886,30.4018536835,62.3142802244
 C,0,49.1666891364,30.5938730199,61.3959590835
 C,0,49.9566993673,29.4942435608,61.5145602441
 C,0,49.3345788431,28.6537128578,62.5153367723
 C,0,49.2394946763,26.5860578107,63.8321112624
 C,0,49.7679026484,25.295623892,64.1912150692
 C,0,48.9626282088,24.8138496393,65.1898585908
 C,0,47.9426312449,25.8235608698,65.3996346642
 C,0,45.9686250443,26.6789797499,66.5795873894
 C,0,44.8738541449,26.4906100325,67.4948935355
 C,0,44.1399311839,27.6439701051,67.4604102104
 C,0,44.7905423271,28.5022275223,66.4893892242
 C,0,44.8263676969,30.5176464339,65.0967908632
 C,0,44.2286843694,31.7533815106,64.6436506521
 C,0,44.9558440468,32.1544604,63.5661901758
 C,0,46.0058806778,31.1740262148,63.3963879316
 C,0,47.0362379838,31.3103528972,62.4832500708
 H,0,47.0176098455,32.1718474448,61.8331406458
 C,0,49.8150715437,27.413693622,62.8822248766
 H,0,50.7129986257,27.064200498,62.3958474945
 C,0,46.9369656834,25.7196462643,66.3409476599
 H,0,46.8832232856,24.8102872232,66.9202340647
 C,0,44.3184865235,29.7499462834,66.1269672326
 H,0,43.4582934079,30.1278214732,66.6567645654
 C,0,51.2241748894,29.159634453,60.8054782396
 H,0,51.5124269898,29.9601272585,60.1284396066
 H,0,51.1081651355,28.244728757,60.2236430132
 H,0,52.0331484329,29.0051019954,61.5197156548
 C,0,49.3285693723,31.7845044319,60.513985287
 H,0,49.3762196444,32.6978824638,61.107398148
 H,0,48.485536195,31.8715850106,59.8278638033
 H,0,50.2403864152,31.7097587277,59.9264909511
 C,0,50.9204586535,24.6254718236,63.5276095585
 H,0,51.8677382361,24.9906285128,63.928377058
 H,0,50.912085223,24.817941473,62.4557892927
 H,0,50.8712742338,23.5504067493,63.6889897882
 C,0,49.0393139509,23.5576797564,65.9010951846
 H,0,48.0897433344,23.1298107553,66.2015475138
 C,0,50.1603863135,22.9154028805,66.214522814
 H,0,51.1329356116,23.3148002857,65.9852961566
 H,0,50.14290847,21.9730980114,66.7367542919
 C,0,44.6249035715,25.2594303109,68.2962721654
 H,0,45.4819948636,25.0317065998,68.9313623783
 H,0,44.4549077797,24.4038153219,67.6421046868
 H,0,43.74788003,25.3859900573,68.9261823844
 C,0,42.9191263603,27.9147907622,68.1971573219
 H,0,42.9333126143,27.6131662861,69.2396415554
 C,0,41.8108607224,28.4452436074,67.6952639893
 H,0,41.7252304983,28.7105619264,66.6551003726
 H,0,40.9372542795,28.6099408175,68.3043238385
 C,0,43.0238650004,32.3794763533,65.2577593205
 H,0,43.1888543619,32.5651971734,66.3188680122
 H,0,42.1580992628,31.723157718,65.1621429321
 H,0,42.7907483932,33.3257104648,64.7754831493
 C,0,44.7657829696,33.3441009503,62.6881751807
 H,0,45.6175318341,34.0207150295,62.7671624599
 H,0,43.8684996009,33.8910361672,62.9672158783
 H,0,44.6723636163,33.0402065976,61.645489875
 O,0,45.581,27.6949999998,63.0389999954
 H,0,45.729999999,26.8979999962,62.5310000039
 H,0,44.929999996,28.287000004,62.9100000017
 C,0,50.3390458214,32.1565557278,67.264571152
 H,0,51.4007873065,31.9248111059,67.3482607224
 H,0,49.9914515927,32.5164536986,68.2329026741
 H,0,50.2122550111,32.948499036,66.533222576
 N,0,49.5466885239,29.8009372789,67.5707152506
 H,0,50.0297133498,29.6438947299,68.439988444
 C,0,49.5695972044,30.9597314454,66.8395691831
 C,0,48.7610813674,28.9173900921,66.9141553425
 H,0,48.5604815501,27.9223491473,67.2546289458
 N,0,48.2864057575,29.4462932422,65.8124638272
 C,0,48.7800829987,30.7163036979,65.752379836
 H,0,48.534670047,31.3640015654,64.9365142809
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.046717   -0.075174   -0.348267
      2          7           0       -0.295268   -2.023682   -0.623968
      3          7           0       -1.925031    0.286586   -0.441084
      4          7           0        0.392298    1.893323   -0.159507
      5          7           0        2.018344   -0.419430   -0.319297
      6          6           0        0.633001   -3.013969   -0.682596
      7          6           0       -0.003387   -4.313337   -0.710658
      8          6           0       -1.342381   -4.081721   -0.682097
      9          6           0       -1.504363   -2.644682   -0.620786
     10          6           0       -2.914853   -0.638050   -0.575183
     11          6           0       -4.209302   -0.007423   -0.585209
     12          6           0       -3.982888    1.338955   -0.467455
     13          6           0       -2.542069    1.495996   -0.410057
     14          6           0       -0.533818    2.889106   -0.193484
     15          6           0        0.100432    4.180832   -0.162463
     16          6           0        1.445214    3.947863   -0.076686
     17          6           0        1.602493    2.506419   -0.093614
     18          6           0        3.010786    0.507601   -0.248412
     19          6           0        4.307149   -0.120814   -0.367326
     20          6           0        4.069985   -1.436588   -0.618397
     21          6           0        2.632417   -1.598014   -0.618110
     22          6           0        2.002930   -2.827065   -0.703088
     23          1           0        2.625311   -3.700177   -0.827507
     24          6           0       -2.729009   -2.009613   -0.628379
     25          1           0       -3.611011   -2.630172   -0.672670
     26          6           0       -1.903931    2.713970   -0.277576
     27          1           0       -2.516262    3.602929   -0.263576
     28          6           0        2.827374    1.865864   -0.075056
     29          1           0        3.706952    2.480727    0.033082
     30          6           0       -2.470824   -5.055239   -0.693662
     31          1           0       -2.100607   -6.077526   -0.705023
     32          1           0       -3.095509   -4.907887   -1.575194
     33          1           0       -3.097092   -4.925927    0.189243
     34          6           0        0.731642   -5.608526   -0.773139
     35          1           0        1.401545   -5.711059    0.080901
     36          1           0        1.332021   -5.665888   -1.681602
     37          1           0        0.039403   -6.446934   -0.768081
     38          6           0       -5.507156   -0.715149   -0.765648
     39          1           0       -5.854891   -1.139184    0.178051
     40          1           0       -5.405192   -1.528450   -1.482627
     41          1           0       -6.263241   -0.022348   -1.129777
     42          6           0       -4.933813    2.427278   -0.435876
     43          1           0       -4.600773    3.354678   -0.887585
     44          6           0       -6.147827    2.376030    0.103663
     45          1           0       -6.514294    1.498926    0.607951
     46          1           0       -6.811335    3.224660    0.080108
     47          6           0       -0.609690    5.489324   -0.222145
     48          1           0       -1.325835    5.578136    0.595812
     49          1           0       -1.157379    5.586078   -1.160007
     50          1           0        0.099404    6.310748   -0.155636
     51          6           0        2.496313    4.948288   -0.047617
     52          1           0        2.308364    5.795579    0.604092
     53          6           0        3.610821    4.924644   -0.767925
     54          1           0        3.819908    4.135682   -1.470413
     55          1           0        4.344963    5.710475   -0.698847
     56          6           0        5.605305    0.604394   -0.269451
     57          1           0        5.677860    1.130897    0.681967
     58          1           0        5.695920    1.340812   -1.068778
     59          1           0        6.441525   -0.086548   -0.344457
     60          6           0        5.040510   -2.541860   -0.860745
     61          1           0        4.973608   -3.292522   -0.072359
     62          1           0        6.059345   -2.163081   -0.885679
     63          1           0        4.833243   -3.032597   -1.811792
     64          8           0        0.325983    0.195929   -2.586359
     65          1           0       -0.385971    0.190834   -3.225553
     66          1           0        1.195419    0.147366   -2.766993
     67          6           0        0.620122   -1.817604    4.914248
     68          1           0       -0.260017   -2.204536    5.427712
     69          1           0        1.161458   -1.171743    5.605502
     70          1           0        1.260054   -2.651581    4.643895
     71          7           0       -0.579432    0.031902    3.726439
     72          1           0       -0.982255    0.439295    4.554314
     73          6           0        0.231732   -1.072001    3.690199
     74          6           0       -0.734993    0.468232    2.455879
     75          1           0       -1.322550    1.319723    2.180186
     76          7           0       -0.072440   -0.292458    1.618530
     77          6           0        0.534216   -1.254589    2.371208
     78          1           0        1.143267   -2.007262    1.915229
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0950762           0.0910174           0.0596828
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5977.2221780699 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.0689195334 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147571 LenP2D=  302040.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.30D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5lth_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8304 S= 0.5394
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83336208     A.U. after   61 cycles
            NFock= 61  Conv=0.16D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8295 S= 0.5390
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8295,   after     0.7515

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
