 Entering Gaussian System, Link 0=g16
 Input=6o0a12re.com
 Output=6o0a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079188/Gau-312877.inp" -scrdir="/local/becsleip_8079188/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    312878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6o0a_III_D
 ----------
 Structure from the checkpoint file:  "6o0a_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,16.4273405442,-8.8381556069,28.7900398359
 N,0,18.0794939822,-8.8656646587,29.9156965899
 N,0,16.2498573393,-6.878915987,29.1154712818
 N,0,14.564792143,-8.871959392,28.0309784372
 N,0,16.3808130174,-10.8439144251,28.8566510169
 C,0,18.8684008151,-9.9407717816,30.1889102013
 C,0,20.0554189959,-9.5417699255,30.9109127005
 C,0,19.968316654,-8.1944979175,31.0722511119
 C,0,18.7292884134,-7.7899019003,30.4461824355
 C,0,17.1233491396,-6.0641331291,29.7755003717
 C,0,16.7089186418,-4.6881971636,29.6994081222
 C,0,15.548277936,-4.6754340693,28.9721097954
 C,0,15.2798258806,-6.0567177697,28.6258516399
 C,0,13.8347821362,-7.7821727797,27.651786835
 C,0,12.6126459451,-8.1772969394,27.0023639251
 C,0,12.6045732962,-9.5471433114,27.0014277894
 C,0,13.834972281,-9.9543291919,27.6487801321
 C,0,15.4003983076,-11.6756747197,28.4040604684
 C,0,15.7812469591,-13.0612207237,28.5608701727
 C,0,17.0176303425,-13.0547250174,29.1258392127
 C,0,17.370028846,-11.6651354064,29.3123507239
 C,0,18.5595127064,-11.2516622545,29.8803459066
 H,0,19.2685494816,-12.0135926384,30.1661376787
 C,0,18.2856459993,-6.4847733217,30.3984265915
 H,0,18.8998769787,-5.7327684496,30.8695231679
 C,0,14.1783978043,-6.4654910214,27.9010246462
 H,0,13.5023135605,-5.7013302707,27.5488717516
 C,0,14.2107623027,-11.2707869995,27.8329552527
 H,0,13.5255007591,-12.0397148532,27.5113640673
 C,0,20.9058024094,-7.2631055048,31.7604149788
 H,0,21.775788524,-7.796849117,32.134770885
 H,0,20.4127327494,-6.7786957219,32.603532516
 H,0,21.2466352932,-6.4863065561,31.0758069052
 C,0,21.1176624789,-10.4820648596,31.366983561
 H,0,21.5082676523,-11.0575382722,30.5279201396
 H,0,20.7183952074,-11.1825470728,32.1008656827
 H,0,21.9417966966,-9.9411838297,31.8249387522
 C,0,17.3922359685,-3.5502817476,30.3733674855
 H,0,18.2504292692,-3.2111927357,29.7906554131
 H,0,17.749290519,-3.845984034,31.3587153825
 H,0,16.7031453985,-2.7161517914,30.4882992727
 C,0,14.70347116,-3.5563186221,28.6168548708
 H,0,13.640597425,-3.764901487,28.5793879438
 C,0,15.1292512279,-2.3291827545,28.3351492076
 H,0,16.1750449841,-2.0762930615,28.3128576564
 H,0,14.441168329,-1.5366962607,28.0916300418
 C,0,11.6163093021,-7.2443006972,26.4076784737
 H,0,12.1112794734,-6.3914278804,25.945063929
 H,0,10.9349291678,-6.8655072875,27.1711690173
 H,0,11.0293743401,-7.7598993483,25.6502115258
 C,0,11.6136725791,-10.4557657756,26.4672200582
 H,0,11.9997402725,-11.3856016346,26.0658133584
 C,0,10.3029972719,-10.2378364917,26.4412900275
 H,0,9.8600844189,-9.3557842776,26.8694828486
 H,0,9.6213115555,-10.9545594945,26.0141171254
 C,0,14.9258224206,-14.2168921738,28.1706862009
 H,0,14.7193884848,-14.1974504624,27.1002448678
 H,0,13.9733664467,-14.1826711184,28.6996726871
 H,0,15.4155158026,-15.1580528091,28.4081846085
 C,0,17.8847583755,-14.2023618038,29.5151854017
 H,0,18.8505725828,-14.1427973013,29.0129086052
 H,0,17.4179168995,-15.1468335095,29.2473661712
 H,0,18.0621233246,-14.2004117021,30.5908507441
 C,0,19.7735257924,-9.56546506,24.3793433691
 H,0,20.475349731,-8.7715629968,24.126077235
 H,0,19.3226295005,-9.9284108856,23.4562833557
 H,0,20.3212987031,-10.3794755686,24.8424559952
 N,0,17.8778053689,-8.0494633332,24.991592713
 H,0,17.8667753018,-7.5460186294,24.1197866519
 C,0,18.7321578507,-9.0704174135,25.3146207796
 C,0,17.0600449368,-7.8470364264,26.0494699405
 H,0,16.2867205483,-7.105821137,26.0789663969
 N,0,17.3439471082,-8.679011722,27.0261948914
 C,0,18.3849501631,-9.4460272824,26.5806827201
 H,0,18.8079857756,-10.2109907237,27.2001377445
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.139780   -0.047950   -0.309918
      2          7           0        1.504236   -1.477277   -0.614472
      3          7           0       -1.309748   -1.402591   -0.509520
      4          7           0       -1.228731    1.421412   -0.430567
      5          7           0        1.571878    1.335789   -0.562965
      6          6           0        2.857774   -1.333020   -0.614020
      7          6           0        3.515221   -2.616105   -0.718700
      8          6           0        2.526093   -3.546703   -0.784814
      9          6           0        1.278559   -2.818541   -0.719326
     10          6           0       -1.170701   -2.752159   -0.657266
     11          6           0       -2.450372   -3.410263   -0.648081
     12          6           0       -3.388867   -2.424867   -0.491757
     13          6           0       -2.650761   -1.180188   -0.415082
     14          6           0       -2.580152    1.268883   -0.309188
     15          6           0       -3.245704    2.544783   -0.284501
     16          6           0       -2.263442    3.491931   -0.405404
     17          6           0       -1.014513    2.763176   -0.493955
     18          6           0        1.425641    2.688222   -0.649081
     19          6           0        2.709892    3.344472   -0.746079
     20          6           0        3.644556    2.357702   -0.722285
     21          6           0        2.916469    1.113087   -0.618587
     22          6           0        3.527946   -0.125156   -0.582519
     23          1           0        4.606819   -0.150697   -0.600641
     24          6           0        0.037802   -3.420006   -0.754274
     25          1           0        0.008149   -4.494657   -0.848973
     26          6           0       -3.246247    0.056955   -0.271942
     27          1           0       -4.321326    0.084566   -0.179821
     28          6           0        0.223234    3.365092   -0.611759
     29          1           0        0.255002    4.441247   -0.683423
     30          6           0        2.629411   -5.026876   -0.920293
     31          1           0        3.669653   -5.342659   -0.929188
     32          1           0        2.163154   -5.359000   -1.848149
     33          1           0        2.125605   -5.524288   -0.091419
     34          6           0        4.993196   -2.802895   -0.753568
     35          1           0        5.459535   -2.345370    0.118767
     36          1           0        5.415899   -2.339316   -1.645246
     37          1           0        5.248952   -3.859276   -0.764519
     38          6           0       -2.664492   -4.867770   -0.862137
     39          1           0       -2.492056   -5.426100    0.059580
     40          1           0       -1.981739   -5.248928   -1.620032
     41          1           0       -3.685839   -5.050967   -1.189426
     42          6           0       -4.830231   -2.534299   -0.438674
     43          1           0       -5.379272   -1.710416   -0.879560
     44          6           0       -5.506419   -3.541986    0.103402
     45          1           0       -5.014831   -4.363754    0.594495
     46          1           0       -6.583520   -3.566060    0.095164
     47          6           0       -4.709031    2.745952   -0.097351
     48          1           0       -5.114037    2.018336    0.604750
     49          1           0       -5.240654    2.633700   -1.043637
     50          1           0       -4.901165    3.745713    0.286905
     51          6           0       -2.380750    4.933640   -0.429295
     52          1           0       -1.556308    5.477527    0.017081
     53          6           0       -3.395510    5.615540   -0.950169
     54          1           0       -4.215963    5.130365   -1.449167
     55          1           0       -3.424522    6.6992185   -0.920882
     56          6           0        2.893450    4.818347   -0.862571
     57          1           0        2.487214    5.326066    0.012661
     58          1           0        2.377652    5.198822   -1.744252
     59          1           0        3.947435    5.071291   -0.946976
     60          6           0        5.129205    2.460268   -0.798888
     61          1           0        5.592497    1.997166    0.072619
     62          1           0        5.442394    3.500412   -0.840224
     63          1           0        5.502394    1.954167   -1.689455
     64          6           0        1.774182   -0.033639    5.029437
     65          1           0        1.596544   -0.927063    5.627115
     66          1           0        1.520412    0.836411    5.634161
     67          1           0        2.828615    0.012925    4.778153
     68          7           0       -0.402692   -0.110569    3.795675
     69          1           0       -0.983094   -0.130839    4.618078
     70          6           0        0.966322   -0.062821    3.784136
     71          6           0       -0.824745   -0.123706    2.510952
     72          1           0       -1.854413   -0.158931    2.216256
     73          7           0        0.195092   -0.087142    1.683082
     74          6           0        1.316920   -0.049922    2.464491
     75          1           0        2.292663   -0.016017    2.023323
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937126           0.0922901           0.0593118
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5560.9779407568 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5560.8459561577 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.51D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83628855     A.U. after   70 cycles
            NFock= 70  Conv=0.31D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1239 S= 0.6721
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1239,   after     0.7627

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
