 Entering Gaussian System, Link 0=g16
 Input=2z6s05re.com
 Output=2z6s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011321/Gau-3372479.inp" -scrdir="/local/becsleip_8011321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3372480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2z6s_II_Q
 ---------
 Structure from the checkpoint file:  "2z6s_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-0.6237737698,27.0212633595,15.3225161713
 N,0,-2.0022680528,28.3357780979,15.9950824895
 N,0,-2.0819295188,25.7128177787,14.8244999751
 N,0,0.7677384157,25.6908992407,14.6762944745
 N,0,0.8349671881,28.3257357975,15.8323137483
 C,0,-1.7746683333,29.5726992895,16.5065059733
 C,0,-3.0304067829,30.2234656167,16.8124467912
 C,0,-4.013585917,29.3378740028,16.487471994
 C,0,-3.3488486184,28.1618557413,15.9682337499
 C,0,-3.4157204979,25.8980789291,14.9997672444
 C,0,-4.1456541583,24.7384840211,14.5489759892
 C,0,-3.2092362823,23.8354557755,14.1186116013
 C,0,-1.9191326892,24.4787118004,14.2859221702
 C,0,0.5405408121,24.4280857331,14.2309377999
 C,0,1.7858390453,23.7263777721,14.0515543476
 C,0,2.7757954424,24.5941054035,14.4316002253
 C,0,2.1084168155,25.8210045006,14.8228347709
 C,0,2.1695431371,28.0996136299,15.7486625779
 C,0,2.9044455232,29.2175868822,16.3046654687
 C,0,1.9737716394,30.1089697624,16.7418883458
 C,0,0.6810222295,29.5295890309,16.4393945325
 C,0,-0.5289700039,30.1258061717,16.7466315004
 H,0,-0.5009519025,31.1034351127,17.2028927661
 C,0,-4.0084622671,27.0247181034,15.5424066204
 H,0,-5.0846018837,27.0213408994,15.630640981
 C,0,-0.7065565603,23.872932872,14.0052206674
 H,0,-0.7382075234,22.8617614526,13.628136699
 C,0,2.7692056143,26.9594044172,15.2501845409
 H,0,3.8471810467,26.9165629084,15.2948317186
 C,0,-5.4915325396,29.4797191803,16.6157372555
 H,0,-5.7563998379,30.4543423758,17.0160488527
 H,0,-5.8812915681,28.7160758637,17.2867753728
 H,0,-5.9815336088,29.3574682392,15.650427337
 C,0,-3.1445099331,31.5858742486,17.4016330204
 H,0,-2.6369826463,32.3225774053,16.780577436
 H,0,-2.6822394146,31.6047069269,18.3870110458
 H,0,-4.1857091171,31.8796885019,17.5055323137
 C,0,-5.62744407,24.6074273287,14.5427661199
 H,0,-6.0916141626,25.5517434457,14.2655269386
 H,0,-6.0000528029,24.3246542067,15.527000566
 H,0,-5.9275545106,23.8442835403,13.8292806427
 C,0,-3.4048955428,22.5166124088,13.5565246455
 H,0,-2.6943297302,22.222254126,12.7939821444
 C,0,-4.3514533057,21.6600038432,13.9238967106
 H,0,-5.0362589587,21.8729012433,14.7237151782
 H,0,-4.4498881813,20.6954289032,13.4592607536
 C,0,1.9170675761,22.3458789324,13.5140736711
 H,0,1.2018616473,22.1727216821,12.7106474101
 H,0,1.7264910071,21.6141230563,14.2987189364
 H,0,2.9219953149,22.1827938268,13.1287395113
 C,0,4.2077216551,24.3909520319,14.4467765211
 H,0,4.8085750573,25.2631198563,14.2198349284
 C,0,4.8174548373,23.2452015468,14.7300663863
 H,0,4.2729508057,22.361361709,15.0142512813
 H,0,5.8918024476,23.1628802979,14.7250614539
 C,0,4.3880826426,29.2956180311,16.3759973203
 H,0,4.821633333,29.1947195285,15.3839842495
 H,0,4.7828588631,28.4962153655,16.9977715351
 H,0,4.7054851891,30.2455384748,16.795707284
 C,0,2.166816959,31.4143442023,17.4299072637
 H,0,1.6906254788,32.2162394947,16.8687649324
 H,0,3.2228671982,31.6449073835,17.5328135516
 H,0,1.7237193194,31.3872440326,18.4234354908
 O,0,-0.6166698082,26.3217072485,16.8565065846
 O,0,0.4980225469,26.0674995318,17.4281677025
 C,0,-0.0333540896,28.3978128234,9.6562949105
 H,0,0.4101136867,29.360943188,9.4052845911
 H,0,-0.8829738857,28.2300589385,8.9952208
 H,0,0.7024829003,27.620388048,9.4798354178
 N,0,-1.3876543196,29.2417855656,11.5865098245
 H,0,-1.8605111052,29.9643101171,11.068176737
 C,0,-0.4589099245,28.3705868622,11.0773382457
 C,0,-1.5451571996,28.9528634873,12.8954859635
 H,0,-2.2133241609,29.4767201721,13.5482814575
 N,0,-0.7782089063,27.954805566,13.2480669046
 C,0,-0.0941563574,27.5813177427,12.1305112793
 H,0,0.6084890733,26.7751653661,12.1619455861
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.150455   -0.124640   -0.327137
      2          7           0       -2.134893   -0.465636   -0.489213
      3          7           0       -0.468366    1.871426   -0.357464
      4          7           0        1.847740    0.212395   -0.195223
      5          7           0        0.167672   -2.121623   -0.309221
      6          6           0       -2.760655   -1.670318   -0.511400
      7          6           0       -4.194501   -1.485202   -0.572972
      8          6           0       -4.409251   -0.140064   -0.604717
      9          6           0       -3.104697    0.483492   -0.542929
     10          6           0       -1.673738    2.486951   -0.468132
     11          6           0       -1.505074    3.919463   -0.479863
     12          6           0       -0.156959    4.150672   -0.398123
     13          6           0        0.472859    2.846558   -0.304551
     14          6           0        2.474461    1.416348   -0.243987
     15          6           0        3.901965    1.237591   -0.318944
     16          6           0        4.120550   -0.114794   -0.344911
     17          6           0        2.812248   -0.736342   -0.268994
     18          6           0        1.377356   -2.734630   -0.298748
     19          6           0        1.213891   -4.170628   -0.400097
     20          6           0       -0.124516   -4.398725   -0.492408
     21          6           0       -0.763907   -3.100081   -0.436849
     22          6           0       -2.130727   -2.902586   -0.519015
     23          1           0       -2.757436   -3.778582   -0.586724
     24          6           0       -2.897936    1.849536   -0.568910
     25          1           0       -3.772831    2.475076   -0.664470
     26          6           0        1.841522    2.646689   -0.250548
     27          1           0        2.467519    3.526152   -0.268833
     28          6           0        2.605389   -2.104482   -0.243956
     29          1           0        3.479722   -2.736445   -0.288950
     30          6           0       -5.695086    0.608539   -0.689102
     31          1           0       -6.541795   -0.071885   -0.709135
     32          1           0       -5.716490    1.209216   -1.596892
     33          1           0       -5.812297    1.281697    0.159421
     34          6           0       -5.180115   -2.599702   -0.625631
     35          1           0       -5.060165   -3.266363    0.227130
     36          1           0       -5.030829   -3.185571   -1.530888
     37          1           0       -6.198398   -2.219813   -0.626933
     38          6           0       -2.611287    4.912312   -0.538682
     39          1           0       -3.456300    4.576049    0.058752
     40          1           0       -2.957067    5.053679   -1.562384
     41          1           0       -2.268266    5.870253   -0.156318
     42          6           0        0.551293    5.411769   -0.358302
     43          1           0        1.445726    5.427630    0.252238
     44          6           0        0.202739    6.507479   -1.023615
     45          1           0       -0.633017    6.525269   -1.698292
     46          1           0        0.767695    7.418791   -0.944143
     47          6           0        4.900506    2.339769   -0.320829
     48          1           0        4.598197    3.138331    0.355858
     49          1           0        4.995852    2.762892   -1.320494
     50          1           0        5.875599    1.968720   -0.010225
     51          6           0        5.373952   -0.832921   -0.416959
     52          1           0        5.408307   -1.773328    0.119380
     53          6           0        6.447580   -0.437227   -1.091883
     54          1           0        6.452630    0.460796   -1.685135
     55          1           0        7.351844   -1.023022   -1.105099
     56          6           0        2.337748   -5.144721   -0.421234
     57          1           0        2.950569   -5.036639    0.470396
     58          1           0        2.972574   -4.976275   -1.287328
     59          1           0        1.965192   -6.163941   -0.461749
     60          6           0       -0.853912   -5.685727   -0.654412
     61          1           0       -1.567908   -5.824926    0.155222
     62          1           0       -0.163891   -6.524097   -0.654125
     63          1           0       -1.402340   -5.693785   -1.594268
     64          8           0       -0.074373   -0.067449   -2.010436
     65          8           0        0.837059   -0.721881   -2.622780
     66          6           0        0.742530    0.185526    5.456972
     67          1           0        0.605084   -0.720075    6.047129
     68          1           0        0.299838    1.018855    6.001583
     69          1           0        1.805954    0.369306    5.345896
     70          7           0       -1.223080   -0.195875    3.952627
     71          1           0       -1.898634   -0.291085    4.693482
     72          6           0        0.117620    0.039846    4.119263
     73          6           0       -1.462636   -0.276311    2.626789
     74          1           0       -2.429698   -0.454938    2.202646
     75          7           0       -0.361775   -0.105363    1.943031
     76          6           0        0.631416    0.090620    2.854905
     77          1           0        1.640577    0.253861    2.539426
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0885478           0.0876654           0.0590629
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6177.6048813721 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6177.4528864174 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.58D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.15647558     A.U. after   69 cycles
            NFock= 69  Conv=0.61D-08     -V/T= 2.0037
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.2611 S= 2.0517
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.2611,   after     6.0146

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
