 Entering Gaussian System, Link 0=g16
 Input=6hqo01.com
 Output=6hqo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076290/Gau-839812.inp" -scrdir="/local/becsleip_8076290/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6hqo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    41.93761   82.86669   43.17872 
 N                     42.6999   83.77246   41.56121 
 N                     43.78135   82.84125   44.00106 
 N                     41.38874   81.5117   44.53746 
 N                     40.32293   82.41039   42.06552 
 C                     42.10923   83.99685   40.35155 
 C                     42.95377   84.80314   39.50186 
 C                     44.06974   85.08125   40.22725 
 C                     43.89458   84.43238   41.5065 
 C                     44.81156   83.66445   43.64779 
 C                     45.863    83.6343   44.62989 
 C                     45.44742   82.77163   45.60886 
 C                     44.14191   82.29982   45.19715 
 C                     42.10109   81.01008   45.58709 
 C                     41.2948   80.13725   46.39942 
 C                     40.06469   80.08937   45.80308 
 C                     40.15885   80.93177   44.62638 
 C                     39.22824   81.73059   42.50593 
 C                     38.17255   81.75716   41.51921 
 C                     38.66999   82.43125   40.44731 
 C                     40.01656   82.81587   40.80119 
 C                     40.84561   83.56676   39.99167 
 H                     40.48849   83.82639   39.00733 
 C                     44.86964   84.40678   42.48261 
 H                     45.75613   84.99736   42.31153 
 C                     43.39156   81.38667   45.91049 
 H                     43.81836   80.9822   46.81482 
 C                     39.12583   81.08866   43.72382 
 H                     38.18906   80.60311   43.94863 
 C                     45.27268   85.87162   39.84438 
 H                     45.43837   86.68608   40.54986 
 H                     45.15453   86.29741   38.85126 
 H                     46.16064   85.23921   39.84251 
 C                     42.60604   85.20315   38.1099 
 H                     41.7076   85.8213   38.09977 
 H                     42.41794   84.32293   37.49546 
 H                     43.41617   85.76946   37.65764 
 C                     47.16175   84.35194   44.51655 
 H                     47.05388   85.39927   44.80316 
 H                     47.53207   84.31846   43.49298 
 H                     47.90029   83.89081   45.16856 
 C                     46.13077   82.35888   46.81552 
 H                     45.96499   81.33225   47.12008 
 C                     46.91721   83.13307   47.55505 
 H                     47.07732   84.17223   47.32581 
 H                     47.40729   82.75769   48.43776 
 C                     41.78246   79.39186   47.59105 
 H                     41.78781   80.03434   48.47292 
 H                     42.79698   79.03067   47.42982 
 H                     41.13546   78.53996   47.78972 
 C                     38.89028   79.34189   46.19776 
 H                     38.28046   78.95912   45.38806 
 C                     38.52102   79.1075   47.45228 
 H                     39.06442   79.5046   48.29179 
 H                     37.64012   78.53162   47.68191 
 C                     36.83665   81.12454   41.70093 
 H                     36.3453   81.5138   42.5926 
 H                     36.93835   80.04498   41.81451 
 H                     36.19732   81.31891   40.84347 
 C                     38.02601   82.73932   39.14006 
 H                     37.01601   82.33922   39.10351 
 H                     38.59742   82.30318   38.3207 
 H                     37.97498   83.81688   38.98115 
 C                     40.06693   85.61353   43.02426 
 H                     40.51007   85.58241   42.03413 
 H                     39.90003   86.63435   43.35402 
 H                     39.13309   85.06056   43.02583 
 S                     41.17152   84.76835   44.2168 
 H                     42.20261   85.60405   44.02109 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.132477   -0.065589    0.025655
      2          7           0        1.191230   -1.740237   -0.278362
      3          7           0       -1.563555   -1.108017   -0.310648
      4          7           0       -0.926768    1.606417   -0.230953
      5          7           0        1.838628    0.968882   -0.245477
      6          6           0        2.539965   -1.880423   -0.432559
      7          6           0        2.914490   -3.273721   -0.493940
      8          6           0        1.763269   -3.984219   -0.356743
      9          6           0        0.700811   -3.013894   -0.223184
     10          6           0       -1.689078   -2.462912   -0.199760
     11          6           0       -3.072720   -2.857199   -0.167811
     12          6           0       -3.801950   -1.701299   -0.253813
     13          6           0       -2.836403   -0.625084   -0.330836
     14          6           0       -2.269937    1.752260   -0.419119
     15          6           0       -2.649020    3.140625   -0.442833
     16          6           0       -1.492023    3.854661   -0.292555
     17          6           0       -0.428265    2.874046   -0.192820
     18          6           0        1.958623    2.323621   -0.176680
     19          6           0        3.347643    2.721328   -0.212042
     20          6           0        4.068338    1.575890   -0.351241
     21          6           0        3.109017    0.496599   -0.386397
     22          6           0        3.448743   -0.839227   -0.467966
     23          1           0        4.492755   -1.087814   -0.578052
     24          6           0       -0.634487   -3.356476   -0.161565
     25          1           0       -0.873111   -4.406776   -0.099613
     26          6           0       -3.175017    0.707579   -0.453632
     27          1           0       -4.222430    0.955951   -0.523049
     28          6           0        0.906389    3.213369   -0.093207
     29          1           0        1.150792    4.262053   -0.027059
     30          6           0        1.558660   -5.459500   -0.350948
     31          1           0        1.060901   -5.775217    0.566137
     32          1           0        2.509659   -5.981179   -0.421551
     33          1           0        0.938302   -5.762487   -1.194612
     34          6           0        4.309658   -3.759976   -0.682444
     35          1           0        4.942673   -3.445721    0.148181
     36          1           0        4.733433   -3.356874   -1.602023
     37          1           0        4.335261   -4.845105   -0.740720
     38          6           0       -3.562421   -4.262034   -0.132447
     39          1           0       -3.523611   -4.662192    0.881968
     40          1           0       -2.951262   -4.898959   -0.770222
     41          1           0       -4.591842   -4.306569   -0.481041
     42          6           0       -5.237655   -1.525224   -0.287307
     43          1           0       -5.595829   -0.713763   -0.909767
     44          6           0       -6.117196   -2.264729    0.379259
     45          1           0       -5.814023   -3.050912    1.048606
     46          1           0       -7.176671   -2.087513    0.299421
     47          6           0       -4.029978    3.642189   -0.676899
     48          1           0       -4.614762    3.607212    0.243599
     49          1           0       -4.538333    3.034186   -1.423627
     50          1           0       -3.999451    4.672112   -1.026402
     51          6           0       -1.304261    5.289217   -0.269177
     52          1           0       -0.388444    5.652601   -0.719987
     53          6           0       -2.155612    6.161615    0.259251
     54          1           0       -3.055529    5.850430    0.760317
     55          1           0       -1.964328    7.221384    0.233967
     56          6           0        3.819996    4.131507   -0.133582
     57          1           0        3.453762    4.609372    0.775003
     58          1           0        3.455846    4.703569   -0.987295
     59          1           0        4.906193    4.175510   -0.131384
     60          6           0        5.542162    1.391841   -0.463041
     61          1           0        6.055018    2.349289   -0.420980
     62          1           0        5.796111    0.907997   -1.406169
     63          1           0        5.914163    0.766506    0.349100
     64          6           0        1.849912   -0.278955    2.867005
     65          1           0        2.393986   -0.958583    2.219101
     66          1           0        1.881601   -0.604509    3.902234
     67          1           0        2.259006    0.722056    2.775062
     68         16           0        0.104088   -0.177361    2.320762
     69          1           0       -0.146328   -1.481137    2.513917
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104541           0.1091512           0.0597365
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5028.1641063301 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5028.0343038031 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115599 LenP2D=  240739.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.37D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did    44 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76574347     A.U. after   29 cycles
            NFock= 29  Conv=0.42D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.66125742D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 8.22D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.04D+02 5.68D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.85D+02 3.99D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D+02 2.78D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.60D+01 2.35D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.54D+01 2.03D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.06D+01 1.38D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D+01 6.70D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.89D+00 6.68D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.71D+00 7.13D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.17D-01 3.03D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 1.96D-01 9.62D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 6.44D-02 5.31D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.34D-02 3.26D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 8.51D-03 2.34D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.97D-03 1.08D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.42D-04 4.03D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D-04 1.83D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.56D-05 1.03D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.38D-06 4.60D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.43D-06 2.04D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.88D-07 1.18D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.72D-08 4.59D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D-08 2.41D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D-09 7.39D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 3.40D-10 2.73D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 4.05D-11 9.06D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 9.00D-12 4.42D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-12 1.73D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.47D-13 4.21D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.75 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
