 Entering Gaussian System, Link 0=g16
 Input=4ugc01.com
 Output=4ugc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064762/Gau-902803.inp" -scrdir="/local/bebjones_8064762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902804.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugc_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.08209   17.3488   22.64948 
 N                     0.39923   15.57455   23.46523 
 N                    -0.97911   17.87455   24.38933 
 N                    -0.24289   19.23137   22.07468 
 N                     1.09476   16.90271   21.12611 
 C                     1.31803   14.66881   23.01693 
 C                     1.49458   13.59064   23.95914 
 C                     0.66929   13.86231   25.00453 
 C                     0.02059   15.11577   24.69407 
 C                    -1.29052   17.04172   25.42212 
 C                    -1.98887   17.74713   26.46308 
 C                    -2.10591   19.04186   26.03954 
 C                    -1.46457   19.09718   24.74314 
 C                    -0.72591   20.30852   22.75569 
 C                    -0.61811   21.50937   21.96901 
 C                    -0.05582   21.13874   20.77736 
 C                     0.20156   19.71564   20.88284 
 C                     1.24671   17.67557   20.01435 
 C                     2.10383   17.02137   19.05186 
 C                     2.46649   15.83332   19.60731 
 C                     1.81935   15.77346   20.89679 
 C                     1.95375   14.7292   21.79072 
 H                     2.60968   13.91619   21.52194 
 C                    -0.87752   15.72769   25.54285 
 H                    -1.15272   15.20172   26.44347 
 C                    -1.31338   20.25222   24.00475 
 H                    -1.67089   21.17207   24.43874 
 C                     0.78013   18.96856   19.87424 
 H                     0.99475   19.47124   18.94402 
 C                     0.45336   13.09218   26.26109 
 H                     1.02966   12.17053   26.25099 
 H                    -0.59981   12.83673   26.37956 
 H                     0.75944   13.67898   27.12725 
 C                     2.42682   12.44645   23.75895 
 H                     3.4459    12.80541   23.61677 
 H                     2.14504   11.86983   22.87737 
 H                     2.41432   11.7835   24.62004 
 C                    -2.48356   17.13776   27.72854 
 H                    -1.65042   16.77255   28.33005 
 H                    -3.143     16.29589   27.51907 
 H                    -3.03691   17.86938   28.31077 
 C                    -2.74964   20.13485   26.74317 
 H                    -2.57223   20.16388   27.81274 
 C                    -3.54545   21.04287   26.19189 
 H                    -3.79513   21.02312   25.14446 
 H                    -3.9982    21.82529   26.778 
 C                    -0.99825   22.86997   22.4354 
 H                    -0.74932   22.99954   23.48748 
 H                    -2.07082   23.03342   22.31933 
 H                    -0.47092   23.62418   21.85477 
 C                     0.2932    21.95935   19.6382 
 H                     1.18295   21.65809   19.09793 
 C                    -0.38732   23.02144   19.22094 
 H                    -1.30216   23.33651   19.69158 
 H                    -0.06451   23.59837   18.37037 
 C                     2.48867   17.60456   17.7366 
 H                     3.10716   18.49118   17.87939 
 H                     1.60368   17.89662   17.17192 
 H                     3.05296   16.88706   17.14605 
 C                     3.35507   14.76721   19.06656 
 H                     4.2182    14.62325   19.71657 
 H                     3.71456   15.03013   18.07515 
 H                     2.82042   13.81947   18.99955 
 C                    -1.61732   15.13887   20.67103 
 H                    -1.19243   15.51954   19.74811 
 H                    -2.51816   14.57054   20.46155 
 H                    -0.88115   14.53799   21.19465 
 S                    -2.04884   16.59956   21.68575 
 H                    -2.52634   15.88668   22.71508 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.167416   -0.011074    0.057239
      2          7           0        1.995049    0.807623   -0.128767
      3          7           0       -0.646703    1.838968   -0.093394
      4          7           0       -1.648140   -0.755747   -0.165287
      5          7           0        1.006003   -1.788669   -0.146632
      6          6           0        3.169153    0.175698   -0.424883
      7          6           0        4.237542    1.123244   -0.630004
      8          6           0        3.687999    2.355402   -0.464088
      9          6           0        2.286559    2.140208   -0.184763
     10          6           0        0.018784    3.024786   -0.002884
     11          6           0       -0.891091    4.136013   -0.081499
     12          6           0       -2.141969    3.600896   -0.217065
     13          6           0       -1.962852    2.164623   -0.225246
     14          6           0       -2.828183   -0.112735   -0.391940
     15          6           0       -3.910588   -1.051366   -0.532975
     16          6           0       -3.361639   -2.296171   -0.382350
     17          6           0       -1.940179   -2.084918   -0.188904
     18          6           0        0.340099   -2.973369   -0.049374
     19          6           0        1.258332   -4.084551   -0.154918
     20          6           0        2.496445   -3.544043   -0.317538
     21          6           0        2.319529   -2.111035   -0.300063
     22          6           0        3.341363   -1.195615   -0.459822
     23          1           0        4.334985   -1.574868   -0.639712
     24          6           0        1.393542    3.171277    0.017452
     25          1           0        1.785358    4.176093    0.035265
     26          6           0       -2.987130    1.259455   -0.408874
     27          1           0       -3.974978    1.653205   -0.586073
     28          6           0       -1.033980   -3.112880   -0.009366
     29          1           0       -1.425482   -4.116827    0.044146
     30          6           0        4.328290    3.696123   -0.569756
     31          1           0        5.394577    3.599212   -0.757648
     32          1           0        4.192640    4.261002    0.352718
     33          1           0        3.886526    4.268209   -1.385738
     34          6           0        5.638741    0.746997   -0.966733
     35          1           0        5.665578    0.158350   -1.883449
     36          1           0        6.079653    0.149747   -0.168013
     37          1           0        6.252024    1.632646   -1.110436
     38          6           0       -0.500130    5.570928   -0.006645
     39          1           0        0.135863    5.840021   -0.850689
     40          1           0        0.053009    5.772510    0.910350
     41          1           0       -1.381943    6.205481   -0.020966
     42          6           0       -3.393961    4.325818   -0.322459
     43          1           0       -3.360515    5.218554   -0.937430
     44          6           0       -4.524207    4.004141    0.294628
     45          1           0       -4.592051    3.158734    0.958345
     46          1           0       -5.417779    4.594438    0.177258
     47          6           0       -5.318546   -0.686854   -0.846104
     48          1           0       -5.353633    0.146228   -1.546361
     49          1           0       -5.852121   -0.390671    0.058422
     50          1           0       -5.834869   -1.537348   -1.286695
     51          6           0       -4.002099   -3.591303   -0.455466
     52          1           0       -3.403151   -4.387533   -0.881583
     53          6           0       -5.235714   -3.861151   -0.042388
     54          1           0       -5.856328   -3.120059    0.430178
     55          1           0       -5.658374   -4.847411   -0.138149
     56          6           0        0.852927   -5.516850   -0.107234
     57          1           0        0.243565   -5.769345   -0.975524
     58          1           0        0.266803   -5.720803    0.788439
     59          1           0        1.725451   -6.165443   -0.103151
     60          6           0        3.809931   -4.223023   -0.497307
     61          1           0        4.249655   -3.955889   -1.458308
     62          1           0        3.694158   -5.303164   -0.463464
     63          1           0        4.506051   -3.925924    0.287354
     64          6           0        1.692284   -0.852255    2.907177
     65          1           0        1.489514   -1.914465    2.818781
     66          1           0        1.903969   -0.596677    3.940754
     67          1           0        2.514298   -0.578983    2.253889
     68         16           0        0.171259    0.013438    2.371889
     69          1           0        0.665619    1.243740    2.565959
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134948           0.1081397           0.0606396
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5042.2941616605 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.1623064513 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115974 LenP2D=  241613.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.66D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76858202     A.U. after   28 cycles
            NFock= 28  Conv=0.52D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.53398796D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.04D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.79D+02 5.77D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.92D+02 4.55D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+02 2.57D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.08D+01 2.07D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.21D+01 1.51D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.95D+01 1.15D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.27D+00 6.57D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.99D+00 8.44D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.18D+00 7.18D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.52D-01 3.47D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.05D-01 1.34D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D-01 7.61D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.99D-02 4.23D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D-02 3.47D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.43D-03 2.10D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D-03 9.08D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.54D-04 3.52D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 6.21D-05 1.04D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.27D-06 5.21D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.52D-06 2.41D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.46D-07 8.97D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.85D-08 3.91D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.54D-09 1.25D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 8.64D-10 4.06D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.58D-10 1.84D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D-11 7.55D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.61D-12 2.39D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.48D-13 7.10D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.47 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
