 Entering Gaussian System, Link 0=g16
 Input=4ugo01.com
 Output=4ugo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064770/Gau-893212.inp" -scrdir="/local/bebjones_8064770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.09182   17.37913   22.57727 
 N                     0.40225   15.58431   23.36321 
 N                    -0.9638    17.85088   24.37433 
 N                    -0.40671   19.254    22.03046 
 N                     1.02563   16.97507   21.02101 
 C                     1.3034    14.69435   22.85102 
 C                     1.56624   13.61943   23.77698 
 C                     0.82185   13.88436   24.88255 
 C                     0.12024   15.11883   24.61258 
 C                    -1.177     17.01557   25.42777 
 C                    -1.85909   17.69145   26.5009 
 C                    -2.06784   18.97239   26.07613 
 C                    -1.49198   19.04943   24.74874 
 C                    -0.87253   20.30992   22.75307 
 C                    -0.70948   21.54431   22.03329 
 C                    -0.13446   21.21673   20.83434 
 C                     0.06933   19.78256   20.86741 
 C                     1.154     17.78514   19.93124 
 C                     1.98172   17.15675   18.92714 
 C                     2.35244   15.94966   19.43543 
 C                     1.74086   15.85105   20.7401 
 C                     1.88584   14.77907   21.59895 
 H                     2.53002   13.97127   21.28881 
 C                    -0.71285   15.71991   25.53116 
 H                    -0.91172   15.1906   26.44953 
 C                    -1.4431    20.21043   24.00733 
 H                    -1.81894   21.11101   24.4658 
 C                     0.67161   19.07709   19.83981 
 H                     0.89306   19.61899   18.93338 
 C                     0.71682   13.12026   26.15675 
 H                     1.32819   12.22223   26.11887 
 H                    -0.31576   12.82496   26.34366 
 H                     1.05286   13.72857   26.99653 
 C                     2.49906   12.48892   23.51158 
 H                     3.50651   12.85983   23.32325 
 H                     2.17727   11.92269   22.63714 
 H                     2.53667   11.81301   24.36204 
 C                    -2.25723   17.06508   27.79151 
 H                    -2.92768   16.2232   27.61796 
 H                    -2.77037   17.78713   28.42146 
 H                    -1.38125   16.69549   28.326 
 C                    -2.74179   20.03524   26.79759 
 H                    -2.51484   20.09322   27.85658 
 C                    -3.61979   20.88128   26.27326 
 H                    -3.91891   20.82498   25.24021 
 H                    -4.09474   21.64271   26.86937 
 C                    -1.04924   22.89116   22.56598 
 H                    -0.80722   22.9574   23.62544 
 H                    -2.11446   23.09657   22.44944 
 H                    -0.49083   23.65608   22.03041 
 C                     0.268     22.08569   19.74917 
 H                     1.16368   21.78926   19.21626 
 C                    -0.37346   23.18672   19.37323 
 H                    -1.29148   23.50094   19.83824 
 H                    -0.0136    23.7993   18.56351 
 C                     2.33025   17.77757   17.61905 
 H                     2.90503   18.69137   17.77117 
 H                     1.42818   18.0343   17.0634 
 H                     2.92528   17.09753   17.01483 
 C                     3.21541   14.89451   18.83495 
 H                     4.1154    14.75089   19.43329 
 H                     3.51533   15.16803   17.8266 
 H                     2.68428   13.94351   18.79038 
 C                    -1.74918   14.95012   20.96041 
 H                    -0.7678    14.89115   20.50208 
 H                    -2.53156   14.67835   20.25878 
 H                    -1.78575   14.30523   21.83213 
 S                    -2.04563   16.65279   21.56169 
 H                    -1.90383   17.23001   20.36007 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.169250   -0.030394    0.064040
      2          7           0        1.993100    0.823206   -0.103692
      3          7           0       -0.648238    1.847059   -0.074499
      4          7           0       -1.671755   -0.746079   -0.044598
      5          7           0        1.005213   -1.790658   -0.127187
      6          6           0        3.167158    0.181609   -0.380058
      7          6           0        4.232101    1.120419   -0.637910
      8          6           0        3.676846    2.356599   -0.537252
      9          6           0        2.281329    2.149787   -0.222922
     10          6           0        0.015791    3.035159   -0.054136
     11          6           0       -0.898013    4.145822   -0.125217
     12          6           0       -2.151765    3.607802   -0.184022
     13          6           0       -1.968730    2.170643   -0.159727
     14          6           0       -2.848493   -0.102456   -0.279434
     15          6           0       -3.913363   -1.038462   -0.520892
     16          6           0       -3.358477   -2.286287   -0.418578
     17          6           0       -1.950786   -2.076636   -0.146676
     18          6           0        0.334944   -2.976144   -0.052121
     19          6           0        1.255373   -4.085941   -0.148923
     20          6           0        2.496691   -3.544549   -0.286323
     21          6           0        2.321457   -2.111118   -0.263903
     22          6           0        3.342915   -1.190608   -0.394562
     23          1           0        4.339989   -1.567691   -0.559953
     24          6           0        1.387218    3.188380   -0.077899
     25          1           0        1.776299    4.193633   -0.112765
     26          6           0       -3.006251    1.270010   -0.271239
     27          1           0       -3.996742    1.667033   -0.425491
     28          6           0       -1.040091   -3.111074   -0.016450
     29          1           0       -1.433042   -4.115997   -0.009793
     30          6           0        4.306653    3.693612   -0.722226
     31          1           0        5.366565    3.593073   -0.941678
     32          1           0        4.198431    4.297280    0.179022
     33          1           0        3.834993    4.227975   -1.546951
     34          6           0        5.633236    0.735036   -0.964907
     35          1           0        5.661984    0.125910   -1.868313
     36          1           0        6.072109    0.156318   -0.151702
     37          1           0        6.247282    1.617157   -1.127279
     38          6           0       -0.503840    5.581415   -0.110407
     39          1           0        0.040745    5.819699    0.803386
     40          1           0       -1.384077    6.217208   -0.159995
     41          1           0        0.141654    5.811754   -0.958880
     42          6           0       -3.410852    4.325882   -0.242663
     43          1           0       -3.417612    5.198185   -0.887159
     44          6           0       -4.500746    4.020969    0.450694
     45          1           0       -4.522752    3.198651    1.145771
     46          1           0       -5.402545    4.604826    0.369637
     47          6           0       -5.308438   -0.666253   -0.879286
     48          1           0       -5.317403    0.199454   -1.539498
     49          1           0       -5.884259   -0.416322    0.013150
     50          1           0       -5.798442   -1.496607   -1.383433
     51          6           0       -3.983701   -3.579094   -0.598605
     52          1           0       -3.363199   -4.342942   -1.052060
     53          6           0       -5.229555   -3.881077   -0.249719
     54          1           0       -5.872473   -3.174107    0.244823
     55          1           0       -5.641032   -4.861326   -0.423489
     56          6           0        0.848858   -5.518213   -0.112407
     57          1           0        0.203166   -5.753553   -0.958719
     58          1           0        0.299562   -5.738210    0.803167
     59          1           0        1.719008   -6.168189   -0.156786
     60          6           0        3.813501   -4.223295   -0.441090
     61          1           0        4.255346   -3.983668   -1.408545
     62          1           0        3.702320   -5.302492   -0.373954
     63          1           0        4.506107   -3.899317    0.335961
     64          6           0        1.879104   -0.463427    2.918865
     65          1           0        2.307411   -1.232985    2.285631
     66          1           0        1.870149   -0.766927    3.961019
     67          1           0        2.436502    0.459938    2.801303
     68         16           0        0.166453   -0.107770    2.381441
     69          1           0       -0.278495   -1.358931    2.565267
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133131           0.1078935           0.0606050
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5039.6866437610 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.5538771441 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115913 LenP2D=  241476.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.45D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76745558     A.U. after   31 cycles
            NFock= 31  Conv=0.32D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.57217245D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.02D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.46D+02 4.90D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.09D+02 3.16D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D+02 3.14D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.94D+01 3.46D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.64D+01 2.61D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.16D+01 1.38D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.47D+01 8.93D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 9.25D+00 8.12D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.74D+00 3.85D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D+00 2.58D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.50D-01 1.28D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.26D-01 6.88D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.82D-02 5.89D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D-02 4.59D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.41D-03 1.63D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.60D-04 5.68D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.62D-04 2.77D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.14D-05 9.28D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.51D-06 3.75D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D-06 1.98D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.64D-07 7.34D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.19D-08 3.14D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.06D-09 1.31D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.80D-10 4.87D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 9.80D-11 1.86D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.91D-11 6.68D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.34D-12 3.04D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.56D-13 1.04D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.21D-14 3.92D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.62 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
