 Entering Gaussian System, Link 0=g16
 Input=4gp505re.com
 Output=4gp505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070329/Gau-1138250.inp" -scrdir="/local/bebjones_8070329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1138251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4gp5_II_Q
 ---------
 Structure from the checkpoint file:  "4gp5_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-2.5113838128,-4.7590452177,-35.2073340467
 N,0,-0.8128507017,-5.6841959407,-35.5265467216
 N,0,-3.4773984956,-6.1716353507,-36.3412428921
 N,0,-4.3333366119,-4.0333538196,-34.7640111215
 N,0,-1.6119140617,-3.4069842538,-34.0554202871
 C,0,0.4176795785,-5.1677840771,-35.2423418758
 C,0,1.4402164198,-6.1520093576,-35.5363263761
 C,0,0.8270087321,-7.1214238167,-36.2694960764
 C,0,-0.5854982264,-6.7838652627,-36.3004903282
 C,0,-2.9360545793,-7.3674292693,-36.717166196
 C,0,-3.9417035921,-8.2141126989,-37.3055638177
 C,0,-5.1451025967,-7.6257459192,-37.0217471419
 C,0,-4.8262524461,-6.3811362471,-36.3440921967
 C,0,-5.5510584854,-4.2975130167,-35.308993848
 C,0,-6.5996977808,-3.6063215665,-34.6072441761
 C,0,-5.9745140231,-2.8275564246,-33.6673942306
 C,0,-4.546171574,-3.0388395122,-33.8549168673
 C,0,-2.2231688037,-2.3205422988,-33.5116306942
 C,0,-1.2459426617,-1.3248943083,-33.1291449273
 C,0,-0.026157887,-1.869358982,-33.399735261
 C,0,-0.288834484,-3.1108315973,-34.0872037327
 C,0,0.6743514564,-3.9463592207,-34.6306390387
 H,0,1.7097309484,-3.6557801337,-34.5156773143
 C,0,-1.5770927749,-7.6479425732,-36.7344731781
 H,0,-1.2684447523,-8.5781091323,-37.18878045
 C,0,-5.7886956144,-5.4115982657,-36.1062622251
 H,0,-6.8062565192,-5.6180273477,-36.4040207229
 C,0,-3.590917162,-2.1441522132,-33.4140057601
 H,0,-3.9371676939,-1.2633550076,-32.8973309021
 C,0,1.4164278748,-8.3572356744,-36.860765295
 H,0,1.0315627306,-9.2508509869,-36.3649733811
 H,0,2.4994596885,-8.3544092657,-36.7610867155
 H,0,1.1738300342,-8.4307750632,-37.9202210934
 C,0,2.8857622993,-6.0014820793,-35.1982556314
 H,0,3.0137278969,-5.7512287584,-34.145236507
 H,0,3.3454666794,-5.2092924058,-35.7918926196
 H,0,3.4299733474,-6.923193038,-35.3900818527
 C,0,-3.6878658534,-9.5439755671,-37.9229731436
 H,0,-2.918873253,-10.089086962,-37.3766177854
 H,0,-3.3494845378,-9.4169618997,-38.9521718305
 H,0,-4.5996586003,-10.1382198519,-37.9275634789
 C,0,-6.4814600866,-8.0754620079,-37.3521359943
 H,0,-7.2549488982,-7.8597533437,-36.6230485939
 C,0,-6.8126667019,-8.6881914783,-38.4848021032
 H,0,-6.0893694834,-8.8822695942,-39.258137694
 H,0,-7.8241935758,-8.9938390131,-38.6965390298
 C,0,-8.0556098296,-3.7195740258,-34.9037304966
 H,0,-8.2251593219,-3.9127984607,-35.9621056259
 H,0,-8.5656066281,-2.7985676897,-34.6254031475
 H,0,-8.5022702839,-4.5385562863,-34.3360074903
 C,0,-6.543730209,-1.9960494671,-32.638181299
 H,0,-5.9004318505,-1.204713731,-32.2740173242
 C,0,-7.7425708372,-2.1424699699,-32.079683889
 H,0,-8.4111287125,-2.940255739,-32.3485929243
 H,0,-8.0859524524,-1.4700764156,-31.3111615565
 C,0,-1.563968602,-0.0193302233,-32.4797744747
 H,0,-2.0477913955,-0.1725696593,-31.5143005892
 H,0,-2.23535138,0.5665055636,-33.1072395062
 H,0,-0.6577207721,0.5622127596,-32.3272777016
 C,0,1.3320068483,-1.2891064777,-33.2043474006
 H,0,1.2754830397,-0.3567402764,-32.6478462637
 H,0,1.800972309,-1.0928493878,-34.1694804195
 H,0,1.9704442773,-1.9801313451,-32.6527331177
 C,0,-0.8196640913,-1.1777564936,-39.3650084192
 H,0,0.1858336317,-1.0391729215,-38.9801383765
 H,0,-1.3122821878,-0.2062606453,-39.412601766
 H,0,-0.755133047,-1.576824197,-40.3776299443
 N,0,-2.8749618358,-2.4526947547,-38.7158633014
 H,0,-3.4512083454,-2.1211807647,-39.4729734646
 C,0,-1.5697451391,-2.1061984916,-38.4801486351
 C,0,-3.253720293,-3.2999925338,-37.7335211885
 H,0,-4.2204658285,-3.7524948921,-37.6638329419
 N,0,-2.2759228562,-3.5143385604,-36.8893571916
 C,0,-1.2189812938,-2.7790251313,-37.3435244593
 H,0,-0.2755889846,-2.7878661652,-36.8374600123
 C,0,-4.3721002916,-8.1888433035,-31.1964091829
 H,0,-3.9227118833,-9.1775633365,-31.1033603934
 H,0,-5.351726454,-8.2915464426,-31.6530253102
 H,0,-4.4946736189,-7.7705711559,-30.1972535832
 N,0,-2.2372149404,-6.9784393037,-31.7125200666
 H,0,-1.7468677178,-7.2829774132,-30.8873944182
 C,0,-3.5285177268,-7.3035525211,-32.0375141847
 C,0,-1.76755028,-6.1565585289,-32.6782326711
 H,0,-0.7740074755,-5.7582203398,-32.6872698613
 N,0,-2.6812992822,-5.9446779469,-33.5926739877
 C,0,-3.7804706243,-6.6509935675,-33.2092667692
 H,0,-4.6676949889,-6.6520499366,-33.8074014886
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.223419   -0.054343    0.027087
      2          7           0       -1.337786   -1.621987   -0.351718
      3          7           0        1.335217   -1.298084    0.515048
      4          7           0        1.077495    1.466136    0.223149
      5          7           0       -1.697696    1.177718   -0.494979
      6          6           0       -2.688940   -1.587062   -0.538319
      7          6           0       -3.170419   -2.912877   -0.871637
      8          6           0       -2.149093   -3.765559   -0.583276
      9          6           0       -1.016130   -2.939112   -0.204510
     10          6           0        1.383950   -2.631345    0.224645
     11          6           0        2.695973   -3.159592    0.496611
     12          6           0        3.509579   -2.074267    0.683728
     13          6           0        2.641073   -0.912236    0.610797
     14          6           0        2.329929    1.500534    0.752166
     15          6           0        2.928162    2.799736    0.597138
     16          6           0        1.961179    3.595689    0.038524
     17          6           0        0.777052    2.758695   -0.092821
     18          6           0       -1.649794    2.533017   -0.392194
     19          6           0       -2.983671    3.092472   -0.411285
     20          6           0       -3.831727    2.041012   -0.592307
     21          6           0       -3.014467    0.853869   -0.517181
     22          6           0       -3.486447   -0.448801   -0.555146
     23          1           0       -4.552624   -0.590417   -0.668619
     24          6           0        0.278751   -3.414035   -0.078169
     25          1           0        0.430510   -4.481383   -0.146029
     26          6           0        3.078903    0.351115    0.978371
     27          1           0        4.107285    0.465239    1.288386
     28          6           0       -0.498591    3.275662   -0.206214
     29          1           0       -0.600244    4.349112   -0.210417
     30          6           0       -2.110182   -5.251100   -0.709360
     31          1           0       -1.421387   -5.559424   -1.498648
     32          1           0       -3.095888   -5.644420   -0.947235
     33          1           0       -1.778769   -5.708096    0.222321
     34          6           0       -4.564167   -3.226588   -1.302456
     35          1           0       -4.866785   -2.587588   -2.131886
     36          1           0       -5.269852   -3.074206   -0.483868
     37          1           0       -4.648624   -4.260030   -1.630144
     38          6           0        3.079539   -4.593898    0.397590
     39          1           0        2.575625   -5.077245   -0.438740
     40          1           0        2.799386   -5.117149    1.312799
     41          1           0        4.154809   -4.688316    0.258331
     42          6           0        4.931390   -2.035533    0.956134
     43          1           0        5.481400   -1.207733    0.521832
     44          6           0        5.577468   -2.912471    1.718782
     45          1           0        5.066935   -3.723674    2.208862
     46          1           0        6.635964   -2.837926    1.907113
     47          6           0        4.312228    3.166404    1.009846
     48          1           0        4.628530    2.586472    1.875798
     49          1           0        4.359482    4.226026    1.256391
     50          1           0        5.019522    2.975544    0.199998
     51          6           0        2.042222    4.962881   -0.407466
     52          1           0        1.097762    5.490343   -0.456859
     53          6           0        3.142864    5.600953   -0.797375
     54          1           0        4.105534    5.123594   -0.831116
     55          1           0        3.107844    6.628766   -1.118351
     56          6           0       -3.301470    4.549039   -0.342451
     57          1           0       -2.874097    5.081205   -1.193250
     58          1           0       -2.896674    4.986188    0.570079
     59          1           0       -4.377698    4.705394   -0.338216
     60          6           0       -5.318311    2.031927   -0.689597
     61          1           0       -5.706258    3.046091   -0.745841
     62          1           0       -5.750589    1.539633    0.182590
     63          1           0       -5.642869    1.490275   -1.578794
     64          6           0       -2.951864    0.098751    5.077429
     65          1           0       -3.947224   -0.022509    4.661604
     66          1           0       -2.916713    1.037379    5.631039
     67          1           0       -2.762736   -0.716260    5.776578
     68          7           0       -0.606142    0.246778    4.213263
     69          1           0       -0.169129    0.385152    5.110509
     70          6           0       -1.948734    0.095486    3.981380
     71          6           0        0.020103    0.201158    3.016558
     72          1           0        1.079004    0.274998    2.884310
     73          7           0       -0.835566    0.031345    2.040014
     74          6           0       -2.066474   -0.039103    2.626512
     75          1           0       -2.952477   -0.193253    2.045647
     76          6           0        2.604347   -0.088983   -4.801560
     77          1           0        2.612017   -1.002030   -5.396928
     78          1           0        3.566635    0.016004   -4.309935
     79          1           0        2.460444    0.758421   -5.471997
     80          7           0        0.204049   -0.257387   -4.094884
     81          1           0       -0.172172   -0.307563   -5.027599
     82          6           0        1.531860   -0.137072   -3.776725
     83          6           0       -0.494666   -0.260955   -2.937103
     84          1           0       -1.559377   -0.359560   -2.886606
     85          7           0        0.309677   -0.152309   -1.908871
     86          6           0        1.571787   -0.075232   -2.414044
     87          1           0        2.418404    0.004903   -1.764621
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0779192           0.0735596           0.0585944
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7147.6695069636 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7147.4976387949 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  3.44D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.33525420     A.U. after   51 cycles
            NFock= 51  Conv=0.40D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.2436 S= 2.0483
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.2436,   after     6.0024

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
