 Entering Gaussian System, Link 0=g16
 Input=6m4q16.com
 Output=6m4q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079666/Gau-327061.inp" -scrdir="/local/becsleip_8079666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6m4q_III_H
 ----------
 Structure from the checkpoint file:  "6m4q_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,21.0772819764,51.3399863086,47.5378331028
 N,0,21.385280643,49.5495257707,48.3713248673
 N,0,19.9164741389,51.8642523116,49.0777024573
 N,0,20.6857792796,53.0920490769,46.6458368684
 N,0,22.0723354893,50.7408890824,45.9100452269
 C,0,22.1830997391,48.5546163842,47.9042394118
 C,0,22.2481407323,47.4619288067,48.8490469729
 C,0,21.4859072642,47.8324007431,49.9119115769
 C,0,20.9579464175,49.142064085,49.5959659428
 C,0,19.5950725182,51.1021326088,50.1582695485
 C,0,18.7572327164,51.8342720804,51.0724500556
 C,0,18.5805310852,53.0754146903,50.5211915909
 C,0,19.3113943209,53.0648784398,49.2691456348
 C,0,20.0565860832,54.1610405049,47.2059779219
 C,0,20.0903180292,55.295900223,46.3188237719
 C,0,20.7157334625,54.8717086331,45.1764858616
 C,0,21.0674339038,53.4838034091,45.4051082101
 C,0,22.2353441753,51.4296192123,44.7489717843
 C,0,23.0674750385,50.6892864077,43.8269721357
 C,0,23.3998470137,49.531174786,44.4578466619
 C,0,22.7520206811,49.5730298225,45.7494801265
 C,0,22.8292875559,48.5557332883,46.6820935466
 H,0,23.4209549093,47.6898048974,46.4284415744
 C,0,20.0788053108,49.8295995834,50.4076931477
 H,0,19.7872951767,49.3590495337,51.3338123162
 C,0,19.4366091089,54.1634782654,48.4419258828
 H,0,18.9754393314,55.0834109417,48.765538788
 C,0,21.7638517164,52.7046264242,44.5005380663
 H,0,21.9943189775,53.1377864374,43.539748843
 C,0,21.2005630534,47.0932628265,51.1735474063
 H,0,21.7577200561,46.1604765882,51.2096010984
 H,0,20.1380541459,46.860508242,51.2496886025
 H,0,21.4778850207,47.6931455089,52.0401550907
 C,0,23.0286187177,46.2111221094,48.6339097841
 H,0,24.087074642,46.436573512,48.4998484912
 H,0,22.6785369505,45.690273027,47.7425493948
 H,0,22.926110419,45.5407817182,49.48355203
 C,0,18.1623266213,51.2794225892,52.3189833846
 H,0,18.8736347349,51.3301476022,53.1447863507
 H,0,17.8796742528,50.2368607529,52.1806140715
 H,0,17.2764400563,51.8481521365,52.594626203
 C,0,17.8055328299,54.1933715576,51.0123622207
 H,0,17.3387388765,54.8085559245,50.251709767
 C,0,17.6368801313,54.5106821466,52.2916911604
 H,0,18.1160832847,53.964412636,53.0850266613
 H,0,17.0325773306,55.3518083435,52.5882064148
 C,0,19.4731576956,56.6214042892,46.5956367828
 H,0,20.1369667683,57.2373865771,47.2040830226
 H,0,18.5343430604,56.5064692928,47.1347214342
 H,0,19.2766042007,57.1447065696,45.6621573547
 C,0,20.982328823,55.5963996434,43.953789585
 H,0,20.9413827998,55.0090662082,43.0437663854
 C,0,21.2729939912,56.8905010097,43.8721232826
 H,0,21.3746672315,57.5110188055,44.7450275917
 H,0,21.4471933096,57.3693350321,42.9228686409
 C,0,23.4476793748,51.1684141048,42.4685762212
 H,0,24.0194040136,52.0946277381,42.5339475254
 H,0,22.558456754,51.3623241915,41.8686585517
 H,0,24.0536358643,50.4276570379,41.9528038138
 C,0,24.2421466454,48.4002373148,43.9765048829
 H,0,24.6405260934,48.6094909465,42.9870540499
 H,0,23.6569204278,47.4819430959,43.9236369259
 H,0,25.0792596183,48.2283826229,44.6534553251
 O,0,19.194,50.549,46.637
 H,0,18.47,50.845,47.188
 H,0,19.127,50.057,45.9
 C,0,24.2584156608,51.045630429,48.7829709989
 H,0,24.3153403666,50.3899024648,47.9209415738
 H,0,23.9458220537,50.4803860129,49.6547046768
 H,0,25.2092350973,51.5334789103,48.9740054185
 S,0,22.9780330072,52.3209009465,48.5021694709
 H,0,23.5371164695,52.8041827755,47.3862060138
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.148758   -0.035484   -0.137705
      2          7           0        1.550431   -1.459255   -0.196962
      3          7           0       -1.280295   -1.430050   -0.218470
      4          7           0       -1.249298    1.400376   -0.186665
      5          7           0        1.576472    1.359392   -0.258935
      6          6           0        2.895713   -1.288238   -0.122811
      7          6           0        3.573630   -2.564341   -0.069463
      8          6           0        2.600323   -3.513119   -0.090090
      9          6           0        1.342196   -2.802415   -0.166233
     10          6           0       -1.106812   -2.777424   -0.297447
     11          6           0       -2.375304   -3.458993   -0.308479
     12          6           0       -3.334915   -2.485418   -0.225763
     13          6           0       -2.621985   -1.223947   -0.177670
     14          6           0       -2.592495    1.225034   -0.054518
     15          6           0       -3.269017    2.495359    0.013885
     16          6           0       -2.301577    3.453867   -0.132197
     17          6           0       -1.047574    2.738766   -0.267664
     18          6           0        1.402327    2.703217   -0.372164
     19          6           0        2.676610    3.386460   -0.372290
     20          6           0        3.627845    2.420728   -0.261786
     21          6           0        2.921786    1.160235   -0.212950
     22          6           0        3.547673   -0.069167   -0.126532
     23          1           0        4.625602   -0.078379   -0.079371
     24          6           0        0.115635   -3.425921   -0.272463
     25          1           0        0.107010   -4.504751   -0.284499
     26          6           0       -3.237461    0.002370   -0.022017
     27          1           0       -4.310525    0.008545    0.088328
     28          6           0        0.183910    3.355092   -0.385777
     29          1           0        0.200665    4.431698   -0.452831
     30          6           0        2.726241   -4.997089   -0.052049
     31          1           0        3.765120   -5.293986    0.067936
     32          1           0        2.348720   -5.437755   -0.975190
     33          1           0        2.152793   -5.409120    0.778110
     34          6           0        5.052858   -2.726970    0.003919
     35          1           0        5.449409   -2.240667    0.895763
     36          1           0        5.530794   -2.277664   -0.866751
     37          1           0        5.324685   -3.778975    0.037856
     38          6           0       -2.555346   -4.928696   -0.460712
     39          1           0       -2.446331   -5.434865    0.499700
     40          1           0       -1.814001   -5.339316   -1.144651
     41          1           0       -3.548118   -5.144346   -0.850744
     42          6           0       -4.775154   -2.617358   -0.224431
     43          1           0       -5.318635   -1.812471   -0.705809
     44          6           0       -5.455851   -3.623338    0.314521
     45          1           0       -4.970768   -4.422965    0.846233
     46          1           0       -6.531271   -3.665162    0.266365
     47          6           0       -4.741184    2.679593    0.129023
     48          1           0       -5.061036    2.596270    1.168751
     49          1           0       -5.272277    1.923682   -0.446939
     50          1           0       -5.025189    3.662476   -0.241308
     51          6           0       -2.435558    4.893149   -0.174042
     52          1           0       -1.739179    5.408814   -0.825138
     53          6           0       -3.320452    5.605624    0.515302
     54          1           0       -4.002902    5.152083    1.212370
     55          1           0       -3.372984    6.677866    0.424469
     56          6           0        2.837083    4.864126   -0.472837
     57          1           0        2.358756    5.360878    0.371825
     58          1           0        2.377629    5.237310   -1.388181
     59          1           0        3.888837    5.139214   -0.481058
     60          6           0        5.110786    2.555807   -0.208700
     61          1           0        5.404291    3.602064   -0.235272
     62          1           0        5.572421    2.048289   -1.055971
     63          1           0        5.505227    2.112561    0.705906
     64          8           0        0.059533   -0.090456   -2.367712
     65          1           0       -0.699326   -0.621238   -2.608122
     66          1           0        0.619403    0.311306   -2.928831
     67          6           0        1.702371   -0.419439    2.894702
     68          1           0        2.492436    0.050052    2.318778
     69          1           0        1.774391   -1.498372    2.806078
     70          1           0        1.744236   -0.125714    3.938982
     71         16           0        0.075373    0.052568    2.205765
     72          1           0        0.261183    1.369235    2.358646
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1080599           0.1080190           0.0596064
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      146 beta electrons
       nuclear repulsion energy      5412.3701538528 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5412.2185139290 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124668 LenP2D=  258603.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.35D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "6m4q_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7879 S= 2.5063
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.99414677     A.U. after   33 cycles
            NFock= 33  Conv=0.70D-08     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7619 S= 2.5020
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7619,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
