 Entering Gaussian System, Link 0=g16
 Input=2wtg12re.com
 Output=2wtg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009302/Gau-935017.inp" -scrdir="/local/becsleip_8009302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    935018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2wtg_III_D
 ----------
 Structure from the checkpoint file:  "2wtg_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,23.3410698547,17.6507089259,-9.6463986368
 N,0,25.092696593,18.6130380744,-9.5124395983
 N,0,23.4448801249,17.7823466871,-11.6728981107
 N,0,21.5771339359,16.6572756474,-9.7928098283
 N,0,23.293782096,17.3497977328,-7.6406981605
 C,0,25.7594699606,18.8766208531,-8.3627034455
 C,0,27.017276686,19.5343056231,-8.6566150926
 C,0,27.0788905788,19.6625891554,-10.0090801271
 C,0,25.8704095076,19.0603532776,-10.5314983094
 C,0,24.4920424979,18.2550657521,-12.4022044097
 C,0,24.2913309568,17.9768429415,-13.8023190316
 C,0,23.090159124,17.3263180707,-13.8982929041
 C,0,22.5716842498,17.2344155511,-12.5475495337
 C,0,20.8804808309,16.4456874764,-10.9385216065
 C,0,19.6131553903,15.8208476328,-10.6520845479
 C,0,19.5541916917,15.6708705462,-9.291672318
 C,0,20.8053497858,16.1994010088,-8.7763733789
 C,0,22.3406645744,16.7084983734,-6.9204709735
 C,0,22.6813393014,16.7303839529,-5.5153598961
 C,0,23.8643781466,17.3981267873,-5.416136621
 C,0,24.2282730355,17.7866112839,-6.760404804
 C,0,25.3671609921,18.5027742519,-7.0898578942
 H,0,26.0184935212,18.7814163201,-6.2746030481
 C,0,25.5712875278,18.951699351,-11.8785548795
 H,0,26.3002140007,19.3387861581,-12.5746814229
 C,0,21.3585657238,16.6608182657,-12.2196307629
 H,0,20.7409895904,16.3132566851,-13.0340866927
 C,0,21.1570642964,16.2079838315,-7.43620285
 H,0,20.4681339083,15.7549300925,-6.738430875
 C,0,28.1501963964,20.2510840982,-10.862910066
 H,0,28.9391713754,20.687026841,-10.2551807595
 H,0,27.7420631051,21.0306324189,-11.5070584274
 H,0,28.5917558115,19.4825065686,-11.4982414124
 C,0,28.0121114176,19.9477377232,-7.6261337617
 H,0,28.4030262268,19.0723695732,-7.1062215254
 H,0,27.5524000734,20.6046720149,-6.8874038126
 H,0,28.8458319741,20.473668042,-8.084330002
 C,0,25.2278222178,18.3488676953,-14.8979652019
 H,0,25.9991758822,17.5867623498,-15.0125005395
 H,0,25.7198289688,19.2962374767,-14.6892156428
 H,0,24.6883772107,18.4319271573,-15.8398074886
 C,0,22.4321304991,16.8013667181,-15.0758356495
 H,0,21.3498462053,16.8698133962,-15.0818275635
 C,0,23.0530352426,16.2390204563,-16.1062741605
 H,0,24.1200344373,16.1000261542,-16.1258319045
 H,0,22.5070253526,15.8642338043,-16.9556854908
 C,0,18.5789940225,15.5128992286,-11.6773059429
 H,0,18.8235953532,14.5882167914,-12.2014351545
 H,0,18.5204819506,16.3135011512,-12.4127583815
 H,0,17.6036642718,15.3984157082,-11.2098580964
 C,0,18.4774397687,15.1696052923,-8.4647943528
 H,0,18.3994288674,15.6299500234,-7.4851107048
 C,0,17.6034840557,14.2282456952,-8.804957512
 H,0,17.6653154724,13.701191727,-9.7418025356
 H,0,16.810170564,13.9318768677,-8.1403419766
 C,0,21.8480142146,16.1107748217,-4.4459497775
 H,0,21.6769255142,15.0565196753,-4.6609941812
 H,0,20.8770504872,16.6053386316,-4.3838520586
 H,0,22.3340707472,16.1895263252,-3.4767972672
 C,0,24.6868153419,17.6845296184,-4.2070109351
 H,0,24.2192106514,17.2746403596,-3.3156492436
 H,0,24.8108146145,18.7590328974,-4.0686331423
 H,0,25.6763942909,17.2407046757,-4.3116936914
 C,0,21.4613838727,23.059777187,-10.2970118909
 H,0,21.5791939666,23.7673618994,-9.4765112173
 H,0,20.4748640531,23.2079178904,-10.7361683302
 H,0,22.2132647034,23.2720250217,-11.0508555131
 N,0,20.8115385772,21.108772798,-8.8617820958
 H,0,20.0493644959,21.5749730708,-8.3968346295
 C,0,21.6212226106,21.6639513057,-9.8191118401
 C,0,21.2229376705,19.8366770472,-8.6660418472
 H,0,20.77052832,19.159448166,-7.9702820467
 N,0,22.2396368713,19.5528922583,-9.4374940531
 C,0,22.5014965951,20.6772532502,-10.1615675091
 H,0,23.3012176373,20.6944390839,-10.8728612508
 O,0,23.9063940235,15.3165037,-10.5557499624
 O,0,24.2206855343,16.2173150336,-9.7037796914
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,2)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.052138   -0.188008   -0.308021
      2          7           0        1.665568   -1.374176   -0.353506
      3          7           0        1.272023    1.437672   -0.245973
      4          7           0       -1.576739    1.022761   -0.283278
      5          7           0       -1.186895   -1.776819   -0.544869
      6          6           0        1.646148   -2.724834   -0.459817
      7          6           0        3.000149   -3.238557   -0.521292
      8          6           0        3.825786   -2.160921   -0.441055
      9          6           0        2.969692   -0.996470   -0.356254
     10          6           0        2.627926    1.438913   -0.361849
     11          6           0        3.115806    2.788132   -0.501831
     12          6           0        2.015581    3.602482   -0.462516
     13          6           0        0.872798    2.728802   -0.282238
     14          6           0       -1.559305    2.369905   -0.116999
     15          6           0       -2.902351    2.885511   -0.022332
     16          6           0       -3.739495    1.805782   -0.122668
     17          6           0       -2.879593    0.647355   -0.292639
     18          6           0       -2.540560   -1.768699   -0.622005
     19          6           0       -3.037355   -3.118133   -0.773989
     20          6           0       -1.944829   -3.931435   -0.789316
     21          6           0       -0.792945   -3.071264   -0.635480
     22          6           0        0.518076   -3.515497   -0.586736
     23          1           0        0.673407   -4.580897   -0.672245
     24          6           0        3.428946    0.308054   -0.300183
     25          1           0        4.498545    0.452256   -0.330617
     26          6           0       -0.431298    3.170426   -0.170411
     27          1           0       -0.591561    4.238028   -0.161459
     28          6           0       -3.339074   -0.648847   -0.461662
     29          1           0       -4.408257   -0.795256   -0.508358
     30          6           0        5.315147   -2.097045   -0.468848
     31          1           0        5.748917   -3.093724   -0.487235
     32          1           0        5.692854   -1.573999    0.410331
     33          1           0        5.653699   -1.559323   -1.355172
     34          6           0        3.347589   -4.681433   -0.662400
     35          1           0        2.983527   -5.065874   -1.615844
     36          1           0        2.893046   -5.267868    0.136414
     37          1           0        4.424587   -4.824021   -0.625256
     38          6           0        4.545121    3.176934   -0.649317
     39          1           0        4.847394    3.120360   -1.695424
     40          1           0        5.192682    2.517055   -0.076272
     41          1           0        4.692384    4.199698   -0.306923
     42          6           0        1.945805    5.042927   -0.586737
     43          1           0        1.188026    5.532484    0.015064
     44          6           0        2.714674    5.775039   -1.384491
     45          1           0        3.445190    5.333138   -2.039669
     46          1           0        2.613909    6.846202   -1.434970
     47          6           0       -3.236718    4.313813    0.229761
     48          1           0       -3.167656    4.891306   -0.692904
     49          1           0       -2.545886    4.745735    0.951892
     50          1           0       -4.248071    4.403586    0.619617
     51          6           0       -5.181471    1.743677   -0.016667
     52          1           0       -5.569961    0.829567    0.420667
     53          6           0       -6.034685    2.690278   -0.393018
     54          1           0       -5.709219    3.593739   -0.879966
     55          1           0       -7.095995    2.578143   -0.251808
     56          6           0       -4.481964   -3.466063   -0.892445
     57          1           0       -4.937107   -2.921216   -1.718857
     58          1           0       -5.014889   -3.200440    0.022244
     59          1           0       -4.614445   -4.530635   -1.068068
     60          6           0       -1.872883   -5.410672   -0.953926
     61          1           0       -2.866253   -5.834851   -1.074248
     62          1           0       -1.402370   -5.874420   -0.086379
     63          1           0       -1.282045   -5.662690   -1.834041
     64          6           0        1.316760   -0.222575    5.314618
     65          1           0        1.261236   -1.160002    5.867723
     66          1           0        0.895232    0.566395    5.937407
     67          1           0        2.360186    0.006735    5.121401
     68          7           0       -0.753371   -0.605749    3.952143
     69          1           0       -1.362272   -0.769319    4.737581
     70          6           0        0.586541   -0.324020    4.026691
     71          6           0       -1.096113   -0.619414    2.645188
     72          1           0       -2.086372   -0.813658    2.285949
     73          7           0       -0.059681   -0.364712    1.890016
     74          6           0        0.995767   -0.178465    2.731670
     75          1           0        1.968779    0.045260    2.345687
     76          8           0       -0.033792    0.945020   -2.611039
     77          8           0        0.118891   -0.162300   -1.989246
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0894363           0.0878859           0.0592057
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   161 alpha electrons      160 beta electrons
       nuclear repulsion energy      6190.6567349394 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6190.5037351557 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.64D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.00830001     A.U. after  121 cycles
            NFock=121  Conv=0.39D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7743 S= 0.5121
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7743,   after     0.7505

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
