 Entering Gaussian System, Link 0=g16
 Input=1beq01.com
 Output=1beq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774796/Gau-88335.inp" -scrdir="/local/bebjones_7774796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88336.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1beq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.12518   56.62659   20.86893 
 N                    -6.88226   55.72864   22.51096 
 N                    -7.12759   58.28521   21.37978 
 N                    -5.42176   57.55317   19.25959 
 N                    -5.1689    54.94592   20.41246 
 C                    -6.76162   54.41608   22.84575 
 C                    -7.34636   54.16592   24.14145 
 C                    -7.93714   55.33228   24.52443 
 C                    -7.61061   56.3052   23.50804 
 C                    -7.65525   58.57838   22.59949 
 C                    -8.13142   59.93572   22.64862 
 C                    -7.84993   60.48515   21.42693 
 C                    -7.12982   59.46002   20.68113 
 C                    -5.34513   58.90081   19.08781 
 C                    -4.49664   59.23374   17.97658 
 C                    -3.92492   58.05605   17.56865 
 C                    -4.51511   57.0228   18.3973 
 C                    -4.51779   54.7166   19.24359 
 C                    -4.08119   53.33904   19.16387 
 C                    -4.6115    52.71215   20.24556 
 C                    -5.25304   53.74052   21.04204 
 C                    -6.10041   53.45552   22.09398 
 H                    -6.12545   52.4391   22.45662 
 C                    -7.85961   57.65972   23.62011 
 H                    -8.34043   58.00706   24.52231 
 C                    -6.20682   59.79389   19.70911 
 H                    -6.17272   60.8214   19.38056 
 C                    -4.14925   55.68883   18.33328 
 H                    -3.52518   55.38129   17.50819 
 C                    -8.70342   55.6392   25.76582 
 H                    -8.14451   56.32022   26.40935 
 H                    -8.90945   54.7314   26.32744 
 H                    -9.65344   56.11324   25.52034 
 C                    -7.34976   52.84087   24.82394 
 H                    -6.3303    52.48921   24.97874 
 H                    -7.87366   52.0984   24.22148 
 H                    -7.84006   52.9041   25.79207 
 C                    -8.74252   60.58379   23.84206 
 H                    -8.27778   60.22065   24.75743 
 H                    -9.81176   60.37079   23.89783 
 H                    -8.60921   61.66235   23.79046 
 C                    -8.15898   61.80509   20.929 
 H                    -7.49195   62.19242   20.16831 
 C                    -9.19729   62.55105   21.29657 
 H                    -9.93378   62.20962   22.0025 
 H                    -9.36076   63.52977   20.87673 
 C                    -4.1992    60.61969   17.51926 
 H                    -4.19657   61.30955   18.36182 
 H                    -4.94969   60.96151   16.80451 
 H                    -3.2251    60.6528   17.03531 
 C                    -2.95206   57.82586   16.52496 
 H                    -2.27201   56.99968   16.69716 
 C                    -2.83292   58.53198   15.40465 
 H                    -3.50797   59.3317   15.15486 
 H                    -2.06562   58.31166   14.68069 
 C                    -3.30473   52.76747   18.0274 
 H                    -2.34173   53.27013   17.93007 
 H                    -3.8471    52.8924   17.08932 
 H                    -3.12159   51.70603   18.17889 
 C                    -4.51787   51.2807   20.64944 
 H                    -3.89897   50.72101   19.95251 
 H                    -5.51028   50.82787   20.66629 
 H                    -4.08578   51.1867   21.64578 
 O                    -4.397     57.187    22.252 
 H                    -4.724     56.649    22.973 
 H                    -3.678     57.71     22.27 
 C                    -9.59567   54.5935   16.98509 
 H                    -8.79926   54.36388   16.28412 
 H                    -10.28953   55.28705   16.51001 
 H                    -10.13547   53.67461   17.21439 
 N                    -9.79022   55.56881   19.2834 
 H                    -10.79332   55.4985   19.33808 
 C                    -9.01792   55.18579   18.21821 
 C                    -8.96288   56.05625   20.23451 
 H                    -9.29093   56.43258   21.18125 
 N                    -7.71483   56.00506   19.83737 
 C                    -7.73274   55.46595   18.58526 
 H                    -6.82712   55.31898   18.03467 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.018108   -0.134221   -0.372624
      2          7           0        1.065270   -1.858876   -0.441746
      3          7           0        1.751093    0.845931   -0.142683
      4          7           0       -0.963381    1.589674   -0.282193
      5          7           0       -1.664738   -1.167999   -0.588993
      6          6           0        0.552836   -3.118449   -0.460540
      7          6           0        1.605680   -4.093528   -0.615680
      8          6           0        2.777564   -3.400891   -0.560715
      9          6           0        2.419683   -2.003725   -0.482752
     10          6           0        2.998969    0.374120   -0.411490
     11          6           0        3.983774    1.418968   -0.311690
     12          6           0        3.298611    2.563438   -0.004491
     13          6           0        1.887006    2.198682   -0.001628
     14          6           0       -0.432963    2.820085   -0.519408
     15          6           0       -1.465712    3.803901   -0.695877
     16          6           0       -2.649488    3.112283   -0.719676
     17          6           0       -2.302485    1.726922   -0.468787
     18          6           0       -2.913987   -0.652323   -0.461521
     19          6           0       -3.907715   -1.703477   -0.508486
     20          6           0       -3.218606   -2.873629   -0.521017
     21          6           0       -1.814768   -2.521957   -0.616180
     22          6           0       -0.797567   -3.434171   -0.418638
     23          1           0       -1.060876   -4.480639   -0.390266
     24          6           0        3.320368   -0.962796   -0.603145
     25          1           0        4.359455   -1.215086   -0.752971
     26          6           0        0.906309    3.120194   -0.313529
     27          1           0        1.192929    4.159224   -0.369612
     28          6           0       -3.224839    0.694133   -0.474291
     29          1           0       -4.270953    0.959033   -0.491320
     30          6           0        4.177559   -3.905903   -0.646880
     31          1           0        4.645332   -3.597149   -1.582909
     32          1           0        4.200787   -4.991653   -0.596031
     33          1           0        4.776535   -3.511610    0.173648
     34          6           0        1.385594   -5.564406   -0.713980
     35          1           0        0.750725   -5.798620   -1.567802
     36          1           0        0.894601   -5.941450    0.183491
     37          1           0        2.328922   -6.090852   -0.835053
     38          6           0        5.440692    1.246726   -0.567552
     39          1           0        5.608633    0.524058   -1.364608
     40          1           0        5.954974    0.889769    0.326794
     41          1           0        5.882763    2.196155   -0.862298
     42          6           0        3.809745    3.889041    0.254734
     43          1           0        3.136759    4.708095    0.031482
     44          6           0        5.002456    4.175218    0.769723
     45          1           0        5.700526    3.413852    1.070269
     46          1           0        5.311871    5.194026    0.934580
     47          6           0       -1.226254    5.247922   -0.971448
     48          1           0       -0.317141    5.381468   -1.555829
     49          1           0       -1.115372    5.806979   -0.040808
     50          1           0       -2.064216    5.666933   -1.525007
     51          6           0       -3.992355    3.606014   -0.923787
     52          1           0       -4.671428    2.917745   -1.413530
     53          6           0       -4.441498    4.805602   -0.567201
     54          1           0       -3.830137    5.513357   -0.035255
     55          1           0       -5.454530    5.110163   -0.773135
     56          6           0       -5.378443   -1.474164   -0.434272
     57          1           0       -5.714581   -0.867402   -1.275922
     58          1           0       -5.640269   -0.949902    0.485713
     59          1           0       -5.918869   -2.417867   -0.456875
     60          6           0       -3.730950   -4.273039   -0.530765
     61          1           0       -4.817598   -4.287763   -0.561864
     62          1           0       -3.406738   -4.799659    0.367995
     63          1           0       -3.354293   -4.817509   -1.396740
     64          8           0        0.274702   -0.153906   -2.641394
     65          1           0        0.658327   -1.030835   -2.647955
     66          1           0        0.159141    0.374992   -3.346891
     67          6           0       -1.693770   -0.271109    4.948344
     68          1           0       -2.712240    0.017585    4.708044
     69          1           0       -1.275703    0.463999    5.636080
     70          1           0       -1.713900   -1.237244    5.452819
     71          7           0        0.434896   -0.694376    3.698969
     72          1           0        0.984892   -0.921987    4.511265
     73          6           0       -0.890222   -0.345299    3.701749
     74          6           0        0.861144   -0.672745    2.416570
     75          1           0        1.860860   -0.902972    2.111422
     76          7           0       -0.112216   -0.332000    1.607603
     77          6           0       -1.207986   -0.125185    2.391989
     78          1           0       -2.144382    0.168586    1.965652
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934735           0.0915431           0.0595602
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5976.4136616728 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.2594630320 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147327 LenP2D=  301598.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  6.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.00172916     A.U. after   26 cycles
            NFock= 26  Conv=0.45D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.42049164D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.28D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D+03 1.03D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.91D+02 4.86D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.19D+02 4.03D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D+02 2.07D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 9.70D+01 2.23D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.92D+01 1.56D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.68D+01 1.39D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D+01 1.22D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.29D+00 6.84D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D+00 2.56D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+00 1.69D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.89D-01 9.33D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-01 7.57D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.71D-02 5.28D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.73D-02 3.59D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.98D-03 1.68D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D-03 6.66D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.33D-04 4.95D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-04 2.03D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.31D-05 1.01D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.91D-06 3.99D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-06 2.28D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.95D-07 9.79D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.26D-08 5.28D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D-08 2.39D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.52D-09 8.52D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.95D-10 3.46D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.92D-11 1.26D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-11 4.77D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D-12 2.00D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 4.43D-13 1.23D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 5.34D-14 6.26D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.90 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
