 Entering Gaussian System, Link 0=g16
 Input=4wch01.com
 Output=4wch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064779/Gau-910611.inp" -scrdir="/local/bebjones_8064779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4wch_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    5.462     21.917    86.807 
 N                     4.189     21.508    85.263 
 N                     6.581     20.287    86.365 
 N                     6.671     22.297    88.468 
 N                     4.233     23.512    87.401 
 C                     3.044     22.211    84.928 
 C                     2.405     21.525    83.817 
 C                     3.156     20.468    83.501 
 C                     4.297     20.431    84.404 
 C                     6.351     19.43     85.309 
 C                     7.408     18.445    85.293 
 C                     8.231     18.701    86.326 
 C                     7.73      19.876    87.015 
 C                     7.767     21.54     88.839 
 C                     8.253     22.059    90.108 
 C                     7.476     23.098    90.466 
 C                     6.468     23.256    89.438 
 C                     4.477     24.342    88.496 
 C                     3.476     25.384    88.526 
 C                     2.571     25.12     87.319 
 C                     3.115     23.939    86.68 
 C                     2.592     23.354    85.548 
 H                     1.731     23.847    85.096 
 C                     5.308     19.493    84.409 
 H                     5.28      18.731    83.63 
 C                     8.295     20.475    88.128 
 H                     9.245     20.07     88.478 
 C                     5.481     24.21     89.426 
 H                     5.495     24.938    90.237 
 C                     2.847     19.463    82.367 
 H                     3.32      19.811    81.424 
 H                     1.749     19.394    82.215 
 H                     3.257     18.464    82.628 
 C                     1.098     21.939    83.095 
 H                     0.892     23.014    83.287 
 H                     0.249     21.335    83.48 
 H                     1.208     21.784    82.001 
 C                     7.475     17.313    84.243 
 H                     8.057     17.659    83.362 
 H                     6.448     17.045    83.914 
 H                     7.978     16.424    84.681 
 C                     9.517     17.964    86.76 
 H                     9.92      18.122    87.771 
 C                     10.178    17.128    85.953 
 H                     9.817     16.936    84.932 
 H                     11.091    16.622    86.3 
 C                     9.466     21.473    90.844 
 H                     10.18     21.05     90.105 
 H                     9.134     20.663    91.529 
 H                     9.977     22.273    91.421 
 C                     7.521     24.023    91.709 
 H                     6.892     24.925    91.73 
 C                     8.286     23.791    92.772 
 H                     8.936     22.905    92.809 
 H                     8.278     24.483    93.627 
 C                     3.346     26.526    89.557 
 H                     4.268     27.146    89.542 
 H                     3.214     26.1      90.575 
 H                     2.477     27.168    89.299 
 C                     1.338     25.94     86.878 
 H                     1.623     26.62     86.047 
 H                     0.967     26.548    87.731 
 H                     0.538     25.255    86.524 
 O                     4.515     20.911    87.928 
 O                     3.954     21.551    89.137 
 C                     8.325     26.292    84.61 
 H                     8.656     26.691    85.592 
 H                     7.619     27.014    84.147 
 H                     9.214     26.159    83.957 
 N                     7.136     24.227    83.766 
 H                     7.178     24.495    82.804 
 C                     7.644     24.977    84.81 
 C                     6.597     23.122    84.238 
 H                     6.122     22.356    83.626 
 N                     6.736     23.117    85.555 
 C                     7.384     24.266    85.933 
 H                     7.601     24.471    86.974 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.145403   -0.104265   -0.305633
      2          7           0       -1.779141   -1.322229   -0.444230
      3          7           0       -1.325068    1.542633   -0.328932
      4          7           0        1.553090    1.112198   -0.287164
      5          7           0        1.116241   -1.775749   -0.452933
      6          6           0       -1.774017   -2.703748   -0.538244
      7          6           0       -3.148967   -3.147914   -0.697827
      8          6           0       -3.933323   -2.068274   -0.681403
      9          6           0       -3.090160   -0.892535   -0.522118
     10          6           0       -2.703617    1.529908   -0.372792
     11          6           0       -3.166839    2.896530   -0.298626
     12          6           0       -2.088562    3.698401   -0.233237
     13          6           0       -0.905934    2.857153   -0.239563
     14          6           0        1.536348    2.494747   -0.273630
     15          6           0        2.911616    2.954166   -0.389780
     16          6           0        3.714175    1.875744   -0.455512
     17          6           0        2.865675    0.703436   -0.395902
     18          6           0        2.510795   -1.726201   -0.437950
     19          6           0        3.027498   -3.075808   -0.453539
     20          6           0        1.796919   -3.987262   -0.475806
     21          6           0        0.655739   -3.094667   -0.475017
     22          6           0       -0.657869   -3.508434   -0.495278
     23          1           0       -0.831987   -4.584516   -0.475162
     24          6           0       -3.514848    0.418108   -0.460096
     25          1           0       -4.590850    0.591284   -0.482426
     26          6           0        0.407251    3.291016   -0.175520
     27          1           0        0.567739    4.360359   -0.034894
     28          6           0        3.298002   -0.598997   -0.430442
     29          1           0        4.376347   -0.755592   -0.453890
     30          6           0       -5.473940   -2.084610   -0.814427
     31          1           0       -5.932349   -2.168660    0.193977
     32          1           0       -5.788933   -2.955863   -1.426935
     33          1           0       -5.820224   -1.142097   -1.289799
     34          6           0       -3.644717   -4.609061   -0.839992
     35          1           0       -2.869687   -5.303873   -0.450775
     36          1           0       -3.830746   -4.839842   -1.910495
     37          1           0       -4.578095   -4.747593   -0.254692
     38          6           0       -4.666272    3.269811   -0.326467
     39          1           0       -5.062153    3.290369    0.711539
     40          1           0       -5.230612    2.513028   -0.912636
     41          1           0       -4.794310    4.275758   -0.781276
     42          6           0       -2.017228    5.237709   -0.129490
     43          1           0       -1.074773    5.755635   -0.359762
     44          6           0       -3.063305    5.986676    0.233604
     45          1           0       -4.028354    5.517595    0.474995
     46          1           0       -2.971806    7.081118    0.295556
     47          6           0        3.300453    4.439031   -0.410781
     48          1           0        2.566197    5.023633    0.184161
     49          1           0        3.296079    4.813358   -1.457399
     50          1           0        4.309658    4.568781    0.035000
     51          6           0        5.254166    1.758434   -0.587281
     52          1           0        5.730939    0.776043   -0.455823
     53          6           0        6.050840    2.789422   -0.854478
     54          1           0        5.632056    3.796069   -0.996420
     55          1           0        7.138561    2.647590   -0.936322
     56          6           0        4.509321   -3.509610   -0.447080
     57          1           0        5.004353   -3.125192    0.470458
     58          1           0        5.026777   -3.092837   -1.338014
     59          1           0        4.576263   -4.618376   -0.453855
     60          6           0        1.778059   -5.532060   -0.496108
     61          1           0        1.582698   -5.913849    0.528713
     62          1           0        2.762108   -5.914864   -0.842551
     63          1           0        0.972396   -5.889313   -1.172731
     64          8           0       -0.014870    0.015562   -2.075969
     65          8           0        1.240024   -0.433701   -2.715817
     66          6           0        1.202432   -0.856795    5.151586
     67          1           0        2.258736   -0.535402    5.033203
     68          1           0        1.180819   -1.938754    5.402558
     69          1           0        0.736371   -0.268118    5.970528
     70          7           0       -0.880194   -0.906377    3.719632
     71          1           0       -1.462677   -1.292021    4.434490
     72          6           0        0.462950   -0.619424    3.874947
     73          6           0       -1.259501   -0.594603    2.497644
     74          1           0       -2.270302   -0.724436    2.112481
     75          7           0       -0.214288   -0.109220    1.845137
     76          6           0        0.871050   -0.118291    2.684750
     77          1           0        1.839396    0.235803    2.353512
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0885323           0.0865140           0.0568279
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6116.3844354695 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6116.2332136744 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  146640 LenP2D=  299787.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.79D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.76582717     A.U. after   31 cycles
            NFock= 31  Conv=0.54D-08     -V/T= 2.0045
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.45426031D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.69426497D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 2.16D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 4.05D+03 1.85D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 4.13D+03 2.25D+01.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 3.89D+03 1.08D+01.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 1.90D+03 1.15D+01.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 1.32D+03 8.83D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 8.69D+02 7.74D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 4.72D+02 4.40D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 3.09D+02 5.08D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 2.11D+02 4.01D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 1.65D+02 4.06D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 6.21D+01 1.71D+00.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 3.46D+01 1.68D+00.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 1.86D+01 1.45D+00.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 8.12D+00 7.47D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 3.05D+00 3.03D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 8.65D-01 1.49D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 2.78D-01 1.31D-01.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 1.00D-01 1.18D-01.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 4.58D-02 8.90D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 1.66D-02 4.54D-02.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 4.60D-03 1.60D-02.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 1.02D-03 5.41D-03.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 2.09D-04 2.22D-03.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 7.15D-05 1.44D-03.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 1.14D-05 7.14D-04.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 2.20D-06 2.29D-04.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 4.80D-07 1.04D-04.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 7.87D-08 4.47D-05.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 1.01D-08 1.69D-05.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 1.70D-09 5.41D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 4.85D-10 3.86D-06.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 5.40D-11 1.38D-06.
      3 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 5.69D-12 4.38D-07.
      2 vectors produced by pass 34 Test12= 7.46D-12 3.33D-08 XBig12= 1.19D-12 1.80D-07.
      1 vectors produced by pass 35 Test12= 7.46D-12 3.33D-08 XBig12= 1.52D-13 6.32D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.07D-14
 Solved reduced A of dimension   105 with     3 vectors.
 Isotropic polarizability for W=    0.000000      604.88 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
