 Entering Gaussian System, Link 0=g16
 Input=4d7i01.com
 Output=4d7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000117/Gau-2006979.inp" -scrdir="/local/bebzhart_8000117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2006980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4d7i_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.04159   17.47205   21.94715 
 N                     0.46749   15.67947   22.72296 
 N                    -0.89369   17.94242   23.75423 
 N                    -0.33611   19.35067   21.41888 
 N                     1.06037   17.07119   20.38082 
 C                     1.39717   14.8102   22.22326 
 C                     1.67571   13.74437   23.15377 
 C                     0.89919   13.98256   24.24377 
 C                     0.17852   15.20414   23.96874 
 C                    -1.12753   17.09149   24.79289 
 C                    -1.79528   17.76316   25.87572 
 C                    -1.97866   19.05574   25.47168 
 C                    -1.40956   19.14195   24.14336 
 C                    -0.8116    20.40179   22.14159 
 C                    -0.69003   21.63308   21.40506 
 C                    -0.14084   21.30407   20.19505 
 C                     0.10117   19.87495   20.24109 
 C                     1.15853   17.87509   19.2852 
 C                     1.97934   17.25097   18.27189 
 C                     2.37576   16.05336   18.78276 
 C                     1.78108   15.95331   20.09515 
 C                     1.97026   14.89843   20.96712 
 H                     2.6304    14.10304   20.65847 
 C                    -0.67445   15.78945   24.87997 
 H                    -0.88221   15.24984   25.79036 
 C                    -1.35064   20.3075   23.40952 
 H                    -1.71808   21.20862   23.87329 
 C                     0.66829   19.16435   19.1984 
 H                     0.85752   19.69982   18.28093 
 C                     0.78926   13.20896   25.51178 
 H                     1.40982   12.31727   25.47321 
 H                    -0.24202   12.90184   25.68701 
 H                     1.11137   13.81431   26.35919 
 C                     2.64518   12.64211   22.90262 
 H                     3.64322   13.04438   22.72755 
 H                     2.35358   12.06546   22.0239 
 H                     2.69179   11.96804   23.75449 
 C                    -2.20448   17.12578   27.15749 
 H                    -1.33755   16.71883   27.6792 
 H                    -2.90283   16.3085   26.97505 
 H                    -2.68994   17.85223   27.80427 
 C                    -2.62121   20.12056   26.21833 
 H                    -2.38139   20.15245   27.27569 
 C                    -3.48239   20.99969   25.72144 
 H                    -3.7943    20.97465   24.69105 
 H                    -3.92824   21.76171   26.33889 
 C                    -1.04976   22.97813   21.92907 
 H                    -0.79339   23.06125   22.98395 
 H                    -2.12054   23.16045   21.82618 
 H                    -0.51536   23.74842   21.37688 
 C                     0.21246   22.16645   19.08826 
 H                     1.09487   21.8769   18.53013 
 C                    -0.4578    23.25275   18.71931 
 H                    -1.36496   23.55988   19.20948 
 H                    -0.13296   23.86008   17.89104 
 C                     2.30405   17.8686   16.95618 
 H                     2.93727   18.74582   17.09223 
 H                     1.39489   18.18393   16.44527 
 H                     2.83088   17.16374   16.31801 
 C                     3.24994   15.00926   18.17928 
 H                     4.13335   14.84762   18.79699 
 H                     3.5777    15.3059   17.18645 
 H                     2.71649   14.06188   18.09823 
 C                    -1.62933   15.22339   20.03669 
 H                    -1.24569   15.60328   19.09561 
 H                    -2.53165   14.64457   19.86692 
 H                    -0.86693   14.6338   20.53447 
 S                    -2.03676   16.6851   21.06118 
 H                    -2.4522    15.97297   22.11693 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.171146   -0.030753    0.063021
      2          7           0        1.967674    0.875894   -0.094618
      3          7           0       -0.705602    1.819645   -0.079244
      4          7           0       -1.638728   -0.802780   -0.089846
      5          7           0        1.063719   -1.761495   -0.127360
      6          6           0        3.156847    0.278153   -0.408015
      7          6           0        4.185311    1.255031   -0.667618
      8          6           0        3.598054    2.471243   -0.513487
      9          6           0        2.214386    2.214583   -0.186587
     10          6           0       -0.078150    3.027742   -0.013084
     11          6           0       -1.022906    4.109811   -0.091321
     12          6           0       -2.258180    3.534846   -0.196883
     13          6           0       -2.033758    2.104733   -0.184734
     14          6           0       -2.836318   -0.195491   -0.313969
     15          6           0       -3.876905   -1.167316   -0.528633
     16          6           0       -3.285061   -2.396034   -0.410446
     17          6           0       -1.878267   -2.140605   -0.168058
     18          6           0        0.431433   -2.965122   -0.039179
     19          6           0        1.386373   -4.046272   -0.135346
     20          6           0        2.608641   -3.466797   -0.285963
     21          6           0        2.388230   -2.039565   -0.265323
     22          6           0        3.376237   -1.087691   -0.428650
     23          1           0        4.381840   -1.432864   -0.611186
     24          6           0        1.289557    3.221469   -0.009548
     25          1           0        1.648358    4.238512   -0.016712
     26          6           0       -3.037876    1.170652   -0.325231
     27          1           0       -4.039084    1.534796   -0.489865
     28          6           0       -0.938721   -3.143106   -0.006786
     29          1           0       -1.300328   -4.159373    0.020424
     30          6           0        4.186707    3.830420   -0.670044
     31          1           0        5.248394    3.766106   -0.894519
     32          1           0        4.064063    4.410609    0.244774
     33          1           0        3.696875    4.369085   -1.481362
     34          6           0        5.588305    0.919428   -1.037630
     35          1           0        5.610529    0.331109   -1.955200
     36          1           0        6.065384    0.335622   -0.249430
     37          1           0        6.172109    1.823028   -1.195498
     38          6           0       -0.675133    5.556609   -0.041464
     39          1           0       -0.002426    5.819347   -0.858648
     40          1           0       -0.177020    5.800465    0.897328
     41          1           0       -1.572357    6.165269   -0.120506
     42          6           0       -3.533839    4.218869   -0.291822
     43          1           0       -3.540203    5.097200   -0.928235
     44          6           0       -4.641181    3.878786    0.355896
     45          1           0       -4.670443    3.048593    1.041133
     46          1           0       -5.554128    4.439544    0.242919
     47          6           0       -5.288249   -0.842902   -0.869241
     48          1           0       -5.335345    0.016803   -1.535633
     49          1           0       -5.859062   -0.605292    0.029710
     50          1           0       -5.758034   -1.692776   -1.360028
     51          6           0       -3.872960   -3.710105   -0.555659
     52          1           0       -3.232407   -4.465417   -0.995202
     53          6           0       -5.106554   -4.042038   -0.190306
     54          1           0       -5.768358   -3.344029    0.291708
     55          1           0       -5.488344   -5.038394   -0.338323
     56          6           0        1.026707   -5.490858   -0.092813
     57          1           0        0.451448   -5.767146   -0.976982
     58          1           0        0.421595   -5.710112    0.786278
     59          1           0        1.919287   -6.110412   -0.059734
     60          6           0        3.944472   -4.104054   -0.453265
     61          1           0        4.391139   -3.810083   -1.403095
     62          1           0        3.860864   -5.187504   -0.436589
     63          1           0        4.618972   -3.797302    0.346496
     64          6           0        1.760726   -0.764130    2.920056
     65          1           0        1.618391   -1.836794    2.840990
     66          1           0        1.960230   -0.487793    3.950528
     67          1           0        2.563367   -0.449269    2.261804
     68         16           0        0.191113    0.010579    2.383116
     69          1           0        0.620073    1.268194    2.552663
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131339           0.1081549           0.0606450
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.8680145774 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.7349350747 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115951 LenP2D=  241513.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.53D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76763848     A.U. after   27 cycles
            NFock= 27  Conv=0.49D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.48914767D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.81D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.70D+02 5.59D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.56D+02 4.03D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D+02 2.58D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.80D+01 2.01D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.28D+01 1.65D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.96D+01 1.16D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.77D+00 5.91D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.35D+00 8.39D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.97D+00 6.82D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.68D-01 3.72D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.77D-01 1.45D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.29D-01 6.84D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.64D-02 4.54D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D-02 3.88D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.12D-03 1.84D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.64D-04 7.31D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D-04 2.75D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.63D-05 1.25D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.23D-06 5.21D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.28D-06 2.13D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.03D-07 9.58D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.16D-08 3.60D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.67D-09 1.72D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 6.02D-10 5.70D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D-10 1.74D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.68D-11 6.44D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.74D-12 2.65D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 2.93D-13 9.80D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 3.38D-14 3.69D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.71 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
