 Entering Gaussian System, Link 0=g16
 Input=2vku05.com
 Output=2vku05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006412/Gau-3218644.inp" -scrdir="/local/becsleip_8006412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3218645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2vku_II_Q
 ---------
 Structure from the checkpoint file:  "2vku_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,20.4158685759,40.165822908,30.8416823075
 N,0,18.5125027317,40.6808287259,31.0910331522
 N,0,19.9103507344,38.2392311912,30.8464693755
 N,0,22.3543130304,39.6468898725,30.7965009524
 N,0,20.958867478,42.0737526482,31.075255643
 C,0,18.0069273163,41.9352569684,31.2413672203
 C,0,16.5622532606,41.911973347,31.2357103235
 C,0,16.2012144652,40.6060408183,31.1174143419
 C,0,17.4314815545,39.8499865415,31.0599904213
 C,0,18.6481001542,37.7255273425,30.9344269905
 C,0,18.6664353226,36.2900226504,30.8375880024
 C,0,19.9825033149,35.9294438528,30.7227997844
 C,0,20.7378515043,37.1650219159,30.7224188639
 C,0,22.861203002,38.3858203612,30.6780003635
 C,0,24.2923833299,38.4152561941,30.5228399357
 C,0,24.6564324795,39.7333013657,30.5802769071
 C,0,23.4287733571,40.4792900697,30.7681635646
 C,0,22.2212183533,42.5804904796,31.0853488832
 C,0,22.2088794092,43.9941925658,31.3892896717
 C,0,20.9075500436,44.3279600095,31.5937544971
 C,0,20.1394292861,43.1278533698,31.3486711261
 C,0,18.7607978571,43.0824359555,31.3911155178
 H,0,18.2342418459,44.0070478767,31.5688192999
 C,0,17.4861129105,38.4725380437,31.0081307352
 H,0,16.5495592566,37.9373248282,31.0245431833
 C,0,22.1141325774,37.2241219809,30.6488162219
 H,0,22.6473077622,36.2930260757,30.5388085999
 C,0,23.3772790358,41.852182856,30.8953055975
 H,0,24.3092127743,42.394572836,30.874772028
 C,0,14.8410397661,40.0006978304,31.0704789766
 H,0,14.0752364952,40.7720420211,31.0758310128
 H,0,14.6807245974,39.3539975057,31.933494587
 H,0,14.7175461013,39.3991791853,30.1696486766
 C,0,15.7037827479,43.1237213962,31.3485716039
 H,0,15.9454842689,43.8401063289,30.5633539677
 H,0,15.8575626003,43.6121686256,32.3110418833
 H,0,14.6523105872,42.8614204994,31.2631497956
 C,0,17.4715984161,35.410413752,30.9551296018
 H,0,16.9433215917,35.3422253197,30.002551751
 H,0,16.7782584652,35.7996151623,31.698997518
 H,0,17.7746008787,34.4085933738,31.2518677804
 C,0,20.5630917108,34.6075925196,30.6269613332
 H,0,21.5278624505,34.4844724951,31.1045405362
 C,0,20.0108075068,33.5685065171,30.0102777212
 H,0,19.0771841775,33.6455628039,29.4806060014
 H,0,20.4916347276,32.6047919141,29.9914548888
 C,0,25.1662824698,37.2157780791,30.4144409252
 H,0,25.169468123,36.8292569803,29.3940684387
 H,0,24.8171330304,36.4232135908,31.0744564401
 H,0,26.1872362997,37.4726069702,30.6887372877
 C,0,25.9757834293,40.3214937489,30.5014710382
 H,0,26.1334563257,41.2037031067,31.1104843253
 C,0,26.9734122694,39.8687251557,29.7499381531
 H,0,26.8567041107,39.026382604,29.0906622915
 H,0,27.9385379576,40.3471501884,29.7475804731
 C,0,23.4296447998,44.8418281688,31.4851768265
 H,0,23.9819027819,44.820111498,30.5456468478
 H,0,24.0884006739,44.4794548986,32.2746312687
 H,0,23.1668882817,45.8737478743,31.704586598
 C,0,20.3139672606,45.6441523132,31.9598144366
 H,0,19.6582516757,46.0046586517,31.1664425439
 H,0,21.092046065,46.3854762164,32.1240647288
 H,0,19.7249951576,45.5558485507,32.8727294628
 C,0,18.6752985577,40.6562569475,27.9397983674
 H,0,18.4624187873,41.6848472325,28.2126154915
 H,0,17.9714415678,39.9924164997,28.4301360996
 H,0,18.6438052495,40.5392636066,26.8610500932
 S,0,20.3738335057,40.3055640748,28.5284603791
 H,0,20.3468618074,39.0097421416,28.1857363365
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.093945   -0.158278   -0.132626
      2          7           0       -2.011636   -0.670201   -0.235617
      3          7           0       -0.582342    1.764158   -0.314375
      4          7           0        1.848820    0.335863   -0.234540
      5          7           0        0.420380   -2.087427   -0.191400
      6          6           0       -2.534838   -1.926395   -0.229832
      7          6           0       -3.977247   -1.882806   -0.157618
      8          6           0       -4.320708   -0.566814   -0.159201
      9          6           0       -3.082586    0.174143   -0.239874
     10          6           0       -1.842876    2.283240   -0.395075
     11          6           0       -1.807358    3.720651   -0.449627
     12          6           0       -0.484167    4.073088   -0.436125
     13          6           0        0.259536    2.833973   -0.342835
     14          6           0        2.371835    1.595337   -0.272705
     15          6           0        3.808585    1.562518   -0.183878
     16          6           0        4.157927    0.240760   -0.120718
     17          6           0        2.916111   -0.503773   -0.170820
     18          6           0        1.676276   -2.609766   -0.208835
     19          6           0        1.636798   -4.047086   -0.362578
     20          6           0        0.324170   -4.382376   -0.468667
     21          6           0       -0.420582   -3.152867   -0.313802
     22          6           0       -1.799192   -3.093170   -0.294837
     23          1           0       -2.341825   -4.023917   -0.349673
     24          6           0       -3.013522    1.548647   -0.334780
     25          1           0       -3.945073    2.092076   -0.362216
     26          6           0        1.637205    2.763936   -0.329307
     27          1           0        2.183191    3.694009   -0.342713
     28          6           0        2.846534   -1.881609   -0.151323
     29          1           0        3.773611   -2.431683   -0.118824
     30          6           0       -5.671646    0.058757   -0.110789
     31          1           0       -6.443463   -0.698378    0.001017
     32          1           0       -5.868392    0.614467   -1.027956
     33          1           0       -5.745668    0.752224    0.727182
     34          6           0       -4.850703   -3.087815   -0.102203
     35          1           0       -4.577085   -3.722024    0.741068
     36          1           0       -4.748468   -3.675650   -1.014659
     37          1           0       -5.894416   -2.803641    0.005507
     38          6           0       -2.998833    4.599625   -0.601139
     39          1           0       -3.479235    4.773631    0.363260
     40          1           0       -3.731108    4.144830   -1.266325
     41          1           0       -2.702031    5.560950   -1.014987
     42          6           0        0.111874    5.389643   -0.506669
     43          1           0        1.053143    5.449231   -1.040040
     44          6           0       -0.400518    6.494648    0.023838
     45          1           0       -1.307728    6.485853    0.602659
     46          1           0        0.089005    7.448409   -0.081054
     47          6           0        4.697126    2.754649   -0.243182
     48          1           0        4.753612    3.244977    0.729935
     49          1           0        4.322983    3.479098   -0.964898
     50          1           0        5.701160    2.456720   -0.537630
     51          6           0        5.474396   -0.354135   -0.044060
     52          1           0        5.594402   -1.296908   -0.564472
     53          6           0        6.511511    0.160493    0.607565
     54          1           0        6.434534    1.068276    1.180112
     55          1           0        7.471404   -0.328313    0.613744
     56          6           0        2.843999   -4.916786   -0.427660
     57          1           0        3.441753   -4.805194    0.477002
     58          1           0        3.466443   -4.647450   -1.281202
     59          1           0        2.561866   -5.962206   -0.525327
     60          6           0       -0.298027   -5.721191   -0.666527
     61          1           0       -0.917226   -5.988305    0.190566
     62          1           0        0.464612   -6.486183   -0.789469
     63          1           0       -0.930192   -5.720099   -1.554483
     64          6           0       -1.694573   -0.320709    2.884433
     65          1           0       -1.929477   -1.369050    2.730982
     66          1           0       -2.415797    0.298220    2.361659
     67          1           0       -1.672206   -0.091887    3.945337
     68         16           0       -0.023909   -0.056418    2.181895
     69          1           0       -0.022818    1.268239    2.388351
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1109843           0.1097014           0.0597335
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5038.8914602858 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.7599171017 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115679 LenP2D=  241012.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.34D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "2vku_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0640 S= 2.0128
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.77579916     A.U. after   33 cycles
            NFock= 33  Conv=0.15D-08     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0680 S= 2.0136
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0680,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
