 Entering Gaussian System, Link 0=g16
 Input=4d3t01.com
 Output=4d3t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000113/Gau-677707.inp" -scrdir="/local/bebzhart_8000113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4d3t_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.16036   17.28971   22.36105 
 N                     0.31644   15.51799   23.18685 
 N                    -0.98715   17.8393   24.14376 
 N                    -0.32405   19.18655   21.78424 
 N                     0.99436   16.85077   20.81758 
 C                     1.14699   14.56686   22.66893 
 C                     1.34199   13.47885   23.59742 
 C                     0.6251    13.7965   24.70725 
 C                     0.02018   15.08308   24.44483 
 C                    -1.21923   17.0376   25.21979 
 C                    -1.88199   17.75875   26.27471 
 C                    -2.06204   19.03218   25.81451 
 C                    -1.49025   19.05839   24.48331 
 C                    -0.79401   20.26307   22.47559 
 C                    -0.61679   21.47988   21.72893 
 C                    -0.02169   21.12287   20.54904 
 C                     0.17555   19.68915   20.6197 
 C                     1.20268   17.64701   19.73043 
 C                     2.02036   16.97216   18.74938 
 C                     2.30222   15.74499   19.26538 
 C                     1.64738   15.68441   20.55105 
 C                     1.71947   14.60613   21.41089 
 H                     2.30846   13.75714   21.10106 
 C                    -0.78611   15.73297   25.35386 
 H                    -0.99949   15.22995   26.28381 
 C                    -1.39382   20.20129   23.71838 
 H                    -1.75842   21.11996   24.14925 
 C                     0.78349   18.95808   19.61579 
 H                     1.04734   19.48196   18.71036 
 C                     0.47252   13.04189   25.98227 
 H                     1.02553   12.10678   25.94522 
 H                    -0.57696   12.8127   26.16832 
 H                     0.84542   13.62834   26.82189 
 C                     2.18413   12.28122   23.32323 
 H                     3.20876   12.5774   23.09934 
 H                     1.79671   11.72709   22.46772 
 H                     2.20019   11.61627   24.1829 
 C                    -2.28732   17.1787   27.58466 
 H                    -1.41361   16.83345   28.13877 
 H                    -2.95215   16.32762   27.43761 
 H                    -2.80818   17.92081   28.18407 
 C                    -2.7109    20.12861   26.50784 
 H                    -2.48319   20.20832   27.56526 
 C                    -3.56815   20.98219   25.96144 
 H                    -3.86589   20.91009   24.92892 
 H                    -4.02347   21.77021   26.53807 
 C                    -0.96213   22.84     22.22297 
 H                    -0.72337   22.93652   23.28095 
 H                    -2.02766   23.03859   22.09777 
 H                    -0.40428   23.5914   21.6681 
 C                     0.40046   21.96219   19.44826 
 H                     1.30582   21.6515   18.94028 
 C                    -0.23356   23.05194   19.02928 
 H                    -1.15972   23.38004   19.46798 
 H                     0.14231   23.64126   18.2096 
 C                     2.45061   17.57484   17.45724 
 H                     3.10428   18.42935   17.63439 
 H                     1.58817   17.92104   16.88788 
 H                     2.99263   16.85032   16.85479 
 C                     3.11717   14.63974   18.68844 
 H                     3.97974   14.43045   19.32137 
 H                     3.47688   14.9022   17.69688 
 H                     2.52604   13.72695   18.61008 
 C                    -1.88954   14.90284   20.77926 
 H                    -0.896     14.78438   20.35903 
 H                    -2.65941   14.66053   20.05272 
 H                    -1.99275   14.27669   21.65963 
 S                    -2.11845   16.63095   21.34231 
 H                    -1.94426   17.17006   20.12616 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.172930   -0.013991    0.092109
      2          7           0        2.000588    0.795352   -0.137912
      3          7           0       -0.621523    1.856467   -0.092093
      4          7           0       -1.672284   -0.735446   -0.087341
      5          7           0        0.968356   -1.809225   -0.137647
      6          6           0        3.171632    0.130620   -0.360337
      7          6           0        4.260772    1.049554   -0.591044
      8          6           0        3.723728    2.296013   -0.524217
      9          6           0        2.311364    2.116164   -0.273251
     10          6           0        0.057646    3.036761   -0.099745
     11          6           0       -0.843273    4.156904   -0.175730
     12          6           0       -2.104569    3.633379   -0.205622
     13          6           0       -1.939090    2.194638   -0.157301
     14          6           0       -2.845465   -0.070166   -0.284224
     15          6           0       -3.936226   -0.985886   -0.487317
     16          6           0       -3.401237   -2.243401   -0.408672
     17          6           0       -1.981396   -2.059496   -0.185767
     18          6           0        0.286673   -2.989656   -0.103319
     19          6           0        1.193843   -4.109112   -0.204992
     20          6           0        2.444237   -3.580693   -0.299504
     21          6           0        2.284461   -2.146410   -0.247334
     22          6           0        3.324740   -1.243540   -0.346627
     23          1           0        4.320028   -1.638704   -0.476688
     24          6           0        1.431748    3.168990   -0.144355
     25          1           0        1.835000    4.168040   -0.195811
     26          6           0       -2.986096    1.303814   -0.261449
     27          1           0       -3.974874    1.712418   -0.395273
     28          6           0       -1.089068   -3.110491   -0.080636
     29          1           0       -1.495751   -4.109693   -0.088936
     30          6           0        4.383475    3.620210   -0.696324
     31          1           0        5.447598    3.499331   -0.882506
     32          1           0        4.258882    4.229354    0.199198
     33          1           0        3.946939    4.159751   -1.536725
     34          6           0        5.667883    0.636090   -0.851408
     35          1           0        5.721182   -0.007033   -1.729623
     36          1           0        6.069204    0.083306   -0.001451
     37          1           0        6.299038    1.504029   -1.024020
     38          6           0       -0.430814    5.587356   -0.195740
     39          1           0        0.177458    5.799508   -1.075855
     40          1           0        0.158835    5.828537    0.688623
     41          1           0       -1.303899    6.234450   -0.212377
     42          6           0       -3.354671    4.367343   -0.254954
     43          1           0       -3.359823    5.231148   -0.910816
     44          6           0       -4.438425    4.086221    0.458138
     45          1           0       -4.463295    3.271296    1.161861
     46          1           0       -5.333577    4.680785    0.380880
     47          6           0       -5.336497   -0.587655   -0.793765
     48          1           0       -5.353959    0.270065   -1.464330
     49          1           0       -5.869822   -0.314371    0.118019
     50          1           0       -5.864149   -1.413030   -1.267087
     51          6           0       -4.054200   -3.525335   -0.565749
     52          1           0       -3.464640   -4.297788   -1.045318
     53          6           0       -5.289293   -3.809544   -0.167190
     54          1           0       -5.901827   -3.094503    0.353751
     55          1           0       -5.721800   -4.783170   -0.326696
     56          6           0        0.767995   -5.536126   -0.220471
     57          1           0        0.171383   -5.746022   -1.108643
     58          1           0        0.162545   -5.766685    0.655935
     59          1           0        1.631340   -6.196642   -0.226002
     60          6           0        3.756208   -4.272027   -0.438770
     61          1           0        4.231993   -4.002353   -1.381811
     62          1           0        3.628202   -5.351201   -0.417227
     63          1           0        4.427905   -3.988495    0.371903
     64          6           0        1.874611   -0.455537    2.937903
     65          1           0        2.310678   -1.208671    2.289526
     66          1           0        1.856386   -0.784743    3.972587
     67          1           0        2.430262    0.472344    2.848160
     68         16           0        0.163845   -0.090114    2.394287
     69          1           0       -0.285270   -1.339588    2.586936
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133545           0.1075527           0.0604780
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5035.7085149215 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5035.5776164716 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115873 LenP2D=  241311.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.36D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76808728     A.U. after   32 cycles
            NFock= 32  Conv=0.24D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.60549528D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.01D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.48D+02 4.66D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.76D+02 3.11D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D+02 2.34D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.62D+01 2.57D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.74D+01 2.13D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.90D+01 1.39D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D+01 7.86D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 7.14D+00 7.45D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.23D+00 1.81D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D+00 1.84D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.83D-01 1.32D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-01 7.81D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.38D-02 5.15D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-02 4.71D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.35D-03 2.21D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.83D-04 7.36D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.45D-04 3.40D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.90D-05 1.20D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.22D-06 3.74D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.28D-06 1.99D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D-07 9.19D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.04D-08 3.51D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 9.21D-09 1.91D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.43D-09 6.32D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D-10 2.86D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.68D-11 7.24D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.08D-12 3.17D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.50D-13 1.25D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-13 5.10D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.00 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
