 Entering Gaussian System, Link 0=g16
 Input=1x3k16.com
 Output=1x3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052002/Gau-217565.inp" -scrdir="/local/bebjones_8052002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    217566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1x3k_III_Dre.chk
 %chk=1x3k_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1x3k_III_Dre.chk" to current chk file "1x3k_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1x3k_III_H
 ----------
 Structure from the checkpoint file:  "1x3k_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,6.9420699407,4.5284146671,-1.5538945465
 N,0,6.760990861,2.9587048506,-0.3255352286
 N,0,5.0795274887,4.1784862185,-2.2449985367
 N,0,7.04121328,6.1395172339,-2.7519100048
 N,0,8.7589497226,4.9167029656,-0.8529027949
 C,0,7.6972891347,2.5198460787,0.5617623079
 C,0,7.2104466244,1.368609953,1.2875560342
 C,0,5.9550178276,1.1262213546,0.8211830599
 C,0,5.6942844385,2.1289178315,-0.186484482
 C,0,4.241058533,3.1813324784,-1.8557705577
 C,0,2.9902779196,3.2486426302,-2.5809651171
 C,0,3.0910310409,4.3166074869,-3.4150702805
 C,0,4.3994637442,4.8894050593,-3.1821534195
 C,0,6.0997940514,6.5988201774,-3.6127731107
 C,0,6.5498568817,7.8088491752,-4.2737320756
 C,0,7.8011944699,8.0639631275,-3.777753243
 C,0,8.084582271,7.0113775431,-2.8354652246
 C,0,9.5789287273,5.9371270724,-1.2105598415
 C,0,10.8256187598,5.8715701104,-0.4723025167
 C,0,10.7167415737,4.7875644514,0.3554755819
 C,0,9.4235373461,4.2082712914,0.1002195632
 C,0,8.9382547169,3.093195486,0.7643856557
 H,0,9.5801249647,2.6399108073,1.5049236886
 C,0,4.5124608126,2.2243671563,-0.8969957914
 H,0,3.7446895331,1.4954303458,-0.6874585881
 C,0,4.8618376204,6.0205890223,-3.8252410145
 H,0,4.2001503555,6.4950657771,-4.5336378712
 C,0,9.2630512883,6.9309055562,-2.1146166008
 H,0,9.9847952801,7.721211797,-2.2490097729
 C,0,7.9848737148,0.6448562034,2.3358031001
 H,0,8.2337854019,1.3139843706,3.1600154316
 H,0,8.9169024179,0.2550783382,1.9254979868
 H,0,7.4117124379,-0.1888738838,2.7338663762
 C,0,4.9883335263,0.0639346875,1.2193637873
 H,0,4.7334971463,-0.5620787854,0.3639142574
 H,0,4.0670500684,0.5063917377,1.5992490526
 H,0,5.4080343113,-0.5711519197,1.9957545556
 C,0,11.7212507856,4.2556350612,1.3191253016
 H,0,11.2877199375,4.1617464782,2.3149522588
 H,0,12.5827808379,4.9161275947,1.3755148021
 H,0,12.0686378583,3.2691172482,1.0093406729
 C,0,11.9673450597,6.7557694684,-0.5979582158
 H,0,12.4602778643,7.0111333438,0.3344288837
 C,0,12.4619631187,7.2253266452,-1.7372396636
 H,0,12.0446389823,6.9583502116,-2.6934554491
 H,0,13.3206475051,7.8761236944,-1.7542069029
 C,0,8.7458426466,9.147529836,-4.1656233577
 H,0,9.7698494068,8.7785083243,-4.1864134835
 H,0,8.7011546923,9.97549975,-3.4560787407
 H,0,8.4920208051,9.5279925337,-5.1532096868
 C,0,5.7920983758,8.5346567399,-5.26819959
 H,0,5.1429764177,7.9319520986,-5.8933346377
 C,0,5.8273522312,9.8493987742,-5.4619106666
 H,0,6.4145233616,10.5049172518,-4.8431076219
 H,0,5.2440738049,10.3200584749,-6.2360998645
 C,0,2.0999906236,4.8520596018,-4.3910002535
 H,0,2.5089891053,4.8351061277,-5.4016878216
 H,0,1.8412807999,5.8830923443,-4.1488495064
 H,0,1.188416208,4.2595086991,-4.3814431312
 C,0,1.8580944656,2.2967606981,-2.3978243895
 H,0,1.0254630432,2.5567371414,-3.0469866981
 H,0,1.5058735112,2.3125444939,-1.3661105618
 H,0,2.1713492231,1.2790054871,-2.6323980142
 C,0,8.1285210012,1.9377526231,-6.3534919884
 H,0,9.1197642655,2.0754253703,-6.7852799335
 H,0,7.4149464994,2.5199595022,-6.9278716426
 H,0,7.8649583912,0.883223183,-6.4347109541
 N,0,8.9048851354,1.8184170723,-3.9759330601
 H,0,9.5701141669,1.0774120467,-4.1241652191
 C,0,8.1041364313,2.3796379844,-4.9360649059
 C,0,8.637932195,2.4402154124,-2.8051797581
 H,0,9.1183177822,2.2057307623,-1.8777340552
 N,0,7.7175637743,3.3599667531,-2.9655853541
 C,0,7.3761001412,3.3345944647,-4.2859595227
 H,0,6.63406565,3.9999351792,-4.6759655227
 O,0,6.066,5.73,0.168
 H,0,5.9339999998,5.0560000002,0.8350000008
 H,0,5.7930000006,6.5749999998,0.214
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.203977   -0.010277   -0.384183
