 Entering Gaussian System, Link 0=g16
 Input=1ls901.com
 Output=1ls901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999329/Gau-4155825.inp" -scrdir="/local/bebjones_7999329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4155826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   681. RY*(   8) C  20                  0.00037     1.96959   
   682. RY*(   9) C  20                  0.00028     2.05073   
   683. RY*(  10) C  20                  0.00023     1.66317   
   684. RY*(  11) C  20                  0.00022     1.94482   
   685. RY*(  12) C  20                  0.00011     3.23370   
   686. RY*(  13) C  20                  0.00006     2.09355   
   687. RY*(  14) C  20                  0.00006     3.06857   
   688. RY*(  15) C  20                  0.00004     1.87669   
   689. RY*(  16) C  20                  0.00002     2.76634   
   690. RY*(  17) C  20                  0.00003     2.29178   
   691. RY*(  18) C  20                  0.00000    20.82535   
   692. RY*(  19) C  20                  0.00000     3.77765   
   693. RY*(  20) C  20                  0.00000     3.57801   
   694. RY*(  21) C  20                  0.00000     3.83186   
   695. RY*(  22) C  20                  0.00000     3.79810   
   696. RY*(  23) C  20                  0.00000     3.63749   
   697. RY*(  24) C  20                  0.00000     3.57684   
   698. RY*(  25) C  20                  0.00001     4.13653   
   699. RY*(  26) C  20                  0.00001     4.33032   
   700. RY*(   1) C  21                  0.00528     1.60276   
   701. RY*(   2) C  21                  0.00384     1.49687   
   702. RY*(   3) C  21                  0.00280     0.74432   
   703. RY*(   4) C  21                  0.00172     1.45145   
   704. RY*(   5) C  21                  0.00135     2.05301   
   705. RY*(   6) C  21                  0.00090     2.21627   
   706. RY*(   7) C  21                  0.00072     2.06635   
   707. RY*(   8) C  21                  0.00060     3.09346   
   708. RY*(   9) C  21                  0.00031     2.29630   
   709. RY*(  10) C  21                  0.00026     3.09729   
   710. RY*(  11) C  21                  0.00024     2.15972   
   711. RY*(  12) C  21                  0.00011     2.78873   
   712. RY*(  13) C  21                  0.00010     2.65184   
   713. RY*(  14) C  21                  0.00007     2.11536   
   714. RY*(  15) C  21                  0.00006     3.60897   
   715. RY*(  16) C  21                  0.00004     2.96709   
   716. RY*(  17) C  21                  0.00004     2.99382   
   717. RY*(  18) C  21                  0.00002     4.51339   
   718. RY*(  19) C  21                  0.00001     4.06792   
   719. RY*(  20) C  21                  0.00000     3.60446   
   720. RY*(  21) C  21                  0.00000     4.16931   
   721. RY*(  22) C  21                  0.00001     4.20017   
   722. RY*(  23) C  21                  0.00000     3.62866   
   723. RY*(  24) C  21                  0.00000     3.58085   
   724. RY*(  25) C  21                  0.00001     4.11244   
   725. RY*(  26) C  21                  0.00000    20.96231   
   726. RY*(   1) C  22                  0.00344     0.48002   
   727. RY*(   2) C  22                  0.00275     1.63736   
   728. RY*(   3) C  22                  0.00117     1.32323   
   729. RY*(   4) C  22                  0.00100     1.64922   
   730. RY*(   5) C  22                  0.00076     1.82445   
   731. RY*(   6) C  22                  0.00049     2.06642   
   732. RY*(   7) C  22                  0.00039     2.76546   
   733. RY*(   8) C  22                  0.00028     1.78455   
   734. RY*(   9) C  22                  0.00019     1.18410   
   735. RY*(  10) C  22                  0.00019     2.62946   
   736. RY*(  11) C  22                  0.00014     2.21086   
   737. RY*(  12) C  22                  0.00011     2.98033   
   738. RY*(  13) C  22                  0.00011     3.41446   
   739. RY*(  14) C  22                  0.00009     2.17492   
   740. RY*(  15) C  22                  0.00006     2.98023   
   741. RY*(  16) C  22                  0.00003     2.99781   
   742. RY*(  17) C  22                  0.00000     3.24882   
   743. RY*(  18) C  22                  0.00001    16.56807   
   744. RY*(  19) C  22                  0.00000     3.63383   
   745. RY*(  20) C  22                  0.00001     4.39083   
   746. RY*(  21) C  22                  0.00000     3.92694   
   747. RY*(  22) C  22                  0.00000     3.84200   
   748. RY*(  23) C  22                  0.00000     3.53059   
   749. RY*(  24) C  22                  0.00000     3.76275   
   750. RY*(  25) C  22                  0.00000     3.48531   
   751. RY*(  26) C  22                  0.00001     4.23852   
   752. RY*(   1) H  23                  0.00160     0.58931   
   753. RY*(   2) H  23                  0.00028     2.21813   
   754. RY*(   3) H  23                  0.00025     2.22659   
   755. RY*(   4) H  23                  0.00012     3.03611   
   756. RY*(   5) H  23                  0.00001     3.22476   
   757. RY*(   1) C  24                  0.00340     0.46189   
   758. RY*(   2) C  24                  0.00273     1.67711   
   759. RY*(   3) C  24                  0.00124     1.27576   
   760. RY*(   4) C  24                  0.00097     1.52547   
   761. RY*(   5) C  24                  0.00080     1.89554   
   762. RY*(   6) C  24                  0.00047     2.32618   
   763. RY*(   7) C  24                  0.00041     3.40769   
   764. RY*(   8) C  24                  0.00029     1.71704   
   765. RY*(   9) C  24                  0.00022     1.50622   
   766. RY*(  10) C  24                  0.00018     2.50840   
   767. RY*(  11) C  24                  0.00015     1.72404   
   768. RY*(  12) C  24                  0.00013     1.86086   
   769. RY*(  13) C  24                  0.00011     3.87657   
   770. RY*(  14) C  24                  0.00011     3.86717   
   771. RY*(  15) C  24                  0.00006     2.75606   
   772. RY*(  16) C  24                  0.00004     3.68134   
   773. RY*(  17) C  24                  0.00002    14.81732   
   774. RY*(  18) C  24                  0.00000     3.45082   
   775. RY*(  19) C  24                  0.00000     3.96357   
   776. RY*(  20) C  24                  0.00000     3.43230   
   777. RY*(  21) C  24                  0.00000     3.85642   
   778. RY*(  22) C  24                  0.00000     4.02071   
   779. RY*(  23) C  24                  0.00000     3.50813   
   780. RY*(  24) C  24                  0.00000     3.48067   
   781. RY*(  25) C  24                  0.00001     4.25196   
   782. RY*(  26) C  24                  0.00001     4.39795   
   783. RY*(   1) H  25                  0.00184     0.61618   
   784. RY*(   2) H  25                  0.00028     2.15866   
   785. RY*(   3) H  25                  0.00028     2.25843   
   786. RY*(   4) H  25                  0.00012     3.04996   
   787. RY*(   5) H  25                  0.00001     3.26185   
   788. RY*(   1) C  26                  0.00299     0.56094   
   789. RY*(   2) C  26                  0.00260     1.58329   
   790. RY*(   3) C  26                  0.00113     1.43637   
   791. RY*(   4) C  26                  0.00087     1.54904   
   792. RY*(   5) C  26                  0.00080     1.88178   
   793. RY*(   6) C  26                  0.00048     2.36934   
   794. RY*(   7) C  26                  0.00037     2.25850   
   795. RY*(   8) C  26                  0.00025     1.41931   
   796. RY*(   9) C  26                  0.00022     1.70083   
   797. RY*(  10) C  26                  0.00018     1.99115   
   798. RY*(  11) C  26                  0.00012     3.33722   
   799. RY*(  12) C  26                  0.00010     2.32694   
   800. RY*(  13) C  26                  0.00009     3.08902   
   801. RY*(  14) C  26                  0.00006     2.71568   
   802. RY*(  15) C  26                  0.00006     2.87422   
   803. RY*(  16) C  26                  0.00003     2.53377   
   804. RY*(  17) C  26                  0.00000     3.26506   
   805. RY*(  18) C  26                  0.00001    18.31215   
   806. RY*(  19) C  26                  0.00000     3.61896   
   807. RY*(  20) C  26                  0.00000     3.48236   
   808. RY*(  21) C  26                  0.00000     3.83336   
   809. RY*(  22) C  26                  0.00000     3.82805   
   810. RY*(  23) C  26                  0.00000     3.56728   
   811. RY*(  24) C  26                  0.00000     3.51119   
   812. RY*(  25) C  26                  0.00001     4.31349   
   813. RY*(  26) C  26                  0.00001     4.20127   
   814. RY*(   1) H  27                  0.00148     0.67026   
   815. RY*(   2) H  27                  0.00027     2.24558   
   816. RY*(   3) H  27                  0.00024     2.20054   
   817. RY*(   4) H  27                  0.00012     3.05587   
   818. RY*(   5) H  27                  0.00001     3.22440   
   819. RY*(   1) C  28                  0.00318     0.71411   
   820. RY*(   2) C  28                  0.00242     1.45618   
   821. RY*(   3) C  28                  0.00121     1.35150   
   822. RY*(   4) C  28                  0.00090     1.52750   
   823. RY*(   5) C  28                  0.00073     2.02281   
   824. RY*(   6) C  28                  0.00046     2.17006   
   825. RY*(   7) C  28                  0.00033     2.02103   
   826. RY*(   8) C  28                  0.00028     1.70603   
   827. RY*(   9) C  28                  0.00022     1.44179   
   828. RY*(  10) C  28                  0.00018     2.45688   
   829. RY*(  11) C  28                  0.00011     3.77671   
   830. RY*(  12) C  28                  0.00012     1.93122   
   831. RY*(  13) C  28                  0.00009     2.64029   
   832. RY*(  14) C  28                  0.00007     2.82594   
   833. RY*(  15) C  28                  0.00007     2.37625   
   834. RY*(  16) C  28                  0.00004     2.92596   
   835. RY*(  17) C  28                  0.00000     3.33474   
   836. RY*(  18) C  28                  0.00001    17.74298   
   837. RY*(  19) C  28                  0.00000     3.60497   
   838. RY*(  20) C  28                  0.00000     3.58172   
   839. RY*(  21) C  28                  0.00000     3.70168   
   840. RY*(  22) C  28                  0.00000     3.81922   
   841. RY*(  23) C  28                  0.00000     3.62343   
   842. RY*(  24) C  28                  0.00000     3.59789   
   843. RY*(  25) C  28                  0.00001     4.19198   
   844. RY*(  26) C  28                  0.00001     4.30393   
   845. RY*(   1) H  29                  0.00133     0.64477   
   846. RY*(   2) H  29                  0.00027     2.25787   
   847. RY*(   3) H  29                  0.00025     2.17873   
   848. RY*(   4) H  29                  0.00012     3.05491   
   849. RY*(   5) H  29                  0.00001     3.21236   
   850. RY*(   1) C  30                  0.00149     1.32599   
   851. RY*(   2) C  30                  0.00138     1.20581   
   852. RY*(   3) C  30                  0.00066     1.40039   
   853. RY*(   4) C  30                  0.00013     0.91088   
   854. RY*(   5) C  30                  0.00005     1.49229   
   855. RY*(   6) C  30                  0.00004     2.01101   
   856. RY*(   7) C  30                  0.00001     1.58477   
   857. RY*(   8) C  30                  0.00002     2.77197   
   858. RY*(   9) C  30                  0.00000     1.81643   
   859. RY*(  10) C  30                  0.00000    21.29294   
   860. RY*(  11) C  30                  0.00000     2.88480   
   861. RY*(  12) C  30                  0.00000     3.02970   
   862. RY*(  13) C  30                  0.00000     2.30625   
   863. RY*(  14) C  30                  0.00000     1.98114   
   864. RY*(  15) C  30                  0.00000     2.53765   
   865. RY*(  16) C  30                  0.00001     2.23856   
   866. RY*(  17) C  30                  0.00001     2.86266   
   867. RY*(  18) C  30                  0.00000     3.43967   
   868. RY*(  19) C  30                  0.00000     2.78768   
   869. RY*(  20) C  30                  0.00000     3.20942   
   870. RY*(  21) C  30                  0.00000     3.85314   
   871. RY*(  22) C  30                  0.00000     3.61718   
   872. RY*(  23) C  30                  0.00000     3.43222   
   873. RY*(  24) C  30                  0.00000     3.30323   
   874. RY*(  25) C  30                  0.00001     3.75337   
   875. RY*(  26) C  30                  0.00000     3.77410   
   876. RY*(   1) H  31                  0.00097     0.91148   
   877. RY*(   2) H  31                  0.00018     1.81507   
   878. RY*(   3) H  31                  0.00007     2.15952   
   879. RY*(   4) H  31                  0.00005     2.05260   
   880. RY*(   5) H  31                  0.00001     2.95982   
   881. RY*(   1) H  32                  0.00083     0.90752   
   882. RY*(   2) H  32                  0.00019     1.87177   
   883. RY*(   3) H  32                  0.00007     2.15375   
   884. RY*(   4) H  32                  0.00005     2.00710   
   885. RY*(   5) H  32                  0.00001     2.96285   
   886. RY*(   1) H  33                  0.00071     0.89449   
   887. RY*(   2) H  33                  0.00012     1.81457   
   888. RY*(   3) H  33                  0.00008     2.03781   
   889. RY*(   4) H  33                  0.00008     2.08723   
   890. RY*(   5) H  33                  0.00001     3.00241   
   891. RY*(   1) C  34                  0.00147     1.34156   
   892. RY*(   2) C  34                  0.00142     1.20397   
   893. RY*(   3) C  34                  0.00066     1.39058   
   894. RY*(   4) C  34                  0.00013     0.91713   
   895. RY*(   5) C  34                  0.00006     1.50188   
   896. RY*(   6) C  34                  0.00005     1.96328   
   897. RY*(   7) C  34                  0.00001     1.73501   
   898. RY*(   8) C  34                  0.00001     1.72450   
   899. RY*(   9) C  34                  0.00001     3.94017   
   900. RY*(  10) C  34                  0.00001     2.01267   
   901. RY*(  11) C  34                  0.00000     2.56717   
   902. RY*(  12) C  34                  0.00000     2.77206   
   903. RY*(  13) C  34                  0.00000     2.35422   
   904. RY*(  14) C  34                  0.00000     2.21999   
   905. RY*(  15) C  34                  0.00000     2.48116   
   906. RY*(  16) C  34                  0.00000    21.19413   
   907. RY*(  17) C  34                  0.00001     2.81077   
   908. RY*(  18) C  34                  0.00000     3.15388   
   909. RY*(  19) C  34                  0.00000     2.70474   
   910. RY*(  20) C  34                  0.00000     3.22920   
   911. RY*(  21) C  34                  0.00000     3.82751   
   912. RY*(  22) C  34                  0.00000     3.50224   
   913. RY*(  23) C  34                  0.00000     3.44304   
   914. RY*(  24) C  34                  0.00000     3.29591   
   915. RY*(  25) C  34                  0.00000     3.80882   
   916. RY*(  26) C  34                  0.00001     3.68821   
   917. RY*(   1) H  35                  0.00090     0.90476   
   918. RY*(   2) H  35                  0.00019     1.83216   
   919. RY*(   3) H  35                  0.00007     2.16859   
   920. RY*(   4) H  35                  0.00004     2.02978   
   921. RY*(   5) H  35                  0.00001     2.96373   
   922. RY*(   1) H  36                  0.00095     0.91638   
   923. RY*(   2) H  36                  0.00019     1.83648   
   924. RY*(   3) H  36                  0.00007     2.15452   
   925. RY*(   4) H  36                  0.00005     2.04363   
   926. RY*(   5) H  36                  0.00001     2.96531   
   927. RY*(   1) H  37                  0.00072     0.88476   
   928. RY*(   2) H  37                  0.00013     1.79070   
   929. RY*(   3) H  37                  0.00008     2.09004   
   930. RY*(   4) H  37                  0.00008     2.08228   
   931. RY*(   5) H  37                  0.00001     3.00063   
   932. RY*(   1) C  38                  0.00155     1.18330   
   933. RY*(   2) C  38                  0.00136     1.20348   
   934. RY*(   3) C  38                  0.00071     1.39716   
   935. RY*(   4) C  38                  0.00015     1.50434   
   936. RY*(   5) C  38                  0.00010     1.41389   
   937. RY*(   6) C  38                  0.00006     2.16280   
   938. RY*(   7) C  38                  0.00003     1.76867   
   939. RY*(   8) C  38                  0.00002     2.78848   
   940. RY*(   9) C  38                  0.00002     1.99687   
   941. RY*(  10) C  38                  0.00000    21.00795   
   942. RY*(  11) C  38                  0.00000     2.85243   
   943. RY*(  12) C  38                  0.00000     2.88724   
   944. RY*(  13) C  38                  0.00000     2.66016   
   945. RY*(  14) C  38                  0.00001     1.77662   
   946. RY*(  15) C  38                  0.00000     2.63269   
   947. RY*(  16) C  38                  0.00001     1.61127   
   948. RY*(  17) C  38                  0.00001     2.94924   
   949. RY*(  18) C  38                  0.00000     3.29850   
   950. RY*(  19) C  38                  0.00000     2.99696   
   951. RY*(  20) C  38                  0.00000     3.30764   
   952. RY*(  21) C  38                  0.00000     3.58271   
   953. RY*(  22) C  38                  0.00000     3.79869   
   954. RY*(  23) C  38                  0.00000     3.59933   
   955. RY*(  24) C  38                  0.00000     3.52412   
   956. RY*(  25) C  38                  0.00000     3.55158   
   957. RY*(  26) C  38                  0.00000     3.73502   
   958. RY*(   1) H  39                  0.00097     0.93495   
   959. RY*(   2) H  39                  0.00016     1.73971   
   960. RY*(   3) H  39                  0.00009     2.13357   
   961. RY*(   4) H  39                  0.00005     2.09351   
   962. RY*(   5) H  39                  0.00001     2.98685   
   963. RY*(   1) H  40                  0.00078     0.99169   
   964. RY*(   2) H  40                  0.00019     1.82247   
   965. RY*(   3) H  40                  0.00007     2.15069   
   966. RY*(   4) H  40                  0.00005     2.07073   
   967. RY*(   5) H  40                  0.00001     2.89327   
   968. RY*(   1) H  41                  0.00083     1.06972   
   969. RY*(   2) H  41                  0.00016     1.69167   
   970. RY*(   3) H  41                  0.00006     2.03833   
   971. RY*(   4) H  41                  0.00006     2.13934   
   972. RY*(   5) H  41                  0.00001     2.98446   
   973. RY*(   1) C  42                  0.00436     1.43831   
   974. RY*(   2) C  42                  0.00310     1.37126   
   975. RY*(   3) C  42                  0.00143     1.12416   
   976. RY*(   4) C  42                  0.00083     1.65735   
   977. RY*(   5) C  42                  0.00047     1.44902   
   978. RY*(   6) C  42                  0.00042     2.04524   
   979. RY*(   7) C  42                  0.00017     1.31638   
   980. RY*(   8) C  42                  0.00007     1.63043   
   981. RY*(   9) C  42                  0.00005     2.42010   
   982. RY*(  10) C  42                  0.00004     2.06496   
   983. RY*(  11) C  42                  0.00002     2.89273   
   984. RY*(  12) C  42                  0.00001     2.90257   
   985. RY*(  13) C  42                  0.00000     3.05687   
   986. RY*(  14) C  42                  0.00001     1.73870   
   987. RY*(  15) C  42                  0.00000     3.28432   
   988. RY*(  16) C  42                  0.00001     1.66188   
   989. RY*(  17) C  42                  0.00000     1.62676   
   990. RY*(  18) C  42                  0.00000    21.00359   
   991. RY*(  19) C  42                  0.00000     3.12986   
   992. RY*(  20) C  42                  0.00000     3.51481   
   993. RY*(  21) C  42                  0.00000     3.71060   
   994. RY*(  22) C  42                  0.00000     3.28318   
   995. RY*(  23) C  42                  0.00000     3.72189   
   996. RY*(  24) C  42                  0.00000     3.67187   
   997. RY*(  25) C  42                  0.00000     3.92979   
   998. RY*(  26) C  42                  0.00000     3.99757   
   999. RY*(   1) H  43                  0.00140     0.69286   
  1000. RY*(   2) H  43                  0.00023     2.26998   
  1001. RY*(   3) H  43                  0.00013     2.32558   
  1002. RY*(   4) H  43                  0.00010     2.71435   
  1003. RY*(   5) H  43                  0.00001     3.12650   
  1004. RY*(   1) C  44                  0.00232     1.28350   
  1005. RY*(   2) C  44                  0.00142     0.92055   
  1006. RY*(   3) C  44                  0.00107     0.69781   
  1007. RY*(   4) C  44                  0.00026     1.00938   
  1008. RY*(   5) C  44                  0.00017     1.07607   
  1009. RY*(   6) C  44                  0.00005     1.40948   
  1010. RY*(   7) C  44                  0.00004     1.67153   
  1011. RY*(   8) C  44                  0.00000     2.40699   
  1012. RY*(   9) C  44                  0.00000     1.72084   
  1013. RY*(  10) C  44                  0.00001     1.53237   
  1014. RY*(  11) C  44                  0.00000     3.02826   
  1015. RY*(  12) C  44                  0.00001     1.47508   
  1016. RY*(  13) C  44                  0.00000     2.84930   
  1017. RY*(  14) C  44                  0.00000     1.51069   
  1018. RY*(  15) C  44                  0.00000     3.04980   
  1019. RY*(  16) C  44                  0.00000    20.98329   
  1020. RY*(  17) C  44                  0.00000     2.94161   
  1021. RY*(  18) C  44                  0.00001     1.64686   
  1022. RY*(  19) C  44                  0.00000     3.09596   
  1023. RY*(  20) C  44                  0.00000     3.49108   
  1024. RY*(  21) C  44                  0.00000     3.49071   
  1025. RY*(  22) C  44                  0.00000     3.23685   
  1026. RY*(  23) C  44                  0.00000     3.59653   
  1027. RY*(  24) C  44                  0.00000     3.40886   
  1028. RY*(  25) C  44                  0.00000     3.49541   
  1029. RY*(  26) C  44                  0.00000     3.92542   
  1030. RY*(   1) H  45                  0.00069     1.05370   
  1031. RY*(   2) H  45                  0.00029     1.64226   
  1032. RY*(   3) H  45                  0.00019     2.18043   
  1033. RY*(   4) H  45                  0.00006     2.40866   
  1034. RY*(   5) H  45                  0.00001     3.10637   
  1035. RY*(   1) H  46                  0.00048     0.75240   
  1036. RY*(   2) H  46                  0.00031     1.79802   
  1037. RY*(   3) H  46                  0.00015     2.12844   
  1038. RY*(   4) H  46                  0.00006     2.51283   
  1039. RY*(   5) H  46                  0.00001     3.07445   
  1040. RY*(   1) C  47                  0.00140     1.27891   
  1041. RY*(   2) C  47                  0.00132     1.13709   
  1042. RY*(   3) C  47                  0.00070     1.40312   
  1043. RY*(   4) C  47                  0.00011     1.84339   
  1044. RY*(   5) C  47                  0.00012     1.04770   
  1045. RY*(   6) C  47                  0.00005     2.18847   
  1046. RY*(   7) C  47                  0.00003     2.25610   
  1047. RY*(   8) C  47                  0.00003     1.89398   
  1048. RY*(   9) C  47                  0.00000    20.90580   
  1049. RY*(  10) C  47                  0.00001     3.69584   
  1050. RY*(  11) C  47                  0.00000     2.73537   
  1051. RY*(  12) C  47                  0.00000     2.35358   
  1052. RY*(  13) C  47                  0.00000     2.37728   
  1053. RY*(  14) C  47                  0.00000     2.67303   
  1054. RY*(  15) C  47                  0.00000     2.58657   
  1055. RY*(  16) C  47                  0.00001     1.64382   
  1056. RY*(  17) C  47                  0.00001     2.90281   
  1057. RY*(  18) C  47                  0.00000     3.21728   
  1058. RY*(  19) C  47                  0.00000     2.29450   
  1059. RY*(  20) C  47                  0.00000     3.63659   
  1060. RY*(  21) C  47                  0.00000     3.41120   
  1061. RY*(  22) C  47                  0.00000     3.34883   
  1062. RY*(  23) C  47                  0.00000     3.56121   
  1063. RY*(  24) C  47                  0.00000     3.48096   
  1064. RY*(  25) C  47                  0.00000     3.64854   
  1065. RY*(  26) C  47                  0.00000     3.61780   
  1066. RY*(   1) H  48                  0.00097     0.93503   
  1067. RY*(   2) H  48                  0.00016     1.73255   
  1068. RY*(   3) H  48                  0.00009     2.14630   
  1069. RY*(   4) H  48                  0.00004     2.11557   
  1070. RY*(   5) H  48                  0.00001     2.98337   
  1071. RY*(   1) H  49                  0.00074     1.05397   
  1072. RY*(   2) H  49                  0.00019     1.84855   
  1073. RY*(   3) H  49                  0.00006     2.04754   
  1074. RY*(   4) H  49                  0.00006     2.14191   
  1075. RY*(   5) H  49                  0.00001     2.88208   
  1076. RY*(   1) H  50                  0.00078     1.03687   
  1077. RY*(   2) H  50                  0.00016     1.70494   
  1078. RY*(   3) H  50                  0.00007     2.06040   
  1079. RY*(   4) H  50                  0.00006     2.12609   
  1080. RY*(   5) H  50                  0.00001     2.99935   
  1081. RY*(   1) C  51                  0.00441     1.43901   
  1082. RY*(   2) C  51                  0.00312     1.39686   
  1083. RY*(   3) C  51                  0.00135     1.15600   
  1084. RY*(   4) C  51                  0.00084     1.64237   
  1085. RY*(   5) C  51                  0.00044     1.53669   
  1086. RY*(   6) C  51                  0.00042     1.94749   
  1087. RY*(   7) C  51                  0.00017     1.39475   
  1088. RY*(   8) C  51                  0.00006     1.59234   
  1089. RY*(   9) C  51                  0.00004     2.64127   
  1090. RY*(  10) C  51                  0.00004     1.89034   
  1091. RY*(  11) C  51                  0.00002     2.69739   
  1092. RY*(  12) C  51                  0.00001     2.46744   
  1093. RY*(  13) C  51                  0.00000     3.32279   
  1094. RY*(  14) C  51                  0.00001     1.89249   
  1095. RY*(  15) C  51                  0.00001     2.95945   
  1096. RY*(  16) C  51                  0.00001     1.68345   
  1097. RY*(  17) C  51                  0.00001     1.91737   
  1098. RY*(  18) C  51                  0.00000    21.05560   
  1099. RY*(  19) C  51                  0.00000     3.21229   
  1100. RY*(  20) C  51                  0.00000     3.47004   
  1101. RY*(  21) C  51                  0.00000     3.36729   
  1102. RY*(  22) C  51                  0.00000     3.75338   
  1103. RY*(  23) C  51                  0.00000     3.84637   
  1104. RY*(  24) C  51                  0.00000     3.59056   
  1105. RY*(  25) C  51                  0.00000     3.86995   
  1106. RY*(  26) C  51                  0.00000     3.90726   
  1107. RY*(   1) H  52                  0.00126     0.70534   
  1108. RY*(   2) H  52                  0.00022     2.26058   
  1109. RY*(   3) H  52                  0.00012     2.37072   
  1110. RY*(   4) H  52                  0.00009     2.72770   
  1111. RY*(   5) H  52                  0.00001     3.13679   
  1112. RY*(   1) C  53                  0.00225     1.29384   
  1113. RY*(   2) C  53                  0.00140     0.95866   
  1114. RY*(   3) C  53                  0.00117     0.63013   
  1115. RY*(   4) C  53                  0.00028     1.01729   
  1116. RY*(   5) C  53                  0.00016     1.06038   
  1117. RY*(   6) C  53                  0.00004     1.57938   
  1118. RY*(   7) C  53                  0.00005     1.36224   
  1119. RY*(   8) C  53                  0.00001     1.22884   
  1120. RY*(   9) C  53                  0.00000     1.72691   
  1121. RY*(  10) C  53                  0.00001     1.78123   
  1122. RY*(  11) C  53                  0.00000     3.14293   
  1123. RY*(  12) C  53                  0.00000    21.27705   
  1124. RY*(  13) C  53                  0.00000     3.28922   
  1125. RY*(  14) C  53                  0.00001     1.51198   
  1126. RY*(  15) C  53                  0.00000     2.84085   
  1127. RY*(  16) C  53                  0.00001     2.32047   
  1128. RY*(  17) C  53                  0.00000     3.10878   
  1129. RY*(  18) C  53                  0.00000     1.33548   
  1130. RY*(  19) C  53                  0.00000     2.88298   
  1131. RY*(  20) C  53                  0.00000     3.41054   
  1132. RY*(  21) C  53                  0.00000     3.32570   
  1133. RY*(  22) C  53                  0.00000     3.51064   
  1134. RY*(  23) C  53                  0.00000     3.68020   
  1135. RY*(  24) C  53                  0.00000     3.50147   
  1136. RY*(  25) C  53                  0.00000     3.76586   
  1137. RY*(  26) C  53                  0.00000     3.50890   
  1138. RY*(   1) H  54                  0.00071     1.04347   
  1139. RY*(   2) H  54                  0.00030     1.67618   
  1140. RY*(   3) H  54                  0.00020     2.18266   
  1141. RY*(   4) H  54                  0.00006     2.40993   
  1142. RY*(   5) H  54                  0.00001     3.12048   
