 Entering Gaussian System, Link 0=g16
 Input=5ejt01.com
 Output=5ejt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019789/Gau-414865.inp" -scrdir="/local/becsleip_8019789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    414866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5ejt_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.45062   91.35832   52.2702 
 N                     29.3716   93.07155   51.76023 
 N                     29.50557   91.35103   54.00561 
 N                     27.36941   89.83324   52.95671 
 N                     27.2086   91.57571   50.71665 
 C                     29.15794   93.7953   50.62718 
 C                     30.04526   94.93584   50.57432 
 C                     30.80794   94.88007   51.69932 
 C                     30.35489   93.72313   52.43967 
 C                     30.52068   92.19016   54.34902 
 C                     31.20675   91.72003   55.52459 
 C                     30.5743   90.56385   55.90073 
 C                     29.52044   90.35298   54.92714 
 C                     27.56732   89.12252   54.0997 
 C                     26.52881   88.13991   54.28006 
 C                     25.71828   88.23061   53.17939 
 C                     26.26519   89.30343   52.36919 
 C                     26.26514   90.67598   50.33382 
 C                     25.83472   90.92895   48.97656 
 C                     26.55142   92.00161   48.54422 
 C                     27.40535   92.3878   49.64507 
 C                     28.2675   93.46868   49.62006 
 H                     28.2637   94.09112   48.7381 
 C                     30.89514   93.32361   53.64544 
 H                     31.70002   93.9193   54.04871 
 C                     28.60777   89.31801   54.99059 
 H                     28.69919   88.6174   55.80649 
 C                     25.75683   89.66948   51.13554 
 H                     24.93732   89.08755   50.74099 
 C                     31.88187   95.80582   52.1594 
 H                     31.61728   96.25552   53.11683 
 H                     32.03928   96.60432   51.43853 
 H                     32.82289   95.27021   52.28751 
 C                     30.07122   95.93061   49.46477 
 H                     29.09041   96.38946   49.33957 
 H                     30.34094   95.45001   48.52388 
 H                     30.79412   96.71739   49.66631 
 C                     32.31656   92.43337   56.21576 
 H                     32.17098   93.51158   56.17093 
 H                     33.27772   92.20349   55.75201 
 H                     32.36025   92.13167   57.26045 
 C                     30.8507   89.69522   57.0224 
 H                     29.98974   89.19595   57.45144 
 C                     32.05082   89.46399   57.54553 
 H                     32.94865   89.89074   57.13387 
 H                     32.17895   88.81161   58.39342 
 C                     26.3799   87.25987   55.47183 
 H                     26.65906   87.79213   56.3798 
 H                     27.01702   86.37778   55.38777 
 H                     25.34721   86.92949   55.56495 
 C                     24.51662   87.49227   52.86113 
 H                     23.76279   88.04288   52.31004 
 C                     24.28189   86.22271   53.17817 
 H                     25.01122   85.61312   53.68234 
 H                     23.35414   85.73993   52.91875 
 C                     24.80464   90.12729   48.25721 
 H                     23.8391   90.20785   48.75747 
 H                     25.08457   89.07399   48.23348 
 H                     24.68818   90.47508   47.23367 
 C                     26.51937   92.69068   47.22319 
 H                     25.84622   92.18244   46.53697 
 H                     27.51425   92.7116   46.77821 
 H                     26.17861   93.72045   47.33672 
 O                     27.011    92.759    53.362 
 H                     27.242    93.643    53.078 
 H                     26.369    92.543    53.938 
 C                     30.85628   87.55229   49.0023 
 H                     31.41781   87.89589   48.13331 
 H                     29.91102   87.1372   48.66573 
 H                     31.43031   86.76315   49.48885 
 N                     31.61039   89.42329   50.48527 
 H                     32.59434   89.29803   50.3135 
 C                     30.60063   88.67347   49.94167 
 C                     31.04397   90.35112   51.29107 
 H                     31.5929   91.08034   51.85051 
 N                     29.73751   90.23403   51.28948 
 C                     29.44724   89.19341   50.45554 
 H                     28.43412   88.89369   50.28204 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.046110   -0.167176   -0.370642
      2          7           0        1.396467   -1.648348   -0.532219
      3          7           0        1.565567    1.177553   -0.457660
      4          7           0       -1.252096    1.336861   -0.507393
      5          7           0       -1.427667   -1.498187   -0.615181
      6          6           0        1.128031   -2.982031   -0.582110
      7          6           0        2.353108   -3.748199   -0.638162
      8          6           0        3.370635   -2.845767   -0.612012
      9          6           0        2.752735   -1.538691   -0.571597
     10          6           0        2.899270    0.907180   -0.432472
     11          6           0        3.668255    2.108828   -0.236580
     12          6           0        2.762400    3.133550   -0.149455
     13          6           0        1.455072    2.520109   -0.281930
     14          6           0       -0.984492    2.670419   -0.480206
     15          6           0       -2.187019    3.439868   -0.676232
     16          6           0       -3.211943    2.535364   -0.765950
     17          6           0       -2.596950    1.224815   -0.662344
     18          6           0       -2.755827   -1.221846   -0.538921
     19          6           0       -3.522921   -2.433700   -0.353477
     20          6           0       -2.621014   -3.451453   -0.309571
     21          6           0       -1.318646   -2.845043   -0.471764
     22          6           0       -0.131162   -3.551847   -0.522201
     23          1           0       -0.188599   -4.629250   -0.487551
     24          6           0        3.462113   -0.355359   -0.528254
     25          1           0        4.539420   -0.423939   -0.527219
     26          6           0        0.269833    3.229043   -0.309768
     27          1           0        0.324381    4.302327   -0.209795
     28          6           0       -3.311574    0.040111   -0.651975
     29          1           0       -4.389015    0.107145   -0.674851
     30          6           0        4.842222   -3.079924   -0.652027
     31          1           0        5.282449   -2.608663   -1.531248
     32          1           0        5.063814   -4.143733   -0.687325
     33          1           0        5.322990   -2.659507    0.231675
     34          6           0        2.412546   -5.236200   -0.698706
     35          1           0        1.863909   -5.605860   -1.565055
     36          1           0        1.967287   -5.675332    0.194558
     37          1           0        3.441279   -5.580429   -0.772469
     38          6           0        5.155567    2.187240   -0.233388
     39          1           0        5.581962    1.481505   -0.944644
     40          1           0        5.557174    1.954179    0.754602
     41          1           0        5.476611    3.191027   -0.504771
     42          6           0        2.998333    4.547829    0.032748
     43          1           0        2.282075    5.207309   -0.443331
     44          6           0        3.996346    5.083086    0.729105
     45          1           0        4.710212    4.481897    1.264490
     46          1           0        4.116627    6.150718    0.810501
     47          6           0       -2.244267    4.922328   -0.802774
     48          1           0       -1.377240    5.295385   -1.345668
     49          1           0       -2.258158    5.397704    0.179513
     50          1           0       -3.144390    5.216511   -1.338977
     51          6           0       -4.622274    2.765249   -0.986291
     52          1           0       -5.135327    2.002241   -1.560509
     53          6           0       -5.314963    3.808669   -0.540367
     54          1           0       -4.870386    4.572183    0.073727
     55          1           0       -6.364799    3.920992   -0.755585
     56          6           0       -5.008125   -2.480180   -0.238644
     57          1           0       -5.474217   -2.125359   -1.158363
     58          1           0       -5.350663   -1.845550    0.578835
     59          1           0       -5.350762   -3.495129   -0.052557
     60          6           0       -2.851669   -4.913037   -0.132017
     61          1           0       -3.905953   -5.122021    0.032729
     62          1           0       -2.288102   -5.288434    0.722211
     63          1           0       -2.528447   -5.461935   -1.017265
     64          8           0        0.155935   -0.167034   -2.654142
     65          1           0        0.661773   -0.943983   -2.890681
     66          1           0       -0.189160    0.427247   -3.218355
     67          6           0       -1.503084   -0.380604    4.968517
     68          1           0       -1.276800   -1.282221    5.538090
     69          1           0       -2.563952   -0.370539    4.737108
     70          1           0       -1.274024    0.483488    5.592912
     71          7           0        0.649948   -0.400790    3.690796
     72          1           0        1.246235   -0.471355    4.498756
     73          6           0       -0.718873   -0.342621    3.708206
     74          6           0        1.046422   -0.341908    2.398378
     75          1           0        2.067818   -0.368033    2.078790
     76          7           0        0.011572   -0.250769    1.597537
     77          6           0       -1.093495   -0.248588    2.398437
     78          1           0       -2.076450   -0.182114    1.979244
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933224           0.0913868           0.0594336
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.5270224012 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.3740624678 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147287 LenP2D=  301395.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.35D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02196110     A.U. after   25 cycles
            NFock= 25  Conv=0.37D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47564309D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.76D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.61D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.08D+02 6.25D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.24D+02 3.65D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+02 2.54D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.33D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.41D+01 1.92D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.52D+01 1.21D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D+01 8.19D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.61D+00 5.83D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.67D+00 3.04D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D+00 1.66D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.98D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-01 8.64D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 8.93D-02 8.84D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D-02 6.39D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D-02 2.56D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D-03 1.27D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-03 5.31D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.24D-04 3.53D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.69D-05 2.08D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-05 1.20D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D-06 5.42D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.66D-07 2.40D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-07 6.80D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.78D-08 1.58D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 6.31D-09 7.21D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.43D-10 3.23D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.04D-11 1.21D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.52D-12 4.29D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-12 2.65D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.48D-13 1.12D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D-14 3.73D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.24D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.80 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
