 Entering Gaussian System, Link 0=g16
 Input=5fne01.com
 Output=5fne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032163/Gau-1658504.inp" -scrdir="/local/becsleip_8032163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                27-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5fne_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5fne_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    4.86872   18.33635   17.38714 
 N                     5.55912   18.97199   15.59493 
 N                     5.18604   16.43018   16.79762 
 N                     4.55763   17.70578   19.24635 
 N                     4.98598   20.24977   18.04103 
 C                     5.71436   20.26137   15.18695 
 C                     6.22215   20.31259   13.83433 
 C                     6.35865   19.02184   13.42703 
 C                     5.93671   18.19823   14.53854 
 C                     5.55048   15.99942   15.56091 
 C                     5.4795    14.56466   15.47459 
 C                     5.04735   14.12528   16.69697 
 C                     4.9045    15.31209   17.51728 
 C                     4.47916   16.41418   19.66731 
 C                     4.31078   16.35152   21.09564 
 C                     4.31884   17.64493   21.54341 
 C                     4.46181   18.47538   20.36181 
 C                     4.59062   20.67032   19.27169 
 C                     4.31472   22.09015   19.26668 
 C                     4.58586   22.5251   18.00607 
 C                     5.01142   21.36195   17.26088 
 C                     5.40773   21.38347   15.93607 
 H                     5.48136   22.34421   15.44926 
 C                     5.93006   16.81737   14.50892 
 H                     6.23443   16.3371   13.59109 
 C                     4.55496   15.29668   18.85389 
 H                     4.43393   14.33255   19.32324 
 C                     4.44471   19.85815   20.38243 
 H                     4.21699   20.33534   21.32348 
 C                     6.84673   18.49006   12.12276 
 H                     7.11611   19.30129   11.45084 
 H                     6.0758    17.88835   11.64047 
 H                     7.72406   17.85938   12.26877 
 C                     6.51728   21.57251   13.0947 
 H                     7.21346   22.19373   13.6579 
 H                     5.60401   22.14739   12.93743 
 H                     6.95729   21.35837   12.12381 
 C                     5.78874   13.76275   14.25723 
 H                     6.82187   13.92158   13.94554 
 H                     5.14033   14.05128   13.42925 
 H                     5.64285   12.70299   14.45058 
 C                     4.79007   12.7527   17.08517 
 H                     5.48903   12.02065   16.69404 
 C                     3.76855   12.33713   17.82485 
 H                     3.01706   13.01536   18.19204 
 H                     3.63559   11.29608   18.06945 
 C                     4.20858   15.09507   21.8894 
 H                     5.09669   14.47856   21.74898 
 H                     3.34285   14.51173   21.57367 
 H                     4.11154   15.31787   22.94895 
 C                     4.22808   18.08751   22.91983 
 H                     3.55104   17.51461   23.54488 
 C                     4.91942   19.08268   23.46413 
 H                     4.80037   19.35054   24.5011 
 H                     5.64495   19.64795   22.90436 
 C                     3.84454   22.85977   20.45302 
 H                     4.58576   22.82192   21.25186 
 H                     2.91447   22.44159   20.83841 
 H                     3.67289   23.90221   20.1957 
 C                     4.48391   23.89814   17.43555 
 H                     4.07143   24.59122   18.16492 
 H                     3.84145   23.90082   16.55493 
 H                     5.46792   24.2617   17.13666 
 O                     7.112     18.306    17.891 
 H                     7.508     18.749    17.141 
 H                     7.544     17.97     18.592 
 C                    -0.59097   19.32858   17.17762 
 H                    -0.61016   19.82588   18.14222 
 H                    -1.27123   18.47752   17.20973 
 H                    -0.95024   20.02348   16.41873 
 N                     1.12265   18.24549   15.70837 
 H                     0.48576   18.01429   14.96389 
 C                     0.79358   18.88609   16.87405 
 C                     2.45004   17.98233   15.74607 
 H                     2.98923   17.48624   14.96553 
 N                     2.97979   18.41811   16.86451 
 C                     1.96056   18.98159   17.57675 
 H                     2.13876   19.41635   18.539 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.049848   -0.132153   -0.264681
      2          7           0        0.851814   -1.971766   -0.520375
      3          7           0        1.905605    0.658126   -0.380139
      4          7           0       -0.730802    1.691339   -0.393276
      5          7           0       -1.774590   -0.950876   -0.586574
      6          6           0        0.181303   -3.153267   -0.607130
      7          6           0        1.103394   -4.253864   -0.775844
      8          6           0        2.351147   -3.711934   -0.776028
      9          6           0        2.174769   -2.285805   -0.612095
     10          6           0        3.086527   -0.013622   -0.424843
     11          6           0        4.198064    0.891481   -0.297089
     12          6           0        3.662384    2.143807   -0.160125
     13          6           0        2.225573    1.972685   -0.250356
     14          6           0       -0.053180    2.871317   -0.384078
     15          6           0       -0.954419    3.979602   -0.562594
     16          6           0       -2.204177    3.441908   -0.712474
     17          6           0       -2.037982    2.005447   -0.589046
     18          6           0       -2.949577   -0.271716   -0.510145
     19          6           0       -4.053631   -1.177077   -0.278960
     20          6           0       -3.519025   -2.428163   -0.250379
     21          6           0       -2.097313   -2.263995   -0.453150
     22          6           0       -1.190984   -3.306495   -0.519606
     23          1           0       -1.580696   -4.313039   -0.499479
     24          6           0        3.221273   -1.385808   -0.561834
     25          1           0        4.223416   -1.782802   -0.623631
     26          6           0        1.315519    3.012109   -0.232290
     27          1           0        1.710459    4.015902   -0.202132
     28          6           0       -3.084390    1.101475   -0.614154
     29          1           0       -4.085394    1.504993   -0.632227
     30          6           0        3.672939   -4.385537   -0.921757
     31          1           0        3.548709   -5.458846   -1.043074
     32          1           0        4.292539   -4.210366   -0.041752
     33          1           0        4.206578   -4.001120   -1.791383
     34          6           0        0.693035   -5.679702   -0.917773
     35          1           0       -0.006501   -5.796894   -1.745232
     36          1           0        0.201742   -6.029287   -0.009085
     37          1           0        1.555392   -6.314690   -1.105492
     38          6           0        5.633121    0.490167   -0.283021
     39          1           0        5.900665   -0.009968   -1.214704
     40          1           0        5.833641   -0.199476    0.537602
     41          1           0        6.272156    1.360928   -0.159818
     42          6           0        4.389248    3.382913    0.032597
     43          1           0        5.311463    3.473000   -0.532060
     44          6           0        4.040076    4.363704    0.856888
     45          1           0        3.163905    4.300586    1.479700
     46          1           0        4.634567    5.257185    0.954719
     47          6           0       -0.546753    5.411236   -0.620971
     48          1           0        0.162290    5.576053   -1.432533
     49          1           0       -0.064894    5.710713    0.310464
     50          1           0       -1.410901    6.049355   -0.787586
     51          6           0       -3.434496    4.163052   -0.967239
     52          1           0       -3.530928    5.109471   -0.445444
     53          6           0       -4.401328    3.783630   -1.795384
     54          1           0       -5.288495    4.378853   -1.936412
     55          1           0       -4.332443    2.881925   -2.379731
     56          6           0       -5.473626   -0.750725   -0.128542
     57          1           0       -5.825495   -0.264439   -1.038875
     58          1           0       -5.576799   -0.040794    0.692296
     59          1           0       -6.115710   -1.605008    0.072200
     60          6           0       -4.193643   -3.742001   -0.050713
     61          1           0       -5.252661   -3.606457    0.155662
     62          1           0       -3.745288   -4.280361    0.784397
     63          1           0       -4.095655   -4.361327   -0.943243
     64          8           0        0.151772   -0.108986   -2.561677
     65          1           0        0.374762   -1.014168   -2.777280
     66          1           0        0.029315    0.554991   -3.140520
     67          6           0       -1.535612   -0.060933    5.056770
     68          1           0       -2.529253    0.312510    4.830163
     69          1           0       -1.044460    0.640026    5.731698
     70          1           0       -1.630252   -1.018057    5.569441
     71          7           0        0.523065   -0.685750    3.776256
     72          1           0        1.059185   -0.970051    4.579426
     73          6           0       -0.762189   -0.211290    3.798148
     74          6           0        0.933368   -0.698078    2.486240
     75          1           0        1.901285   -1.022704    2.163998
     76          7           0       -0.014655   -0.260690    1.691644
     77          6           0       -1.075135    0.047145    2.494294
     78          1           0       -1.985216    0.428555    2.078394
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936373           0.0920327           0.0610361
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5978.0395953913 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.8867388924 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147892 LenP2D=  302616.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01679774     A.U. after   27 cycles
            NFock= 27  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.55423696D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D+03 2.67D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D+03 9.06D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.20D+02 5.31D+00.
