 Entering Gaussian System, Link 0=g16
 Input=2mgg16re.com
 Output=2mgg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003056/Gau-46834.inp" -scrdir="/local/becsleip_8003056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     46835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2mgg_III_H
 ----------
 Structure from the checkpoint file:  "2mgg_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.2940415982,4.2183847604,9.9532332198
 N,0,37.2180235184,4.0740207179,9.4772124616
 N,0,35.7209381988,3.1432149956,11.6527376132
 N,0,33.4984669631,4.6414662001,10.8203936165
 N,0,34.9711583216,5.5744716496,8.5805333053
 C,0,37.7835292265,4.6195681568,8.3594135012
 C,0,39.1182425546,4.1054171024,8.1548463617
 C,0,39.3892017842,3.3153424161,9.2285373745
 C,0,38.1968232907,3.3179241132,10.0453590819
 C,0,36.898252238,2.5243324257,11.957885436
 C,0,36.8027610175,1.8005952245,13.2048667293
 C,0,35.5450343554,2.0161964118,13.6714484848
 C,0,34.9045558403,2.8941395126,12.717013233
 C,0,32.9904266115,4.2343733408,12.0112270532
 C,0,31.7612602178,4.9291199584,12.3292777868
 C,0,31.5315462996,5.7798869679,11.2816659462
 C,0,32.6234924118,5.59056525,10.3610668757
 C,0,33.8612517056,6.3324081858,8.3738511542
 C,0,33.9923417258,7.1258781584,7.1683455955
 C,0,35.2312887711,6.8355880874,6.6607065062
 C,0,35.8324249728,5.8917573598,7.5679087828
 C,0,37.1521674358,5.4827043288,7.4843334026
 H,0,37.7299996904,5.8447686888,6.6474658189
 C,0,38.0532885864,2.5771829402,11.2014483652
 H,0,38.9110531969,2.0265516562,11.5559577922
 C,0,33.6095267213,3.3434722589,12.8664215474
 H,0,33.0916372193,3.0742085916,13.7739328848
 C,0,32.7513782943,6.3265881388,9.1949641035
 H,0,31.953879582,7.0141952156,8.9580311059
 C,0,39.9893127893,4.4588103543,6.998809954
 H,0,40.1929013758,5.5298058892,6.9862066374
 H,0,39.503578898,4.1958815396,6.0590031361
 H,0,40.9382588296,3.9310943201,7.0539298046
 C,0,40.6273400199,2.5525260017,9.5543177458
 H,0,40.4213727794,1.4827912821,9.6057030027
 H,0,41.0239907266,2.8664109361,10.5198334527
 H,0,41.3929359284,2.7183093729,8.8005101034
 C,0,35.8555454632,7.3226666633,5.4000538907
 H,0,35.0857632539,7.6570892981,4.7074438245
 H,0,36.4316899307,6.5295021636,4.9260068215
 H,0,36.5283404536,8.15911524,5.5960370787
 C,0,32.9731377435,8.0145042605,6.6560136718
 H,0,31.950521022,7.723237137,6.8662079676
 C,0,33.195111637,9.1345390713,5.9755394157
 H,0,34.1877610973,9.4999913137,5.7801216845
 H,0,32.3831376801,9.7426885923,5.6128409537
 C,0,30.3753182494,6.6933621856,11.0692611604
 H,0,30.0442754927,6.6635871973,10.031937544
 H,0,30.643558529,7.7235699975,11.3083313152
 H,0,29.5452940045,6.3965782488,11.7070106994
 C,0,30.9805180137,4.7146380074,13.5280823427
 H,0,30.9733562297,3.6988474598,13.9065161898
 C,0,30.3003055809,5.6513840561,14.180259043
 H,0,30.3133961771,6.6836434341,13.8767842433
 H,0,29.7263072961,5.4203536668,15.062270116
 C,0,34.9056481785,1.5240790467,14.9240264228
 H,0,33.9808502396,0.9926085146,14.6995626081
 H,0,34.6656137014,2.3576263633,15.5844865679
 H,0,35.5698874526,0.8474967121,15.4559482671
 C,0,37.9090932071,0.9996796927,13.8011826022
 H,0,37.5814060229,0.5107964829,14.7152262842
 H,0,38.7579264435,1.6405333535,14.0415037617
 H,0,38.249958017,0.2330357982,13.1047353975
 C,0,32.4715148208,0.7666869477,6.6001721305
 H,0,32.9270927973,0.4589712896,5.6592937661
 H,0,31.695793918,1.4959660721,6.3896743023
 H,0,32.012236426,-0.1087998958,7.0588088007
 N,0,34.5952271961,0.6793215267,7.9222886499
 H,0,34.8327389492,-0.2654272588,7.667846122
 C,0,33.4845260094,1.3645826983,7.5059543464
 C,0,35.3038921101,1.4979530263,8.733026406
 H,0,36.2250401457,1.2255333204,9.2077090131
 N,0,34.7093836791,2.6632193775,8.8564222659
 C,0,33.5747364949,2.5926073076,8.0962581507
 H,0,32.9054126398,3.426279121,8.0287571963
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.140832   -0.118596   -0.206955
      2          7           0        0.858583   -1.911875   -0.673994
      3          7           0        2.059618    0.599935   -0.375833
      4          7           0       -0.456537    1.830274   -0.196491
      5          7           0       -1.709566   -0.703359   -0.455166
      6          6           0        0.101770   -3.043173   -0.793537
      7          6           0        0.939892   -4.218286   -0.859268
      8          6           0        2.223388   -3.768169   -0.881178
      9          6           0        2.150303   -2.328540   -0.775841
     10          6           0        3.198730   -0.133306   -0.540085
     11          6           0        4.370839    0.711698   -0.542685
     12          6           0        3.918532    1.985528   -0.405452
     13          6           0        2.475701    1.899004   -0.353529
     14          6           0        0.283560    2.966948   -0.242773
     15          6           0       -0.550784    4.136952   -0.414935
     16          6           0       -1.837577    3.673015   -0.469595
     17          6           0       -1.756036    2.240528   -0.339123
     18          6           0       -2.845636    0.043691   -0.473603
     19          6           0       -4.020157   -0.800783   -0.559570
     20          6           0       -3.554031   -2.088015   -0.611678
     21          6           0       -2.116510   -2.002673   -0.573654
     22          6           0       -1.279180   -3.086871   -0.772210
     23          1           0       -1.742819   -4.054498   -0.890805
     24          6           0        3.255326   -1.504382   -0.701475
     25          1           0        4.228990   -1.957452   -0.807956
     26          6           0        1.664336    3.006820   -0.228016
     27          1           0        2.140102    3.975216   -0.239989
     28          6           0       -2.871557    1.422010   -0.398475
     29          1           0       -3.832661    1.906462   -0.479280
     30          6           0        0.427642   -5.615083   -0.940682
     31          1           0       -0.166265   -5.752955   -1.844510
     32          1           0       -0.205215   -5.841400   -0.082441
     33          1           0        1.248527   -6.327706   -0.959047
     34          6           0        3.495703   -4.539092   -0.970067
     35          1           0        4.111187   -4.374786   -0.084867
     36          1           0        4.069317   -4.226281   -1.842531
     37          1           0        3.296814   -5.604389   -1.056283
     38          6           0       -4.332239   -3.356736   -0.642142
     39          1           0       -5.331170   -3.191417   -0.243499
     40          1           0       -3.840005   -4.123005   -0.045225
     41          1           0       -4.427159   -3.731437   -1.662582
     42          6           0       -5.381759   -0.314105   -0.569645
     43          1           0       -5.554522    0.602450   -0.017519
     44          6           0       -6.403074   -0.887933   -1.197683
     45          1           0       -6.282904   -1.770041   -1.801455
     46          1           0       -7.396624   -0.473984   -1.150752
     47          6           0       -3.098320    4.456271   -0.585584
     48          1           0       -3.865475    4.054551    0.075180
     49          1           0       -3.482927    4.426744   -1.606192
     50          1           0       -2.916859    5.494520   -0.315666
     51          6           0       -0.058273    5.494550   -0.498924
     52          1           0        0.815538    5.713620    0.104032
     53          6           0       -0.583541    6.457825   -1.248398
     54          1           0       -1.419597    6.282069   -1.902575
     55          1           0       -0.174279    7.454452   -1.253999
     56          6           0        4.687868    3.260707   -0.360878
     57          1           0        4.451279    3.820129    0.544202
     58          1           0        4.442603    3.886122   -1.219554
     59          1           0        5.757443    3.066438   -0.374548
     60          6           0        5.768819    0.213082   -0.677081
     61          1           0        6.478986    1.032853   -0.602921
     62          1           0        5.909166   -0.274727   -1.642126
     63          1           0        5.997516   -0.511389    0.105101
     64          6           0       -1.031795   -0.148097    5.247215
     65          1           0       -1.189439   -1.104288    5.745552
     66          1           0       -1.993101    0.337328    5.112478
     67          1           0       -0.413681    0.475064    5.893254
     68          7           0        0.834565   -0.955530    3.787582
     69          1           0        1.395681   -1.324704    4.537623
     70          6           0       -0.382628   -0.342521    3.926271
     71          6           0        1.140723   -0.969075    2.470106
     72          1           0        2.039931   -1.387894    2.065055
     73          7           0        0.189893   -0.401109    1.763106
     74          6           0       -0.765066   -0.006805    2.659118
     75          1           0       -1.655702    0.489583    2.330598
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924645           0.0916008           0.0595738
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5551.0415622027 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5550.9087398722 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.69D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.84179032     A.U. after   31 cycles
            NFock= 31  Conv=0.74D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7605 S= 2.5018
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7605,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
