 Entering Gaussian System, Link 0=g16
 Input=1arx16.com
 Output=1arx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930658/Gau-964039.inp" -scrdir="/local/bebjones_7930658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,14.1720187884,26.4488671537,28.2610797605
 H,0,13.4221383197,25.9803880366,28.8986681997
 H,0,14.0483561452,26.0550823467,27.2515112952
 H,0,13.9846736782,27.5195447902,28.2443237335
 C,0,16.3326987134,28.5067362848,29.2824163603
 H,0,15.967511171,28.966874539,28.3696076607
 C,0,16.5656044035,29.2700109437,30.3415433918
 H,0,16.8727672832,28.8567760097,31.2872625755
 H,0,16.4287244575,30.3382691171,30.3088277584
 C,0,20.6626718208,27.9304954438,32.4033815895
 H,0,19.65088832,28.3125525482,32.5269409521
 H,0,21.1923071332,28.5939403469,31.717610389
 H,0,21.1662727924,27.9590691954,33.3675240649
 C,0,22.532803476,25.4214633974,33.1714010295
 H,0,22.6484530128,24.4791250858,33.6945766815
 C,0,23.386106276,26.4089023184,33.4235825096
 H,0,23.3468609726,27.3482819912,32.9004260492
 H,0,24.1746208658,26.2996839647,34.1496245229
 C,0,23.1845846862,20.512176788,31.206509917
 H,0,23.1458769409,20.575516655,32.2945606334
 H,0,23.9054379626,21.2481556131,30.8511116966
 H,0,23.5411926525,19.521330775,30.9360651914
 C,0,21.1708764957,18.4656702282,29.6820363489
 H,0,22.1642646627,18.12957625,29.9682034019
 H,0,21.0351803907,18.276291434,28.6174328149
 H,0,20.4389326205,17.869616966,30.2276342896
 C,0,22.3593685943,24.5080582659,25.5389479338
 H,0,23.22113863,24.4313804969,26.1942216749
 H,0,22.3520135841,25.4992237109,25.0859960507
 H,0,22.4585366826,23.7702429601,24.7430632544
 N,0,19.8730889401,24.3018287976,25.7507804344
 H,0,19.6743533933,24.477383609,24.7794666797
 C,0,21.1186074006,24.2761158609,26.320424192
 C,0,18.9699072736,24.053082507,26.7259145928
 H,0,17.9110967585,24.0114257409,26.5680931606
 N,0,19.5674014564,23.8706960449,27.8813304949
 C,0,20.9063961913,24.0075564945,27.6423513185
 H,0,21.6203577535,23.904156456,28.4341308224
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.226067   -0.009516   -0.291184
      2          7           0        2.146659    0.467894   -0.524763
      3          7           0       -0.228396    1.929635   -0.309702
      4          7           0       -1.704639   -0.450838   -0.509410
      5          7           0        0.667614   -1.934661   -0.431456
      6          6           0        3.191285   -0.400993   -0.618571
      7          6           0        4.428934    0.304965   -0.862552
      8          6           0        4.117060    1.628379   -0.880377
      9          6           0        2.688352    1.711356   -0.676024
     10          6           0        0.617206    2.990270   -0.440687
     11          6           0       -0.079519    4.232891   -0.247057
     12          6           0       -1.394046    3.912632   -0.054122
     13          6           0       -1.470709    2.468118   -0.136686
     14          6           0       -2.757749    0.415200   -0.467163
     15          6           0       -3.994207   -0.257588   -0.766153
     16          6           0       -3.673201   -1.571592   -0.985643
     17          6           0       -2.242312   -1.671563   -0.782150
     18          6           0       -0.197439   -2.984480   -0.511578
     19          6           0        0.514154   -4.241548   -0.459435
     20          6           0        1.837480   -3.928491   -0.451019
     21          6           0        1.913977   -2.484201   -0.453239
     22          6           0        3.097257   -1.777298   -0.535835
     23          1           0        4.013559   -2.344304   -0.596346
     24          6           0        1.983637    2.896547   -0.644851
     25          1           0        2.535623    3.815776   -0.768036
     26          6           0       -2.657920    1.769426   -0.207071
     27          1           0       -3.571649    2.326878   -0.076763
     28          6           0       -1.559629   -2.871519   -0.713655
     29          1           0       -2.125684   -3.781622   -0.841186
     30          6           0        5.003814    2.807015   -1.093327
     31          1           0        4.703657    3.356169   -1.985963
     32          1           0        6.038226    2.495489   -1.214817
     33          1           0        4.948115    3.487813   -0.243407
     34          6           0        5.752565   -0.356169   -1.038538
     35          1           0        5.730536   -1.030234   -1.894901
     36          1           0        6.011296   -0.940318   -0.155050
     37          1           0        6.534455    0.380962   -1.203632
     38          6           0        0.541190    5.585970   -0.307443
     39          1           0        0.983786    5.761447   -1.288070
     40          1           0        1.329844    5.683306    0.439643
     41          1           0       -0.206905    6.354126   -0.128499
     42          6           0       -2.487892    4.845203    0.164174
     43          1           0       -2.300026    5.602752    0.918585
     44          6           0       -3.637218    4.863907   -0.497100
     45          1           0       -3.849234    4.171569   -1.294104
     46          1           0       -4.399741    5.594619   -0.283558
     47          6           0       -5.318327    0.409402   -0.900460
     48          1           0       -5.208590    1.396607   -1.345797
     49          1           0       -5.793342    0.530167    0.074595
     50          1           0       -5.974512   -0.186691   -1.531408
     51          6           0       -4.523366   -2.678852   -1.362211
     52          1           0       -4.055564   -3.430676   -1.987519
     53          6           0       -5.793450   -2.836644   -1.003401
     54          1           0       -6.293785   -2.146545   -0.346822
     55          1           0       -6.371618   -3.682388   -1.336958
     56          6           0       -0.143005   -5.578729   -0.473472
     57          1           0       -0.631071   -5.756679   -1.432372
     58          1           0       -0.900633   -5.640705    0.307400
     59          1           0        0.585580   -6.369186   -0.310905
     60          6           0        3.020984   -4.833627   -0.438474
     61          1           0        2.711839   -5.872096   -0.350818
     62          1           0        3.677717   -4.596618    0.398297
     63          1           0        3.594108   -4.725081   -1.359585
     64          6           0       -0.528473   -1.351470    5.071887
     65          1           0       -1.135939   -2.220071    4.838593
     66          1           0       -1.113430   -0.672368    5.691785
     67          1           0        0.339088   -1.675586    5.646279
     68          7           0        0.678623    0.434962    3.798870
     69          1           0        1.038510    0.910871    4.609892
     70          6           0       -0.107992   -0.686426    3.812957
     71          6           0        0.877169    0.781564    2.506993
     72          1           0        1.458927    1.624772    2.193496
     73          7           0        0.263619   -0.052944    1.699278
     74          6           0       -0.354374   -0.972055    2.500570
     75          1           0       -0.930656   -1.770678    2.079324
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0952241           0.0924846           0.0605004
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5580.8811770470 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5580.7476243640 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137657 LenP2D=  282644.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.75D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1arx_III_Hn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8469 S= 2.5161
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Density matrix is not changing but DIIS error= 7.77D-06 CofLast= 1.04D-03.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.36077461     A.U. after   39 cycles
            NFock= 39  Conv=0.33D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8460 S= 2.5160
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8460,   after     8.7527

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
