 Entering Gaussian System, Link 0=g16
 Input=6qq212re.com
 Output=6qq212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079366/Gau-959684.inp" -scrdir="/local/becsleip_8079366/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6qq2_III_D
 ----------
 Structure from the checkpoint file:  "6qq2_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-14.6733417166,5.8535817747,27.7358009701
 N,0,-16.1189308802,4.5236586112,27.5192949648
 N,0,-15.960367819,7.3327869209,27.4756591883
 N,0,-13.1766778468,7.1945540624,27.9339831046
 N,0,-13.3183081189,4.3896922286,27.9165629785
 C,0,-16.0271595044,3.1828454356,27.7151970993
 C,0,-17.310680303,2.551577752,27.4994396863
 C,0,-18.1761812382,3.5481581793,27.1698598876
 C,0,-17.413628799,4.7764986989,27.2009774062
 C,0,-17.260661691,7.2217883816,27.0965936136
 C,0,-17.8842629093,8.5234288852,27.0134296433
 C,0,-16.928733627,9.4252367699,27.3625136134
 C,0,-15.7297416973,8.6614960183,27.6300770664
 C,0,-13.3240958775,8.5360888151,28.0668109234
 C,0,-12.0383132613,9.1742548974,28.270904413
 C,0,-11.1075327308,8.1697349284,28.2357200055
 C,0,-11.8432312651,6.9477302041,28.0389401065
 C,0,-11.9674130747,4.5026660046,27.9942465387
 C,0,-11.3537308476,3.1989798437,28.1586055229
 C,0,-12.3849402263,2.2969525554,28.1793235115
 C,0,-13.5960992866,3.0620911997,28.0360723236
 C,0,-14.8603097462,2.4970307566,27.9879855342
 H,0,-14.9312907675,1.4268234592,28.1089012745
 C,0,-17.942801449,6.0283651478,26.9408062111
 H,0,-18.9822434437,6.080185616,26.6544243162
 C,0,-14.5147607495,9.2303460467,27.9564425148
 H,0,-14.479669061,10.303665264,28.0636105323
 C,0,-11.2624019082,5.691959012,27.9894813404
 H,0,-10.1852861443,5.6369191607,28.029061709
 C,0,-17.5580495643,1.0870865485,27.6244918277
 H,0,-17.2766686336,0.7341458999,28.6168911313
 H,0,-16.970103911,0.5343053038,26.890906337
 H,0,-18.6083095605,0.8565779769,27.4635277618
 C,0,-19.6253128174,3.4674785883,26.8313409388
 H,0,-19.8043811349,3.8535410168,25.8277402367
 H,0,-20.2173153572,4.0588209248,27.5305981589
 H,0,-19.9758334297,2.439001554,26.8701332745
 C,0,-12.3200736164,0.8257281918,28.3983721108
 H,0,-12.3947644743,0.2874602779,27.4517813926
 H,0,-13.1360666931,0.4947661423,29.0391255266
 H,0,-11.3764995471,0.5597420951,28.8706468582
 C,0,-9.9316287327,2.9656422981,28.2780070954
 H,0,-9.3687522722,3.7452136991,28.7785964387
 C,0,-9.283682987,1.8978750234,27.8233067908
 H,0,-9.7804794436,1.1152354266,27.276922493
 H,0,-8.2212290345,1.7831428082,27.9606741162
 C,0,-9.6363230169,8.2609205964,28.4465365985
 H,0,-9.1042050618,8.246101892,27.4935786721
 H,0,-9.2784793559,7.423761108,29.0443067469
 H,0,-9.3900187877,9.186670412,28.9625939094
 C,0,-11.8461906418,10.593202642,28.4736439445
 H,0,-12.6383512463,11.0994295801,29.0135564567
 C,0,-10.8022836618,11.2983111372,28.0503040143
 H,0,-10.0111696343,10.8577009798,27.4690197509
 H,0,-10.7165200988,12.3536849362,28.2498046559
 C,0,-17.0183697943,10.9098488349,27.4555199606
 H,0,-16.3341446499,11.3794279524,26.7482845036
 H,0,-16.7531104933,11.2485108583,28.4573529416
 H,0,-18.0267512738,11.2511135806,27.2345174927
 C,0,-19.3032145393,8.7522203746,26.6194031955
 H,0,-19.5248661502,9.8155290263,26.5714175318
 H,0,-19.9823196594,8.2926961065,27.3387373527
 H,0,-19.5016707264,8.3149860017,25.6411229151
 C,0,-14.0750775369,5.8388491833,33.2613797165
 H,0,-12.9947113619,5.7432200482,33.2181696017
 H,0,-14.4786903873,4.9939715129,33.8193254732
 H,0,-14.3234418714,6.7531288087,33.8002968625
 N,0,-15.9682370826,5.983511266,31.6281656309
 H,0,-16.6950077581,6.0516027846,32.321509828
 C,0,-14.626320384,5.8727876816,31.883167188
 C,0,-16.1316136951,5.985601472,30.2856980443
 H,0,-17.078921198,6.0617342513,29.7932122287
 N,0,-14.9754178775,5.8829041972,29.6771921668
 C,0,-14.0297546708,5.8116654908,30.6564489427
 H,0,-12.9913073987,5.7219968181,30.4135244318
 C,0,-13.3238903916,8.1678367413,24.5608981987
 H,0,-13.6545944383,8.584535426,25.5082707683
 H,0,-14.1164394678,8.3034704244,23.828789071
 H,0,-12.440895768,8.7110606284,24.2301174636
 C,0,-13.0010301313,6.6954636252,24.7219283384
 H,0,-12.2006112516,6.5428169626,25.4446055869
 H,0,-12.7269114814,6.2495980801,23.7651934845
 S,0,-14.4836903116,5.7908424844,25.3214882462
 C,0,-13.9463428806,4.1116489783,24.8777366203
 H,0,-12.9757428521,3.9048500876,25.317205612
 H,0,-13.9068292361,4.0266272573,23.7947853586
 H,0,-14.685584575,3.4282993642,25.2814020049
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.130869   -0.240020   -0.088196
      2          7           0        1.809482   -1.280576   -0.157497
      3          7           0       -0.933503   -1.906944   -0.113360
      4          7           0       -1.572508    0.843492   -0.043552
      5          7           0        1.161711    1.476161   -0.150270
      6          6           0        3.072228   -0.797578   -0.028021
      7          6           0        4.034637   -1.875636   -0.091537
      8          6           0        3.317166   -3.018984   -0.261473
      9          6           0        1.925572   -2.626427   -0.286750
     10          6           0       -0.466252   -3.166846   -0.316093
     11          6           0       -1.543993   -4.128997   -0.263159
     12          6           0       -2.675486   -3.418306   -0.012566
     13          6           0       -2.274144   -2.030437    0.059652
     14          6           0       -2.820672    0.353852    0.159993
     15          6           0       -3.790331    1.430518    0.211922
     16          6           0       -3.083161    2.586556    0.011574
     17          6           0       -1.705023    2.194376   -0.130553
     18          6           0        0.678673    2.741032   -0.252695
     19          6           0        1.761092    3.705791   -0.223980
     20          6           0        2.913606    2.975471   -0.098204
     21          6           0        2.514237    1.593224   -0.045650
     22          6           0        3.407605    0.539070    0.056761
     23          1           0        4.455496    0.782393    0.144627
     24          6           0        0.869560   -3.510132   -0.423815
     25          1           0        1.108024   -4.553508   -0.563958
     26          6           0       -3.157633   -0.984798    0.239565
     27          1           0       -4.198669   -1.230858    0.382492
     28          6           0       -0.659438    3.084502   -0.307182
     29          1           0       -0.905139    4.129696   -0.416610
     30          6           0        5.510254   -1.691281    0.009126
     31          1           0        5.770918   -1.186446    0.939607
     32          1           0        5.878733   -1.084074   -0.818471
     33          1           0        6.022925   -2.649722   -0.016332
     34          6           0        3.796524   -4.423039   -0.402651
     35          1           0        3.475680   -4.841235   -1.356850
     36          1           0        3.392134   -5.049543    0.393009
     37          1           0        4.881843   -4.468665   -0.356451
     38          6           0        4.309100    3.471946    0.052789
     39          1           0        4.847409    3.414788   -0.894999
     40          1           0        4.852989    2.877265    0.785241
     41          1           0        4.302900    4.509206    0.381691
     42          6           0        1.591039    5.139341   -0.308214
     43          1           0        0.685764    5.531536    0.141020
     44          6           0        2.437566    5.984399   -0.887852
     45          1           0        3.327493    5.649422   -1.391526
     46          1           0        2.253238    7.045859   -0.900795
     47          6           0       -3.578675    3.990669    0.023738
     48          1           0       -3.711504    4.366102   -0.992581
     49          1           0       -2.873782    4.645331    0.534386
     50          1           0       -4.536656    4.043825    0.537003
     51          6           0       -5.207023    1.252468    0.441504
     52          1           0       -5.474078    0.436415    1.103341
     53          6           0       -6.173672    1.991981   -0.092208
     54          1           0       -5.969353    2.783179   -0.792315
     55          1           0       -7.211554    1.812099    0.134537
     56          6           0       -4.077119   -3.897889    0.149247
     57          1           0       -4.717638   -3.475985   -0.625725
     58          1           0       -4.476492   -3.596876    1.118070
     59          1           0       -4.125397   -4.981921    0.080824
     60          6           0       -1.370321   -5.597136   -0.451395
     61          1           0       -2.330502   -6.106587   -0.427536
     62          1           0       -0.740887   -6.015219    0.335248
     63          1           0       -0.894766   -5.804224   -1.409807
     64          6           0       -0.023312    1.114409    5.299930
     65          1           0       -0.230878    2.162128    5.106529
     66          1           0        0.900084    1.041304    5.874404
     67          1           0       -0.833165    0.703445    5.902650
     68          7           0        0.363201   -0.956907    3.946185
     69          1           0        0.498918   -1.568816    4.734035
     70          6           0        0.097504    0.385896    4.011845
     71          6           0        0.407088   -1.302709    2.639505
     72          1           0        0.596746   -2.294269    2.283744
     73          7           0        0.185549   -0.260861    1.875903
     74          6           0       -0.008576    0.796625    2.713958
     75          1           0       -0.210159    1.774597    2.328780
     76          6           0       -2.465318   -0.040637   -3.324994
     77          1           0       -2.774450   -0.335590   -2.326015
     78          1           0       -2.375618   -0.935216   -3.936710
     79          1           0       -3.231864    0.603345   -3.751470
     80          6           0       -1.140208    0.693338   -3.266565
     81          1           0       -1.215739    1.598738   -2.665915
     82          1           0       -0.787363    0.941151   -4.268248
     83         16           0        0.139674   -0.383813   -2.506472
     84          6           0        1.604321    0.525415   -3.083933
     85          1           0        1.533776    1.567497   -2.788888
     86          1           0        1.675549    0.433198   -4.164672
     87          1           0        2.465622    0.066929   -2.610285
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0829341           0.0816616           0.0583874
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7159.1683551738 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7158.9843225924 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.55D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.01842013     A.U. after   71 cycles
            NFock= 71  Conv=0.34D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8070 S= 0.5281
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8070,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
