 Entering Gaussian System, Link 0=g16
 Input=2yli12re.com
 Output=2yli12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011281/Gau-53317.inp" -scrdir="/local/becsleip_8011281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     53318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2yli_III_D
 ----------
 Structure from the checkpoint file:  "2yli_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,6.7599486685,38.9330152162,21.7423595988
 N,0,7.5345570481,37.797881057,20.2949830978
 N,0,7.3640926813,37.6000775966,23.0946300483
 N,0,5.7333662232,39.9073979584,23.1605320404
 N,0,5.9547657289,40.1378297312,20.3624127537
 C,0,7.4896845623,38.0322941709,18.9526612729
 C,0,8.1194006054,36.9579126646,18.2191469332
 C,0,8.5421038616,36.0597223322,19.1482363754
 C,0,8.1659244698,36.5989658305,20.4355613349
 C,0,8.0399214326,36.4378473228,22.8733769774
 C,0,8.3119995246,35.752587672,24.1164790987
 C,0,7.7467973509,36.5046391304,25.0975769105
 C,0,7.1424912684,37.6412433156,24.4386714838
 C,0,5.7361373906,39.6456028301,24.4952577073
 C,0,4.8897502081,40.5805864338,25.2087766754
 C,0,4.3621310916,41.4121964087,24.2577262926
 C,0,4.8952676936,40.9715310362,22.9944258527
 C,0,5.1284685656,41.1998610006,20.5670969437
 C,0,4.8872853855,41.9141959064,19.3294452073
 C,0,5.5405363675,41.2091551025,18.3542091808
 C,0,6.1790758304,40.1015056358,19.0164627373
 C,0,6.9145776777,39.1346540997,18.3540058399
 H,0,6.9818255178,39.2081117861,17.2792001285
 C,0,8.4344849853,35.970249872,21.6358534891
 H,0,8.9588109029,35.0277944271,21.6003130928
 C,0,6.4212948153,38.6119958255,25.1050061079
 H,0,6.3293202875,38.5138499011,26.1758206173
 C,0,4.6160134405,41.5863638422,21.7887760533
 H,0,3.9355918407,42.4237427908,21.8020587416
 C,0,8.2288908129,36.9049779744,16.7338277449
 H,0,8.7840082138,37.7644790717,16.3567291891
 H,0,7.2389636871,36.9153353605,16.2774460437
 H,0,8.7420980996,36.0006666382,16.4165963947
 C,0,9.2403281004,34.7576708115,18.9551220636
 H,0,8.6418394174,33.9401446058,19.3572891263
 H,0,10.2016043014,34.758006781,19.4694694644
 H,0,9.4163925953,34.5656037312,17.8996221412
 C,0,5.6663447557,41.5284711201,16.9052064194
 H,0,4.9630156236,40.9386814662,16.3153078024
 H,0,6.6715012772,41.3118324074,16.5459122211
 H,0,5.4555935535,42.5824798848,16.7365678343
 C,0,4.1007635933,43.1234426108,19.2179705849
 H,0,4.146142763,43.7888929121,20.072389798
 C,0,3.3481509189,43.4629286912,18.1767498114
 H,0,3.2272379768,42.8201490432,17.3224671553
 H,0,2.8002404346,44.390473282,18.1567954931
 C,0,3.4674619055,42.586688036,24.4476930056
 H,0,2.4327735357,42.3273522638,24.2182190059
 H,0,3.762073,43.4062357103,23.7939174311
 H,0,3.5159660442,42.9295769857,25.4791191216
 C,0,4.696763728,40.5880129856,26.6427806984
 H,0,5.5567529333,40.2920588894,27.2328503372
 C,0,3.569900506,40.9148153245,27.266557137
 H,0,2.6717128515,41.1684017489,26.731239633
 H,0,3.5001498563,40.911590967,28.341750841
 C,0,7.7052008296,36.2653141812,26.5677582643
 H,0,6.6747716997,36.1634974051,26.9095888348
 H,0,8.1598856653,37.0979657222,27.1056206433
 H,0,8.2428557676,35.3559863607,26.8262157871
 C,0,9.0537504214,34.4642822552,24.2202967071
 H,0,9.1500750455,34.156697716,25.2589373138
 H,0,10.0534996871,34.5634233955,23.7961732188
 H,0,8.5313007347,33.6767533553,23.676361791
 C,0,11.0505273782,41.9177413056,23.7163395006
 H,0,12.0595086478,41.5524981198,23.52590816
 H,0,10.7990614772,41.7209196759,24.75360953
 H,0,11.0415627431,42.9951805957,23.5530560951
 N,0,10.1373923789,41.3182689749,21.4636342187
 H,0,10.831058585,41.8230366898,20.936492563
 C,0,10.0697129403,41.2423226822,22.8297570345
 C,0,9.108562279,40.6000787008,20.9602294926
 H,0,8.9124598934,40.4830458413,19.9134288424
 N,0,8.3906021782,40.0719956921,21.9252716041
 C,0,8.9792537834,40.4643981147,23.0950283438
 H,0,8.5796619538,40.1618130155,24.0416329634
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.047090   -0.205749   -0.317071
      2          7           0        1.243119   -1.797093   -0.460542
      3          7           0       -1.540517   -1.400221   -0.469019
      4          7           0       -1.143742    1.397972   -0.473607
      5          7           0        1.643168    0.997992   -0.404789
      6          6           0        2.606345   -1.802598   -0.479905
      7          6           0        3.115376   -3.145215   -0.644667
      8          6           0        2.027646   -3.956209   -0.732773
      9          6           0        0.870251   -3.097714   -0.619102
     10          6           0       -1.552116   -2.756210   -0.601828
     11          6           0       -2.905852   -3.258688   -0.663662
     12          6           0       -3.718814   -2.170706   -0.609097
     13          6           0       -2.848611   -1.020061   -0.509225
     14          6           0       -2.503526    1.404684   -0.504906
     15          6           0       -3.013332    2.757845   -0.598342
     16          6           0       -1.913741    3.572676   -0.635804
     17          6           0       -0.765600    2.706178   -0.562979
     18          6           0        1.656243    2.358151   -0.453462
     19          6           0        3.009222    2.866904   -0.349324
     20          6           0        3.822956    1.766564   -0.304674
     21          6           0        2.953961    0.619825   -0.359771
     22          6           0        3.410367   -0.686388   -0.370560
     23          1           0        4.478528   -0.841777   -0.367252
     24          6           0       -0.430965   -3.559930   -0.655189
     25          1           0       -0.581205   -4.622342   -0.769695
     26          6           0       -3.308452    0.281633   -0.484199
     27          1           0       -4.376631    0.430927   -0.522144
     28          6           0        0.538589    3.162603   -0.544021
     29          1           0        0.695136    4.227612   -0.618872
     30          6           0        4.562810   -3.493011   -0.714933
     31          1           0        5.077828   -3.188213    0.196635
     32          1           0        5.036654   -2.986880   -1.556152
     33          1           0        4.696663   -4.564428   -0.841210
     34          6           0        1.962233   -5.432346   -0.924841
     35          1           0        1.431300   -5.674424   -1.845593
     36          1           0        1.434060   -5.903914   -0.095828
     37          1           0        2.960174   -5.859785   -0.982974
     38          6           0        5.302550    1.712879   -0.145548
     39          1           0        5.790816    1.551733   -1.107905
     40          1           0        5.592154    0.900023    0.519102
     41          1           0        5.666478    2.649916    0.270754
     42          6           0        3.359053    4.270222   -0.308871
     43          1           0        2.640263    4.915341    0.183143
     44          6           0        4.462376    4.806954   -0.819181
     45          1           0        5.186975    4.223647   -1.359823
     46          1           0        4.664979    5.862030   -0.737271
     47          6           0       -1.863969    5.059874   -0.677199
     48          1           0       -1.661500    5.413253   -1.689436
     49          1           0       -1.078200    5.438212   -0.025045
     50          1           0       -2.815918    5.474153   -0.351728
     51          6           0       -4.416701    3.109156   -0.626675
     52          1           0       -5.071207    2.471598   -0.043157
     53          6           0       -4.943157    4.123570   -1.304559
     54          1           0       -4.349322    4.758264   -1.938701
     55          1           0       -5.998766    4.336622   -1.269702
     56          6           0       -5.206551   -2.098295   -0.651940
     57          1           0       -5.536770   -1.528288   -1.520875
     58          1           0       -5.593275   -1.607722    0.241998
     59          1           0       -5.639966   -3.093990   -0.711034
     60          6           0       -3.261591   -4.700582   -0.786519
     61          1           0       -4.340999   -4.832838   -0.793476
     62          1           0       -2.850261   -5.268410    0.048699
     63          1           0       -2.859024   -5.116894   -1.710447
     64          6           0       -1.447295    0.022132    5.061511
     65          1           0       -1.350975   -0.884214    5.658979
     66          1           0       -2.496822    0.179263    4.834119
     67          1           0       -1.089110    0.862126    5.656264
     68          7           0        0.678319   -0.296587    3.777749
     69          1           0        1.272490   -0.379963    4.586359
     70          6           0       -0.676586   -0.095440    3.798023
     71          6           0        1.065749   -0.358122    2.483988
     72          1           0        2.077701   -0.509007    2.165979
     73          7           0        0.037523   -0.207945    1.680345
     74          6           0       -1.054080   -0.043775    2.486740
     75          1           0       -2.030385    0.099642    2.070144
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942580           0.0921559           0.0594476
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5568.0983684038 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5567.9655459199 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.52D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock k formation Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.82876006     A.U. after  190 cycles
            NFock=190  Conv=0.35D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9062 S= 0.5753
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9062,   after     0.7556

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
