 Entering Gaussian System, Link 0=g16
 Input=2w6y01.com
 Output=2w6y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009109/Gau-2849667.inp" -scrdir="/local/becsleip_8009109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2849668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2w6y_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    34.94422   3.84833   10.23812 
 N                     36.84933   3.58403   9.67947 
 N                     34.70385   5.17546   8.74591 
 N                     33.06158   4.20974   10.85259 
 N                     35.2192   2.60488   11.77867 
 C                     37.75571   2.7497    10.25231 
 C                     38.99385   2.74454   9.50433 
 C                     38.81397   3.6007    8.4635 
 C                     37.46721   4.11385   8.59006 
 C                     35.60026   5.47697   7.76786 
 C                     35.03431   6.3982    6.81553 
 C                     33.75976   6.65811   7.24365 
 C                     33.57849   5.87775   8.4536 
 C                     32.20848   5.14872   10.35619 
 C                     31.05669   5.30057   11.2048 
 C                     31.23629   4.43631   12.25401 
 C                     32.50106   3.77187   12.01088 
 C                     34.34095   2.34484   12.78252 
 C                     34.95477   1.52696   13.80614 
 C                     36.23617   1.31652   13.40453 
 C                     36.38341   2.00399   12.13952 
 C                     37.55572   2.02027   11.40939 
 H                     38.38661   1.44301   11.78538 
 C                     36.90116   5.00666   7.70186 
 H                     37.51656   5.35167   6.88477 
 C                     32.41421   5.87541   9.19533 
 H                     31.61796   6.52959   8.87459 
 C                     33.04818   2.82772   12.86268 
 H                     32.46027   2.52721   13.71667 
 C                     39.76227   3.98124   7.378 
 H                     40.71832   3.47986   7.50693 
 H                     39.93661   5.05736   7.38082 
 H                     39.36103   3.7072    6.40159 
 C                     40.18936   1.92968   9.86202 
 H                     39.93673   0.86943   9.88397 
 H                     40.56265   2.20785   10.84788 
 H                     40.98887   2.07677   9.14003 
 C                     35.71588   6.88677   5.58476 
 H                     36.33303   6.10345   5.14693 
 H                     36.36118   7.7378    5.80887 
 H                     34.97795   7.20101   4.84921 
 C                     32.74828   7.50216   6.64741 
 H                     31.72511   7.16885   6.77771 
 C                     32.97675   8.6274    5.97755 
 H                     33.96625   9.0322    5.85661 
 H                     32.17183   9.19956   5.54651 
 C                     29.96195   6.28882   10.99854 
 H                     29.21082   5.89829   10.31 
 H                     30.35109   7.21646   10.58162 
 H                     29.47511   6.50983   11.94646 
 C                     30.39562   4.21441   13.40938 
 H                     30.91644   3.96333   14.32627 
 C                     29.06843   4.28719   13.42407 
 H                     28.49519   4.4849    12.5354 
 H                     28.50566   4.12274   14.32803 
 C                     34.26217   1.06159   15.04111 
 H                     33.367    0.49305   14.78862 
 H                     33.96087   1.91071   15.65556 
 H                     34.91537   0.42628   15.63435 
 C                     37.3271   0.5614    14.0835 
 H                     37.68367  -0.2506    13.44944 
 H                     36.97783   0.13555   15.02104 
 H                     38.17087   1.21745   14.29848 
 O                     35.508    5.576     11.602 
 H                     34.688    5.968     11.902 
 H                     36.328    5.823     11.841 
 C                     32.28568  -0.55376   8.12252 
 H                     31.59791  -0.3799    7.29493 
 H                     31.70793  -0.7179    9.02692 
 H                     32.85904  -1.45537   7.90577 
 N                     34.01031   1.07582   7.32164 
 H                     34.08977   0.69111   6.39464 
 C                     33.18559   0.61188   8.31305 
 C                     34.68624   2.13863   7.81479 
 H                     35.40406   2.70503   7.25745 
 N                     34.33949   2.37496   9.05685 
 C                     33.40793   1.43254   9.3812 
 H                     32.96392   1.41139   10.35434 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048757   -0.195812   -0.298767
      2          7           0       -1.452425   -1.613852   -0.472660
      3          7           0       -1.481154    1.214098   -0.377109
      4          7           0        1.355589    1.245196   -0.236786
      5          7           0        1.375976   -1.597474   -0.322452
      6          6           0       -1.252082   -2.957467   -0.490876
      7          6           0       -2.513670   -3.664804   -0.514602
      8          6           0       -3.484484   -2.712851   -0.512751
      9          6           0       -2.800860   -1.438106   -0.485099
     10          6           0       -2.826738    1.013012   -0.380212
     11          6           0       -3.535779    2.266553   -0.338002
     12          6           0       -2.580381    3.247345   -0.314204
     13          6           0       -1.302533    2.560070   -0.337526
     14          6           0        1.152483    2.586758   -0.358643
     15          6           0        2.398726    3.284401   -0.531817
     16          6           0        3.378685    2.325386   -0.532159
     17          6           0        2.697098    1.059187   -0.352149
     18          6           0        2.718625   -1.393606   -0.371296
     19          6           0        3.424333   -2.644343   -0.547809
     20          6           0        2.470320   -3.609398   -0.625898
     21          6           0        1.197469   -2.934147   -0.490107
     22          6           0       -0.020554   -3.584835   -0.516243
     23          1           0       -0.010346   -4.661565   -0.590568
     24          6           0       -3.451433   -0.220571   -0.457236
     25          1           0       -4.530605   -0.233694   -0.481782
     26          6           0       -0.084290    3.209355   -0.331172
     27          1           0       -0.094743    4.288252   -0.357670
     28          6           0        3.345890   -0.163096   -0.314495
     29          1           0        4.424621   -0.155807   -0.353692
     30          6           0       -4.966356   -2.874145   -0.533907
     31          1           0       -5.239967   -3.925659   -0.572492
     32          1           0       -5.393918   -2.376682   -1.404620
     33          1           0       -5.414850   -2.436333    0.358643
     34          6           0       -2.645641   -5.149218   -0.531325
     35          1           0       -2.160541   -5.586034    0.341776
     36          1           0       -2.175660   -5.566460   -1.422215
     37          1           0       -3.691751   -5.445457   -0.526421
     38          6           0       -5.015991    2.413160   -0.263693
     39          1           0       -5.453254    1.623634    0.345899
     40          1           0       -5.463076    2.357568   -1.257625
     41          1           0       -5.274233    3.375229    0.174538
     42          6           0       -2.743728    4.682803   -0.252584
     43          1           0       -1.973928    5.217899    0.291505
     44          6           0       -3.736752    5.372419   -0.805226
     45          1           0       -4.502830    4.901621   -1.396038
     46          1           0       -3.802307    6.443331   -0.705758
     47          6           0        2.538401    4.748492   -0.765452
     48          1           0        2.542129    5.293986    0.179662
     49          1           0        1.713395    5.124918   -1.368307
     50          1           0        3.472345    4.956296   -1.284065
     51          6           0        4.805947    2.477310   -0.707378
     52          1           0        5.304942    1.660455   -1.216043
     53          6           0        5.528634    3.513709   -0.294396
     54          1           0        5.096986    4.330202    0.257357
     55          1           0        6.589968    3.566501   -0.472394
     56          6           0        4.906695   -2.770364   -0.637890
     57          1           0        5.382491   -2.352968    0.249645
     58          1           0        5.285554   -2.233517   -1.508294
     59          1           0        5.201175   -3.813320   -0.725890
     60          6           0        2.626180   -5.077703   -0.828690
     61          1           0        2.190098   -5.628451    0.004988
     62          1           0        3.676405   -5.348590   -0.905958
     63          1           0        2.122678   -5.393857   -1.742529
     64          8           0        0.159286   -0.023188   -2.554820
     65          1           0        0.723327    0.731850   -2.721674
     66          1           0       -0.185779   -0.568021   -3.166879
     67          6           0        1.148488   -0.129031    5.131163
     68          1           0        0.834802    0.741124    5.707862
     69          1           0        2.218345   -0.064919    4.958054
     70          1           0        0.943083   -1.021901    5.722105
     71          7           0       -0.929406   -0.230031    3.737088
     72          1           0       -1.571199   -0.233516    4.512807
     73          6           0        0.437184   -0.181921    3.828820
     74          6           0       -1.250939   -0.266432    2.423723
     75          1           0       -2.254406   -0.305919    2.051972
     76          7           0       -0.171676   -0.244292    1.679733
     77          6           0        0.886236   -0.193274    2.539596
     78          1           0        1.891025   -0.166982    2.173115
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927021           0.0909248           0.0592951
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5962.7282015957 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.5756153989 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147074 LenP2D=  300906.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.25D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02443249     A.U. after   26 cycles
            NFock= 26  Conv=0.24D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45279456D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.39D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 8.83D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.34D+02 4.91D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D+02 3.26D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D+02 1.77D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.24D+01 1.76D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.26D+01 1.51D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.24D+01 9.74D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D+01 7.29D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.13D+00 5.36D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.36D+00 3.30D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D+00 1.77D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.00D-01 1.10D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D-01 3.93D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.52D-02 2.38D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-02 2.23D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.01D-03 1.31D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D-03 7.88D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.01D-04 4.10D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-04 2.22D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.46D-05 1.30D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 7.87D-06 5.27D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D-06 3.08D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.91D-07 1.17D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.41D-08 3.92D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D-08 1.48D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.54D-09 5.74D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.88D-10 1.90D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.25D-11 1.00D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.75D-12 3.05D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.19D-13 1.01D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.70D-14 3.86D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.53 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
