 Entering Gaussian System, Link 0=g16
 Input=5eoh05.com
 Output=5eoh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020833/Gau-193296.inp" -scrdir="/local/becsleip_8020833/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 N,0,15.5464990189,54.8557117232,34.9185703448
 N,0,17.7549200342,53.2469510263,35.6747194338
 N,0,19.3019149959,55.5692142167,36.081808842
 C,0,17.9352015072,58.176585539,35.7295719632
 C,0,17.3592042919,59.470604551,35.4311027342
 C,0,16.1463893238,59.2266337123,34.8670093683
 C,0,15.9830232433,57.7885570718,34.8630889919
 C,0,14.6577490633,55.767921911,34.4422571897
 C,0,13.4091154007,55.1352538762,34.1084020872
 C,0,13.5729944983,53.7985398918,34.3538228602
 C,0,14.923469906,53.6508537926,34.8616220002
 C,0,16.8342754933,52.2565414404,35.5219264157
 C,0,17.3992472813,50.9772106378,35.8646805259
 C,0,18.7238010718,51.2035110862,36.1405121334
 C,0,18.9178101283,52.6352488259,36.0098367801
 C,0,20.2838605138,54.6538960279,36.2879638023
 C,0,21.5082594385,55.3040501123,36.7021852154
 C,0,21.2345257691,56.6352170117,36.75337065
 C,0,19.8469872973,56.7794883692,36.3695880514
 C,0,19.2078646855,57.9999347426,36.2428093436
 H,0,19.7693313564,58.8855431727,36.5004703993
 C,0,14.862111384,57.1382459327,34.3871695654
 H,0,14.0657954353,57.7434993009,33.9802226227
 C,0,15.5131362721,52.4348752333,35.1472992131
 H,0,14.9095053448,51.5502586561,35.0164262452
 C,0,20.1197130682,53.2815400358,36.2431497542
 H,0,20.9864712137,52.6711013391,36.4478477782
 C,0,15.1320765248,60.1902454801,34.3521369078
 H,0,14.9248432712,60.0011227548,33.2985135758
 H,0,15.4840708104,61.2141522922,34.4528821435
 H,0,14.1956280888,60.093686648,34.9024933239
 C,0,18.034752553,60.7733706771,35.6938240263
 H,0,18.9568629815,60.8519998502,35.116676826
 H,0,18.2892150379,60.8661035075,36.7498383929
 H,0,17.3901335303,61.6061239448,35.4227102676
 C,0,12.1988623252,55.8399566618,33.59885619
 H,0,11.4156927558,55.1267936005,33.3533362624
 H,0,12.4370224841,56.4198500197,32.7065504936
 H,0,11.8095228089,56.5266307903,34.3515169323
 C,0,12.5755169144,52.7597656393,34.1910194434
 H,0,11.9549778919,52.8501000356,33.3049577559
 C,0,12.3453662312,51.7622185782,35.0370331717
 H,0,12.8930094477,51.6579248377,35.958345507
 H,0,11.5803474801,51.0268174744,34.8489398689
 C,0,16.6437254112,49.6955125729,35.9326266015
 H,0,16.5776807179,49.2265069068,34.9491206113
 H,0,15.6301051435,49.8648524742,36.2922627985
 H,0,17.1427017061,49.0035842587,36.6085934156
 C,0,19.7492095929,50.2662339524,36.5387874024
 H,0,20.5203902324,50.6639662538,37.1888475595
 C,0,19.8220872385,48.9912409935,36.1679255291
 H,0,19.1160236258,48.5503818811,35.4864776306
 H,0,20.6128268329,48.3475959274,36.5168530583
 C,0,22.7842422555,54.5897169702,36.9930686685
 H,0,23.0835463532,53.9787536317,36.1414555251
 H,0,22.6698148951,53.9320548806,37.8558911098
 H,0,23.5834945625,55.2954935138,37.2065863045
 C,0,22.1273344801,57.7689078827,37.1282642703
 H,0,23.1144445296,57.40879317,37.4082362686
 H,0,21.7120754343,58.3218991241,37.9711650763
 H,0,22.2394062182,58.4614758095,36.2933733619
 C,0,19.7827672872,56.3317702063,30.5775102434
 H,0,20.2737339392,57.2327526884,30.9318779036
 H,0,19.1308367065,56.5938375858,29.7440637109
 H,0,20.5425684643,55.641049548,30.211513914
 N,0,18.2708101552,54.5746507554,31.5250338596
 H,0,18.1869418205,54.0434129131,30.6740237271
 C,0,19.0043035038,55.7215488974,31.6852045887
 C,0,17.6903257932,54.2914059506,32.7131156169
 H,0,17.0556084306,53.4469524492,32.886048117
 N,0,18.010610902,55.1875856855,33.6131877336
 C,0,18.8273978421,56.0833523369,32.9897430195
 H,0,19.2300270921,56.9220021966,33.5188501139
 C,0,14.6054753178,56.0003149206,40.2731207905
 H,0,14.1667665002,55.1244300641,40.7511755562
 H,0,13.8143407044,56.5665948884,39.7917236981
 H,0,15.057716181,56.620389414,41.0472959419
 N,0,16.7262897545,54.8622896812,39.5806275557
 H,0,16.9657170812,54.5261799136,40.4989003648
 C,0,15.615236311,55.5988113517,39.2609230227
 C,0,17.4308223058,54.6702086636,38.442084214
 H,0,18.3500573755,54.1241456451,38.3897432524
 N,0,16.8344666631,55.2390649212,37.4239018081
 C,0,15.7046644747,55.8213622466,37.9169410533
 H,0,15.0370189267,56.3563501506,37.274053363
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.149296   -0.039401   -0.001956
      2          7           0        2.016704    0.641314    0.149639
      3          7           0       -0.508052    1.837553   -0.265770
      4          7           0       -1.738765   -0.712882   -0.133033
      5          7           0        0.789884   -1.910129    0.219614
      6          6           0        3.123127   -0.092676    0.427466
      7          6           0        4.308946    0.736656    0.390264
      8          6           0        3.890504    1.984304    0.048325
      9          6           0        2.451089    1.907626   -0.081959
     10          6           0        0.259619    2.943309   -0.457773
     11          6           0       -0.563556    4.113653   -0.611048
     12          6           0       -1.862448    3.685750   -0.550465
     13          6           0       -1.798703    2.253217   -0.333116
     14          6           0       -2.866318    0.044832   -0.212621
     15          6           0       -4.043039   -0.780765   -0.128496
     16          6           0       -3.600115   -2.078518   -0.091160
     17          6           0       -2.151322   -2.004167   -0.098723
     18          6           0        0.056245   -3.049533    0.129854
     19          6           0        0.886169   -4.210524    0.368093
     20          6           0        2.137540   -3.739879    0.617331
     21          6           0        2.054468   -2.298204    0.527686
     22          6           0        3.143880   -1.456074    0.661998
     23          1           0        4.095386   -1.906682    0.901843
     24          6           0        1.644470    2.981781   -0.400401
     25          1           0        2.122897    3.933717   -0.576420
     26          6           0       -2.904566    1.426145   -0.302452
     27          1           0       -3.872214    1.890952   -0.410418
     28          6           0       -1.315839   -3.106137   -0.032921
     29          1           0       -1.771468   -4.084379   -0.068283
     30          6           0        4.688537    3.227591   -0.151308
     31          1           0        4.543647    3.617580   -1.159153
     32          1           0        5.749096    3.034440   -0.008681
     33          1           0        4.382177    3.999027    0.555927
     34          6           0        5.689869    0.243177    0.658813
     35          1           0        5.978027   -0.511744   -0.073735
     36          1           0        5.748691   -0.208591    1.649248
     37          1           0        6.408907    1.057547    0.610857
     38          6           0       -0.055491    5.502398   -0.796015
     39          1           0       -0.879263    6.192352   -0.962141
     40          1           0        0.622810    5.554839   -1.648284
     41          1           0        0.490781    5.831956    0.088623
     42          6           0       -3.050687    4.511729   -0.630254
     43          1           0       -3.009423    5.310633   -1.364000
     44          6           0       -4.133561    4.393037    0.129422
     45          1           0       -4.204425    3.654724    0.910113
     46          1           0       -4.980094    5.049809    0.013322
     47          6           0       -5.442472   -0.276148   -0.056878
     48          1           0       -5.841227   -0.082711   -1.054470
     49          1           0       -5.488037    0.653154    0.508596
     50          1           0       -6.080100   -1.012077    0.429448
     51          6           0       -4.361638   -3.303728   -0.004451
     52          1           0       -3.879378   -4.118567    0.523706
     53          6           0       -5.570802   -3.504482   -0.520277
     54          1           0       -6.081136   -2.752874   -1.096383
     55          1           0       -6.083572   -4.445140   -0.403963
     56          6           0        0.396904   -5.618315    0.326101
     57          1           0       -0.084204   -5.827942   -0.629250
     58          1           0       -0.332886   -5.796551    1.117122
     59          1           0        1.218746   -6.318263    0.457102
     60          6           0        3.383982   -4.493961    0.934586
     61          1           0        3.190127   -5.563114    0.976825
     62          1           0        3.787754   -4.180199    1.897520
     63          1           0        4.145488   -4.313612    0.175088
     64          6           0        2.034369   -1.093877   -5.155793
     65          1           0        2.980902   -1.494308   -4.806330
     66          1           0        2.234367   -0.247693   -5.813288
     67          1           0        1.522948   -1.862362   -5.735642
     68          7           0       -0.034511   -0.122353   -4.132485
     69          1           0       -0.507379    0.050291   -5.004296
     70          6           0        1.211788   -0.675636   -3.992266
     71          6           0       -0.506389    0.141598   -2.892973
     72          1           0       -1.462914    0.579175   -2.694326
     73          7           0        0.363742   -0.209611   -1.978985
     74          6           0        1.437268   -0.719765   -2.646447
     75          1           0        2.293589   -1.081899   -2.116379
     76          6           0        0.044481    1.807956    5.262402
     77          1           0       -0.929795    1.987413    5.717108
     78          1           0        0.491176    2.764153    5.008514
     79          1           0        0.677338    1.310850    5.997752
     80          7           0       -0.633005   -0.277086    4.051569
     81          1           0       -0.987129   -0.755526    4.863487
     82          6           0       -0.089765    0.981390    4.035970
     83          6           0       -0.608203   -0.748682    2.784082
     84          1           0       -0.972039   -1.713047    2.495049
     85          7           0       -0.083557    0.132829    1.969454
     86          6           0        0.244643    1.213608    2.732874
     87          1           0        0.695185    2.079544    2.294200
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0779992           0.0750728           0.0591469
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7173.0000317741 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7172.8303289773 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183364 LenP2D=  371792.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.67D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "5eoh_II_Qn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0466 S= 2.0093
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.97469913     A.U. after   60 cycles
            NFock= 60  Conv=0.39D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0564 S= 2.0113
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0564,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
