 Entering Gaussian System, Link 0=g16
 Input=1gwe05.com
 Output=1gwe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947555/Gau-1364895.inp" -scrdir="/local/bebjones_7947555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1364896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1gwe_II_Q
 ---------
 Structure from the checkpoint file:  "1gwe_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,22.5486252823,-0.981192588,-3.7916191834
 N,0,20.6599100429,-0.7014566815,-3.2513422205
 N,0,22.7525115672,-2.3051498252,-2.2989351009
 N,0,24.5166789489,-1.1635902078,-4.2196128055
 N,0,22.3982390678,0.4831801755,-5.1303419083
 C,0,19.7745171496,0.1651977284,-3.8148110244
 C,0,18.4330070673,-0.0829021538,-3.3343710762
 C,0,18.5229269277,-1.1361525856,-2.480065558
 C,0,19.9212233064,-1.5009091571,-2.4321951446
 C,0,21.7466955461,-2.9080561678,-1.6083015315
 C,0,22.2543649978,-3.9683354671,-0.7767544045
 C,0,23.613328915,-3.9738823686,-0.9478277836
 C,0,23.897035418,-2.9409802637,-1.9251701517
 C,0,25.4194319996,-1.9761243231,-3.5971149772
 C,0,26.6541360696,-2.0197547274,-4.3294407419
 C,0,26.4741021075,-1.2310754801,-5.4405228448
 C,0,25.1409931386,-0.6790962639,-5.3258615434
 C,0,23.3234517076,0.7927068042,-6.0815833142
 C,0,22.788228891,1.7594382663,-7.0156905272
 C,0,21.5144172319,2.0149420459,-6.6146454617
 C,0,21.2838904407,1.192194529,-5.4482255887
 C,0,20.0670996559,1.0872267816,-4.8031184508
 H,0,19.259794255,1.7094702667,-5.1566935606
 C,0,20.4145715477,-2.5410275092,-1.6720185054
 H,0,19.7083302821,-3.1090225615,-1.087165317
 C,0,25.1488853317,-2.7482281451,-2.4778205086
 H,0,25.9561193598,-3.3486682968,-2.0880972956
 C,0,24.5896313933,0.2498656313,-6.1915728466
 H,0,25.1870949928,0.566269639,-7.0319344714
 C,0,17.4462972498,-1.8358947416,-1.7239930316
 H,0,16.4777341816,-1.3839989639,-1.92300917
 H,0,17.6346284385,-1.7879208113,-0.6512553425
 H,0,17.3996438751,-2.8862632529,-2.0126914693
 C,0,17.2293820537,0.680842072,-3.7679194668
 H,0,17.0618767529,0.5537524369,-4.8379295456
 H,0,17.3564664242,1.7451008079,-3.5696407867
 H,0,16.3428360384,0.3367674303,-3.2410528083
 C,0,21.4361197879,-4.8044706656,0.1435406756
 H,0,20.9852272287,-5.6412294274,-0.3921498501
 H,0,20.6338567835,-4.2184632842,0.5890261697
 H,0,22.0605670996,-5.204076981,0.9402929898
 C,0,24.6126643662,-4.809951468,-0.3208524158
 H,0,25.570507223,-4.3362373558,-0.1352440118
 C,0,24.4467081387,-6.0814843059,0.028466934
 H,0,23.5359168495,-6.6163825356,-0.1757138827
 H,0,25.232463106,-6.6416811381,0.5076951959
 C,0,27.8814867139,-2.7437428688,-3.8983176584
 H,0,27.8660582731,-3.7779267533,-4.2443373536
 H,0,27.9631167529,-2.7549983319,-2.8123516758
 H,0,28.7650803937,-2.2585762803,-4.3096483418
 C,0,27.4073639186,-0.9161818335,-6.4966488806
 H,0,27.2794748737,0.0565025771,-6.9579053529
 C,0,28.3782827957,-1.7089803728,-6.9402312189
 H,0,28.5268634933,-2.7046966958,-6.5619864424
 H,0,29.0443365139,-1.3934133935,-7.7261123597
 C,0,23.5433017686,2.320275596,-8.1715507959
 H,0,23.8249004962,1.5280868157,-8.8656761637
 H,0,24.4553947643,2.8131570555,-7.8331975019
 H,0,22.9406085168,3.0472505632,-8.7102607777
 C,0,20.497360447,2.9214047278,-7.2172785221
 H,0,19.6732096441,2.3439366922,-7.6381778767
 H,0,20.9348717409,3.5206200538,-8.0124671142
 H,0,20.0879128597,3.594543966,-6.46412901
 O,0,23.399,0.441,-2.507
 H,0,24.352,0.357,-2.52
 H,0,22.931,1.054,-2.064
 O,0,24.928,0.852,-2.285
 H,0,24.649,0.923,-1.372
 H,0,25.637,1.245,-2.651
 Recover connectivity data from disk.
 Stoichiometry    C30H32FeN4O2(5)
 Framework group  C1[X(C30H32FeN4O2)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.291878    0.014575   -0.065574
      2          7           0        2.010163    1.002958    0.023828
      3          7           0       -0.688694    1.759979    0.055182
      4          7           0       -1.468840   -0.977464    0.008006
      5          7           0        1.266230   -1.717766    0.028319
      6          6           0        3.258551    0.460825    0.035090
      7          6           0        4.266030    1.481993   -0.149924
      8          6           0        3.596589    2.655952   -0.294587
      9          6           0        2.191255    2.338896   -0.171767
     10          6           0       -0.165756    2.998764   -0.154782
     11          6           0       -1.204349    3.994233   -0.216078
     12          6           0       -2.383874    3.333110    0.002362
     13          6           0       -2.036461    1.932366    0.143059
     14          6           0       -2.716701   -0.429231    0.078459
     15          6           0       -3.724640   -1.429626   -0.135938
     16          6           0       -3.057604   -2.608117   -0.370783
     17          6           0       -1.649131   -2.302417   -0.237518
     18          6           0        0.720161   -2.951628   -0.161625
     19          6           0        1.755746   -3.959001   -0.241319
     20          6           0        2.939301   -3.302818   -0.109651
     21          6           0        2.612149   -1.902040    0.036589
     22          6           0        3.550174   -0.889768    0.092935
     23          1           0        4.591009   -1.173682    0.092596
     24          6           0        1.184333    3.276726   -0.270210
     25          1           0        1.472931    4.299972   -0.452214
     26          6           0       -2.979267    0.924850    0.218766
     27          1           0       -4.015380    1.223054    0.258546
     28          6           0       -0.625737   -3.232439   -0.301945
     29          1           0       -0.894631   -4.259105   -0.494127
     30          6           0        4.129709    4.024485   -0.546211
     31          1           0        5.215346    4.012174   -0.602549
     32          1           0        3.834133    4.706264    0.251504
     33          1           0        3.742659    4.416534   -1.487108
     34          6           0        5.731510    1.218255   -0.202765
     35          1           0        5.972987    0.574214   -1.048952
     36          1           0        6.066364    0.720545    0.707328
     37          1           0        6.287540    2.146155   -0.311268
     38          6           0       -0.983509    5.455999   -0.389454
     39          1           0       -0.883294    5.709312   -1.445969
     40          1           0       -0.075438    5.773637    0.120448
     41          1           0       -1.825559    6.012193    0.018019
     42          6           0       -3.728227    3.859375    0.083245
     43          1           0       -4.389392    3.351242    0.776772
     44          6           0       -4.198081    4.887618   -0.615550
     45          1           0       -3.603202    5.397555   -1.352726
     46          1           0       -5.209810    5.237307   -0.493025
     47          6           0       -5.193005   -1.199190   -0.050972
     48          1           0       -5.592385   -0.870387   -1.011122
     49          1           0       -5.422570   -0.432460    0.687633
     50          1           0       -5.699667   -2.120054    0.232966
     51          6           0       -3.593673   -3.924735   -0.625114
     52          1           0       -2.981790   -4.751843   -0.283472
     53          6           0       -4.743364   -4.192878   -1.236905
     54          1           0       -5.372165   -3.421776   -1.645080
     55          1           0       -5.080897   -5.206523   -1.376242
     56          6           0        1.500926   -5.414537   -0.434108
     57          1           0        0.995889   -5.592382   -1.383835
     58          1           0        0.867314   -5.803658    0.363670
     59          1           0        2.433648   -5.973080   -0.434148
     60          6           0        4.327317   -3.843437   -0.129303
     61          1           0        4.857037   -3.502428   -1.019786
     62          1           0        4.319674   -4.930971   -0.132671
     63          1           0        4.883931   -3.505535    0.744769
     64          8           0       -0.005212   -0.176153    2.001157
     65          1           0       -0.883143   -0.517116    2.169727
     66          1           0        0.619833   -0.007999    2.611145
     67          8           0       -1.204265   -0.849495    2.816589
     68          1           0       -1.054118   -0.111688    3.407816
     69          1           0       -1.604117   -1.616703    3.022976
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134328           0.1114391           0.0600748
 Standard basis: def2TZVP (5D, 7F)
 There are  1540 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1353 symmetry adapted basis functions of A   symmetry.
  1353 basis functions,  2194 primitive gaussians,  1540 cartesian basis functions
   143 alpha electrons      139 beta electrons
       nuclear repulsion energy      4860.2324308549 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4860.1051026197 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  145530 NPrTT=  450773 LenC2=  114551 LenP2D=  237178.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1353 RedAO= T EigKep=  3.48D-06  NBF=  1353
 NBsUse=  1353 1.00D-06 EigRej= -1.00D+00 NBFU=  1353
 Initial guess from the checkpoint file:  "1gwe_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2794.56346604     A.U. after   48 cycles
            NFock= 48  Conv=0.72D-08     -V/T= 2.0024
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0797 S= 2.0159
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0797,   after     6.0019

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
