 Entering Gaussian System, Link 0=g16
 Input=4fwy01.com
 Output=4fwy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000132/Gau-3795660.inp" -scrdir="/local/bebzhart_8000132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4fwy_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.51904  -5.45689   8.66622 
 N                    -5.19369  -7.29385   7.82786 
 N                    -4.98039  -4.57179   6.99738 
 N                    -5.52603  -3.73327   9.66738 
 N                    -5.93299  -6.44472   10.39812 
 C                    -5.52304  -8.51065   8.33353 
 C                    -5.51729  -9.52681   7.3072 
 C                    -5.25572  -8.88091   6.13933 
 C                    -5.09158  -7.485     6.47927 
 C                    -4.79211  -5.14645   5.78182 
 C                    -4.45274  -4.15274   4.79452 
 C                    -4.47458  -2.94424   5.43936 
 C                    -4.82302  -3.23337   6.81893 
 C                    -5.20203  -2.51371   9.14729 
 C                    -5.18283  -1.50842   10.17536 
 C                    -5.53993  -2.14336   11.33837 
 C                    -5.77079  -3.52971   10.98495 
 C                    -6.20403  -5.86321   11.59856 
 C                    -6.45837  -6.86622   12.61194 
 C                    -6.34783  -8.06937   11.99153 
 C                    -6.01904  -7.78406   10.61093 
 C                    -5.79258  -8.76567   9.6671 
 H                    -5.9346   -9.79332   9.96539 
 C                    -4.84301  -6.50718   5.53511 
 H                    -4.71131  -6.83126   4.5137 
 C                    -4.89976  -2.27561   7.81354 
 H                    -4.687    -1.25482   7.53324 
 C                    -6.156    -4.51177   11.87899 
 H                    -6.35906  -4.21106   12.89525 
 C                    -5.1616   -9.4336    4.75829 
 H                    -5.3161   -10.50999   4.76137 
 H                    -4.18053  -9.22968   4.32918 
 H                    -5.91406  -8.98123   4.11162 
 C                    -5.7883   -10.97226   7.55144 
 H                    -6.78764  -11.11297   7.9651 
 H                    -5.0694   -11.38204   8.26112 
 H                    -5.71812  -11.54069   6.62715 
 C                    -4.21593  -4.42744   3.35054 
 H                    -4.88823  -5.20544   2.99173 
 H                    -3.19166  -4.76354   3.18127 
 H                    -4.3825   -3.52516   2.76554 
 C                    -4.22677  -1.62074   4.91258 
 H                    -4.80042  -0.82135   5.36791 
 C                    -3.36494  -1.32195   3.94561 
 H                    -2.73322  -2.06492   3.49129 
 H                    -3.24188  -0.31116   3.59319 
 C                    -4.89254  -0.0639    9.96024 
 H                    -5.323     0.28019   9.02084 
 H                    -3.81671   0.11676   9.92244 
 H                    -5.31201   0.5263    10.77232 
 C                    -5.68536  -1.59936   12.67002 
 H                    -6.45841  -2.0543    13.27836 
 C                    -4.95181  -0.62012   13.18937 
 H                    -4.13875  -0.16476   12.65144 
 H                    -5.12471  -0.2564    14.18874 
 C                    -6.77556  -6.56491   14.03657 
 H                    -7.65671  -5.92695   14.10742 
 H                    -5.94315  -6.04609   14.51276 
 H                    -6.96945  -7.47985   14.59126 
 C                    -6.49927  -9.44176   12.55322 
 H                    -6.75043  -9.40131   13.6103 
 H                    -5.57304  -10.0059   12.44251 
 H                    -7.2894   -9.98498   12.03374 
 C                    -10.57787  -3.76021   7.12418 
 H                    -10.26418  -2.72822   7.00221 
 H                    -11.38227  -3.79751   7.85854 
 H                    -10.96869  -4.1203    6.17238 
 N                    -9.53288  -5.91673   7.85061 
 H                    -10.37781  -6.46148   7.79927 
 C                    -9.42228  -4.58141   7.56492 
 C                    -8.30788  -6.36066   8.21648 
 H                    -8.09258  -7.37102   8.49764 
 N                    -7.42944  -5.38766   8.17825 
 C                    -8.10833  -4.27493   7.77391 
 H                    -7.60811  -3.33517   7.66422 
 O                    -3.312    -5.375     9.281 
 H                    -3.23     -4.461     9.552 
 H                    -2.669    -5.989     9.299 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.159766   -0.034989   -0.309181
      2          7           0        1.539116   -1.483954   -0.734666
      3          7           0       -1.294077   -1.351437   -0.418039
      4          7           0       -1.123047    1.489012   -0.238321
      5          7           0        1.705409    1.290223   -0.347229
      6          6           0        2.892635   -1.390041   -0.671751
      7          6           0        3.510320   -2.695151   -0.638559
      8          6           0        2.490179   -3.593621   -0.598598
      9          6           0        1.269726   -2.818431   -0.624030
     10          6           0       -1.181275   -2.703491   -0.468091
     11          6           0       -2.482113   -3.323842   -0.487257
     12          6           0       -3.396444   -2.306516   -0.411043
     13          6           0       -2.624204   -1.078269   -0.353871
     14          6           0       -2.482687    1.383254   -0.293117
     15          6           0       -3.094459    2.683293   -0.352436
     16          6           0       -2.067912    3.592352   -0.296922
     17          6           0       -0.847957    2.815813   -0.202767
     18          6           0        1.597155    2.640380   -0.212914
     19          6           0        2.898769    3.271733   -0.282487
     20          6           0        3.799048    2.268457   -0.448690
     21          6           0        3.033757    1.040279   -0.487064
     22          6           0        3.603615   -0.202377   -0.678652
     23          1           0        4.680057   -0.259291   -0.735582
     24          6           0        0.014557   -3.393219   -0.564493
     25          1           0       -0.033173   -4.471796   -0.558627
     26          6           0       -3.184215    0.185734   -0.320431
     27          1           0       -4.262007    0.248640   -0.336554
     28          6           0        0.421184    3.358693   -0.120922
     29          1           0        0.502546    4.432969   -0.059600
     30          6           0        2.547968   -5.081170   -0.524770
     31          1           0        3.578450   -5.428420   -0.524493
     32          1           0        2.036228   -5.528049   -1.377212
     33          1           0        2.065353   -5.439447    0.385029
     34          6           0        4.982332   -2.930121   -0.618412
     35          1           0        5.433898   -2.473833    0.263338
     36          1           0        5.451719   -2.494541   -1.500641
     37          1           0        5.204122   -3.994527   -0.603630
     38          6           0       -2.729681   -4.791862   -0.502774
     39          1           0       -1.992944   -5.312626    0.107186
     40          1           0       -2.665420   -5.186587   -1.518065
     41          1           0       -3.721983   -5.008372   -0.112208
     42          6           0       -4.840326   -2.373866   -0.375943
     43          1           0       -5.329894   -1.607559    0.214420
     44          6           0       -5.588140   -3.275362   -1.004549
     45          1           0       -5.161703   -4.028328   -1.643831
     46          1           0       -6.662485   -3.272416   -0.921984
     47          6           0       -4.560026    2.942788   -0.396615
     48          1           0       -5.095956    2.236298    0.235696
     49          1           0       -4.944048    2.841376   -1.413338
     50          1           0       -4.771343    3.951633   -0.048251
     51          6           0       -2.123546    5.037003   -0.313275
     52          1           0       -1.361209    5.540231    0.270041
     53          6           0       -3.007989    5.768983   -0.983120
     54          1           0       -3.755989    5.326770   -1.617728
     55          1           0       -2.996257    6.845496   -0.939445
     56          6           0        3.130723    4.740401   -0.181525
     57          1           0        2.727607    5.129703    0.753554
     58          1           0        2.641665    5.262770   -1.004206
     59          1           0        4.193586    4.967217   -0.217234
     60          6           0        5.281135    2.340138   -0.590641
     61          1           0        5.626406    3.369074   -0.525811
     62          1           0        5.594471    1.933592   -1.552390
     63          1           0        5.771118    1.764035    0.195025
     64          6           0       -0.945775   -0.289269    5.127857
     65          1           0       -2.002919   -0.086968    4.987138
     66          1           0       -0.525603    0.478119    5.777710
     67          1           0       -0.838821   -1.253121    5.625740
     68          7           0        1.090139   -0.474888    3.681861
     69          1           0        1.740392   -0.608679    4.438550
     70          6           0       -0.262245   -0.297164    3.810014
     71          6           0        1.386192   -0.431656    2.362001
     72          1           0        2.373327   -0.541137    1.962246
     73          7           0        0.303244   -0.238725    1.647968
     74          6           0       -0.730099   -0.153829    2.535397
     75          1           0       -1.733046    0.006138    2.197898
     76          8           0       -0.140207    0.303369   -2.556677
     77          1           0       -0.919136    0.859094   -2.557004
     78          1           0        0.314017    0.033418   -3.271923
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0923804           0.0916304           0.0593655
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.3690889316 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.2149899042 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147159 LenP2D=  301105.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.45D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02126661     A.U. after   26 cycles
            NFock= 26  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.42959537D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.87D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.78D+02 5.26D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D+02 3.54D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D+02 2.12D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.99D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D+01 1.83D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D+01 9.78D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.18D+00 7.09D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.87D+00 6.43D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D+00 3.99D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+00 2.34D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.29D-01 1.08D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-01 7.35D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.40D-02 4.89D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D-02 3.47D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.28D-03 1.86D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-03 7.83D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.26D-04 4.79D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-04 2.82D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.70D-05 1.81D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D-05 7.30D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D-06 3.18D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.07D-07 1.15D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-07 4.29D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D-08 1.23D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D-09 6.14D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 8.19D-10 3.60D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-10 2.42D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D-11 1.13D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 4.02D-12 4.96D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.98D-13 1.50D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 7.21D-14 5.99D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.17 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
