 Entering Gaussian System, Link 0=g16
 Input=5cp401.com
 Output=5cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019780/Gau-412170.inp" -scrdir="/local/becsleip_8019780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cp4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    5.91141   5.87679   9.06365 
 N                     6.69892   7.73347   9.11944 
 N                     4.11541   6.68538   9.29265 
 N                     5.19269   4.08422   9.55366 
 N                     7.75585   5.12005   9.08187 
 C                     8.01591   8.06792   9.04177 
 C                     8.18892   9.5024    9.06118 
 C                     6.94274   10.03573   9.16812 
 C                     6.02735   8.91873   9.21008 
 C                     3.76213   8.00207   9.34181 
 C                     2.33302   8.15925   9.33474 
 C                     1.80772   6.89503   9.28573 
 C                     2.93928   5.99088   9.30262 
 C                     3.8768    3.7303    9.48536 
 C                     3.72228   2.30376   9.5615 
 C                     4.97197   1.79567   9.79644 
 C                     5.87761   2.92701   9.76007 
 C                     8.10915   3.8214    9.29363 
 C                     9.54206   3.65189   9.18364 
 C                     10.05756   4.89436   8.99648 
 C                     8.92898   5.79949   8.95084 
 C                     9.06153   7.17246   8.93283 
 H                     10.0594   7.57684   8.86642 
 C                     4.65786   9.05635   9.30441 
 H                     4.25798   10.05714   9.35137 
 C                     2.82193   4.61675   9.37012 
 H                     1.82833   4.1978    9.33504 
 C                     7.24704   2.79636   9.62663 
 H                     7.66757   1.81175   9.7539 
 C                     6.52754   11.46438   9.24009 
 H                     7.39278   12.1205   9.19186 
 H                     5.99908   11.66212   10.17277 
 H                     5.86126   11.71352   8.41372 
 C                     9.5081    10.18968   8.98646 
 H                     10.0274   9.92494   8.0652 
 H                     10.1387   9.89799   9.82636 
 H                     9.38291   11.26921   9.01118 
 C                     1.61732   9.46009   9.43383 
 H                     1.56021   9.95036   8.4604 
 H                     2.13345   10.13033   10.11943 
 H                     0.60456   9.30099   9.79804 
 C                     0.42027   6.48561   9.27735 
 H                     0.19921   5.56269   9.79983 
 C                    -0.56964   7.14359   8.68348 
 H                    -0.40155   8.03999   8.11229 
 H                    -1.58604   6.78982   8.7278 
 C                     2.4239    1.57915   9.48954 
 H                     1.86646   1.87666   8.60149 
 H                     1.81163   1.80221   10.36426 
 H                     2.58701   0.5051    9.45635 
 C                     5.32107   0.41024   10.02681 
 H                     4.73994  -0.3137    9.4666 
 C                     6.24098  -0.0192    10.88336 
 H                     6.80553   0.65816   11.50159 
 H                     6.44217  -1.06911   11.01531 
 C                     10.24461   2.34623   9.32101 
 H                     9.82782   1.61501   8.62918 
 H                     10.13462   1.95572   10.33308 
 H                     11.30559   2.45517   9.11063 
 C                     11.47848   5.31747   8.85336 
 H                     11.62109   5.87798   7.92968 
 H                     12.13748   4.45322   8.8373 
 H                     11.77311   5.95578   9.68682 
 C                     5.57535   7.32531   6.07866 
 H                     6.59175   7.70505   6.08531 
 H                     4.94399   7.95376   6.69818 
 H                     5.20216   7.26741   5.06101 
 S                     5.65023   5.63963   6.78966 
 H                     4.33007   5.41966   6.69468 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.068473    0.121092   -0.015771
      2          7           0        0.684310    1.973583   -0.284335
      3          7           0        1.756018   -0.606040   -0.288496
      4          7           0       -0.856696   -1.686940   -0.298129
      5          7           0       -1.905094    0.896579    0.004616
      6          6           0       -0.003797    3.147763   -0.271741
      7          6           0        0.886343    4.272639   -0.445956
      8          6           0        2.135769    3.753386   -0.580606
      9          6           0        1.989929    2.319220   -0.484266
     10          6           0        2.932409    0.060835   -0.468130
     11          6           0        4.051886   -0.841041   -0.445748
     12          6           0        3.532255   -2.093682   -0.252168
     13          6           0        2.094424   -1.926340   -0.199011
     14          6           0       -0.174513   -2.860820   -0.163579
     15          6           0       -1.077714   -3.975640   -0.085611
     16          6           0       -2.331960   -3.467018   -0.293584
     17          6           0       -2.169429   -2.030228   -0.396773
     18          6           0       -3.084148    0.218847   -0.077046
     19          6           0       -4.208113    1.125323    0.018160
     20          6           0       -3.683005    2.377061    0.061885
     21          6           0       -2.244883    2.215108    0.037148
     22          6           0       -1.367452    3.271640   -0.092484
     23          1           0       -1.781736    4.267649   -0.091318
     24          6           0        3.047546    1.436760   -0.561964
     25          1           0        4.033796    1.849708   -0.705113
     26          6           0        1.202529   -2.977364   -0.118805
     27          1           0        1.609493   -3.971414   -0.017623
     28          6           0       -3.219790   -1.139412   -0.280922
     29          1           0       -4.219441   -1.542097   -0.313164
     30          6           0        3.433588    4.452700   -0.793333
     31          1           0        3.289615    5.529318   -0.833792
     32          1           0        3.891012    4.132705   -1.729612
     33          1           0        4.128286    4.229431    0.016877
     34          6           0        0.445757    5.695066   -0.473489
     35          1           0       -0.053215    5.960649    0.458704
     36          1           0       -0.254628    5.862063   -1.291871
     37          1           0        1.295183    6.359749   -0.608949
     38          6           0        5.469774   -0.446533   -0.665262
     39          1           0        5.913793   -0.056186    0.252163
     40          1           0        5.538736    0.326538   -1.428981
     41          1           0        6.050255   -1.308238   -0.987992
     42          6           0        4.222182   -3.362514   -0.169750
     43          1           0        3.695344   -4.212168   -0.587072
     44          6           0        5.420235   -3.549847    0.373487
     45          1           0        5.968574   -2.751895    0.843210
     46          1           0        5.884640   -4.521579    0.389369
     47          6           0       -0.669522   -5.396255    0.091221
     48          1           0       -0.013789   -5.502999    0.955234
     49          1           0       -0.131675   -5.752690   -0.788231
     50          1           0       -1.541318   -6.029472    0.233684
     51          6           0       -3.570449   -4.210144   -0.384521
     52          1           0       -3.638898   -5.078144    0.261650
     53          6           0       -4.573188   -3.936091   -1.211406
     54          1           0       -4.529370   -3.117666   -1.909982
     55          1           0       -5.464529   -4.540301   -1.236525
     56          6           0       -5.634073    0.696837    0.003392
     57          1           0       -5.815818   -0.047973    0.777509
     58          1           0       -5.892043    0.254446   -0.959224
     59          1           0       -6.293081    1.543738    0.177391
     60          6           0       -4.377924    3.692833    0.127900
     61          1           0       -4.028101    4.269370    0.984009
     62          1           0       -5.452313    3.556266    0.220163
     63          1           0       -4.184005    4.273301   -0.774510
     64          6           0        1.367849    1.165649    2.806843
     65          1           0        0.918785    2.150978    2.737551
     66          1           0        2.220577    1.102430    2.138843
     67          1           0        1.650196    0.952359    3.833004
     68         16           0        0.082338   -0.025189    2.275806
     69          1           0        0.863729   -1.105936    2.422871
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1148511           0.1075164           0.0605863
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5047.4309750966 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5047.2994862037 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116062 LenP2D=  241802.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.82D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76800955     A.U. after   28 cycles
            NFock= 28  Conv=0.33D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.57019613D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.04D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.15D+02 4.21D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.74D+02 3.56D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.75D+02 3.67D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+02 3.95D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.90D+01 3.18D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 4.67D+01 1.93D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.41D+01 8.09D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.36D+00 7.67D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.31D+00 5.92D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.16D+00 3.21D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.95D-01 1.24D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D-01 7.16D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 6.09D-02 3.89D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D-02 2.48D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.69D-03 1.20D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 5.36D-04 5.48D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D-04 2.21D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.09D-05 8.67D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.62D-06 5.31D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.00D-06 2.22D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D-07 7.12D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.09D-08 3.32D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.18D-09 1.07D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.34D-10 5.33D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.73D-10 2.34D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.63D-11 1.23D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.49D-12 4.29D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.44D-13 1.13D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 3.25D-14 4.63D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.75 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
